  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.err  program error file
        ces_hours 36980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36980_200701_201612.spc

 Line #
  2008          34.      34.      34.      34.      34.      35.
                35.      34.      35.      34.      34.      35.          411.
 
  2009          35.      34.      34.      33.      34.      33.
                33.      35.      34.      34.      35.      34.          408.
 
  2010          35.      34.      34.      35.      35.      35.
                35.      36.      34.      35.      34.      34.          415.
 
  2011          34.      33.      34.      34.      35.      34.
                34.      35.      35.      36.      35.      35.          413.
 
  2012          35.      35.      35.      37.      35.      36.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          35.      35.      36.      36.      36.      37.
                36.      37.      36.      36.      36.      37.          432.
 
  2014          36.      38.      39.      37.      37.      37.
                34.      37.      37.      37.      38.      39.          445.
 
  2015          37.      35.      36.      36.      36.      36.
                38.      37.      37.      38.      39.      39.          445.
 
  2016          37.      36.      37.      38.      39.      40.
                38.      37.      36.      38.      38.      38.          451.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      36.      36.      36.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 36980            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.11      Last-1 year:   2.81     Last-2 year:   3.07
  Last three years:    2.66

 Estimation converged in   13 ARMA iterations,   58 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0010         0.00021         4.86
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3561         0.09452

 Nonseasonal MA                                    
   Lag  1                       0.9416         0.03236

 Variance                       0.48405E-03
 SE of Var                      0.62752E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            284.5815
 Transformation Adjustment                                -424.3160
 Adjusted Log likelihood (L)                              -139.7346
 AIC                                                       287.4691 
 AICC (F-corrected-AIC)                                    287.8200 
 Hannan Quinn                                              291.9832 
 BIC                                                       298.5856 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.57
                                                       (P-Value =     0.7509)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.89
                                                       (P-Value =     0.6413)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.16I                                                  S          I    -27.16
           I                                                  S          I
           I                                                  S          I
           I             *                                    S          I
     -28.21I             *                                    S          I    -28.21
           I      *      *                                    S          I
           I      *      *                                    S*        SI
           I      *      *                                    S*        SI
     -29.27I      *     **     *                              S*        SI    -29.27
           I      *     **     *                      T       S*        SI
           I      *     **     *                      T       S*        SI
           I      *     **     *                      T       S*        SI
     -30.32I      *     **     *                      T       S*        SI    -30.32
           I      *     **     *                      T       S*        SI
           I*     *     **     *                      T       S*        SI
           I*     *     **     *S                     T*      S*        SI
     -31.38I*     *     ***   **S                     T*      S*        SI    -31.38
           I*    **     ***   **S                **   T*  *   S*        SI
           I*    **     ***   **S                **   T*  *   S*        SI
           I**   **     ***   **S                **   T*  *   S*        SI
     -32.43I**   **     ***   **S *          *   **   T*  *   S*   *    SI    -32.43
           I**   **     ***   **S**          *   **   T*  *   S*   *    SI
           I**   **     ***   **S***         *   **   T*  *   S*   *    SI
           I**   **     ****  **S***         **  **   T*  *   S*   *    SI
     -33.49I**   **     **** ***S***         **  **   T*  *   S*   *    SI    -33.49
           I**   **     **** ***S***         **  **   T* **   S*   *    SI
           I**   **     ********S***         **  **   T* **   S*   *    SI
           I**   **     ********S***         **  **   T* ***  S*   **  *SI
     -34.54I***  **     ********S***         **  **   T* *** *S*   **  *SI    -34.54
           I***  **     ********S***         **  **  *T***** *S*   **  *SI
           I***  **     ********S***         ** ***  *T***** *S*   **  *SI
           I***  **     ********S***        *** ***  *T***** *S*   **  *SI
     -35.60I***  **    *********S***        ******** *T***** *S*   **  *SI    -35.60
           I*** ***    *********S***     *  ******** *T***** *S*   **  *SI
           I*** ***    *********S***     *S ******** *T*******S*T  **  *SI
           I********   *********S***     *S ********S*T*******S*T ***  *SI
     -36.65I********   *********S****    *S ********S*T*******S*T ***  *SI    -36.65
           I********   *********S****    *S*********S*T*******S*T ***  *SI
           I********   *********S****    *S*********S*T*******S*T ***  *SI
           I********   *********S****    *S*********S*T*******S*T ******SI
     -37.71I********   *********S****    *S*********S*T*******S*T ******SI    -37.71
           I********   *********S****    *S*********S*T*******S*T ******SI
           I********   *********S****    *S*********S*T*******S*T*******SI
           I********   *********S****   **S*********S*T*******S*T*******SI
     -38.76I********   *********S****   **S*********S*T*******S*T*******SI    -38.76
           I********   *********S****   **S*********S*T*******S*T*******SI
           I********  S*********S****   **S*********S*T*******S*T*******SI
           I********  S*********S*****  **S*********S*T*******S*T*******SI
     -39.82I********  S*********S*****  **S*********S*T*******S*T*******SI    -39.82
           I********* S*********S*****  **S*********S*T*******S*T*******SI
           I********* S*********S*****  **S*********S*T*******S*T*******SI
           I********* S*********S***** ***S*********S*T*******S*T*******SI
     -40.87I**********S*********S*********S*********S*T*******S*T*******SI    -40.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.63      0.022
   2017.Feb       3.64      0.024
   2017.Mar       3.64      0.025
   2017.Apr       3.64      0.025
   2017.May       3.64      0.025
   2017.Jun       3.64      0.025
   2017.Jul       3.64      0.025
   2017.Aug       3.64      0.025
   2017.Sep       3.64      0.025
   2017.Oct       3.64      0.026
   2017.Nov       3.64      0.026
   2017.Dec       3.65      0.026
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.28     37.88     39.56
   2017.Feb      36.16     37.90     39.73
   2017.Mar      36.15     37.94     39.80
   2017.Apr      36.17     37.97     39.86
   2017.May      36.20     38.01     39.91
   2017.Jun      36.23     38.05     39.96
   2017.Jul      36.26     38.09     40.01
   2017.Aug      36.28     38.13     40.06
   2017.Sep      36.31     38.17     40.12
   2017.Oct      36.34     38.21     40.17
   2017.Nov      36.37     38.25     40.22
   2017.Dec      36.40     38.29     40.27
   ---------------------------------------
        ces_hours 36980            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      34.      35.      34.
                34.      33.      34.      32.      33.      34.          405.
 
  2008          34.      34.      34.      34.      34.      35.
                35.      34.      35.      34.      34.      35.          411.
 
  2009          35.      34.      34.      33.      34.      33.
                33.      35.      34.      34.      35.      34.          408.
 
  2010          35.      34.      34.      35.      35.      35.
                35.      36.      34.      35.      34.      34.          415.
 
  2011          34.      33.      34.      34.      35.      34.
                34.      35.      35.      36.      35.      35.          413.
 
  2012          35.      35.      35.      37.      35.      36.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          35.      35.      36.      36.      36.      37.
                36.      37.      36.      36.      36.      37.          432.
 
  2014          36.      38.      39.      37.      37.      37.
                34.      37.      37.      37.      38.      39.          445.
 
  2015          37.      35.      36.      36.      36.      36.
                38.      37.      37.      38.      39.      39.          444.
 
  2016          37.      36.      37.      38.      39.      40.
                38.      37.      36.      38.      38.      38.          451.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      36.      36.      36.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          457.
 
        ces_hours 36980            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.      10.     100.     100.     100.
               100.      42.       2.       0.     100.      73.           35.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      84.     100.     100.     100.     100.           35.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      59.     100.     100.     100.     100.           28.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.       0.     100.      87.           29.
 
  2012         100.     100.     100.       0.     100.     100.
                16.      92.     100.     100.     100.     100.           33.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2014          93.      20.       0.     100.     100.     100.
                 0.     100.     100.     100.     100.      44.           46.
 
  2015         100.     100.     100.     100.     100.      94.
                 0.     100.     100.     100.     100.      21.           45.
 
  2016         100.       0.     100.     100.     100.       8.
               100.     100.      40.     100.     100.     100.           45.
 
        ces_hours 36980            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       1.      -0.       1.      -0.
                -0.      -1.       1.      -1.      -0.       1.           -0.
 
  2008           0.       0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2009           1.      -0.       0.      -1.      -0.      -0.
                -1.       1.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.       0.      -0.       0.
                -0.       1.      -0.       0.      -0.       0.            0.
 
  2011           0.      -0.      -0.       0.       1.       0.
                -1.       0.      -0.       1.       0.      -0.            0.
 
  2012           0.      -0.      -0.       2.      -0.       1.
                 1.      -0.      -0.       0.       0.      -0.            0.
 
  2013           0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.       1.       2.       0.      -0.       0.
                -3.      -0.      -0.       0.       0.       2.            0.
 
  2015           0.      -1.      -0.      -0.      -0.      -0.
                 1.       0.      -1.       1.       1.       2.            0.
 
  2016          -0.      -2.      -1.      -0.       1.       1.
                -0.      -0.      -1.       1.       1.       0.           -0.
 
  AVGE           0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 36980            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -0.        1.*      -0.        1.*      -0.  
               -0.       -1.*       1.*      -1.*      -0.        1.* 
 
  2008          0.        0.       -0.       -0.       -0.        0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2009          1.       -0.        0.       -1.       -0.       -0.  
               -1.        1.*      -0.       -0.        0.       -0.  
 
  2010          0.       -0.       -0.        0.       -0.        0.  
               -0.        1.*      -0.        0.       -0.        0.  
 
  2011          0.       -0.       -0.        0.        1.*       0.  
               -1.        0.       -0.        1.*       0.       -0.* 
 
  2012          0.       -0.       -0.        2.*      -0.        1.  
                1.*      -0.*      -0.        0.        0.       -0.  
 
  2013          0.       -0.        0.        0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2014         -0.*       1.*       2.*       0.       -0.        0.  
               -3.*      -0.       -0.        0.        0.        2.* 
 
  2015          0.       -1.       -0.       -0.       -0.       -0.* 
                1.*       0.       -1.        1.        1.        2.* 
 
  2016         -0.       -2.*      -1.       -0.        1.        1.* 
               -0.       -0.       -1.*       1.        1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36980            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0. ********       0. ********       1. ********
           ********      -0.      -0.      -0. ********       1.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ********       0. ********      -0.
 
  2012     ******** ******** ********       0. ******** ********
                -0.      -0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0.       0.       0. ******** ******** ********
                -0. ******** ******** ******** ********       1.
 
  2015     ******** ******** ******** ******** ********      -0.
                -0. ******** ******** ******** ********       1.
 
  2016     ********      -1. ******** ******** ********       0.
           ******** ********      -1. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.380    0.437    0.403    0.181    0.280    0.405
   S          0.081    0.072    0.048    0.052    0.059    0.084
 RATIO        4.684    6.060    8.392    3.496    4.763    4.800



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.331    0.457    0.197    0.238    0.290    0.325
   S          0.043    0.063    0.068    0.071    0.070    0.087
 RATIO        7.792    7.196    2.885    3.366    4.123    3.739



        ces_hours 36980            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2008           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2009           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2013           0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       1.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       1.       1.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.       0.       0.
                -0.      -0.      -1.       0.       1.       1.            0.
 
        ces_hours 36980            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      34.      35.      34.
                34.      33.      34.      32.      33.      34.          405.
 
  2008          34.      34.      34.      34.      34.      35.
                35.      34.      35.      34.      34.      34.          411.
 
  2009          35.      34.      34.      33.      34.      33.
                33.      34.      34.      34.      35.      34.          408.
 
  2010          34.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2011          34.      34.      34.      34.      35.      34.
                34.      35.      35.      36.      35.      35.          413.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      34.      35.      35.      35.      35.          421.
 
  2013          35.      35.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          432.
 
  2014          36.      38.      39.      37.      37.      37.
                35.      37.      37.      37.      37.      38.          445.
 
  2015          37.      36.      36.      36.      36.      36.
                38.      37.      37.      38.      38.      39.          444.
 
  2016          37.      36.      37.      38.      39.      39.
                38.      37.      36.      37.      37.      37.          451.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        39.
        ces_hours 36980            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.39
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      34.          405.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2009          34.      34.      34.      34.      34.      33.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          414.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          412.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2015          37.      36.      36.      36.      36.      36.
                37.      37.      37.      38.      38.      38.          442.
 
  2016          38.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      37.      38.          452.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

