  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.52 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41100_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41100_200701_201612.err* program error file
        ces_hours 41100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41100_200701_201612.spc

 Line #
  2008          31.      33.      33.      33.      31.      31.
                30.      30.      30.      29.      30.      28.          369.
 
  2009          29.      31.      31.      31.      29.      30.
                29.      30.      30.      30.      30.      30.          359.
 
  2010          29.      29.      30.      30.      30.      30.
                30.      31.      30.      30.      30.      29.          358.
 
  2011          29.      30.      31.      30.      30.      29.
                29.      29.      28.      30.      28.      28.          353.
 
  2012          29.      28.      29.      31.      30.      30.
                31.      31.      31.      31.      31.      32.          363.
 
  2013          32.      32.      31.      32.      32.      32.
                32.      33.      33.      33.      32.      33.          387.
 
  2014          33.      35.      35.      33.      34.      34.
                33.      34.      33.      34.      35.      33.          405.
 
  2015          32.      34.      33.      33.      33.      34.
                34.      34.      33.      34.      34.      35.          403.
 
  2016          33.      35.      34.      33.      35.      34.
                33.      34.      33.      34.      34.      34.          405.
 
  AVGE          31.      32.      32.      32.      32.      32.
                31.      32.      31.      32.      31.      31.

  Table Total-        3799.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 41100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.93      Last-1 year:   2.89     Last-2 year:   2.23
  Last three years:    2.68

 Estimation converged in    2 ARMA iterations,   32 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0005         0.00385        -0.12
   Tue                          0.0004         0.00388         0.10
   Wed                         -0.0096         0.00388        -2.49
   Thu                          0.0132         0.00386         3.41
   Fri                         -0.0179         0.00390        -4.58
   Sat                          0.0025         0.00397         0.63
  *Sun (derived)                0.0119         0.00401         2.98
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           46.07         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            7.25         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3379         0.08629

 Seasonal MA                                       
   Lag 12                       0.7955         0.06921

 Variance                       0.51104E-03
 SE of Var                      0.69868E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            247.6471
 Transformation Adjustment                                -368.9617
 Adjusted Log likelihood (L)                              -121.3146
 AIC                                                       260.6291 
 AICC (F-corrected-AIC)                                    262.4848 
 Hannan Quinn                                              270.3809 
 BIC                                                       284.6846 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.69I                            *                                I    -26.69
           I                            *                                I
           I                            *               *                I
           I                            *               *                I
     -28.14I                            *               *                I    -28.14
           I                            *              **                I
           I                            *              **                I
           I                            *              **                I
     -29.58I                            *         *    **                I    -29.58
           I                            *         *    **                I
           I                *    *      *         *    ***               I
           I                *    *      *         *    ***               I
     -31.03I       *        *    *      *         *    ***               I    -31.03
           I       *        *    *      *         **   ***               I
           I       *       ***  S*      *         **   ***               I
           I      **       ***  S*      *         **   ***               I
     -32.48I      **       ***  S*      *      *  **   ***               I    -32.48
           I      **       ***  S*      *      *  **   ***               I
           I      **       ***  S*      *      *****  T****              I
           I  *   **       *****S**     *      *****  T****              I
     -33.92I  **  **      ******S**     *      *****  T****              I    -33.92
           I  **  **      ******S**     *      *****  T****         **   I
           I  **  ***  *  ******S**    **      *****S T****         **   I
           I  **  *** S*  ******S**    **      *****S T*****        **   I
     -35.37I  ** **** S*********S**    ***     *****S*T*****        **   I    -35.37
           I  ** *****S*********S**    ***     *****S*T******       **   I
           I  ********S*********S**    ***     *****S*T******       **   I
           I  ********S*********S***   ***     *****S*T*******      **   I
     -36.81I *********S*********S***  ****     *****S*T*******     ***   I    -36.81
           I *********S*********S***  ****     *****S*T*******    ****   I
           I *********S*********S*********     *****S*T*******    ****   I
           I *********S*********S*********     *****S*T*******    ****   I
     -38.26I**********S*********S*********     *****S*T*******S  *****   I    -38.26
           I**********S*********S*********    ******S*T*******S  *****   I
           I**********S*********S*********    ******S*T*******S  *****   I
           I**********S*********S*********    ******S*T*******S*T*****   I
     -39.71I**********S*********S*********    ******S*T*******S*T*****   I    -39.71
           I**********S*********S*********    ******S*T*******S*T*****   I
           I**********S*********S*********    ******S*T*******S*T*****   I
           I**********S*********S*********    ******S*T*******S*T******  I
     -41.15I**********S*********S*********    ******S*T*******S*T******  I    -41.15
           I**********S*********S*********    ******S*T*******S*T******  I
           I**********S*********S*********S   ******S*T*******S*T******  I
           I**********S*********S*********S   ******S*T*******S*T******  I
     -42.60I**********S*********S*********S   ******S*T*******S*T******  I    -42.60
           I**********S*********S*********S  *******S*T*******S*T******  I
           I**********S*********S*********S  *******S*T*******S*T******  I
           I**********S*********S*********S  *******S*T*******S*T******  I
     -44.04I**********S*********S*********S  *******S*T*******S*T******  I    -44.04
           I**********S*********S*********S* *******S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -45.49I**********S*********S*********S*********S*T*******S*T*******SI    -45.49
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.023
   2017.Feb       3.54      0.027
   2017.Mar       3.52      0.031
   2017.Apr       3.55      0.035
   2017.May       3.53      0.038
   2017.Jun       3.53      0.041
   2017.Jul       3.54      0.043
   2017.Aug       3.54      0.046
   2017.Sep       3.51      0.048
   2017.Oct       3.55      0.051
   2017.Nov       3.53      0.053
   2017.Dec       3.53      0.055
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.49     35.00     36.58
   2017.Feb      33.62     35.41     37.29
   2017.Mar      32.61     34.62     36.75
   2017.Apr      33.69     35.99     38.45
   2017.May      32.54     34.98     37.60
   2017.Jun      32.60     35.21     38.05
   2017.Jul      32.77     35.59     38.65
   2017.Aug      32.62     35.59     38.84
   2017.Sep      31.33     34.33     37.62
   2017.Oct      32.58     35.87     39.51
   2017.Nov      31.90     35.26     38.99
   2017.Dec      31.63     35.10     38.96
   ---------------------------------------
