  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.err  program error file
        ces_hours 36780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36780_200701_201612.spc

 Line #
  2008          31.      30.      31.      31.      30.      31.
                31.      32.      32.      32.      32.      31.          373.
 
  2009          32.      32.      32.      32.      33.      33.
                32.      33.      32.      32.      33.      32.          387.
 
  2010          33.      33.      33.      32.      32.      33.
                32.      33.      33.      34.      33.      32.          393.
 
  2011          32.      32.      33.      33.      33.      34.
                33.      33.      33.      33.      32.      31.          391.
 
  2012          32.      33.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      34.          393.
 
  2013          33.      33.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          412.
 
  2014          34.      35.      35.      34.      35.      36.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      36.      36.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      34.      33.      33.      34.      33.
                34.      35.      34.      35.      35.      34.          407.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      34.      33.      33.

  Table Total-        4000.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 36780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.16      Last-1 year:   0.84     Last-2 year:   1.14
  Last three years:    2.05

 Estimation converged in   22 ARMA iterations,  120 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0979         0.24494         0.40

 Trading Day
   Mon                          0.0566         0.07535         0.75
   Tue                         -0.0970         0.07767        -1.25
   Wed                         -0.0404         0.07619        -0.53
   Thu                         -0.1307         0.07712        -1.70
   Fri                         -0.0888         0.07727        -1.15
   Sat                          0.0777         0.07852         0.99
  *Sun (derived)                0.2227         0.08067         2.76

 Easter[1]                     -0.3214         0.14574        -2.21
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           64.26         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           64.35         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 111            9.99         0.00


 ARIMA Model:  (0 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.7903         0.07625

 Seasonal MA                                       
   Lag 12                       0.5461         0.09264

 Variance                       0.28978E+00
 SE of Var                      0.37568E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -96.3796
 AIC                                                       214.7593 
 AICC (F-corrected-AIC)                                    217.2266 
 Hannan Quinn                                              227.1729 
 BIC                                                       245.3296 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.04I                                              *              I      0.04
           I                                              *              I
           I                                              *              I
           I              *                               *              I
      -1.03I              *                               *              I     -1.03
           I              *                               *              I
           I              *                               *              I
           I              *               S               *              I
      -2.11I              *               S               *              I     -2.11
           I              *               S*              *              I
           I              *               S*              *    *T        I
           I              *               S*             **    *T        I
      -3.18I              *              *S*             **    *T        I     -3.18
           I              *              *S**            **    *T        I
           I              *              *S**            **    *T        I
           I              **             *S**            **    *T       SI
      -4.26I              **       *     *S***    *      **    *T       SI     -4.26
           I              **  *    **   **S***    **     **    *T       SI
           I             ***  *    **  ***S***    **     **    *T       SI
           I             ***  *    ** ****S***    **     **    *T*      SI
      -5.33I             *** **    *******S***    **  T  **    *T*      SI     -5.33
           I             *** **    *******S***    **S*T  **    *T*      SI
           I             *** **    *******S****   **S*T  **    *T*      SI
           I             ******    *******S****   **S*T* **    *T*      SI
      -6.41I             ******    *******S****  ***S*T****    *T*      SI     -6.41
           I             ******    *******S****  ***S*T*****  S*T*      SI
           I             ******    *******S****  ***S*T*****  S*T*      SI
           I          S  ******   ********S****  ***S*T*****  S*T**     SI
      -7.48I          S ********  ********S***** ***S*T*****  S*T**     SI     -7.48
           I         *S*********  ********S*********S*T*****  S*T**     SI
           I  *      *S*********  ********S*********S*T*****  S*T**     SI
           I  *      *S*********  ********S*********S*T*****  S*T**     SI
      -8.56I  **     *S*********  ********S*********S*T*****  S*T**     SI     -8.56
           I ***    **S*********  ********S*********S*T*****  S*T**     SI
           I ***    **S*********  ********S*********S*T*****  S*T**     SI
           I****   ***S********* *********S*********S*T*****  S*T**    *SI
      -9.63I***** ****S*********S*********S*********S*T*******S*T**    *SI     -9.63
           I**********S*********S*********S*********S*T*******S*T**    *SI
           I**********S*********S*********S*********S*T*******S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T***   *SI
     -10.71I**********S*********S*********S*********S*T*******S*T***   *SI    -10.71
           I**********S*********S*********S*********S*T*******S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T***   *SI
     -11.78I**********S*********S*********S*********S*T*******S*T***   *SI    -11.78
           I**********S*********S*********S*********S*T*******S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T***   *SI
           I**********S*********S*********S*********S*T*******S*T***   *SI
     -12.85I**********S*********S*********S*********S*T*******S*T***   *SI    -12.85
           I**********S*********S*********S*********S*T*******S*T**** **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
     -13.93I**********S*********S*********S*********S*T*******S*T*******SI    -13.93
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.70      0.552
   2017.Feb      33.42      0.770
   2017.Mar      33.24      0.941
   2017.Apr      33.27      1.083
   2017.May      33.36      1.210
   2017.Jun      33.36      1.321
   2017.Jul      34.00      1.428
   2017.Aug      33.44      1.526
   2017.Sep      33.63      1.617
   2017.Oct      33.81      1.707
   2017.Nov      33.54      1.789
   2017.Dec      33.61      1.868
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.62     33.70     34.78
   2017.Feb      31.92     33.42     34.93
   2017.Mar      31.40     33.24     35.09
   2017.Apr      31.15     33.27     35.39
   2017.May      30.99     33.36     35.73
   2017.Jun      30.77     33.36     35.94
   2017.Jul      31.20     34.00     36.79
   2017.Aug      30.45     33.44     36.44
   2017.Sep      30.46     33.63     36.80
   2017.Oct      30.46     33.81     37.15
   2017.Nov      30.03     33.54     37.04
   2017.Dec      29.95     33.61     37.27
   ---------------------------------------
        ces_hours 36780            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 36780            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 36780            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      33.      34.
                34.      34.      33.      33.      32.      32.          398.
 
  2008          31.      30.      31.      31.      31.      31.
                31.      32.      32.      32.      31.      31.          373.
 
  2009          32.      32.      32.      32.      32.      33.
                32.      33.      32.      32.      33.      32.          387.
 
  2010          33.      33.      33.      32.      32.      33.
                33.      33.      33.      34.      33.      32.          393.
 
  2011          32.      32.      33.      33.      33.      34.
                33.      33.      33.      33.      32.      31.          391.
 
  2012          32.      33.      32.      31.      32.      33.
                32.      33.      33.      33.      34.      33.          392.
 
  2013          33.      33.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2014          35.      35.      35.      34.      35.      36.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      36.      36.      35.      35.      36.
                36.      36.      35.      35.      35.      35.          426.
 
  2016          34.      34.      34.      33.      33.      34.
                34.      35.      34.      34.      35.      34.          407.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      34.      33.      33.

  Table Total-        4000.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      33.          402.
 
        ces_hours 36780            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
                32.     100.     100.     100.     100.       0.           23.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2009         100.     100.      84.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2010         100.     100.       6.     100.      90.     100.
               100.     100.     100.       0.     100.     100.           23.
 
  2011         100.     100.      58.     100.     100.     100.
               100.     100.     100.     100.       0.      81.           23.
 
  2012         100.      24.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2014         100.     100.     100.      35.     100.      42.
               100.      10.     100.     100.     100.     100.           22.
 
  2015         100.       0.     100.     100.     100.     100.
                46.     100.     100.     100.     100.      75.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      69.     100.     100.       0.     100.           20.
 
        ces_hours 36780            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.       0.       1.            0.
 
  2008          -0.      -1.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.      -0.      -1.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.       1.      -0.      -0.       0.
                 0.       1.       0.       1.       0.      -1.            0.
 
  2011          -1.      -1.       0.      -0.      -0.       1.
                 0.       0.       0.       0.      -1.      -1.           -0.
 
  2012          -0.       0.       0.      -1.       0.       1.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.       1.       1.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.      -1.       0.       1.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.      -0.      -1.      -0.       0.
                 1.       0.       0.       0.       0.       0.            0.
 
  2016           0.      -0.      -0.      -1.      -0.      -0.
                 0.       1.       0.       0.       1.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           5.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 36780            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.       -0.       -0.        0.  
                1.*       1.        0.        0.        0.        1.* 
 
  2008         -0.       -1.       -0.       -0.       -0.        0.  
               -0.        1.*       0.        0.       -0.       -1.  
 
  2009          0.       -0.       -0.*      -0.       -0.        1.  
                0.        0.       -0.        0.        0.       -0.  
 
  2010         -0.       -0.        1.*      -0.       -0.*       0.  
                0.        1.        0.        1.*       0.       -1.  
 
  2011         -1.       -1.        0.*      -0.       -0.        1.  
                0.        0.        0.        0.       -1.*      -1.* 
 
  2012         -0.        0.*       0.       -1.        0.        1.  
               -0.        0.        0.        0.        0.       -0.  
 
  2013         -1.       -0.       -0.       -0.        1.*       1.  
                0.        0.       -0.        0.       -0.        0.  
 
  2014         -0.       -0.       -0.       -1.*       0.        1.* 
                0.       -0.*       0.       -0.        0.       -0.  
 
  2015         -0.        0.*      -0.       -1.       -0.        0.  
                1.*       0.        0.        0.        0.        0.* 
 
  2016          0.       -0.       -0.       -1.       -0.       -0.  
                0.        1.*       0.        0.        1.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36780            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ********      -1.
 
  2008     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2009     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0. ********      -0. ********
           ******** ******** ********       0. ******** ********
 
  2011     ******** ********       0. ******** ******** ********
           ******** ******** ******** ********       0.      -1.
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -1. ********       1.
           ********       0. ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ********       1. ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.252    0.283    0.217    0.301    0.170    0.266
   S          0.029    0.040    0.039    0.062    0.032    0.066
 RATIO        8.559    7.007    5.550    4.852    5.349    4.042



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.230    0.266    0.275    0.225    0.221    0.331
   S          0.036    0.053    0.034    0.029    0.023    0.089
 RATIO        6.406    4.979    8.170    7.776    9.494    3.733



        ces_hours 36780            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
