  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.52 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36260_200701_201612.err  program error file
        ces_hours 36260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36260_200701_201612.spc

 Line #
                36.      35.      36.      36.      36.      37.          426.
 
  2008          37.      38.      37.      37.      38.      39.
                39.      39.      40.      39.      40.      40.          463.
 
  2009          40.      40.      40.      40.      39.      39.
                39.      40.      38.      38.      38.      39.          470.
 
  2010          36.      36.      35.      35.      35.      35.
                34.      35.      34.      33.      33.      34.          415.
 
  2011          34.      33.      33.      34.      34.      34.
                33.      34.      34.      35.      34.      34.          405.
 
  2012          33.      33.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      35.          403.
 
  2013          33.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          405.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2016          33.      34.      34.      34.      35.      34.
                34.      35.      34.      35.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        40.
        ces_hours 36260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 2)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 2)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.89      Last-1 year:   1.37     Last-2 year:   1.21
  Last three years:    1.49

 Estimation converged in   73 ARMA iterations,  524 function evaluations.

 ARIMA Model:  (2 1 2)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       1.3948         0.08033
   Lag  2                      -0.5145         0.08149

 Seasonal AR                                       
   Lag 12                       0.7343         0.09803

 Nonseasonal MA                                    
   Lag  1                       1.8186         0.03607
   Lag  2                      -1.0000         0.03730

 Seasonal MA                                       
   Lag 12                       0.5231         0.10351

 Variance                       0.25518E+00
 SE of Var                      0.33082E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                        -91.4632
 AIC                                                       196.9264 
 AICC (F-corrected-AIC)                                    197.9354 
 Hannan Quinn                                              204.8260 
 BIC                                                       216.3803 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9999)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.60
                                                       (P-Value =     0.7419)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.60I                           *                                 I     -1.60
           I                           *              T                  I
           I                           *              T                  I
           I                           *              T                  I
      -2.39I                           *              T                  I     -2.39
           I                           *              T                  I
           I                           *              T*               *SI
           I                           *        *     T*     *         *SI
      -3.18I               *           *        *     T*     *S       **SI     -3.18
           I               *           *        *     T*     *S       **SI
           I      *        **          *        *    *T*     *S       **SI
           I      *        **    *     *        *    *T*     *S       **SI
      -3.96I      *        **    *     *        *    *T*     *S       **SI     -3.96
           I      *        **    *     *        *    *T*     *S       **SI
           I      *        **    *     *        *    *T*     *S      ***SI
           I      *        **    *     **       *    *T*     *S      ***SI
      -4.75I      *    *   **    *     **       *    *T*     *S      ***SI     -4.75
           I      *    *   **    *     **       **   *T*     *S      ***SI
           I      *    *   **    *     **       **   *T*     *S*     ***SI
           I      *    *   **    *     **       **   *T*     *S* *   ***SI
      -5.54I  *   *    *   **    *     **       **   *T*     *S* *   ***SI     -5.54
           I  *   **   *   **    *     **       **  S*T*     *S*T** ****SI
           I  *   **   *   **    *     ** S     **  S*T*     *S*T** ****SI
           I  *   **   *   **   S*     ** S     **  S*T*     *S*T** ****SI
      -6.33I  *   **   *   **   S*     ** S*    **  S*T*     *S*T*******SI     -6.33
           I  *  ***   *   **   S*    ****S*    **  S*T*     *S*T*******SI
           I  ** ***   *   **   S*    ****S*    **  S*T*     *S*T*******SI
           I  ** ***   *   **   S*    ****S*    **  S*T*     *S*T*******SI
      -7.12I *** ***  S*   **   S*    ****S*    **  S*T*     *S*T*******SI     -7.12
           I *** ***  S**  **   S*    ****S*    **  S*T*     *S*T*******SI
           I *** ***  S**  **   S*    ****S*    **  S*T*     *S*T*******SI
           I *******  S** ***   S**   ****S*    ****S*T*     *S*T*******SI
      -7.91I *******  S** ***   S**   ****S*   *****S*T**   **S*T*******SI     -7.91
           I********  S** ***   S**   ****S*   *****S*T**   **S*T*******SI
           I********  S** ***   S**   ****S*   *****S*T**   **S*T*******SI
           I********  S** ****  S**   ****S*   *****S*T**   **S*T*******SI
      -8.70I********  S** ****  S**   ****S*   *****S*T**   **S*T*******SI     -8.70
           I********* S*******  S**   ****S*   *****S*T**   **S*T*******SI
           I********* S*******  S**   ****S*   *****S*T**   **S*T*******SI
           I**********S******* *S**   ****S**  *****S*T**   **S*T*******SI
      -9.49I**********S******* *S**   ****S**  *****S*T**   **S*T*******SI     -9.49
           I**********S******* *S**   ****S**  *****S*T**   **S*T*******SI
           I**********S******* *S**   ****S**  *****S*T**   **S*T*******SI
           I**********S*********S**   ****S**  *****S*T**   **S*T*******SI
     -10.27I**********S*********S**  *****S**  *****S*T**   **S*T*******SI    -10.27
           I**********S*********S**  *****S**  *****S*T**   **S*T*******SI
           I**********S*********S*** *****S**  *****S*T**   **S*T*******SI
           I**********S*********S*** *****S** ******S*T***  **S*T*******SI
     -11.06I**********S*********S*** *****S** ******S*T*** ***S*T*******SI    -11.06
           I**********S*********S*** *****S*********S*T*** ***S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
     -11.85I**********S*********S*********S*********S*T*******S*T*******SI    -11.85
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.20      0.505
   2017.Feb      34.45      0.583
   2017.Mar      34.65      0.630
   2017.Apr      34.48      0.686
   2017.May      34.71      0.771
   2017.Jun      34.57      0.887
   2017.Jul      34.38      1.031
   2017.Aug      34.49      1.192
   2017.Sep      34.21      1.360
   2017.Oct      34.50      1.528
   2017.Nov      34.42      1.693
   2017.Dec      34.40      1.850
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.21     34.20     35.19
   2017.Feb      33.30     34.45     35.59
   2017.Mar      33.41     34.65     35.88
   2017.Apr      33.14     34.48     35.83
   2017.May      33.19     34.71     36.22
   2017.Jun      32.83     34.57     36.31
   2017.Jul      32.36     34.38     36.40
   2017.Aug      32.16     34.49     36.83
   2017.Sep      31.54     34.21     36.87
   2017.Oct      31.51     34.50     37.50
   2017.Nov      31.10     34.42     37.73
   2017.Dec      30.78     34.40     38.03
   ---------------------------------------
        ces_hours 36260            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      35.      36.      36.      36.      37.          426.
 
  2008          37.      38.      37.      37.      38.      39.
                39.      39.      40.      39.      40.      40.          463.
 
  2009          40.      40.      40.      40.      39.      39.
                39.      40.      38.      38.      38.      39.          470.
 
  2010          36.      36.      35.      35.      35.      35.
                34.      35.      34.      33.      33.      34.          415.
 
  2011          34.      33.      33.      34.      34.      34.
                33.      34.      34.      35.      34.      34.          405.
 
  2012          33.      33.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      35.          403.
 
  2013          33.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          405.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2016          33.      34.      34.      34.      35.      34.
                34.      35.      34.      35.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      34.      35.      35.
                34.      34.      34.      35.      34.      34.          413.
 
        ces_hours 36260            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           26.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.       0.           26.
 
  2010         100.     100.     100.     100.     100.      49.
               100.     100.     100.     100.     100.     100.           26.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      65.     100.     100.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      55.           19.
 
  2015         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.      43.     100.
               100.     100.       4.     100.     100.     100.           18.
 
        ces_hours 36260            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.       0.      -0.      -1.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.       1.      -0.       0.       0.       2.            0.
 
  2010          -0.      -0.      -1.      -0.       0.       1.
                -0.       1.      -0.      -0.      -0.       1.            0.
 
  2011           1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       1.       0.       0.            0.
 
  2012          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -1.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       1.       0.      -0.            0.
 
  2015          -1.      -0.       0.      -1.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -1.      -0.       0.       0.       1.       0.
                -0.       0.      -1.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 36260            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2008          0.        0.       -0.       -1.       -0.        0.  
                0.       -0.        0.       -0.        0.       -0.* 
 
  2009         -0.        0.        0.       -0.       -0.        0.  
               -0.        1.*      -0.*       0.        0.        2.* 
 
  2010         -0.       -0.       -1.       -0.        0.        1.* 
               -0.        1.       -0.       -0.       -0.        1.  
 
  2011          1.*      -0.       -0.        0.        0.        0.  
               -0.        0.        0.        1.*       0.        0.  
 
  2012         -0.       -1.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.        1.* 
 
  2013         -1.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.*      -0.       -0.        0.  
 
  2014         -1.       -0.        0.       -0.        0.        0.  
               -0.       -0.       -0.        1.*       0.       -0.* 
 
  2015         -1.       -0.        0.       -1.*       0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2016         -1.       -0.        0.        0.        1.*       0.  
               -0.        0.       -1.*       0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36260            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ********       0.
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********      -0.
 
  2015     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.172    0.257    0.194    0.212    0.167    0.235
   S          0.107    0.051    0.058    0.045    0.066    0.026
 RATIO        1.618    5.070    3.334    4.764    2.535    8.994



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.185    0.289    0.183    0.177    0.272    0.199
   S          0.045    0.037    0.059    0.044    0.038    0.043
 RATIO        4.094    7.768    3.108    4.040    7.099    4.607



        ces_hours 36260            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2008           0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -1.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 36260            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      35.      36.      36.      36.      36.          425.
 
  2008          37.      37.      38.      38.      38.      39.
                39.      39.      40.      40.      40.      39.          463.
 
  2009          40.      40.      40.      40.      39.      39.
                39.      40.      38.      38.      38.      38.          470.
 
  2010          37.      36.      35.      35.      35.      35.
                34.      34.      33.      33.      33.      34.          415.
 
  2011          35.      34.      33.      34.      34.      33.
                33.      34.      34.      35.      34.      33.          405.
 
  2012          34.      33.      33.      33.      33.      33.
                34.      33.      34.      34.      34.      35.          403.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      34.      33.          405.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4203.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        40.
        ces_hours 36260            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.67
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          426.
 
  2008          37.      37.      37.      38.      38.      39.
                39.      39.      39.      40.      40.      40.          463.
 
  2009          40.      40.      40.      40.      40.      39.
                39.      39.      39.      38.      38.      37.          468.
 
  2010          37.      36.      36.      35.      35.      35.
                34.      34.      34.      33.      33.      33.          415.
 
  2011          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          402.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2015          34.      34.      34.      34.      34.      34.
