  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.err  program error file
        ces_hours 41700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41700_200701_201612.spc

 Line #
 
  2008          37.      37.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          430.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2011          36.      35.      36.      35.      36.      35.
                35.      35.      35.      36.      36.      36.          425.
 
  2012          36.      36.      36.      36.      35.      36.
                36.      36.      36.      35.      35.      36.          428.
 
  2013          34.      35.      35.      35.      34.      36.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          34.      35.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          417.
 
  2015          34.      35.      35.      34.      34.      34.
                35.      35.      34.      35.      36.      35.          417.
 
  2016          35.      34.      34.      34.      35.      35.
                35.      35.      34.      35.      34.      34.          414.
 
  AVGE          36.      36.      36.      36.      35.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4285.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        42.
        ces_hours 41700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.33      Last-1 year:   1.09     Last-2 year:   0.62
  Last three years:    1.35

 Estimation converged in   11 ARMA iterations,   82 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0760         0.17601        -0.43

 Trading Day
   Mon                          0.1137         0.05490         2.07
   Tue                         -0.1038         0.05526        -1.88
   Wed                         -0.1462         0.05550        -2.64
   Thu                          0.0245         0.05522         0.44
   Fri                         -0.1526         0.05568        -2.74
   Sat                         -0.0121         0.05577        -0.22
  *Sun (derived)                0.2765         0.05724         4.83
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          102.72         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          103.86         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           16.11         0.00


 ARIMA Model:  (1 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2143         0.08814

 Seasonal AR                                       
   Lag 12                       0.3698         0.08558

 Variance                       0.13581E+00
 SE of Var                      0.17607E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -50.9690
 AIC                                                       121.9381 
 AICC (F-corrected-AIC)                                    123.9751 
 Hannan Quinn                                              133.2232 
 BIC                                                       149.7293 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.45I                             *                               I     -2.45
           I                       *     *                               I
           I                       *     *                               I
           I                       *     *                               I
      -3.91I                       *     *                               I     -3.91
           I                       *     *                               I
           I                       *     *                               I
           I                       *     *                               I
      -5.38I                       *     *S                              I     -5.38
           I                       *     *S   *            *             I
           I                       *     *S   *            *            SI
           I                       *     *S   *            *            SI
      -6.84I                       *     *S   *   *        *            SI     -6.84
           I             *         *     *S   *   *        **          *SI
           I            **         **    *S   **  *        **          *SI
           I            **         **    *S   **  *       ***          *SI
      -8.31I            **  *      **    *S   ** **       ***   T      *SI     -8.31
           I            **  *     ***    *S   ** **       ***   T*     *SI
           I            **  *     ***    *S   ** **       **** *T*    **SI
           I      *     **  *     ***   **S  *******      ****S*T*    **SI
      -9.77I     **     **  *     ***   **S  *******      ****S*T**   **SI     -9.77
           I     **     **  *     ****  **S  *******   * *****S*T**   **SI
           I     **     *****     ****  **S  *******   *******S*T*** ***SI
           I     **     *****     ****  **S* *******   *******S*T*******SI
     -11.23I     **     *****     ****  **S* *******  T*******S*T*******SI    -11.23
           I     ***    *****     ********S*********S T*******S*T*******SI
           I     ***    *****     ********S*********S*T*******S*T*******SI
           I     ***   ******     ********S*********S*T*******S*T*******SI
     -12.70I     ***   *******    ********S*********S*T*******S*T*******SI    -12.70
           I     ****  *******    ********S*********S*T*******S*T*******SI
           I     ****  *******    ********S*********S*T*******S*T*******SI
           I     *****S*******    ********S*********S*T*******S*T*******SI
     -14.16I     *****S*******    ********S*********S*T*******S*T*******SI    -14.16
           I     *****S*******    ********S*********S*T*******S*T*******SI
           I     *****S*******   *********S*********S*T*******S*T*******SI
           I    ******S*******   *********S*********S*T*******S*T*******SI
     -15.63I    ******S*******   *********S*********S*T*******S*T*******SI    -15.63
           I    ******S*******   *********S*********S*T*******S*T*******SI
           I    ******S*******   *********S*********S*T*******S*T*******SI
           I    ******S*******   *********S*********S*T*******S*T*******SI
     -17.09I    ******S********  *********S*********S*T*******S*T*******SI    -17.09
           I    ******S********  *********S*********S*T*******S*T*******SI
           I    ******S******** S*********S*********S*T*******S*T*******SI
           I    ******S******** S*********S*********S*T*******S*T*******SI
     -18.56I    ******S*********S*********S*********S*T*******S*T*******SI    -18.56
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -20.02I   *******S*********S*********S*********S*T*******S*T*******SI    -20.02
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -21.49I**********S*********S*********S*********S*T*******S*T*******SI    -21.49
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.56      0.378
   2017.Feb      34.19      0.479
   2017.Mar      33.89      0.564
   2017.Apr      34.48      0.642
   2017.May      34.10      0.709
   2017.Jun      34.15      0.770
   2017.Jul      34.68      0.829
   2017.Aug      34.13      0.883
   2017.Sep      34.08      0.932
   2017.Oct      34.56      0.983
   2017.Nov      34.17      1.027
   2017.Dec      34.36      1.071
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.82     34.56     35.30
   2017.Feb      33.25     34.19     35.13
   2017.Mar      32.79     33.89     35.00
   2017.Apr      33.22     34.48     35.74
   2017.May      32.71     34.10     35.49
   2017.Jun      32.64     34.15     35.66
   2017.Jul      33.05     34.68     36.30
   2017.Aug      32.40     34.13     35.86
   2017.Sep      32.25     34.08     35.90
   2017.Oct      32.64     34.56     36.49
   2017.Nov      32.15     34.17     36.18
   2017.Dec      32.26     34.36     36.46
   ---------------------------------------
        ces_hours 41700            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 41700            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          42.      41.      40.      40.      39.      39.
                39.      38.      38.      38.      38.      38.          470.
 
  2008          37.      37.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2009          36.      36.      36.      36.      35.      36.
                36.      36.      36.      36.      35.      36.          430.
 
  2010          35.      35.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2011          36.      35.      36.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          425.
 
  2012          36.      36.      36.      36.      35.      36.
                36.      36.      35.      35.      36.      35.          428.
 
  2013          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          35.      35.      35.      35.      34.      35.
                35.      35.      34.      35.      35.      35.          418.
 
  2015          34.      35.      35.      34.      34.      34.
                35.      35.      34.      35.      35.      35.          417.
 
  2016          35.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  AVGE          36.      36.      36.      36.      35.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4286.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
        ces_hours 41700            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      43.     100.           17.
 
  2008          66.     100.     100.     100.     100.      57.
               100.     100.     100.     100.     100.     100.           17.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      23.     100.           17.
 
  2010         100.       0.     100.     100.       9.     100.
               100.     100.      73.      50.     100.     100.           17.
 
  2011         100.      76.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      71.           17.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2013         100.     100.     100.      48.     100.       0.
               100.     100.     100.     100.     100.     100.           17.
 
  2014         100.     100.     100.     100.     100.     100.
                52.     100.     100.     100.     100.     100.           16.
 
  2015         100.     100.     100.     100.       0.     100.
                 0.     100.      25.     100.     100.      65.           15.
 
  2016         100.       0.      80.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
        ces_hours 41700            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2009           0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2010          -0.      -1.       0.       0.       0.       0.
                 0.       0.      -0.       1.      -0.       0.           -0.
 
  2011          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  2012           0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       1.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -1.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 41700            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.        0.       -0.        0.  
               -0.       -0.        0.        0.        0.*       0.  
 
  2008         -0.*      -0.       -0.        0.       -0.       -0.* 
                0.       -0.        0.        0.        0.        0.  
 
  2009          0.       -0.       -0.        0.       -0.        0.  
                0.        0.       -0.        0.       -0.*       0.  
 
  2010         -0.       -1.*       0.        0.        0.*       0.  
                0.        0.       -0.*       1.*      -0.        0.  
 
  2011         -0.       -0.*       0.        0.       -0.       -0.  
               -0.       -0.       -0.        0.        0.       -0.* 
 
  2012          0.*       0.        0.        0.       -0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2013         -0.        0.        0.       -0.*      -0.        1.* 
               -0.       -0.       -0.        0.        0.        0.  
 
  2014         -0.        0.        0.       -0.       -0.       -0.  
                0.*       0.       -0.        0.        0.        0.  
 
  2015         -0.        0.        0.       -0.       -1.*      -0.  
                0.*       0.       -0.*       0.        0.        0.* 
 
  2016         -0.       -0.*      -0.*      -0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41700            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2008          -0. ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2010     ********      -0. ******** ********      -0. ********
           ******** ********      -0.       0. ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
                 0. ********      -0. ******** ********       0.
 
  2016     ********       0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.211    0.140    0.140    0.072    0.228    0.177
   S          0.039    0.050    0.046    0.033    0.030    0.040
 RATIO        5.396    2.792    3.046    2.140    7.533    4.422



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.185    0.170    0.122    0.152    0.124    0.126
   S          0.029    0.025    0.026    0.016    0.031    0.020
 RATIO        6.384    6.899    4.683    9.408    3.957    6.199



        ces_hours 41700            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 41700            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
