  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.err  program error file
        ces_hours 34820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34820_200701_201612.spc

 Line #
  2008          31.      32.      31.      31.      30.      32.
                31.      31.      30.      31.      30.      30.          370.
 
  2009          30.      30.      30.      31.      30.      31.
                32.      32.      31.      31.      30.      30.          365.
 
  2010          30.      30.      31.      31.      31.      32.
                33.      32.      31.      31.      31.      30.          373.
 
  2011          30.      31.      32.      33.      32.      33.
                33.      33.      32.      32.      31.      31.          382.
 
  2012          31.      31.      32.      33.      31.      32.
                32.      32.      32.      31.      31.      31.          379.
 
  2013          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.          381.
 
  2014          32.      30.      32.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          374.
 
  2015          30.      31.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          380.
 
  2016          32.      32.      33.      32.      33.      33.
                34.      33.      32.      32.      32.      31.          390.
 
  AVGE          31.      31.      32.      32.      31.      32.
                32.      32.      31.      31.      31.      31.

  Table Total-        3779.   Mean-        31.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 34820            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.20      Last-1 year:   2.24     Last-2 year:   3.15
  Last three years:    2.20

 Estimation converged in   23 ARMA iterations,   70 function evaluations.

 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.5042         0.07943

 Seasonal MA                                       
   Lag 12                       0.8119         0.06437

 Variance                       0.32611E-03
 SE of Var                      0.44585E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            271.1790
 Transformation Adjustment                                -368.8514
 Adjusted Log likelihood (L)                               -97.6724
 AIC                                                       201.3448 
 AICC (F-corrected-AIC)                                    201.5778 
 Hannan Quinn                                              204.5954 
 BIC                                                       209.3633 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.09
                                                       (P-Value =     0.9541)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.06I                                *                            I    -30.06
           I                                *                            I
           I                                *                            I
           I                        *       *                            I
     -31.02I                        *       *                            I    -31.02
           I                        *       *        *                   I
           I                        *       *        *                   I
           I                        *       *        *                   I
     -31.98I                        *       *        *                   I    -31.98
           I                        *       **       *    *     T        I
           I                        *       **       *    *     T        I
           I           **          **       **       *    *     T        I
     -32.94I           **          **       **       *    *     T       SI    -32.94
           I           **          **       **       *T   *     T       SI
           I           **          **       **       *T  **     T       SI
           I           ***         **       **       *T  **     T       SI
     -33.90I           ***      S  **       **       *T  **     T       SI    -33.90
           I           ***      S  **       **       *T  **     T       SI
           I           ***      S  **       **      S*T  **     T       SI
           I           ***      S  **       **      S*T  **     T       SI
     -34.86I          S***     *S  **       **      S*T  **     T       SI    -34.86
           I          S***     *S  **       **  **  S*T  **     T       SI
           I          S****    *S  **       **  **  S*T  **     T       SI
           I          S****    *S  ***      **  **  S*T  **    *T   *   SI
     -35.81I          S****    *S  ***      **  **  S*T  **    *T   *   SI    -35.81
           I          S****    *S*****      **  **  S*T  **    *T   *   SI
           I          S****    *S*****      *** **  S*T* **    *T   *  *SI
           I          S****    *S*****     **** **  S*T****    *T   *  *SI
     -36.77I          S****    *S*****     *******  S*T****    *T   *  *SI    -36.77
           I          S****    *S*****     *********S*T****    *T  **  *SI
           I          S****    *S*****     *********S*T****    *T* **  *SI
           I          S*****   *S********  *********S*T****    *T* **  *SI
     -37.73I          S*****   *S********  *********S*T*****   *T* *** *SI    -37.73
           I         *S*****   *S********  *********S*T*****   *T* *** *SI
           I   *     *S*****  **S********  *********S*T*****   *T* *** *SI
           I   *     *S*****  **S********  *********S*T*****   *T* *****SI
     -38.69I   *     *S*****  **S********  *********S*T*****   *T*******SI    -38.69
           I   **    *S*****  **S*********S*********S*T*****   *T*******SI
           I   **    *S****** **S*********S*********S*T*****   *T*******SI
           I   **    *S*********S*********S*********S*T*****   *T*******SI
     -39.65I   **    *S*********S*********S*********S*T*****  S*T*******SI    -39.65
           I   **    *S*********S*********S*********S*T*****  S*T*******SI
           I   **    *S*********S*********S*********S*T*****  S*T*******SI
           I  ***    *S*********S*********S*********S*T*****  S*T*******SI
     -40.61I  ***    *S*********S*********S*********S*T*****  S*T*******SI    -40.61
           I  ***   **S*********S*********S*********S*T*****  S*T*******SI
           I  ***   **S*********S*********S*********S*T****** S*T*******SI
           I  ****  **S*********S*********S*********S*T****** S*T*******SI
     -41.57I  ****  **S*********S*********S*********S*T*******S*T*******SI    -41.57
           I  ****  **S*********S*********S*********S*T*******S*T*******SI
           I *****  **S*********S*********S*********S*T*******S*T*******SI
           I *****  **S*********S*********S*********S*T*******S*T*******SI
     -42.53I**********S*********S*********S*********S*T*******S*T*******SI    -42.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.018
   2017.Feb       3.46      0.020
   2017.Mar       3.49      0.024
   2017.Apr       3.48      0.027
   2017.May       3.48      0.029
   2017.Jun       3.50      0.032
   2017.Jul       3.50      0.034
   2017.Aug       3.50      0.036
   2017.Sep       3.47      0.038
   2017.Oct       3.46      0.040
   2017.Nov       3.46      0.042
   2017.Dec       3.45      0.043
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.64     31.74     32.88
   2017.Feb      30.51     31.74     33.02
   2017.Mar      31.12     32.64     34.23
   2017.Apr      30.88     32.54     34.29
   2017.May      30.50     32.31     34.24
   2017.Jun      30.97     32.96     35.07
   2017.Jul      31.08     33.22     35.51
   2017.Aug      30.86     33.12     35.55
   2017.Sep      29.80     32.11     34.59
   2017.Oct      29.55     31.95     34.55
   2017.Nov      29.32     31.81     34.51
   2017.Dec      29.06     31.64     34.44
   ---------------------------------------
        ces_hours 34820            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      32.      33.      33.
                32.      33.      31.      31.      31.      32.          386.
 
  2008          31.      32.      31.      31.      30.      31.
                31.      31.      30.      31.      30.      30.          370.
 
  2009          30.      30.      30.      31.      30.      31.
                31.      31.      31.      31.      30.      30.          365.
 
  2010          30.      30.      31.      31.      31.      32.
                33.      32.      31.      31.      31.      30.          373.
 
  2011          30.      31.      32.      33.      32.      33.
                33.      33.      32.      31.      31.      31.          382.
 
  2012          31.      31.      31.      33.      31.      32.
                32.      32.      32.      31.      31.      31.          379.
 
  2013          31.      31.      32.      32.      32.      32.
                32.      32.      32.      31.      31.      31.          381.
 
  2014          32.      30.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          374.
 
  2015          30.      31.      32.      32.      32.      32.
                33.      33.      31.      31.      32.      32.          380.
 
  2016          32.      32.      33.      32.      33.      33.
                34.      33.      32.      32.      32.      31.          390.
 
  AVGE          31.      31.      32.      32.      31.      32.
                32.      32.      31.      31.      31.      31.

  Table Total-        3779.   Mean-        31.   Std. Dev.-         1.
                              Min -        30.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      33.      32.      33.
                33.      33.      32.      32.      32.      32.          388.
 
        ces_hours 34820            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.      65.     100.     100.
                28.     100.     100.     100.     100.       0.           24.
 
  2008         100.       0.     100.     100.     100.     100.
               100.     100.      28.     100.      62.     100.           24.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2010         100.      89.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      82.           24.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.      49.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
                80.     100.     100.     100.     100.     100.           22.
 
  2014           0.       0.     100.     100.     100.     100.
               100.     100.     100.      83.     100.     100.           23.
 
  2015           0.     100.     100.     100.     100.       0.
               100.      54.     100.     100.     100.     100.           16.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.      35.     100.     100.           16.
 
        ces_hours 34820            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.      -0.       0.       0.
                 0.       1.      -1.       0.      -1.       0.            0.
 
  2008          -0.       1.      -0.       0.      -0.       1.
                 1.       1.      -1.       0.      -0.      -1.            0.
 
  2009          -0.      -0.      -0.       0.      -0.       1.
                 1.       1.       0.      -0.      -1.      -0.            0.
 
  2010          -1.      -1.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2011          -2.      -1.       0.       1.      -0.       0.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2012          -1.      -0.       0.       1.      -0.       1.
                 1.       1.       1.      -0.      -1.      -1.            0.
 
  2013          -1.      -0.       0.       0.       0.       1.
                 0.       1.      -0.      -0.      -0.      -1.            0.
 
  2014           0.      -2.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -1.           -0.
 
  2015          -2.      -0.       1.       0.       0.       0.
                 1.       1.      -0.      -1.      -0.      -1.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -0.      -1.           -0.
 
  AVGE          -1.      -0.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 34820            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        1.*      -0.*       0.        0.  
                0.*       1.       -1.        0.       -1.        0.* 
 
  2008         -0.        1.*      -0.        0.       -0.        1.  
                1.        1.       -1.*       0.       -0.*      -1.  
 
  2009         -0.       -0.       -0.        0.       -0.        1.  
                1.        1.        0.       -0.       -1.       -0.  
 
  2010         -1.       -1.*      -0.        0.       -0.        1.  
                1.        1.       -0.       -0.       -1.       -1.* 
 
  2011         -2.*      -1.        0.        1.       -0.        0.  
                1.        1.       -0.       -0.       -1.       -1.  
 
  2012         -1.       -0.        0.        1.*      -0.        1.  
                1.        1.        1.*      -0.       -1.*      -1.  
 
  2013         -1.       -0.        0.        0.        0.        1.  
                0.*       1.       -0.       -0.       -0.       -1.  
 
  2014          0.*      -2.*       0.        0.       -0.        1.  
                1.        1.       -0.       -0.*      -0.       -1.  
 
  2015         -2.*      -0.        1.        0.        0.        0.* 
                1.        1.*      -0.       -1.       -0.       -1.  
 
  2016         -0.       -0.        0.       -0.*       0.        1.  
                1.        1.       -0.       -1.*      -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34820            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0.      -0. ******** ********
                 1. ******** ******** ******** ********      -1.
 
  2008     ********      -0. ******** ******** ******** ********
           ******** ********      -0. ********      -0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       0. ******** ********
           ******** ********      -0. ********      -1. ********
 
  2013     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2014          -1.      -0. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2015          -1. ******** ******** ******** ********       1.
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ********      -1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.142    0.157    0.222    0.127    0.164    0.193
   S          0.036    0.035    0.086    0.048    0.036    0.023
 RATIO        4.001    4.496    2.572    2.671    4.579    8.547



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.201    0.153    0.269    0.129    0.231    0.269
   S          0.048    0.042    0.033    0.046    0.044    0.038
 RATIO        4.212    3.642    8.121    2.787    5.283    7.052



        ces_hours 34820            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.            0.
 
  2008          -0.      -0.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2010          -1.      -0.      -0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2011          -1.      -0.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2012          -1.      -0.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2013          -1.      -0.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2014          -1.      -0.       0.       0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.           -0.
 
  2015          -1.      -0.       0.       0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.           -0.
 
  2016          -1.      -0.       0.       0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.           -0.
 
  AVGE          -1.      -0.       0.       0.      -0.       1.
                 1.       1.      -0.      -0.      -1.      -1.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.           -0.
 
        ces_hours 34820            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      32.      33.      32.
                31.      32.      31.      31.      31.      32.          386.
 
  2008          32.      33.      31.      31.      31.      31.
                30.      30.      30.      31.      31.      30.          370.
 
  2009          30.      30.      30.      30.      30.      30.
                30.      31.      31.      31.      30.      31.          365.
 
  2010          31.      30.      31.      31.      31.      31.
                31.      32.      31.      31.      31.      31.          373.
 
  2011          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.          382.
 
  2012          32.      32.      31.      32.      31.      32.
                31.      31.      32.      31.      31.      32.          379.
 
  2013          32.      32.      32.      32.      32.      32.
                31.      32.      32.      32.      32.      32.          381.
 
  2014          33.      30.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          374.
 
  2015          30.      32.      32.      32.      32.      31.
                32.      32.      32.      32.      32.      32.          380.
 
  2016          33.      33.      33.      32.      33.      33.
                33.      33.      33.      32.      33.      32.          390.
 
  AVGE          31.      32.      32.      32.      32.      31.
                31.      31.      31.      31.      31.      32.

  Table Total-        3780.   Mean-        31.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 34820            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.19
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      32.      32.
                32.      32.      31.      31.      31.      31.          385.
 
  2008          31.      31.      31.      31.      31.      31.
                30.      30.      30.      30.      31.      30.          369.
 
  2009          30.      30.      30.      30.      30.      30.
                30.      31.      31.      31.      31.      31.          365.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2012          32.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      32.          377.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2014          32.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          374.
 
  2015          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2016          32.      33.      33.      33.      33.      33.
