  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38340_200701_201612.err  program error file
        ces_hours 38340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38340_200701_201612.spc

 Line #
                35.      34.      35.      34.      33.      34.          405.
 
  2008          33.      33.      32.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          408.
 
  2009          35.      34.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          34.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          398.
 
  2011          32.      32.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          387.
 
  2012          31.      31.      30.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          373.
 
  2013          30.      30.      31.      30.      31.      31.
                31.      32.      31.      31.      31.      31.          369.
 
  2014          31.      31.      31.      31.      31.      30.
                30.      30.      30.      31.      31.      31.          367.
 
  2015          30.      31.      30.      31.      31.      31.
                31.      31.      32.      31.      32.      32.          373.
 
  2016          32.      31.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          386.
 
  AVGE          32.      32.      32.      32.      32.      32.
                33.      32.      33.      32.      32.      32.

  Table Total-        3870.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 38340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.32      Last-1 year:   2.25     Last-2 year:   2.31
  Last three years:    2.29

 Estimation converged in   35 ARMA iterations,  106 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3526         0.07958

 Seasonal MA                                       
   Lag 12                       0.9985         0.07268

 Variance                       0.22355E-03
 SE of Var                      0.30563E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            284.1391
 Transformation Adjustment                                -370.9884
 Adjusted Log likelihood (L)                               -86.8492
 AIC                                                       179.6985 
 AICC (F-corrected-AIC)                                    179.9315 
 Hannan Quinn                                              182.9490 
 BIC                                                       187.7169 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.30
                                                       (P-Value =     0.8592)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.24I            *                                                I    -32.24
           I            *                                                I
           I            *                                                I
           I            *                                                I
     -33.26I            *                                                I    -33.26
           I            *                                                I
           I            *                                                I
           I            *                               *                I
     -34.28I*           *               *               *                I    -34.28
           I*           *               *               *                I
           I*           *               *               *                I
           I*           *               *               *                I
     -35.30I*           *               *               *                I    -35.30
           I*      *    *       S       *               *                I
           I*      *    *       S       *               *                I
           I*      *    *       S       *     *         *                I
     -36.31I*      *   **       S       *     *         *            *   I    -36.31
           I*      *   **       S       **    *         *            *   I
           I**     **  **       S       **   **         *            *   I
           I**     **  **       S       **   **         *           **   I
     -37.33I**     **  **   *   S       **   ***        *           **   I    -37.33
           I**     **  **   *   S       **   ***        *           **   I
           I**     **  **   *   S       **   ***        *           **   I
           I**     **  **   *  *S      ***   ***        *           **   I
     -38.35I**     **  ***  *  *S      ***   ***        *           **   I    -38.35
           I**     **  ***  *  *S      ***   ***        *           **   I
           I**     **  *** **  *S      ***  ****        *           ***  I
           I**    ***  *** **  *S    * ***  ****        *          ****  I
     -39.37I**    ***  *** *** *S    *****  ****        *          ****  I    -39.37
           I***   ***  *** *** *S    *****  ****        *          ****  I
           I***   ***  *** *** *S    *****S *****       *          ****  I
           I***   ****S*** *** *S*  ******S *****       **        *****  I
     -40.38I***   ****S*********S*  ******S******       **        *****  I    -40.38
           I****  ****S*********S*  ******S******       **   *    *****  I
           I**** *****S*********S*  ******S******       **   *    ****** I
           I**********S*********S*  ******S******       **   *    ****** I
     -41.40I**********S*********S*  ******S******       **   *    ****** I    -41.40
           I**********S*********S*  ******S*******      **   *    ******SI
           I**********S*********S*  ******S*******      **  **   *******SI
           I**********S*********S* *******S********     **  **   *******SI
     -42.42I**********S*********S*********S********     **  **   *******SI    -42.42
           I**********S*********S*********S*********    **  **   *******SI
           I**********S*********S*********S*********   ***  **S  *******SI
           I**********S*********S*********S*********   ***  **S  *******SI
     -43.44I**********S*********S*********S*********   ***  **S  *******SI    -43.44
           I**********S*********S*********S*********   ***  **S T*******SI
           I**********S*********S*********S*********   **** **S T*******SI
           I**********S*********S*********S*********S  *******S*T*******SI
     -44.46I**********S*********S*********S*********S  *******S*T*******SI    -44.46
           I**********S*********S*********S*********S  *******S*T*******SI
           I**********S*********S*********S*********S  *******S*T*******SI
           I**********S*********S*********S*********S  *******S*T*******SI
     -45.47I**********S*********S*********S*********S*T*******S*T*******SI    -45.47
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.015
   2017.Feb       3.47      0.018
   2017.Mar       3.47      0.020
   2017.Apr       3.47      0.022
   2017.May       3.48      0.024
   2017.Jun       3.48      0.026
   2017.Jul       3.49      0.028
   2017.Aug       3.49      0.030
   2017.Sep       3.49      0.031
   2017.Oct       3.49      0.033
   2017.Nov       3.48      0.034
   2017.Dec       3.48      0.035
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.42     32.35     33.32
   2017.Feb      30.90     32.00     33.13
   2017.Mar      30.83     32.08     33.38
   2017.Apr      30.89     32.28     33.73
   2017.May      30.82     32.33     33.92
   2017.Jun      30.86     32.49     34.21
   2017.Jul      31.09     32.85     34.70
   2017.Aug      30.86     32.71     34.66
   2017.Sep      30.86     32.81     34.88
   2017.Oct      30.65     32.67     34.83
   2017.Nov      30.43     32.53     34.77
   2017.Dec      30.41     32.59     34.94
   ---------------------------------------
        ces_hours 38340            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      34.      34.
                35.      34.      35.      34.      33.      34.          405.
 
  2008          33.      33.      32.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          408.
 
  2009          35.      34.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          34.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          398.
 
  2011          32.      32.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          386.
 
  2012          31.      31.      30.      31.      31.      31.
                32.      31.      31.      31.      31.      31.          373.
 
  2013          30.      30.      31.      30.      31.      31.
                31.      31.      31.      31.      31.      31.          369.
 
  2014          31.      31.      31.      31.      31.      30.
                30.      30.      30.      31.      31.      31.          367.
 
  2015          30.      31.      30.      31.      31.      31.
                31.      31.      32.      31.      32.      32.          373.
 
  2016          32.      31.      32.      31.      31.      32.
                33.      33.      33.      33.      33.      33.          386.
 
  AVGE          32.      32.      32.      32.      32.      32.
                33.      32.      33.      32.      32.      32.

  Table Total-        3870.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          390.
 
        ces_hours 38340            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.      22.
                86.     100.       0.     100.      13.     100.           26.
 
  2008         100.     100.       0.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           26.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2010         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           23.
 
  2011         100.     100.     100.     100.      46.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2012         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2013         100.     100.      59.     100.     100.     100.
               100.      50.     100.       0.     100.     100.           20.
 
  2014         100.     100.     100.       0.     100.     100.
               100.      86.     100.     100.     100.     100.           19.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      11.       0.     100.     100.           18.
 
  2016         100.     100.      93.     100.      82.     100.
               100.     100.     100.     100.     100.     100.           18.
 
        ces_hours 38340            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -2.      -0.      -1.       0.      -1.
                 1.       0.       2.       0.      -0.       1.           -0.
 
  2008          -0.      -1.      -1.      -0.      -0.      -0.
                -1.       0.       0.       1.       0.       0.           -0.
 
  2009           0.      -0.      -1.      -1.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.      -0.      -0.      -1.      -0.       0.
                 1.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -1.      -0.
                 1.       1.      -0.       0.       0.      -0.           -0.
 
  2012          -0.      -1.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -0.      -1.       0.      -0.       0.       0.
                 0.       1.       0.      -1.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.       1.       0.       0.
                -0.      -0.       0.       1.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       1.      -0.       0.       0.           -0.
 
  2016           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       1.       0.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 38340            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -2.*      -0.       -1.        0.       -1.* 
                1.*       0.        2.*       0.       -0.*       1.  
 
  2008         -0.       -1.       -1.*      -0.       -0.       -0.  
               -1.*       0.        0.        1.        0.        0.  
 
  2009          0.       -0.       -1.       -1.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2010          0.       -0.       -0.       -1.       -0.        0.  
                1.*       0.       -0.        0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.       -1.*      -0.  
                1.        1.       -0.        0.        0.       -0.  
 
  2012         -0.       -1.       -1.*      -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2013         -0.       -1.        0.*      -0.        0.        0.  
                0.        1.*       0.       -1.*      -0.        0.  
 
  2014         -0.       -0.       -0.        1.*       0.        0.  
               -0.       -0.*       0.        1.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.        1.*      -0.*       0.        0.  
 
  2016          0.       -0.        0.*      -0.       -0.*      -0.  
                0.        0.        0.        1.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38340            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ******** ********      -0.
                 1. ********       0. ********       0. ********
 
  2008     ******** ********      -1. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -0. ******** ******** ********
           ********       0. ********       0. ******** ********
 
  2014     ******** ******** ********      -0. ******** ********
           ********      -0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0.       0. ******** ********
 
  2016     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.223    0.244    0.274    0.171    0.207    0.116
   S          0.019    0.037    0.050    0.047    0.037    0.034
 RATIO       11.817    6.539    5.467    3.600    5.650    3.433



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.279    0.180    0.200    0.176    0.087    0.115
   S          0.053    0.061    0.035    0.037    0.024    0.048
 RATIO        5.269    2.938    5.672    4.771    3.636    2.410



        ces_hours 38340            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -1.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
        ces_hours 38340            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      34.      34.      35.      34.
                35.      34.      35.      33.      33.      34.          405.
 
  2008          33.      34.      33.      34.      34.      34.
                33.      34.      35.      35.      35.      35.          408.
 
  2009          35.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      34.      34.          404.
 
  2010          34.      34.      34.      33.      33.      33.
                34.      33.      32.      33.      33.      33.          398.
 
  2011          32.      33.      33.      32.      32.      32.
                33.      32.      32.      32.      32.      32.          387.
 
  2012          32.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      30.          373.
 
  2013          30.      30.      31.      31.      31.      31.
                31.      31.      31.      30.      31.      31.          369.
 
  2014          31.      31.      31.      31.      31.      30.
                30.      30.      30.      30.      30.      31.          367.
 
  2015          31.      31.      31.      31.      31.      31.
                31.      31.      32.      31.      32.      32.          373.
 
  2016          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      32.          386.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3870.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 38340            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.69
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          410.
 
  2009          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      34.      34.          404.
 
  2010          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2011          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2012          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      30.          374.
 
  2013          30.      30.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          370.
 
  2014          31.      31.      31.      31.      31.      30.
                30.      30.      30.      30.      30.      31.          366.
 
  2015          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      32.          374.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      32.      33.      33.      33.      32.          386.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3873.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 38340            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
