  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.err  program error file
        ces_hours 25060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25060_200701_201612.spc

 Line #
  2008          37.      37.      38.      38.      37.      38.
                37.      37.      37.      37.      37.      36.          445.
 
  2009          35.      36.      35.      35.      35.      36.
                39.      39.      38.      38.      38.      37.          441.
 
  2010          37.      37.      37.      37.      38.      37.
                37.      38.      38.      38.      38.      37.          448.
 
  2011          36.      36.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2012          36.      35.      36.      35.      35.      35.
                36.      36.      36.      36.      35.      35.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      37.      38.      37.      36.      37.          430.
 
  2014          36.      37.      37.      36.      37.      37.
                36.      36.      37.      37.      37.      37.          441.
 
  2015          36.      37.      38.      36.      37.      37.
                37.      37.      36.      37.      37.      37.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      35.      36.      37.      36.      37.          433.
 
  AVGE          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      36.

  Table Total-        4378.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        39.
        ces_hours 25060            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.32      Last-1 year:   0.79     Last-2 year:   1.14
  Last three years:    1.08

 Estimation converged in    7 ARMA iterations,   32 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5974         0.00603       596.67
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7924         0.07260

 Nonseasonal MA                                    
   Lag  1                       0.1480         0.11811

 Variance                       0.27485E-03
 SE of Var                      0.35483E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            321.3045
 Transformation Adjustment                                -431.5820
 Adjusted Log likelihood (L)                              -110.2776
 AIC                                                       228.5551 
 AICC (F-corrected-AIC)                                    228.9029 
 Hannan Quinn                                              233.0832 
 BIC                                                       239.7051 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.02
                                                       (P-Value =     0.1341)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.70
                                                       (P-Value =     0.1571)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.98I          S                                                  I    -27.98
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -29.62I          S                                                  I    -29.62
           I          S                               T                  I
           I          S                               T                  I
           I          S                               T                  I
     -31.25I          S                               T                  I    -31.25
           I          S       *                       T                  I
           I          S       *                       T                  I
           I  *       S       *                      *T                  I
     -32.89I  *       S       *       *              *T                  I    -32.89
           I  *       S       *       *   S          *T             *    I
           I  *       S       *       *   S          *T       S*    *    I
           I  **      S      **       *   S          *T       S*    *    I
     -34.53I  **     *S*     **       *   S         S*T       S*    *    I    -34.53
           I  **     *S*     **      **   S         S*T       S*   **    I
           I  **     *S*     **      **   S*       *S*T*      S*   **    I
           I  **     *S*     **      **   S*       *S*T*      S*   **    I
     -36.16I  **     *S*  ** ***     *** *S*       *S*T*      S*   **    I    -36.16
           I  **     *S*  ******     *** *S*       *S*T*      S*T  **    I
           I  **     *S*  ******     *** *S*       *S*T*  *   S*T ***    I
           I  **     *S* *******  ********S*       *S*T* **  *S*T ***    I
     -37.80I  **     *S*********  ********S**     **S*T****  *S*T****    I    -37.80
           I ***    **S*********  ********S**     **S*T****  *S*T****    I
           I ****   **S*********S*********S**     **S*T***** *S*T****    I
           I ****   **S*********S*********S***    **S*T***** *S*T****    I
     -39.44I **** ****S*********S*********S***    **S*T*******S*T****    I    -39.44
           I**********S*********S*********S***    **S*T*******S*T****    I
           I**********S*********S*********S***    **S*T*******S*T*****   I
           I**********S*********S*********S****   **S*T*******S*T*****   I
     -41.07I**********S*********S*********S****  ***S*T*******S*T*****   I    -41.07
           I**********S*********S*********S****  ***S*T*******S*T*****   I
           I**********S*********S*********S****  ***S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -42.71I**********S*********S*********S*********S*T*******S*T*****   I    -42.71
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -44.35I**********S*********S*********S*********S*T*******S*T*****   I    -44.35
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T******  I
     -45.98I**********S*********S*********S*********S*T*******S*T******  I    -45.98
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -47.62I**********S*********S*********S*********S*T*******S*T******  I    -47.62
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -49.26I**********S*********S*********S*********S*T*******S*T*******SI    -49.26
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.017
   2017.Feb       3.60      0.020
   2017.Mar       3.60      0.022
   2017.Apr       3.60      0.023
   2017.May       3.60      0.023
   2017.Jun       3.60      0.024
   2017.Jul       3.60      0.024
   2017.Aug       3.60      0.024
   2017.Sep       3.60      0.025
   2017.Oct       3.60      0.025
   2017.Nov       3.60      0.025
   2017.Dec       3.60      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.38     36.55     37.76
   2017.Feb      35.14     36.54     37.99
   2017.Mar      35.01     36.53     38.12
   2017.Apr      34.93     36.52     38.19
   2017.May      34.88     36.52     38.24
   2017.Jun      34.84     36.52     38.27
   2017.Jul      34.82     36.51     38.29
   2017.Aug      34.81     36.51     38.30
   2017.Sep      34.79     36.51     38.31
   2017.Oct      34.79     36.51     38.31
   2017.Nov      34.78     36.51     38.32
   2017.Dec      34.78     36.51     38.32
   ---------------------------------------
        ces_hours 25060            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      36.      37.      37.      37.      37.
                38.      37.      37.      36.      38.      37.          444.
 
  2008          37.      37.      38.      38.      37.      38.
                37.      37.      37.      37.      37.      36.          445.
 
  2009          35.      36.      35.      35.      35.      36.
                39.      39.      38.      38.      38.      37.          441.
 
  2010          37.      37.      37.      37.      38.      37.
                37.      38.      38.      38.      38.      37.          448.
 
  2011          36.      36.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2012          36.      35.      36.      35.      35.      35.
                36.      36.      36.      36.      35.      35.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      37.      38.      37.      36.      37.          430.
 
  2014          36.      37.      37.      36.      37.      37.
                36.      36.      37.      37.      37.      37.          441.
 
  2015          36.      37.      38.      36.      37.      37.
                37.      37.      36.      37.      37.      37.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      35.      36.      37.      36.      37.          433.
 
  AVGE          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      36.

  Table Total-        4378.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          438.
 
        ces_hours 25060            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.     100.     100.     100.     100.
               100.     100.     100.      79.     100.     100.           32.
 
  2008         100.     100.     100.      96.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2009         100.       0.     100.      96.      54.       0.
                 0.       0.     100.     100.     100.      79.           32.
 
  2010         100.     100.     100.     100.      81.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2011         100.     100.      61.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2012         100.      90.     100.     100.     100.     100.
                52.     100.     100.     100.     100.     100.           27.
 
  2013         100.     100.     100.     100.      87.     100.
               100.      87.      24.     100.       0.     100.           26.
 
  2014         100.     100.     100.      99.     100.     100.
                48.     100.     100.     100.     100.     100.           27.
 
  2015         100.     100.       0.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           26.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           26.
 
        ces_hours 25060            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -1.      -0.       0.
                 1.      -0.       1.      -0.       1.      -0.            0.
 
  2008          -1.      -0.      -0.       0.      -1.       0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2009          -1.       1.      -0.      -1.      -1.      -1.
                 2.       2.       1.       0.       0.      -1.            0.
 
  2010          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       1.       1.       1.      -0.            0.
 
  2011          -1.      -0.      -1.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  2012          -0.      -1.      -0.      -0.      -0.      -0.
                 1.       0.       1.       1.       0.       0.            0.
 
  2013          -1.      -0.       0.      -0.      -1.      -0.
                 0.       1.       1.       0.      -0.       0.           -0.
 
  2014          -1.       0.       0.      -1.      -0.       0.
                -0.      -0.       0.       1.       0.      -0.           -0.
 
  2015          -1.       0.       1.      -1.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2016          -1.       0.      -0.      -0.      -0.      -0.
                 0.      -1.       0.       0.      -0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 25060            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.*      -0.       -1.       -0.        0.  
                1.       -0.        1.       -0.*       1.       -0.  
 
  2008         -1.       -0.       -0.        0.*      -1.        0.  
                0.        0.        0.        1.        1.       -0.  
 
  2009         -1.        1.*      -0.       -1.*      -1.*      -1.* 
                2.*       2.*       1.        0.        0.       -1.* 
 
  2010         -0.       -1.       -0.       -0.        0.*      -0.  
                0.        0.        1.        1.        1.       -0.  
 
  2011         -1.       -0.       -1.*      -0.       -0.       -0.  
                0.        0.        1.        0.        0.        0.  
 
  2012         -0.       -1.*      -0.       -0.       -0.       -0.  
                1.*       0.        1.        1.        0.        0.  
 
  2013         -1.       -0.        0.       -0.       -1.*      -0.  
                0.        1.*       1.*       0.       -0.*       0.  
 
  2014         -1.        0.        0.       -1.*      -0.        0.  
               -0.*      -0.        0.        1.        0.       -0.  
 
  2015         -1.        0.        1.*      -1.       -0.       -0.  
                0.       -0.       -0.*       0.        0.        0.  
 
  2016         -1.        0.       -0.       -0.       -0.       -0.  
                0.       -1.*       0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25060            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -0. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2008     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ********      -1.      -1.       0.
                 0.       1. ******** ******** ********      -1.
 
  2010     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -1. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********      -1. ********
           ********       1.       1. ********       0. ********
 
  2014     ******** ******** ********      -1. ******** ********
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ********       0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.272    0.153    0.229    0.404    0.289    0.172
   S          0.041    0.075    0.052    0.047    0.049    0.056
 RATIO        6.597    2.041    4.401    8.660    5.856    3.072



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.291    0.289    0.227    0.392    0.174    0.297
   S          0.045    0.055    0.052    0.043    0.047    0.064
 RATIO        6.510    5.298    4.344    9.106    3.724    4.641



        ces_hours 25060            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -1.       0.
                 0.       0.       1.       0.       1.      -0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       1.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       1.      -0.            0.
 
  2010          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -1.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -1.       0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.       0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
        ces_hours 25060            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      36.      37.      37.      37.      37.
                37.      36.      37.      36.      37.      37.          444.
 
  2008          37.      38.      38.      38.      37.      38.
                37.      37.      36.      37.      36.      36.          445.
 
  2009          36.      37.      36.      35.      35.      36.
                38.      39.      38.      37.      37.      37.          441.
 
  2010          38.      37.      37.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          448.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2012          36.      35.      36.      36.      35.      35.
                36.      35.      35.      35.      35.      35.          426.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      37.      37.      36.      36.      37.          430.
 
  2014          37.      37.      37.      36.      37.      37.
                36.      36.      37.      37.      37.      36.          441.
 
  2015          37.      37.      38.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      35.      36.      36.      36.      36.          433.
 
  AVGE          37.      37.      37.      36.      36.      36.
                37.      37.      36.      36.      36.      36.

  Table Total-        4378.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        39.
        ces_hours 25060            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.40
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2008          37.      38.      38.      38.      38.      37.
                37.      37.      37.      36.      36.      36.          445.
 
  2009          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      37.          438.
 
  2010          37.      37.      38.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      36.      36.      37.      37.      37.          431.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          441.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  AVGE          37.      37.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

