  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31140_200701_201612.err  program error file
        ces_hours 31140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31140_200701_201612.spc

 Line #
 
  2008          35.      34.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          421.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2010          36.      35.      36.      36.      36.      36.
                35.      35.      36.      35.      35.      35.          425.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      34.      34.      35.      34.      34.          412.
 
  2014          33.      34.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4189.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 31140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.62      Last-1 year:   1.12     Last-2 year:   0.60
  Last three years:    0.78

 Estimation converged in   15 ARMA iterations,   89 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.1892         0.34987       100.58

 Leap Year                     -0.3000         0.15662        -1.92

 1-Coefficient Trading Day
   Weekday                     -0.0247         0.00799        -3.09
 **Sat/Sun (derived)            0.0617         0.01996         3.09
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           14.21         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            9.32         0.00


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9060         0.03942

 Seasonal AR                                       
   Lag 12                       0.3854         0.08859

 Nonseasonal MA                                    
   Lag  1                       0.2244         0.10348

 Variance                       0.10435E+00
 SE of Var                      0.13471E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                        -36.4188
 AIC                                                        86.8375 
 AICC (F-corrected-AIC)                                     87.8375 
 Hannan Quinn                                               94.7616 
 BIC                                                       106.3499 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.12I                            *                                I     -5.12
           I                            *           S                    I
           I                            *           S                    I
           I                            *           S                    I
      -6.05I                            *           S                    I     -6.05
           I                            *           S                    I
           I                            *           S                    I
           I     *                      *           S                    I
      -6.97I     *                      *      *    S                    I     -6.97
           I     *                      **     *    S                    I
           I     *                  *   **     *    S               *    I
           I     *                  *   **     *    S               *    I
      -7.90I     *                  *   **     *    S               *    I     -7.90
           I     *                  *   **     *    S    *          *    I
           I     *              S   *   **     *    S    *          *    I
           I     *        *     S   *   **     *    S    *          *    I
      -8.83I     *        *     S   *   **     *   *S    *          *    I     -8.83
           I     *        *     S   *   **     **  *S    *          **   I
           I     *        *     S   *   **     **  *S    *          **   I
           I     *        *     S   *   **  *  **  *S    **         **   I
      -9.76I     *        *     S   *   ** **  **  *S    **         **  SI     -9.76
           I     *        **    S   *  ***S** ***  *S    **         **  SI
           I    **        **    S   *  ***S** ***  *S    **         **  SI
           I    **        **    S   ** ***S******  *S    **         **  SI
     -10.69I    **        **    S   ** ***S******  *S    **         **  SI    -10.69
           I    **        **    S   ** ***S******  *S*   **         **  SI
           I    **        **    S  *** ***S******  *S*   **         ** *SI
           I    **        **    S  *** ***S******  *S*  ***         ** *SI
     -11.61I    **        **    S  *** ***S******  *S*  ***         ****SI    -11.61
           I    **    S   **    S  *** ***S******  *S*  ***        *****SI
           I    ***   S   **   *S  *******S******  *S*  ***     T  *****SI
           I    ***  *S   **   *S* *******S******  *S*  ***     T  *****SI
     -12.54I    ***  *S   **   *S* *******S******* *S*  ***     T* *****SI    -12.54
           I    ***  *S   **   *S* *******S*********S*  ****    T* *****SI
           I    ***  *S   **   *S* *******S*********S*  ****    T* *****SI
           I    ***  *S  ***   *S* *******S*********S*  ****    T* *****SI
     -13.47I    ***  *S  ***   *S*********S*********S*  ****    T* *****SI    -13.47
           I    ***  *S* ***   *S*********S*********S*  ****    T*******SI
           I    ***  *S* ***   *S*********S*********S*  ****    T*******SI
           I    *** **S* ***   *S*********S*********S*  ****    T*******SI
     -14.40I    ******S* ***   *S*********S*********S*T ****    T*******SI    -14.40
           I    ******S* ***   *S*********S*********S*T*****    T*******SI
           I   *******S*****   *S*********S*********S*T*****    T*******SI
           I   *******S*****   *S*********S*********S*T*****    T*******SI
     -15.33I   *******S******  *S*********S*********S*T*****   *T*******SI    -15.33
           I*  *******S******  *S*********S*********S*T*****   *T*******SI
           I*  *******S******  *S*********S*********S*T******  *T*******SI
           I** *******S****** **S*********S*********S*T******  *T*******SI
     -16.25I** *******S****** **S*********S*********S*T******  *T*******SI    -16.25
           I**********S****** **S*********S*********S*T******  *T*******SI
           I**********S****** **S*********S*********S*T******  *T*******SI
           I**********S****** **S*********S*********S*T****** S*T*******SI
     -17.18I**********S*********S*********S*********S*T*******S*T*******SI    -17.18
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.01      0.324
   2017.Feb      35.16      0.402
   2017.Mar      35.08      0.443
   2017.Apr      35.23      0.481
   2017.May      34.92      0.511
   2017.Jun      35.23      0.533
   2017.Jul      35.32      0.552
   2017.Aug      35.01      0.567
   2017.Sep      35.22      0.580
   2017.Oct      35.41      0.590
   2017.Nov      35.20      0.599
   2017.Dec      35.36      0.607
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.37     35.01     35.64
   2017.Feb      34.37     35.16     35.95
   2017.Mar      34.22     35.08     35.95
   2017.Apr      34.29     35.23     36.17
   2017.May      33.92     34.92     35.92
   2017.Jun      34.19     35.23     36.28
   2017.Jul      34.23     35.32     36.40
   2017.Aug      33.90     35.01     36.12
   2017.Sep      34.09     35.22     36.36
   2017.Oct      34.25     35.41     36.56
   2017.Nov      34.03     35.20     36.38
   2017.Dec      34.17     35.36     36.55
   ---------------------------------------
        ces_hours 31140            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 31140            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          428.
 
  2008          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          421.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2010          36.      35.      36.      36.      36.      36.
                35.      35.      36.      35.      35.      35.          425.
 
  2011          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      34.      34.      35.      34.      34.          412.
 
  2014          33.      34.      34.      34.      34.      35.
                35.      34.      35.      35.      35.      35.          414.
 
  2015          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2016          34.      35.      35.      35.      34.      35.
                35.      35.      35.      36.      35.      35.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4190.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 31140            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.       0.     100.     100.     100.
                49.     100.     100.     100.     100.     100.           17.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2010         100.       0.     100.     100.      66.     100.
               100.      48.      76.     100.     100.     100.           15.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2013         100.     100.       0.     100.     100.     100.
                25.     100.     100.     100.     100.     100.           14.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.      35.     100.     100.           13.
 
  2015         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           13.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      78.     100.     100.           13.
 
        ces_hours 31140            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -1.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       1.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -1.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2010           0.      -1.       0.       0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -1.      -0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       1.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 31140            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*       0.       -1.*      -0.       -0.        0.  
                0.*       1.       -0.       -0.        0.       -0.  
 
  2008          0.       -0.        0.       -0.       -0.        1.  
                0.        0.       -0.       -0.        0.       -0.  
 
  2009         -1.*      -0.        0.       -0.       -0.        1.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2010          0.       -1.*       0.        0.        0.*       0.  
               -0.       -0.*       0.*       0.        0.       -0.  
 
  2011         -0.       -0.        0.       -0.        0.*       0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2012         -0.       -0.       -0.       -1.*      -0.        0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2013         -1.       -0.       -0.*      -0.       -0.        0.  
                0.*      -0.        0.        0.        0.        0.  
 
  2014         -1.*      -0.        0.       -0.       -0.        0.  
                0.       -0.        0.       -0.*       0.        0.  
 
  2015         -0.       -1.*      -0.        0.       -0.        0.  
                0.        0.*      -0.        0.        0.        0.  
 
  2016         -0.       -0.        0.       -0.       -0.        0.  
                0.       -0.       -0.        1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31140            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ********       0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ********       0. ********
           ********      -0.       0. ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.167    0.115    0.067    0.096    0.148    0.157
   S          0.050    0.018    0.012    0.011    0.028    0.029
 RATIO        3.302    6.460    5.540    8.997    5.308    5.465



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.101    0.123    0.124    0.173    0.167    0.118
   S          0.027    0.064    0.038    0.060    0.025    0.052
 RATIO        3.764    1.909    3.271    2.908    6.739    2.267



        ces_hours 31140            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 31140            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
