  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.err  program error file
        ces_hours 20220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20220_200701_201612.spc

 Line #
                33.      32.      33.      32.      34.      33.          393.
 
  2008          32.      32.      33.      31.      32.      32.
                32.      32.      31.      32.      31.      30.          379.
 
  2009          30.      30.      31.      30.      31.      31.
                31.      32.      32.      32.      33.      31.          373.
 
  2010          32.      31.      31.      31.      31.      31.
                32.      32.      32.      32.      33.      32.          377.
 
  2011          31.      30.      31.      31.      31.      32.
                31.      31.      32.      32.      31.      31.          374.
 
  2012          31.      31.      31.      32.      32.      33.
                33.      32.      33.      33.      33.      32.          386.
 
  2013          31.      31.      32.      32.      32.      34.
                33.      33.      34.      33.      33.      34.          391.
 
  2014          32.      33.      34.      33.      33.      35.
                34.      34.      33.      34.      34.      33.          402.
 
  2015          33.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          405.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      36.      35.          410.
 
  AVGE          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3890.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 20220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.78      Last-1 year:   1.17     Last-2 year:   1.53
  Last three years:    1.49

 Estimation converged in   16 ARMA iterations,  113 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2925         0.26410        -1.11

 Trading Day
   Mon                          0.0489         0.08480         0.58
   Tue                         -0.1160         0.08528        -1.36
   Wed                         -0.1578         0.08621        -1.83
   Thu                          0.1341         0.08597         1.56
   Fri                         -0.0924         0.08716        -1.06
   Sat                         -0.1548         0.08693        -1.78
  *Sun (derived)                0.3381         0.08844         3.82
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           39.58         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           42.04         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            6.21         0.00


 ARIMA Model:  (1 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2553         0.08775

 Seasonal AR                                       
   Lag 12                       0.8175         0.06856

 Seasonal MA                                       
   Lag 12                       0.5243         0.09921

 Variance                       0.28751E+00
 SE of Var                      0.37273E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -96.5542
 AIC                                                       215.1083 
 AICC (F-corrected-AIC)                                    217.5756 
 Hannan Quinn                                              227.5220 
 BIC                                                       245.6787 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.82I                                            *                I      0.82
           I                                            *                I
           I                                            *                I
           I                                            *                I
      -0.28I                                            *                I     -0.28
           I                                            *                I
           I                                            *                I
           I                                            *                I
      -1.39I                         *                  *                I     -1.39
           I           *             *                  *    *          SI
           I           *             *                  *    *          SI
           I       *   *             *                  *    *          SI
      -2.50I       *   *             *                  **   *          SI     -2.50
           I       *   *             *        *         **   *          SI
           I       *   *             *        *         **   *          SI
           I       *   *             *        *         **   *          SI
      -3.60I       *   *    *        *       **  *      **   *          SI     -3.60
           I       *   *    *        *       **  **     **  **          SI
           I       *   *    **  S    *       *** **     **  **     *    SI
           I       *   *    **  S    *       ******     **  **     *    SI
      -4.71I       *   *    **  S    *       ******     **  **     *    SI     -4.71
           I       *   *    **  S    *       *******    **  **     *    SI
           I       *   *    **  S    *   *   *******    **  **     *   *SI
           I       *   *    ** *S    *   *   *******    **  **     *   *SI
      -5.81I       *   *    ** *S   **   *   *******    **  **     *   *SI     -5.81
           I       *   *    ** *S   **   *   *******    **  **     *   *SI
           I       *   *    ** *S   *** **   *******   ***  **    **   *SI
           I       *   *    ** *S   *** **  ********   ***  **    ***  *SI
      -6.92I       *  S*    ** *S   *** **  ********S  **** **    ***  *SI     -6.92
           I      **  S*    ** *S   *** **S ********S  *******S   ***  *SI
           I      **  S*    ****S   *** **S ********S  *******S   ***  *SI
           I      **  S*    ****S   *** **S ********S  *******S   ***  *SI
      -8.03I      *** S*    ****S   ******S*********S  *******S   ***  *SI     -8.03
           I   *  *** S*    ****S   ******S*********S* *******S   *** **SI
           I   *  *** S*    ****S   ******S*********S*T*******S   ******SI
           I  **  *** S*    ****S   ******S*********S*T*******S   ******SI
      -9.13I  **  *** S*    ****S*  ******S*********S*T*******S   ******SI     -9.13
           I  **  *** S*    ****S*  ******S*********S*T*******S   ******SI
           I  **  *** S**   ****S*  ******S*********S*T*******S   ******SI
           I  **  ****S**   ****S*  ******S*********S*T*******S   ******SI
     -10.24I  **  ****S**   ****S*  ******S*********S*T*******S* *******SI    -10.24
           I  **  ****S**   ****S* *******S*********S*T*******S* *******SI
           I  ********S**  *****S* *******S*********S*T*******S* *******SI
           I  ********S**  *****S* *******S*********S*T*******S*T*******SI
     -11.34I  ********S**  *****S*********S*********S*T*******S*T*******SI    -11.34
           I  ********S**  *****S*********S*********S*T*******S*T*******SI
           I  ********S**  *****S*********S*********S*T*******S*T*******SI
           I  ********S**  *****S*********S*********S*T*******S*T*******SI
     -12.45I *********S**  *****S*********S*********S*T*******S*T*******SI    -12.45
           I *********S**  *****S*********S*********S*T*******S*T*******SI
           I *********S**  *****S*********S*********S*T*******S*T*******SI
           I *********S**  *****S*********S*********S*T*******S*T*******SI
     -13.55I**********S*********S*********S*********S*T*******S*T*******SI    -13.55
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.27      0.550
   2017.Feb      35.10      0.680
   2017.Mar      35.02      0.805
   2017.Apr      35.63      0.910
   2017.May      35.25      1.007
   2017.Jun      35.66      1.090
   2017.Jul      35.98      1.173
   2017.Aug      35.79      1.248
   2017.Sep      35.56      1.317
   2017.Oct      36.38      1.389
   2017.Nov      36.15      1.451
   2017.Dec      36.19      1.513
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.19     35.27     36.34
   2017.Feb      33.76     35.10     36.43
   2017.Mar      33.44     35.02     36.60
   2017.Apr      33.85     35.63     37.42
   2017.May      33.28     35.25     37.22
   2017.Jun      33.52     35.66     37.79
   2017.Jul      33.68     35.98     38.28
   2017.Aug      33.34     35.79     38.24
   2017.Sep      32.98     35.56     38.14
   2017.Oct      33.65     36.38     39.10
   2017.Nov      33.31     36.15     38.99
   2017.Dec      33.22     36.19     39.15
   ---------------------------------------
        ces_hours 20220            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 20220            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      31.      32.      33.
                33.      32.      32.      32.      34.      33.          393.
 
  2008          32.      32.      33.      31.      32.      32.
                32.      31.      31.      32.      31.      30.          380.
 
  2009          30.      30.      30.      30.      31.      31.
                31.      32.      32.      32.      32.      31.          373.
 
  2010          31.      30.      31.      31.      31.      31.
                32.      31.      32.      32.      33.      32.          377.
 
  2011          31.      30.      31.      31.      31.      32.
                31.      31.      32.      32.      31.      31.          374.
 
  2012          31.      31.      31.      32.      32.      33.
                33.      33.      33.      33.      33.      32.          386.
 
  2013          31.      31.      31.      32.      33.      34.
                33.      33.      33.      34.      33.      34.          391.
 
  2014          33.      33.      33.      33.      33.      35.
                34.      34.      33.      34.      33.      33.          402.
 
  2015          33.      33.      33.      34.      33.      34.
                34.      34.      34.      35.      34.      34.          404.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      36.      35.          411.
 
  AVGE          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3890.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          428.
 
        ces_hours 20220            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      46.     100.     100.
               100.     100.     100.      40.     100.     100.           28.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           28.
 
  2010          22.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      38.           25.
 
  2011         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2013          67.     100.     100.     100.     100.      56.
               100.     100.     100.     100.     100.     100.           26.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      46.     100.     100.     100.           24.
 
  2015         100.     100.     100.     100.     100.      93.
               100.     100.     100.     100.      37.     100.           23.
 
  2016         100.     100.     100.     100.     100.      26.
               100.      99.     100.     100.       0.     100.           23.
 
        ces_hours 20220            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -1.      -0.       0.
                 0.      -0.       0.      -0.       1.       0.           -0.
 
  2008          -0.      -0.       0.      -1.      -0.      -0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2009          -0.      -0.      -0.      -1.      -0.       0.
                -0.       1.       0.       1.       1.      -0.           -0.
 
  2010           0.      -1.      -1.      -0.      -0.       0.
                 1.       0.       0.       1.       1.       0.            0.
 
  2011          -1.      -1.      -1.      -0.      -0.       1.
                -0.       0.       1.       0.       0.      -0.           -0.
 
  2012          -0.      -1.      -1.      -0.      -0.       1.
                 1.       0.       0.       1.       1.      -0.            0.
 
  2013          -1.      -1.      -1.      -0.       0.       1.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -1.      -0.      -0.      -0.       1.
                 1.       0.      -0.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -1.       0.      -0.      -0.
                 0.       0.       0.       1.      -0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.       0.      -0.
                -0.       1.       0.       0.       1.       0.            0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.       1.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 20220            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -1.*      -0.        0.  
                0.       -0.        0.       -0.*       1.        0.  
 
  2008         -0.       -0.        0.       -1.       -0.       -0.  
                0.        0.        0.        1.        1.       -0.  
 
  2009         -0.       -0.       -0.       -1.       -0.        0.  
               -0.*       1.        0.        1.        1.       -0.  
 
  2010          0.*      -1.       -1.       -0.       -0.        0.  
                1.        0.        0.        1.        1.*       0.* 
 
  2011         -1.       -1.*      -1.       -0.       -0.        1.  
               -0.*       0.        1.        0.        0.       -0.  
 
  2012         -0.       -1.       -1.       -0.       -0.        1.  
                1.        0.        0.        1.        1.       -0.  
 
  2013         -1.*      -1.       -1.       -0.        0.        1.* 
                0.       -0.        0.        0.        0.        0.  
 
  2014         -1.       -1.       -0.       -0.       -0.        1.  
                1.        0.       -0.*       0.        0.        0.  
 
  2015         -1.       -0.       -1.        0.       -0.       -0.* 
                0.        0.        0.        1.       -0.*       0.  
 
  2016         -1.       -1.       -0.       -0.        0.       -0.* 
               -0.        1.*       0.        0.        1.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20220            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -1. ******** ********
           ******** ******** ********       0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********       1.       0.
 
  2011     ********      -1. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -1. ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2015     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********      -0. ********
 
  2016     ******** ******** ******** ******** ********       0.
           ********       1. ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.298    0.260    0.290    0.169    0.211    0.286
   S          0.063    0.056    0.061    0.111    0.033    0.061
 RATIO        4.745    4.667    4.765    1.517    6.374    4.676



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.186    0.246    0.208    0.259    0.196    0.355
   S          0.035    0.025    0.046    0.024    0.078    0.065
 RATIO        5.392    9.965    4.551   10.617    2.527    5.492



        ces_hours 20220            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2008          -0.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2009          -0.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2010          -1.      -1.      -1.      -1.      -0.       0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2011          -1.      -1.      -1.      -0.      -0.       1.
                 0.       0.       0.       1.       0.      -0.            0.
 
  2012          -1.      -1.      -1.      -0.      -0.       1.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2013          -1.      -1.      -1.      -0.      -0.       1.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2014          -1.      -1.      -1.      -0.      -0.       1.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2015          -1.      -1.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.      -0.       0.
                 0.       0.       0.       1.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.      -0.       0.
