  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11500_200701_201612.err  program error file
        ces_hours 11500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11500_200701_201612.spc

 Line #
                37.      38.      36.      39.      38.      36.          454.
 
  2008          37.      37.      39.      40.      40.      42.
                40.      41.      40.      40.      41.      41.          478.
 
  2009          42.      42.      41.      41.      40.      40.
                40.      40.      39.      39.      39.      39.          479.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      37.      37.          454.
 
  2011          37.      37.      36.      35.      37.      37.
                36.      37.      36.      36.      37.      36.          436.
 
  2012          36.      36.      35.      35.      35.      35.
                34.      35.      34.      35.      35.      35.          419.
 
  2013          35.      35.      36.      36.      35.      36.
                35.      36.      35.      36.      36.      37.          426.
 
  2014          36.      35.      36.      35.      35.      35.
                36.      35.      35.      34.      36.      35.          422.
 
  2015          35.      35.      36.      35.      35.      35.
                36.      37.      36.      36.      36.      36.          427.
 
  2016          36.      36.      35.      35.      36.      35.
                35.      34.      34.      34.      34.      35.          420.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      36.      37.      37.      37.

  Table Total-        4415.   Mean-        37.   Std. Dev.-         2.
                              Min -        34.        Max -        42.
        ces_hours 11500            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.41      Last-1 year:   1.58     Last-2 year:   4.00
  Last three years:    3.00

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3215         0.08740

 Variance                       0.50101E+00
 SE of Var                      0.64952E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -127.7865
 AIC                                                       259.5730 
 AICC (F-corrected-AIC)                                    259.6764 
 Hannan Quinn                                              261.8300 
 BIC                                                       265.1312 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.26
                                                       (P-Value =     0.5323)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.46I                                        S                    I      1.46
           I                                        S                    I
           I                                        S                    I
           I                                        S                    I
       0.48I                *                       S                    I      0.48
           I                *                       S                    I
           I                *                       S                    I
           I                *                       S                    I
      -0.50I                *                       S                    I     -0.50
           I                *                       S                    I
           I                *                       S                    I
           I                *                       S                    I
      -1.47I                *                       S                    I     -1.47
           I                *                       S                    I
           I                *                      *S        *           I
           I                *    *   *    S        *S        *           I
      -2.45I                *    *   *    S        *S        *           I     -2.45
           I*               *    *   *    S        *S   *    *           I
           I*               *    *   *    S*       *S   *    *           I
           I*               *    *   *    S*       *S   *    *           I
      -3.43I*               *    *   *    S*       *S*  *    *           I     -3.43
           I*               *    *   *    S*       *S*  *    *        *  I
           I*               *    *   *   *S**      *S*  *    *   *    *  I
           I*               **   *   *   *S**      *S*  *    *   *    *  I
      -4.41I*               **   *   *   *S**      *S*  **   *   *    *  I     -4.41
           I*      *    *   **   ** **   *S**     **S*  **   *   *    *  I
           I*      *    *   **   ** **   *S**    ***S*  **   *   *    *  I
           I*      *    *   **   ** **   *S**   ****S*  **   *   **   *  I
      -5.39I*    * *    **  **   ** **   *S**   ****S*  **   *   **  **  I     -5.39
           I*    * **   **  **   ** **   *S***  ****S*  **  **   **  **  I
           I*   ** **   **  **   ** ***  *S***  ****S*  **  **   **  **  I
           I*   *****   **  **   ** ***  *S***  ****S*  **  **S  **  **  I
      -6.37I*   *****   **  **   ** ***  *S***  ****S*  **  **S  **  **  I     -6.37
           I*   *****   **  **   ****** **S*** *****S*  **  **S  **  **  I
           I*   *****   **  **   ****** **S*********S*  **  **S  **  **  I
           I**  *****   **  **   ****** **S*********S*T***  **S  **  *** I
      -7.35I**  *****   **  **   ****** **S*********S*T***  **S T**  *** I     -7.35
           I**  *****   ** ***  S*********S*********S*T***  **S T**  *** I
           I**  *****   ** ***  S*********S*********S*T***  **S T**  *** I
           I**  *****   ** ***  S*********S*********S*T***  **S*T******* I
      -8.33I**  *****   ** ***  S*********S*********S*T**** **S*T******* I     -8.33
           I**  *****   ******  S*********S*********S*T*******S*T*******SI
           I** ******   ******  S*********S*********S*T*******S*T*******SI
           I** ******   ******  S*********S*********S*T*******S*T*******SI
      -9.31I** ******   ******  S*********S*********S*T*******S*T*******SI     -9.31
           I*********   ******  S*********S*********S*T*******S*T*******SI
           I********** ******** S*********S*********S*T*******S*T*******SI
           I********** ******** S*********S*********S*T*******S*T*******SI
     -10.29I********** ******** S*********S*********S*T*******S*T*******SI    -10.29
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -11.27I**********S*********S*********S*********S*T*******S*T*******SI    -11.27
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.91      0.708
   2017.Feb      34.91      0.855
   2017.Mar      34.91      0.981
   2017.Apr      34.91      1.092
   2017.May      34.91      1.193
   2017.Jun      34.91      1.286
   2017.Jul      34.91      1.373
   2017.Aug      34.91      1.455
   2017.Sep      34.91      1.532
   2017.Oct      34.91      1.605
   2017.Nov      34.91      1.676
   2017.Dec      34.91      1.743
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.52     34.91     36.30
   2017.Feb      33.23     34.91     36.59
   2017.Mar      32.99     34.91     36.83
   2017.Apr      32.77     34.91     37.05
   2017.May      32.57     34.91     37.25
   2017.Jun      32.39     34.91     37.43
   2017.Jul      32.22     34.91     37.60
   2017.Aug      32.06     34.91     37.76
   2017.Sep      31.91     34.91     37.91
   2017.Oct      31.76     34.91     38.06
   2017.Nov      31.63     34.91     38.20
   2017.Dec      31.49     34.91     38.33
   ---------------------------------------
        ces_hours 11500            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      40.      39.      38.      38.      37.
                37.      38.      36.      39.      38.      36.          454.
 
  2008          37.      37.      39.      40.      40.      42.
                40.      41.      40.      40.      41.      41.          478.
 
  2009          42.      42.      41.      41.      40.      40.
                40.      40.      39.      39.      39.      39.          479.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      37.      37.          454.
 
  2011          37.      37.      36.      35.      37.      37.
                36.      37.      36.      36.      37.      36.          436.
 
  2012          36.      36.      35.      35.      35.      35.
                34.      35.      34.      35.      35.      35.          419.
 
  2013          35.      35.      36.      36.      35.      36.
                35.      36.      35.      36.      36.      37.          426.
 
  2014          36.      35.      36.      35.      35.      35.
                36.      35.      35.      34.      36.      35.          422.
 
  2015          35.      35.      36.      35.      35.      35.
                36.      37.      36.      36.      36.      36.          427.
 
  2016          36.      36.      35.      35.      36.      35.
                35.      34.      34.      34.      34.      35.          420.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      36.      37.      37.      37.

  Table Total-        4415.   Mean-        37.   Std. Dev.-         2.
                              Min -        34.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 11500            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      58.     100.     100.     100.      92.
               100.     100.      38.       0.     100.       0.           24.
 
  2008         100.       0.     100.       0.      82.       0.
               100.     100.     100.     100.     100.     100.           24.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.      77.     100.     100.           23.
 
  2011         100.     100.      57.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2013         100.     100.      32.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           29.
 
  2014         100.       1.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           34.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      51.     100.     100.     100.     100.           33.
 
  2016         100.     100.      39.     100.      46.     100.
               100.      35.     100.     100.     100.     100.           33.
 
        ces_hours 11500            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.       0.       0.       0.      -0.
                -0.       0.      -1.       1.       0.      -2.            0.
 
  2008          -0.      -1.       0.       1.       1.       2.
                -0.       0.      -1.      -1.       0.      -0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.       0.       0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2011          -0.       0.      -0.      -1.       0.       0.
                -0.       0.      -1.      -1.       0.       0.           -0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                -1.       0.      -0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.       1.       0.      -0.       0.
                -1.      -0.      -0.      -0.       1.       1.            0.
 
  2014           0.      -1.       0.      -0.      -1.      -0.
                 1.       0.       0.      -1.       1.       0.            0.
 
  2015          -0.       0.       1.      -0.      -0.      -0.
                -0.       1.       0.      -1.       0.       0.            0.
 
  2016           0.       0.      -0.      -1.       1.       0.
                 0.      -1.      -1.      -0.      -0.       1.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 11500            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        1.*       0.        0.        0.       -0.* 
               -0.        0.       -1.*       1.*       0.       -2.* 
 
  2008         -0.       -1.*       0.        1.*       1.*       2.* 
               -0.        0.       -1.       -1.        0.       -0.  
 
  2009          0.        0.        0.       -0.        0.        0.  
               -0.        0.       -0.       -0.       -0.       -0.  
 
  2010         -0.        0.        0.        0.        0.        0.  
               -0.       -0.        0.*       0.*       0.        0.  
 
  2011         -0.        0.       -0.*      -1.*       0.        0.  
               -0.        0.       -1.       -1.        0.        0.  
 
  2012         -0.       -0.        0.        0.        0.        0.  
               -1.        0.       -0.        0.       -0.        0.  
 
  2013         -0.       -0.        1.*       0.       -0.        0.  
               -1.*      -0.       -0.       -0.        1.        1.* 
 
  2014          0.       -1.*       0.       -0.       -1.       -0.  
                1.*       0.        0.       -1.        1.        0.  
 
  2015         -0.        0.        1.       -0.       -0.       -0.  
               -0.        1.*       0.       -1.        0.        0.  
 
  2016          0.        0.       -0.*      -1.        1.*       0.  
                0.       -1.*      -1.       -0.       -0.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11500            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       1. ******** ******** ********      -0.
           ******** ********      -1.      -0. ********      -0.
 
  2008     ********       0. ********       0.       1.       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********      -0.       0. ******** ********
 
  2011     ******** ********      -0.      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********       1. ******** ******** ********
                -0. ******** ******** ******** ********       0.
 
  2014     ********      -0. ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ********       0. ********       0. ********
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.245    0.187    0.240    0.148    0.328    0.181
   S          0.010    0.042    0.042    0.049    0.078    0.029
 RATIO       23.652    4.406    5.770    3.046    4.211    6.314



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.229    0.277    0.256    0.364    0.274    0.159
   S          0.032    0.043    0.065    0.050    0.049    0.069
 RATIO        7.263    6.378    3.943    7.217    5.629    2.309



        ces_hours 11500            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.       0.       0.
                -0.       0.      -1.      -0.       0.      -0.            0.
 
  2008          -0.       0.       0.       0.       0.       0.
                -0.       0.      -1.      -0.       0.      -0.            0.
 
  2009          -0.       0.       0.       0.       0.       0.
                -0.       0.      -1.      -0.       0.      -0.            0.
 
  2010          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2015           0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
        ces_hours 11500            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      38.      38.      37.
                37.      37.      37.      39.      37.      36.          454.
 
  2008          37.      36.      39.      40.      40.      41.
                40.      40.      41.      41.      41.      41.          478.
 
  2009          42.      41.      41.      40.      40.      40.
                40.      40.      39.      39.      39.      39.          479.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      37.      38.      38.      37.      37.          454.
 
  2011          37.      37.      36.      35.      37.      37.
                37.      37.      36.      36.      36.      36.          435.
 
  2012          36.      35.      35.      35.      35.      35.
                34.      35.      34.      35.      34.      35.          418.
 
  2013          35.      35.      36.      36.      35.      36.
                35.      35.      35.      36.      36.      37.          426.
 
  2014          36.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          422.
 
  2015          35.      35.      35.      35.      35.      35.
                36.      37.      36.      36.      36.      36.          427.
 
  2016          36.      36.      35.      35.      36.      35.
                35.      34.      34.      35.      34.      35.          420.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4415.   Mean-        37.   Std. Dev.-         2.
                              Min -        34.        Max -        42.
        ces_hours 11500            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.44
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          454.
 
  2008          38.      38.      39.      39.      40.      40.
                40.      40.      41.      41.      41.      41.          477.
 
  2009          41.      41.      41.      41.      40.      40.
                40.      40.      39.      39.      39.      38.          479.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      38.      38.      37.      37.      37.          453.
 
  2011          37.      37.      36.      36.      37.      37.
                37.      36.      36.      36.      36.      36.          437.
 
  2012          36.      36.      35.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          419.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2014          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2016          36.      36.      36.      36.      35.      35.
                35.      35.      34.      34.      34.      35.          421.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4414.   Mean-        37.   Std. Dev.-         2.
                              Min -        34.        Max -        41.
        ces_hours 11500            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
