  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11020_200701_201612.err  program error file
        ces_hours 11020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11020_200701_201612.spc

 Line #
                34.      35.      34.      34.      35.      35.          415.
 
  2008          34.      34.      34.      35.      34.      34.
                34.      34.      33.      33.      33.      33.          404.
 
  2009          32.      33.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      32.          392.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      32.      31.      31.      31.          372.
 
  2011          31.      30.      31.      31.      31.      32.
                32.      32.      31.      32.      32.      31.          375.
 
  2012          31.      32.      31.      32.      32.      33.
                32.      33.      32.      32.      32.      32.          383.
 
  2013          32.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          401.
 
  2014          33.      32.      33.      33.      34.      34.
                35.      34.      34.      34.      34.      34.          405.
 
  2015          33.      33.      34.      34.      33.      33.
                34.      33.      34.      34.      33.      34.          401.
 
  2016          32.      33.      32.      33.      33.      33.
                32.      33.      33.      34.      34.      34.          396.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3944.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 11020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.88      Last-1 year:   1.81     Last-2 year:   1.86
  Last three years:    2.18

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3073         0.08730

 Variance                       0.28481E-03
 SE of Var                      0.36923E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            316.8361
 Transformation Adjustment                                -415.4944
 Adjusted Log likelihood (L)                               -98.6583
 AIC                                                       201.3166 
 AICC (F-corrected-AIC)                                    201.4200 
 Hannan Quinn                                              203.5736 
 BIC                                                       206.8748 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.08
                                                       (P-Value =     0.2149)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.89
                                                       (P-Value =     0.2355)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.29I          S                                                  I    -28.29
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -29.42I          S                                                  I    -29.42
           I          S                                                  I
           I          S*                                                 I
           I          S*                                                 I
     -30.55I          S*                                                 I    -30.55
           I          S*                                                 I
           I          S*                                                 I
           I         *S*                         *                       I
     -31.69I         *S*                         *                       I    -31.69
           I         *S*                         *                       I
           I         *S*        S                *                       I
           I         *S*        S                *                       I
     -32.82I         *S*        S                *              T        I    -32.82
           I         *S*        S                *              T*   *   I
           I         *S*        S                *              T*   *   I
           I         *S**       S                *              T*   *   I
     -33.95I         *S**       S                *              T*   **  I    -33.95
           I         *S**       S                *     *        T*   **  I
           I         *S**    * *S*       *       *     *  *    *T*   **  I
           I         *S**    ***S*       *       *     *  *    *T*   **  I
     -35.08I         *S**    ***S*       *       **    *  *    *T*   **  I    -35.08
           I        **S**    ***S*       *       **    *  *    *T*   **  I
           I        **S**    ***S*       *       **    *  *    *T*   **  I
           I        **S**    ***S*   *   *   *   **    *  *    *T**  **  I
     -36.21I        **S**    ***S*   **  *   *   **    *  *    *T**  **  I    -36.21
           I        **S**    ***S*   **  *   *   **    * **    *T**  **  I
           I   *    **S**    ***S*   **  *S  **  **    * **    *T**  **  I
           I   *    **S***  ****S*   **  *S  **  **    ****    *T**  **  I
     -37.35I   *    **S***  ****S*   ** **S  **  **    ****    *T** ***  I    -37.35
           I  **    **S***  ****S*   ** **S  **  **    ****   S*T** ***  I
           I  **    **S***  ****S*   ** **S  **  **    *****  S*T******  I
           I  **   ***S***  ****S*   *****S  **  **   T*****  S*T******  I
     -38.48I  ***  ***S***  ****S*   *****S  ** ***   T*****  S*T******  I    -38.48
           I  ***  ***S***  ****S*   *****S *** ***   T*****  S*T******  I
           I  ***  ***S*********S**  *****S *** ***   T*****  S*T******  I
           I  ***  ***S*********S** ******S********   T*****  S*T******* I
     -39.61I *********S*********S** ******S********   T*****  S*T******* I    -39.61
           I *********S*********S** ******S********   T*****  S*T******* I
           I *********S*********S** ******S********   T*******S*T******* I
           I**********S*********S*********S********   T*******S*T******* I
     -40.74I**********S*********S*********S********   T*******S*T******* I    -40.74
           I**********S*********S*********S********   T*******S*T*******SI
           I**********S*********S*********S********   T*******S*T*******SI
           I**********S*********S*********S*********  T*******S*T*******SI
     -41.87I**********S*********S*********S*********  T*******S*T*******SI    -41.87
           I**********S*********S*********S********* *T*******S*T*******SI
           I**********S*********S*********S********* *T*******S*T*******SI
           I**********S*********S*********S********* *T*******S*T*******SI
     -43.00I**********S*********S*********S*********S*T*******S*T*******SI    -43.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.017
   2017.Feb       3.52      0.021
   2017.Mar       3.52      0.024
   2017.Apr       3.52      0.028
   2017.May       3.52      0.030
   2017.Jun       3.52      0.033
   2017.Jul       3.52      0.036
   2017.Aug       3.52      0.038
   2017.Sep       3.52      0.040
   2017.Oct       3.52      0.042
   2017.Nov       3.52      0.044
   2017.Dec       3.52      0.046
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.82     33.92     35.06
   2017.Feb      32.55     33.88     35.28
   2017.Mar      32.31     33.90     35.56
   2017.Apr      32.11     33.89     35.78
   2017.May      31.93     33.89     35.98
   2017.Jun      31.76     33.89     36.17
   2017.Jul      31.61     33.89     36.34
   2017.Aug      31.47     33.89     36.50
   2017.Sep      31.34     33.89     36.65
   2017.Oct      31.22     33.89     36.80
   2017.Nov      31.10     33.89     36.94
   2017.Dec      30.99     33.89     37.08
   ---------------------------------------
        ces_hours 11020            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      35.      35.          415.
 
  2008          34.      34.      34.      35.      34.      34.
                34.      34.      33.      33.      33.      33.          404.
 
  2009          32.      33.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      32.          392.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      32.      31.      31.      31.          372.
 
  2011          31.      30.      31.      31.      31.      32.
                32.      32.      31.      32.      32.      31.          375.
 
  2012          31.      31.      31.      32.      32.      33.
                32.      33.      32.      32.      32.      32.          383.
 
  2013          32.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          401.
 
  2014          33.      32.      33.      33.      34.      34.
                35.      34.      34.      34.      34.      34.          405.
 
  2015          33.      33.      34.      34.      33.      33.
                34.      33.      34.      34.      33.      34.          401.
 
  2016          32.      33.      32.      33.      33.      33.
                32.      33.      33.      34.      34.      34.          396.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3944.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
        ces_hours 11020            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           28.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.      53.     100.     100.     100.           28.
 
  2009         100.     100.     100.     100.     100.      92.
               100.     100.     100.     100.      64.     100.           28.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           25.
 
  2011           0.       0.     100.     100.     100.     100.
                 0.     100.      10.     100.     100.     100.           25.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2013         100.     100.     100.     100.      77.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2014         100.       0.     100.      97.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2015         100.     100.      95.     100.     100.      50.
               100.     100.     100.     100.     100.       0.           20.
 
  2016         100.       0.       0.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           20.
 
        ces_hours 11020            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.       0.       0.       1.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2008          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2009          -1.       0.       0.       0.       0.      -0.
                -0.       0.       1.       0.       1.      -0.            0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       1.       1.       0.      -0.            0.
 
  2011          -0.      -1.      -0.      -0.      -0.       1.
                 1.       1.      -0.       0.       0.      -1.            0.
 
  2012          -1.      -0.      -0.       0.      -0.       1.
                 0.       1.       0.      -0.      -0.      -1.           -0.
 
  2013          -1.      -0.      -0.       0.       1.       0.
                 0.       1.       1.       0.      -0.      -0.            0.
 
  2014          -1.      -1.      -0.      -0.       0.       0.
                 1.       0.       0.       0.      -0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.       0.       0.       1.            0.
 
  2016          -1.       0.      -1.       0.       0.      -0.
                -1.      -0.       0.       1.       1.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 11020            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.*       0.        0.        1.  
               -0.        0.       -0.       -0.        0.        1.* 
 
  2008         -1.       -0.        0.        0.       -0.        0.  
                0.        0.       -0.*       0.       -0.       -0.  
 
  2009         -1.        0.        0.        0.        0.       -0.* 
               -0.        0.        1.        0.        1.*      -0.  
 
  2010         -1.       -0.       -0.        0.       -0.        0.  
                0.        0.        1.*       1.        0.       -0.  
 
  2011         -0.*      -1.*      -0.       -0.       -0.        1.  
                1.*       1.       -0.*       0.        0.       -1.  
 
  2012         -1.       -0.       -0.        0.       -0.        1.  
                0.        1.        0.       -0.       -0.       -1.  
 
  2013         -1.       -0.       -0.        0.        1.*       0.  
                0.        1.        1.        0.       -0.       -0.  
 
  2014         -1.       -1.*      -0.       -0.*       0.        0.  
                1.        0.        0.        0.       -0.        0.  
 
  2015         -1.       -0.        0.*      -0.        0.       -0.* 
                0.       -0.        0.        0.        0.        1.* 
 
  2016         -1.        0.*      -1.*       0.        0.       -0.  
               -1.*      -0.        0.        1.        1.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11020            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011          -1.      -0. ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       0. ******** ********      -0.
           ******** ******** ******** ******** ********       0.
 
  2016     ********      -0.      -0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.140    0.167    0.215    0.280    0.253    0.303
   S          0.037    0.032    0.041    0.046    0.041    0.064
 RATIO        3.842    5.150    5.223    6.106    6.213    4.722



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.348    0.236    0.217    0.240    0.320    0.221
   S          0.038    0.067    0.054    0.039    0.042    0.060
 RATIO        9.037    3.554    4.024    6.128    7.525    3.713



        ces_hours 11020            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2008          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 11020            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      35.      35.          414.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      32.      33.          404.
 
  2009          33.      33.      33.      33.      33.      32.
                32.      33.      33.      32.      33.      32.          392.
 
  2010          32.      31.      31.      31.      31.      30.
                31.      30.      32.      31.      31.      31.          372.
 
  2011          32.      30.      31.      31.      31.      31.
                32.      32.      31.      32.      32.      31.          375.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2013          32.      33.      33.      34.      34.      33.
                33.      34.      34.      34.      34.      34.          402.
 
  2014          34.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2015          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          401.
 
  2016          33.      33.      32.      33.      33.      33.
                32.      33.      33.      34.      34.      34.          396.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3944.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 11020            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.11
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          404.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          392.
 
  2010          32.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          371.
 
  2011          31.      31.      31.      31.      31.      31.
                31.      32.      32.      32.      32.      32.          375.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2013          32.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          401.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          397.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3944.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 11020            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
