  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.err  program error file
        ces_hours 11100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11100_200701_201612.spc

 Line #
 
  2008          34.      37.      35.      35.      35.      36.
                35.      33.      35.      36.      35.      35.          421.
 
  2009          34.      35.      33.      34.      34.      35.
                35.      34.      33.      33.      33.      33.          406.
 
  2010          33.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      31.          385.
 
  2011          32.      33.      34.      34.      35.      35.
                35.      35.      35.      36.      34.      34.          409.
 
  2012          36.      35.      35.      37.      36.      37.
                37.      37.      37.      36.      36.      36.          433.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      36.      35.      34.      35.          420.
 
  2014          34.      35.      35.      35.      34.      35.
                34.      34.      33.      33.      33.      33.          407.
 
  2015          33.      33.      34.      34.      33.      33.
                34.      34.      33.      33.      34.      33.          401.
 
  2016          33.      34.      34.      34.      34.      35.
                36.      35.      34.      36.      35.      35.          415.
 
  AVGE          33.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      34.

  Table Total-        4109.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 11100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.78      Last-1 year:   1.37     Last-2 year:   3.20
  Last three years:    2.45

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3906         0.08469

 Seasonal MA                                       
   Lag 12                       0.7882         0.06241

 Variance                       0.58732E-03
 SE of Var                      0.80297E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            240.3566
 Transformation Adjustment                                -377.9792
 Adjusted Log likelihood (L)                              -137.6226
 AIC                                                       281.2451 
 AICC (F-corrected-AIC)                                    281.4781 
 Hannan Quinn                                              284.4957 
 BIC                                                       289.2636 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.35
                                                       (P-Value =     0.8406)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.97
                                                       (P-Value =     0.6146)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.06I                               *                             I    -24.06
           I                               *                             I
           I                               *                             I
           I                               *                             I
     -25.31I                               *                             I    -25.31
           I                               *                             I
           I                               *                             I
           I                               *                             I
     -26.55I                               *                             I    -26.55
           I                               *                             I
           I                               *                             I
           I                               *                             I
     -27.80I                               *                             I    -27.80
           I                               *          T                  I
           I                               *          T                  I
           I  *                            *          T                  I
     -29.04I  *                            *          T                  I    -29.04
           I  *                            *          T                  I
           I  *                            *          T                  I
           I  *                            *          T                  I
     -30.29I  *                            *          T                  I    -30.29
           I  *                      *     *          T                  I
           I  *                      *     *          T                  I
           I  **                     *     *          T                  I
     -31.53I  **                     *     *          T                  I    -31.53
           I  **            **      **     *         *T*                 I
           I  **    *       **      **    S*         *T*                 I
           I  **    *       **      **    S*         *T*  *              I
     -32.78I  **    *       **      **    S*         *T*  *              I    -32.78
           I  **    *       **      **    S*         *T*  *              I
           I  **    *   *   **      **    S*         *T*  *              I
           I  **    *   *   **   *  **    S**        *T*  *              I
     -34.02I  **   **  **   **   *  **    S**        *T* ***             I    -34.02
           I  **   **  **   **  S* ***    S**        *T*****             I
           I  **   **  **   *** S******   S**        *T*****             I
           I  **   **  **   *** S******   S**        *T*****             I
     -35.27I  **   *** **  *****S******   S**        *T*****             I    -35.27
           I  **   *** *** *****S******   S**       S*T*****             I
           I  **   ***S*** *****S******   S**   *   S*T*****             I
           I  **   ***S*** *****S******   S**   *   S*T*****             I
     -36.51I ***   ***S*** *****S******   S**   *   S*T*****             I    -36.51
           I ***   ***S*********S******  *S**   **  S*T*****             I
           I ***   ***S*********S******  *S**   **  S*T******            I
           I ***   ***S*********S******* *S**  ***  S*T******        **  I
     -37.76I ****  ***S*********S******* *S*** *** *S*T******        ***SI    -37.76
           I **** ****S*********S******* *S*** *****S*T******        ***SI
           I***** ****S*********S*********S*** *****S*T******       ****SI
           I***** ****S*********S*********S*********S*T******       ****SI
     -39.00I***** ****S*********S*********S*********S*T******* *T   ****SI    -39.00
           I**********S*********S*********S*********S*T*******S*T   ****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T* *****SI
     -40.24I**********S*********S*********S*********S*T*******S*T*******SI    -40.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.024
   2017.Feb       3.57      0.028
   2017.Mar       3.57      0.032
   2017.Apr       3.57      0.035
   2017.May       3.56      0.038
   2017.Jun       3.58      0.041
   2017.Jul       3.58      0.044
   2017.Aug       3.57      0.046
   2017.Sep       3.57      0.048
   2017.Oct       3.57      0.051
   2017.Nov       3.57      0.053
   2017.Dec       3.56      0.055
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.07     34.68     36.37
   2017.Feb      33.45     35.36     37.38
   2017.Mar      33.22     35.37     37.66
   2017.Apr      33.15     35.52     38.06
   2017.May      32.74     35.29     38.03
   2017.Jun      33.10     35.87     38.86
   2017.Jul      32.94     35.88     39.07
   2017.Aug      32.55     35.62     38.98
   2017.Sep      32.21     35.41     38.92
   2017.Oct      32.23     35.59     39.29
   2017.Nov      31.96     35.43     39.28
   2017.Dec      31.61     35.18     39.16
   ---------------------------------------
        ces_hours 11100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      35.      33.      33.      34.
                34.      35.      37.      36.      36.      34.          412.
 
  2008          34.      37.      35.      35.      35.      36.
                35.      33.      35.      36.      35.      35.          421.
 
  2009          34.      35.      33.      34.      34.      35.
                35.      34.      33.      33.      33.      33.          406.
 
  2010          33.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      31.          385.
 
  2011          32.      33.      34.      34.      35.      35.
                35.      35.      35.      36.      34.      34.          409.
 
  2012          36.      35.      35.      37.      36.      37.
                37.      37.      37.      36.      36.      36.          433.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      36.      35.      34.      35.          420.
 
  2014          34.      35.      35.      35.      34.      35.
                34.      34.      33.      33.      33.      33.          407.
 
  2015          33.      33.      34.      34.      33.      33.
                34.      34.      33.      33.      34.      33.          401.
 
  2016          33.      34.      34.      34.      34.      35.
                36.      35.      34.      36.      35.      35.          415.
 
  AVGE          33.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      34.

  Table Total-        4109.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      36.      35.      36.
                36.      36.      35.      36.      35.      35.          425.
 
        ces_hours 11100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           40.
 
  2008           0.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           40.
 
  2009         100.     100.      14.     100.     100.     100.
                81.     100.      84.      98.     100.     100.           40.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2012           0.     100.      19.      85.       0.      79.
               100.     100.     100.     100.     100.      93.           28.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       9.     100.     100.     100.           29.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      63.     100.     100.     100.           29.
 
  2015         100.     100.     100.       0.      87.      81.
               100.     100.     100.      34.     100.     100.           25.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.      18.     100.      64.     100.     100.           25.
 
        ces_hours 11100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       2.      -1.      -0.       0.
                 0.       1.       2.       1.       1.      -1.            0.
 
  2008          -2.       2.      -0.      -0.      -0.       0.
                -0.      -2.       0.       1.      -0.      -0.           -0.
 
  2009          -1.       0.      -1.      -1.      -0.       1.
                 1.       0.      -0.      -0.      -0.      -1.           -0.
 
  2010          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2011          -1.      -0.       0.       0.       1.       0.
                 1.      -0.       0.       1.      -1.      -1.            0.
 
  2012           0.      -0.      -1.       1.      -1.       1.
                 0.       0.       0.      -0.      -1.      -0.            0.
 
  2013          -1.      -0.      -0.       0.       0.       1.
                -0.       1.       1.      -0.      -1.      -0.            0.
 
  2014          -1.      -0.       0.       0.       0.       1.
                 0.       0.      -1.      -0.      -0.      -0.           -0.
 
  2015          -1.      -0.       1.       1.      -0.       0.
                 0.       1.      -0.      -1.       0.      -0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                 1.      -0.      -1.       0.       0.      -0.            0.
 
  AVGE          -1.       0.       0.       0.      -0.       1.
                 0.       0.       0.       0.      -0.      -1.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 11100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.        2.*      -1.       -0.        0.  
                0.        1.        2.*       1.        1.       -1.  
 
  2008         -2.*       2.*      -0.       -0.       -0.        0.  
               -0.       -2.*       0.        1.       -0.       -0.  
 
  2009         -1.        0.       -1.*      -1.       -0.        1.  
                1.*       0.       -0.*      -0.*      -0.       -1.  
 
  2010         -1.       -0.        0.        0.        0.        0.  
                0.        0.        0.        0.       -0.       -1.  
 
  2011         -1.       -0.        0.        0.        1.        0.  
                1.       -0.        0.        1.       -1.       -1.  
 
  2012          0.*      -0.       -1.*       1.*      -1.*       1.* 
                0.        0.        0.       -0.       -1.       -0.* 
 
  2013         -1.       -0.       -0.        0.        0.        1.  
               -0.        1.        1.*      -0.       -1.       -0.  
 
  2014         -1.       -0.        0.        0.        0.        1.  
                0.        0.       -1.*      -0.       -0.       -0.  
 
  2015         -1.       -0.        1.*       1.*      -0.*       0.* 
                0.        1.       -0.       -1.*       0.       -0.  
 
  2016         -0.        0.       -0.       -0.        0.        0.  
                1.*      -0.*      -1.        0.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008          -1.       0. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2009     ******** ********      -0. ******** ******** ********
                 1. ********      -0.      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -1. ********      -0.       1.       0.       1.
           ******** ******** ******** ******** ********      -0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********      -1. ******** ******** ********
 
  2015     ******** ********       1.       0.      -0.       0.
           ******** ******** ********      -0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0.       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.132    0.170    0.331    0.377    0.324    0.346
   S          0.034    0.049    0.052    0.085    0.077    0.045
 RATIO        3.919    3.478    6.367    4.434    4.200    7.603



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.423    0.294    0.303    0.390    0.251    0.413
   S          0.051    0.051    0.089    0.090    0.102    0.088
 RATIO        8.250    5.722    3.422    4.328    2.453    4.697



        ces_hours 11100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  2008          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  2009          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       1.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2012          -1.      -0.       0.       0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -0.       0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2014          -1.      -0.       0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2015          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -1.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       1.
                 0.       0.       0.       0.      -0.      -1.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 11100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      35.      33.      33.      33.
                34.      35.      36.      35.      36.      35.          412.
 
  2008          34.      37.      35.      36.      35.      35.
                34.      33.      35.      35.      35.      35.          421.
 
  2009          35.      35.      33.      34.      34.      35.
                35.      34.      33.      33.      33.      33.          406.
 
  2010          33.      33.      33.      33.      32.      32.
                31.      32.      32.      32.      32.      32.          385.
 
  2011          32.      33.      34.      34.      34.      34.
                35.      34.      35.      35.      35.      35.          409.
 
  2012          36.      35.      35.      36.      35.      37.
                37.      36.      37.      36.      36.      36.          433.
 
  2013          36.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      34.      35.          420.
 
  2014          34.      35.      35.      34.      34.      34.
                34.      34.      33.      33.      34.      34.          407.
 
  2015          33.      33.      34.      34.      33.      33.
                33.      34.      33.      33.      34.      34.          401.
 
  2016          34.      34.      34.      34.      34.      34.
                36.      34.      35.      36.      35.      35.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4109.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 11100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.01
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      34.
                34.      35.      35.      35.      35.      35.          409.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2009          35.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2010          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2011          32.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          409.
 
  2012          35.      35.      36.      36.      36.      36.
                37.      37.      37.      36.      36.      36.          433.
 
  2013          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      35.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          407.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          401.
 
  2016          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4106.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 11100            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.       2.      -0.      -0.      -0.
