  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48864
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.err  program error file
        ces_hours 48864            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48864_200701_201612.spc

 Line #
  2008          34.      34.      35.      35.      34.      35.
                34.      34.      34.      33.      34.      33.          409.
 
  2009          33.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2010          33.      32.      33.      33.      34.      33.
                33.      34.      33.      33.      33.      33.          396.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          32.      33.      33.      32.      33.      33.
                32.      33.      33.      32.      33.      33.          391.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      33.      34.          390.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      34.          398.
 
  2016          33.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          397.
 
  AVGE          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      33.

  Table Total-        4000.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 48864            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.84      Last-1 year:   0.88     Last-2 year:   1.07
  Last three years:    0.93

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0627         0.22368        -0.28

 1-Coefficient Trading Day
   Weekday                     -0.0294         0.00984        -2.99
 **Sat/Sun (derived)            0.0736         0.02461         2.99
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            9.16         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            8.77         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4061         0.08052

 Seasonal MA                                       
   Lag 12                       0.9298         0.06200

 Variance                       0.15922E+00
 SE of Var                      0.21768E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -63.9894
 AIC                                                       137.9787 
 AICC (F-corrected-AIC)                                    138.5728 
 Hannan Quinn                                              143.3963 
 BIC                                                       151.3428 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.79I                                   *                         I     -2.79
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
      -4.06I                                   *                         I     -4.06
           I                                   *                        SI
           I                  *                *                        SI
           I                  *                *                        SI
      -5.33I                  *                *                        SI     -5.33
           I                  *        *       *                        SI
           I                  *        *       *                        SI
           I                  *        *       *                        SI
      -6.60I                  *        *  S    *                        SI     -6.60
           I   *              *        *  S    *                        SI
           I   *              *        *  S    *                        SI
           I   *              *        *  S    *                        SI
      -7.87I   *              *        *  S    *                        SI     -7.87
           I   *              *        *  S    *                   *    SI
           I   *              *        *  S    *        *      *   *    SI
           I   *              *        ** S    **       *     S*   *    SI
      -9.14I   *             **        ***S    ** **    *     S*   *    SI     -9.14
           I   *             **        ***S   *** **    *     S*   *    SI
           I   *         *   **        ***S   *** **    *     S*   *    SI
           I   *   *     **  ***      ****S*  *** **    *     S*   *    SI
     -10.41I   *   **   ***  ***      ****S*  *** **   **     S*   *    SI    -10.41
           I   *   **  ****  ***      ****S*  ******   **    *S*   *   *SI
           I   *   **  ****  ***      ****S*  ******   **    *S*   **  *SI
           I   *   **  ****  ***      ****S*  ******   ***   *S*T ***  *SI
     -11.68I   *   ** S***** ***      ****S*  ******   ***  **S*T ***  *SI    -11.68
           I   *   ***S*********      ****S*  ******   *** ***S*T ***  *SI
           I  **   ***S*********  *   ****S*  ******   *******S*T ***  *SI
           I  **   ***S*********  *   ****S*  ******   *******S*T ***  *SI
     -12.95I  **   ***S*********S**   ****S*  ******S  *******S*T****  *SI    -12.95
           I  **  ****S*********S**   ****S*********S  *******S*T****  *SI
           I  *** ****S*********S***  ****S*********S T*******S*T****  *SI
           I  *** ****S*********S***  ****S*********S T*******S*T****  *SI
     -14.22I  *** ****S*********S*** *****S*********S*T*******S*T*******SI    -14.22
           I  *** ****S*********S*** *****S*********S*T*******S*T*******SI
           I  *** ****S*********S*** *****S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -15.49I  ********S*********S*********S*********S*T*******S*T*******SI    -15.49
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -16.76I  ********S*********S*********S*********S*T*******S*T*******SI    -16.76
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -18.03I *********S*********S*********S*********S*T*******S*T*******SI    -18.03
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -19.30I**********S*********S*********S*********S*T*******S*T*******SI    -19.30
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.22      0.399
   2017.Feb      32.18      0.469
   2017.Mar      32.44      0.523
   2017.Apr      32.55      0.575
   2017.May      32.35      0.621
   2017.Jun      32.60      0.664
   2017.Jul      32.83      0.705
   2017.Aug      32.72      0.744
   2017.Sep      32.64      0.780
   2017.Oct      32.56      0.815
   2017.Nov      32.52      0.850
   2017.Dec      32.81      0.882
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.43     32.22     33.00
   2017.Feb      31.26     32.18     33.10
   2017.Mar      31.42     32.44     33.47
   2017.Apr      31.42     32.55     33.68
   2017.May      31.13     32.35     33.57
   2017.Jun      31.30     32.60     33.90
   2017.Jul      31.45     32.83     34.21
   2017.Aug      31.27     32.72     34.18
   2017.Sep      31.11     32.64     34.17
   2017.Oct      30.96     32.56     34.16
   2017.Nov      30.85     32.52     34.18
   2017.Dec      31.08     32.81     34.54
   ---------------------------------------
        ces_hours 48864            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 48864            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      35.      35.
                35.      36.      35.      36.      37.      35.          420.
 
  2008          34.      34.      35.      35.      34.      35.
                34.      34.      34.      33.      33.      33.          409.
 
  2009          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2010          33.      32.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          397.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          401.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          32.      33.      33.      32.      33.      33.
                32.      33.      33.      32.      33.      33.          391.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      33.      34.          390.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      34.          398.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  AVGE          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      33.

  Table Total-        4000.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          390.
 
        ces_hours 48864            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      77.       0.       0.           21.
 
  2008           0.     100.      46.       0.       0.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.      63.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2012          98.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           17.
 
  2013          31.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2014         100.      96.     100.     100.     100.     100.
               100.     100.      76.     100.     100.      34.           17.
 
  2015         100.     100.      63.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           15.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      11.     100.     100.           15.
 
        ces_hours 48864            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       1.      -0.            0.
 
  2008          -1.      -1.       0.       0.      -1.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -1.      -1.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       1.           -0.
 
  2015          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -1.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48864            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.       -0.        0.  
                0.        0.       -0.        0.*       1.*      -0.* 
 
  2008         -1.*      -1.        0.*       0.*      -1.*       0.  
                0.        0.        0.        0.        0.        0.  
 
  2009         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2010         -0.       -1.*      -0.       -0.        0.        0.  
                0.        1.       -0.       -0.        0.        0.  
 
  2011         -0.       -0.*      -0.       -0.        0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2012         -0.*      -0.        0.       -0.       -0.       -0.* 
                0.        0.        0.        0.        0.        0.  
 
  2013         -1.*      -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2014         -1.       -1.*       0.        0.       -0.       -0.  
                0.        0.       -0.*      -0.        0.        1.* 
 
  2015         -1.       -0.       -0.*       0.       -0.        0.  
                0.        0.        0.       -0.       -1.*       0.  
 
  2016         -0.       -0.        0.       -0.       -0.        0.  
                0.        0.        0.        0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48864            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.      -0.       0.
 
  2008          -0. ********      -0.      -0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -1. ******** ******** ******** ********
           ******** ********      -0. ******** ********       1.
 
  2015     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.196    0.306    0.190    0.178    0.135    0.174
   S          0.049    0.028    0.030    0.036    0.022    0.028
 RATIO        3.981   11.034    6.357    5.009    6.085    6.326



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.137    0.206    0.199    0.228    0.152    0.137
   S          0.028    0.024    0.014    0.033    0.025    0.032
 RATIO        4.870    8.528   13.857    6.981    6.191    4.285



        ces_hours 48864            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 48864            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
