  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.err  program error file
        ces_hours 34580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34580_200701_201612.spc

 Line #
                38.      36.      36.      34.      32.      34.          417.
 
  2008          31.      32.      32.      31.      31.      32.
                31.      32.      31.      32.      32.      30.          376.
 
  2009          30.      31.      31.      30.      30.      30.
                30.      31.      31.      31.      31.      30.          366.
 
  2010          30.      31.      30.      30.      32.      30.
                31.      31.      31.      31.      30.      31.          367.
 
  2011          32.      30.      31.      32.      33.      33.
                33.      34.      34.      35.      32.      33.          392.
 
  2012          33.      33.      33.      35.      34.      34.
                35.      35.      36.      35.      34.      36.          412.
 
  2013          34.      34.      34.      35.      34.      35.
                34.      34.      34.      33.      34.      35.          410.
 
  2014          33.      35.      34.      34.      33.      33.
                34.      34.      34.      35.      36.      36.          410.
 
  2015          34.      35.      35.      34.      34.      34.
                33.      35.      34.      34.      35.      34.          409.
 
  2016          34.      34.      33.      33.      35.      33.
                34.      33.      33.      34.      33.      34.          401.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3959.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 34580            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.93      Last-1 year:   4.68     Last-2 year:   2.23
  Last three years:    2.95

 Estimation converged in    8 ARMA iterations,   65 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4059         0.42733        -0.95

 Trading Day
   Mon                          0.0262         0.13313         0.20
   Tue                         -0.1431         0.13488        -1.06
   Wed                         -0.1364         0.13548        -1.01
   Thu                          0.0440         0.13557         0.32
   Fri                         -0.3567         0.13740        -2.60
   Sat                          0.0806         0.13733         0.59
  *Sun (derived)                0.4854         0.13870         3.50
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           54.45         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           56.92         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            8.54         0.00


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2950         0.08786

 Variance                       0.56361E+00
 SE of Var                      0.73067E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -134.7827
 AIC                                                       287.5655 
 AICC (F-corrected-AIC)                                    289.2168 
 Hannan Quinn                                              297.7221 
 BIC                                                       312.5776 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.38
                                                       (P-Value =     0.3038)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       7.48
                                                       (P-Value =     0.0238)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       6.48I                                                            SI      6.48
           I                                                            SI
           I                                                            SI
           I                                                            SI
       4.94I                                                            SI      4.94
           I                                                            SI
           I                                                            SI
           I                               *                            SI
       3.40I                               *                            SI      3.40
           I                               *                            SI
           I                               *                  S         SI
           I                               *                  S         SI
       1.86I                               *                  S         SI      1.86
           I                               *                  S         SI
           I                               *                  S         SI
           I                               *                  S         SI
       0.31I                               *                 *S         SI      0.31
           I                               *                 *S         SI
           I                               *                 *S         SI
           I                               *                **S         SI
      -1.23I                               *                **S         SI     -1.23
           I           ***                 **           *   **S         SI
           I         *S***                S***          *   **S         SI
           I         *S***                S***          *   **S         SI
      -2.77I         *S***         *      S***          *   **S         SI     -2.77
           I         *S***         *      S***          *   **S         SI
           I        **S****        *      S****         *   **S*        SI
           I        **S****        *      S****         ** ***S*        SI
      -4.31I        **S****  *     *      S****         ** ***S*        SI     -4.31
           I        **S****  *     *      S****         ** ***S*        SI
           I        **S*******     *  **  S****         ** ***S*    *   SI
           I  *     **S*******     ** **  S****         ** ***S*    *   SI
      -5.86I  *     **S*******     ** **  S****         ******S*    *   SI     -5.86
           I  *     **S*******     ** **  S****         ******S*    *   SI
           I  **    **S*******    ****** *S****         ******S*    *  *SI
           I  **   ***S*******    ********S****         ******S*    *  *SI
      -7.40I  **   ***S********   ********S****         ******S*    *  *SI     -7.40
           I  **   ***S********   ********S****         ******S*    *  *SI
           I  **   ***S********   ********S****         ******S*    *  *SI
           I  **   ***S********   ********S****         ******S*    ** *SI
      -8.94I ***   ***S********   ********S****    *    ******S*   *** *SI     -8.94
           I ***   ***S********   ********S****    *   *******S*   *** *SI
           I ***  ****S********   ********S*****   *   *******S*   *** *SI
           I **** ****S********   ********S*****   *S  *******S*T  *****SI
     -10.48I***** ****S********* *********S*****   *S  *******S*T  *****SI    -10.48
           I**********S********* *********S*****   *S  *******S*T  *****SI
           I**********S********* *********S*****   *S  *******S*T  *****SI
           I**********S*********S*********S*****   *S* *******S*T  *****SI
     -12.03I**********S*********S*********S*****  **S*T*******S*T  *****SI    -12.03
           I**********S*********S*********S*****  **S*T*******S*T  *****SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -13.57I**********S*********S*********S*********S*T*******S*T*******SI    -13.57
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.08      0.769
   2017.Feb      33.88      0.929
   2017.Mar      33.31      1.106
   2017.Apr      34.33      1.245
   2017.May      33.51      1.376
   2017.Jun      33.45      1.490
   2017.Jul      34.35      1.599
   2017.Aug      33.53      1.700
   2017.Sep      33.48      1.795
   2017.Oct      34.13      1.891
   2017.Nov      33.67      1.976
   2017.Dec      33.97      2.059
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.57     34.08     35.59
   2017.Feb      32.06     33.88     35.70
   2017.Mar      31.14     33.31     35.48
   2017.Apr      31.89     34.33     36.77
   2017.May      30.81     33.51     36.20
   2017.Jun      30.53     33.45     36.37
   2017.Jul      31.22     34.35     37.49
   2017.Aug      30.19     33.53     36.86
   2017.Sep      29.97     33.48     37.00
   2017.Oct      30.42     34.13     37.84
   2017.Nov      29.79     33.67     37.54
   2017.Dec      29.93     33.97     38.01
   ---------------------------------------
        ces_hours 34580            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       1.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 34580            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      34.      35.      34.      36.      36.
                38.      36.      36.      34.      33.      33.          416.
 
  2008          32.      32.      31.      31.      31.      31.
                31.      32.      31.      32.      31.      30.          376.
 
  2009          30.      31.      30.      30.      30.      30.
                31.      30.      31.      31.      30.      31.          366.
 
  2010          30.      31.      30.      30.      31.      31.
                31.      31.      31.      30.      30.      31.          367.
 
  2011          31.      30.      31.      32.      33.      33.
                33.      35.      34.      34.      32.      33.          392.
 
  2012          33.      33.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  2013          34.      34.      34.      35.      34.      34.
                35.      35.      34.      33.      34.      34.          410.
 
  2014          34.      34.      34.      35.      34.      33.
                34.      33.      34.      35.      35.      36.          410.
 
  2015          34.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2016          33.      34.      33.      33.      34.      33.
                34.      33.      33.      33.      33.      34.          402.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3960.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
        ces_hours 34580            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          23.     100.     100.      44.     100.     100.
                 0.     100.     100.     100.     100.     100.           38.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           38.
 
  2009         100.     100.     100.     100.      79.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2011         100.       0.     100.     100.      81.     100.
               100.       0.      28.     100.      39.     100.           27.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           30.
 
  2014         100.     100.     100.      21.     100.       0.
               100.       0.     100.      59.     100.      64.           26.
 
  2015         100.     100.     100.     100.      91.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2016         100.     100.     100.     100.      44.     100.
               100.     100.     100.     100.     100.     100.           27.
 
        ces_hours 34580            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -0.      -0.      -1.       1.      -0.
                 2.       1.       1.       0.      -1.       0.            0.
 
  2008          -1.       0.      -1.      -0.      -0.      -0.
                 0.       1.       0.       1.       0.      -1.           -0.
 
  2009          -1.       0.      -0.      -0.      -1.       0.
                 1.       0.       1.       1.      -0.      -0.           -0.
 
  2010          -1.       0.      -1.      -0.       0.       0.
                 0.       1.       0.      -0.      -1.       0.           -0.
 
  2011          -0.      -1.      -1.       0.       1.      -0.
                 0.       1.       1.       0.      -1.      -0.           -0.
 
  2012          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.      -1.       0.       0.           -0.
 
  2014          -0.       0.      -0.       1.      -0.      -1.
                -0.      -1.      -0.       1.       0.       1.           -0.
 
  2015          -1.       0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.       1.      -0.
                 0.       0.      -0.      -0.      -0.       1.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 34580            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*      -0.       -0.       -1.*       1.       -0.  
                2.*       1.        1.        0.       -1.        0.  
 
  2008         -1.        0.       -1.       -0.       -0.       -0.  
                0.        1.        0.        1.        0.*      -1.* 
 
  2009         -1.        0.       -0.       -0.       -1.*       0.  
                1.        0.        1.        1.       -0.       -0.  
 
  2010         -1.        0.       -1.       -0.        0.        0.  
                0.        1.        0.       -0.       -1.        0.  
 
  2011         -0.       -1.*      -1.        0.        1.*      -0.  
                0.        1.*       1.*       0.       -1.*      -0.  
 
  2012         -1.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2013         -0.       -0.       -0.        0.       -0.       -0.  
                0.        0.       -0.       -1.*       0.        0.  
 
  2014         -0.        0.       -0.        1.*      -0.       -1.* 
               -0.       -1.*      -0.        1.*       0.        1.* 
 
  2015         -1.        0.        0.        0.       -0.*      -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2016         -0.        0.       -0.       -0.        1.*      -0.  
                0.        0.       -0.       -0.       -0.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34580            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ********      -1. ******** ********
                 1. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1.       0.
 
  2009     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ********       0. ********
           ********       1.       1. ********      -1. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2014     ******** ******** ********       0. ********      -0.
           ********       0. ********       0. ********       1.
 
  2015     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.359    0.255    0.237    0.192    0.394    0.133
   S          0.062    0.057    0.050    0.067    0.062    0.051
 RATIO        5.814    4.474    4.747    2.875    6.331    2.610



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.288    0.242    0.423    0.371    0.238    0.308
   S          0.051    0.076    0.103    0.061    0.105    0.065
 RATIO        5.624    3.176    4.111    6.098    2.259    4.743



        ces_hours 34580            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       1.       0.      -1.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.      -0.
                 0.       1.       1.       0.      -1.       0.           -0.
 
  2009          -1.      -0.      -1.      -0.       0.       0.
                 0.       1.       0.       0.      -1.       0.           -0.
 
  2010          -1.      -0.      -1.      -0.       0.       0.
                 0.       1.       0.       0.      -1.       0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -1.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2014          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       1.           -0.
 
  2016          -0.       0.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  AVGE          -1.       0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
        ces_hours 34580            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      35.      36.      36.
                38.      36.      35.      34.      33.      33.          416.
 
  2008          32.      32.      32.      32.      31.      31.
                31.      31.      30.      32.      32.      30.          376.
 
  2009          31.      31.      31.      30.      30.      30.
