  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.err  program error file
        ces_hours 49740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49740_200701_201612.spc

 Line #
                31.      31.      32.      33.      32.      32.          386.
 
  2008          32.      32.      32.      30.      29.      30.
                29.      28.      28.      29.      32.      31.          363.
 
  2009          30.      29.      30.      29.      30.      30.
                29.      30.      30.      28.      29.      30.          355.
 
  2010          29.      30.      30.      30.      30.      30.
                31.      31.      32.      32.      32.      32.          368.
 
  2011          32.      32.      33.      32.      33.      33.
                32.      33.      34.      34.      34.      34.          395.
 
  2012          34.      35.      36.      35.      35.      35.
                34.      33.      34.      33.      34.      35.          412.
 
  2013          34.      35.      34.      35.      34.      35.
                34.      34.      34.      35.      35.      35.          413.
 
  2014          35.      36.      36.      35.      35.      36.
                36.      36.      36.      37.      37.      37.          432.
 
  2015          37.      38.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2016          36.      35.      36.      35.      36.      35.
                36.      35.      35.      35.      35.      36.          424.
 
  AVGE          33.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      34.

  Table Total-        3984.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        38.
        ces_hours 49740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.09      Last-1 year:   1.78     Last-2 year:   5.96
  Last three years:    2.94

 Estimation converged in   86 ARMA iterations,  259 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.0245         0.08422

 Seasonal MA                                       
   Lag 12                       0.9848         0.06760

 Variance                       0.41451E+00
 SE of Var                      0.56671E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -117.6787
 AIC                                                       241.3575 
 AICC (F-corrected-AIC)                                    241.5905 
 Hannan Quinn                                              244.6081 
 BIC                                                       249.3760 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.51I                                                      *      I      0.51
           I                                                      *      I
           I                                                      *      I
           I                                                      *      I
      -0.67I                                                      *      I     -0.67
           I                                                      *      I
           I                             *               *        *      I
           I                             *               *        *      I
      -1.85I                             *               *        *      I     -1.85
           I                             *               *        *      I
           I                             *               *        *      I
           I           *                 *   *           *        *      I
      -3.03I           *                 *   *           *        *      I     -3.03
           I           *         *       *   *           *        *      I
           I           *         **      *   *          **        *      I
           I           *         **      *   *     *    ***       *      I
      -4.21I           *         **      *   **    *  T****       *      I     -4.21
           I           *         **      *   **    *  T****       *      I
           I           *         **      *   **    *  T****       **     I
           I  *        *         ***    **   **    *S*T****       **     I
      -5.39I  **      S*         ****   **   **    *S*T****       **     I     -5.39
           I  **      S*        S*****  **   **    *S*T****  *    **     I
           I  **      S*        S*****  **S  **    *S*T**** **    **     I
           I  **      S*        S*****  **S  **   **S*T**** **    **     I
      -6.57I  **      S**       S*****  **S  **   **S*T*******    **     I     -6.57
           I  **      S**    *  S*****  **S  **   **S*T*******    **     I
           I  **      S**   **  S****** **S  **   **S*T*******    **     I
           I  **      S**   ****S*********S  **   **S*T*******    **     I
      -7.75I  **      S**   ****S*********S  **   **S*T*******    **     I     -7.75
           I  **      S**   ****S*********S ***   **S*T*******    **     I
           I  **   * *S**  *****S*********S ***   **S*T*******    ***    I
           I  **   * *S**  *****S*********S ***   **S*T*******    ***    I
      -8.93I  **   ***S**  *****S*********S****   **S*T*******    ***    I     -8.93
           I  **  ****S*** *****S*********S****   **S*T*******   *****   I
           I  *** ****S*********S*********S****   **S*T*******S  *****   I
           I  *** ****S*********S*********S*****  **S*T*******S  *****   I
     -10.11I **** ****S*********S*********S***** ***S*T*******S  *****   I    -10.11
           I *********S*********S*********S***** ***S*T*******S  *****   I
           I *********S*********S*********S***** ***S*T*******S  *****   I
           I *********S*********S*********S***** ***S*T*******S  *****   I
     -11.29I *********S*********S*********S***** ***S*T*******S  ******  I    -11.29
           I *********S*********S*********S*********S*T*******S  ******  I
           I**********S*********S*********S*********S*T*******S* ******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -12.47I**********S*********S*********S*********S*T*******S*T******  I    -12.47
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -13.65I**********S*********S*********S*********S*T*******S*T******  I    -13.65
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -14.83I**********S*********S*********S*********S*T*******S*T*******SI    -14.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.17      0.644
   2017.Feb      35.37      0.899
   2017.Mar      35.44      1.097
   2017.Apr      34.87      1.264
   2017.May      34.80      1.412
   2017.Jun      35.02      1.545
   2017.Jul      34.65      1.668
   2017.Aug      34.65      1.782
   2017.Sep      34.83      1.889
   2017.Oct      34.92      1.991
   2017.Nov      35.23      2.088
   2017.Dec      35.56      2.180
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.91     35.17     36.43
   2017.Feb      33.61     35.37     37.13
   2017.Mar      33.29     35.44     37.59
   2017.Apr      32.39     34.87     37.35
   2017.May      32.03     34.80     37.57
   2017.Jun      31.99     35.02     38.05
   2017.Jul      31.38     34.65     37.92
   2017.Aug      31.16     34.65     38.14
   2017.Sep      31.13     34.83     38.53
   2017.Oct      31.02     34.92     38.82
   2017.Nov      31.14     35.23     39.32
   2017.Dec      31.29     35.56     39.83
   ---------------------------------------
        ces_hours 49740            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      33.      32.      32.      31.
                31.      31.      32.      33.      32.      32.          386.
 
  2008          32.      32.      32.      30.      29.      30.
                29.      28.      28.      29.      32.      31.          363.
 
  2009          30.      29.      30.      29.      30.      30.
                29.      30.      30.      28.      29.      30.          355.
 
  2010          29.      30.      30.      30.      30.      30.
                31.      31.      32.      32.      32.      32.          368.
 
  2011          32.      32.      33.      32.      33.      33.
                32.      33.      34.      34.      34.      34.          395.
 
  2012          34.      35.      36.      35.      35.      35.
                34.      33.      34.      33.      34.      35.          412.
 
  2013          34.      35.      34.      35.      34.      35.
                34.      34.      34.      35.      35.      35.          413.
 
  2014          35.      36.      36.      35.      35.      36.
                36.      36.      36.      37.      37.      37.          432.
 
  2015          37.      38.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2016          36.      35.      36.      35.      36.      35.
                36.      35.      35.      35.      35.      36.          424.
 
  AVGE          33.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      34.

  Table Total-        3984.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          420.
 
        ces_hours 49740            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          91.     100.     100.     100.     100.     100.
               100.     100.     100.      53.     100.     100.           40.
 
  2008         100.     100.      61.     100.       0.     100.
               100.       0.       0.     100.       0.      99.           40.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.      70.     100.     100.           40.
 
  2010         100.     100.     100.     100.     100.      96.
               100.     100.     100.     100.     100.     100.           39.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2012         100.     100.       0.     100.      84.     100.
               100.      79.     100.       0.     100.     100.           24.
 
  2013         100.     100.     100.      91.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2014         100.     100.       0.     100.      57.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2015         100.       0.     100.     100.      30.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2016          74.       0.     100.     100.     100.     100.
               100.     100.       5.     100.     100.     100.           18.
 
        ces_hours 49740            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.       1.       0.      -0.       0.      -0.
                -1.      -0.      -0.       1.       0.       0.            0.
 
  2008           0.       1.       1.      -1.      -2.       0.
                -1.      -2.      -1.      -0.       2.       1.           -0.
 
  2009           0.      -1.      -0.      -1.       0.       0.
                -1.       0.       0.      -1.      -0.       0.           -0.
 
  2010          -0.       0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.      -0.       0.       1.
                -1.      -0.       0.       0.      -0.       0.           -0.
 
  2012          -0.       0.       1.       0.       0.       0.
                -0.      -1.      -0.      -1.      -0.       1.           -0.
 
  2013           0.       0.       0.       0.      -0.       0.
                -0.      -1.      -0.       0.      -0.       0.            0.
 
  2014          -0.       1.       1.      -0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2015           0.       1.       0.      -0.      -1.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2016           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.      -1.      -0.      -0.       0.           -0.
 
  AVGE           0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 49740            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*       1.        0.       -0.        0.       -0.  
               -1.       -0.       -0.        1.*       0.        0.  
 
  2008          0.        1.        1.*      -1.       -2.*       0.  
               -1.       -2.*      -1.*      -0.        2.*       1.* 
 
  2009          0.       -1.*      -0.       -1.        0.        0.  
               -1.        0.        0.       -1.*      -0.        0.  
 
  2010         -0.        0.        0.        0.        0.       -0.* 
               -0.        0.        0.       -0.       -0.        0.  
 
  2011         -0.        0.        0.       -0.        0.        1.  
               -1.       -0.        0.        0.       -0.        0.  
 
  2012         -0.        0.        1.*       0.        0.*       0.  
               -0.       -1.*      -0.       -1.*      -0.        1.  
 
  2013          0.        0.        0.        0.*      -0.        0.  
               -0.       -1.       -0.        0.       -0.        0.  
 
  2014         -0.        1.        1.*      -0.       -0.*      -0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2015          0.        1.*       0.       -0.       -1.*      -0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2016          0.*      -0.*       0.       -0.        0.       -0.  
                0.       -0.       -1.*      -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 49740            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           1. ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2008     ******** ********       1. ********      -0. ********
           ********      -0.      -0. ********      -0.       1.
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ********      -1. ******** ********
 
  2010     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********       0. ********       0. ********
           ********      -1. ********      -0. ******** ********
 
  2013     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2016           0.       0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.300    0.245    0.285    0.253    0.231    0.347
   S          0.080    0.047    0.025    0.080    0.044    0.056
 RATIO        3.775    5.207   11.567    3.172    5.315    6.183



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.302    0.298    0.147    0.329    0.141    0.315
   S          0.092    0.058    0.054    0.047    0.024    0.043
 RATIO        3.290    5.102    2.711    6.984    5.944    7.275



        ces_hours 49740            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       1.       0.      -0.       0.      -0.
                -1.      -0.       0.      -0.      -0.       1.            0.
 
  2008           0.       0.       0.      -0.       0.      -0.
                -1.      -0.       0.      -0.      -0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                -1.      -0.       0.      -0.      -0.       0.            0.
 
  2010          -0.       0.       0.      -0.       0.       0.
                -1.      -0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2014           0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2015           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2016           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
        ces_hours 49740            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      32.      32.      31.
                31.      32.      32.      33.      32.      32.          386.
 
  2008          32.      32.      32.      31.      29.      30.
                30.      28.      28.      30.      32.      30.          363.
 
  2009          30.      29.      30.      30.      30.      30.
                30.      30.      30.      29.      29.      29.          355.
 
  2010          29.      29.      30.      30.      30.      30.
                31.      31.      31.      32.      32.      32.          368.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      34.      34.      34.      34.          395.
 
  2012          34.      34.      35.      35.      35.      35.
                34.      34.      34.      33.      34.      34.          412.
 
  2013          34.      34.      34.      35.      34.      35.
                34.      34.      34.      35.      35.      35.          413.
 
  2014          35.      35.      36.      35.      35.      36.
                36.      37.      37.      37.      37.      37.          432.
 
  2015          37.      38.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          436.
 
  2016          36.      35.      35.      35.      36.      35.
                36.      35.      35.      35.      35.      35.          424.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3984.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        38.
        ces_hours 49740            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.65
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      32.      32.      32.
                31.      32.      32.      32.      32.      32.          386.
 
  2008          32.      32.      31.      31.      30.      30.
                30.      30.      30.      30.      30.      30.          365.
 
  2009          30.      30.      30.      30.      30.      30.
                30.      30.      30.      29.      29.      29.          356.
 
  2010          29.      29.      30.      30.      30.      31.
                31.      31.      31.      32.      32.      32.          368.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      33.      34.      34.      34.          395.
 
  2012          34.      34.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          413.
 
  2014          35.      35.      35.      35.      36.      36.
                36.      36.      37.      37.      37.      37.          431.
 
  2015          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      36.          436.
 
  2016          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3986.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        37.
        ces_hours 49740            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
