  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24340_200701_201612.err  program error file
        ces_hours 24340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24340_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      34.          422.
 
  2009          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.          401.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          412.
 
  2013          34.      34.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          421.
 
  2015          35.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      36.      35.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4151.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 24340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 0, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.42      Last-1 year:   1.94     Last-2 year:   0.77
  Last three years:    1.04

 Estimation converged in   68 ARMA iterations,  165 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0717         0.11898        -0.60

 1-Coefficient Trading Day
   Weekday                     -0.0170         0.00487        -3.49
 **Sat/Sun (derived)            0.0424         0.01216         3.49
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           12.77         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           11.93         0.00


 ARIMA Model:  (0 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.9720         0.06650

 Variance                       0.60976E-01
 SE of Var                      0.83365E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -14.4936
 AIC                                                        36.9873 
 AICC (F-corrected-AIC)                                     37.3794 
 Hannan Quinn                                               41.3214 
 BIC                                                        47.6786 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.29I                                                             I     -6.29
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
      -7.42I                                           *                 I     -7.42
           I                                          T*     *           I
           I                                          T***   *           I
           I                                          T***   *           I
      -8.55I                                          T***   *        *  I     -8.55
           I                                          T***   *        *  I
           I                                          T***   *        *  I
           I                                          T***   *        *  I
      -9.68I                                          T***   *        *  I     -9.68
           I                                          T***   *        *  I
           I                                          T***  **        *  I
           I                                          T***  **        *  I
     -10.81I                        *                 T***  **        *  I    -10.81
           I                        *                 T***  **        *  I
           I                        *                 T**** **        *  I
           I           *            *        *        T**** **        *  I
     -11.94I           *            *        *        T**** **        *  I    -11.94
           I           *            *        *        T**** **        *  I
           I           *            *        *        T**** **    *   *  I
           I           *            *        **       T**** **    *   *  I
     -13.06I           *   *        *        **       T*******   **   *  I    -13.06
           I           *   *        *        **      *T*******   **   *  I
           I           *   *        *        **      *T*******   **   *  I
           I           *   *       **        **      *T*******   **   *  I
     -14.19I           *   *       **        **      *T*******   **   ** I    -14.19
           I          S*   *       ***       **      *T*******   **   ** I
           I          S*   *       ***       **      *T*******   **   ** I
           I          S*   *    S  ***       **      *T*******S  **   ** I
     -15.32I          S*  **    S  ***       **  **  *T*******S  **   ** I    -15.32
           I  *       S*  **    S  ***       **  ** S*T*******S  **  *** I
           I  *       S*  **    S  ***       **  ** S*T*******S  **  *** I
           I  *       S*  **   *S  ***       *** ***S*T*******S  **  *** I
     -16.45I  *       S*  **   *S  ***  *   ********S*T*******S  **  *** I    -16.45
           I  *       S** **   *S****** *   ********S*T*******S  **  ***SI
           I  *       S** **   *S********   ********S*T*******S  **  ***SI
           I  *       S** **   *S********   ********S*T*******S  **  ***SI
     -17.58I  *       S** ***  *S*********  ********S*T*******S T**  ***SI    -17.58
           I **       S******  *S*********  ********S*T*******S*T*** ***SI
           I **       S******  *S*********  ********S*T*******S*T*** ***SI
           I **    *  S******  *S*********  ********S*T*******S*T*** ***SI
     -18.71I ***   * *S******  *S*********  ********S*T*******S*T*******SI    -18.71
           I ***  ** *S****** **S*********S*********S*T*******S*T*******SI
           I****  ** *S****** **S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -19.84I****  ****S*********S*********S*********S*T*******S*T*******SI    -19.84
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -20.97I**********S*********S*********S*********S*T*******S*T*******SI    -20.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.64      0.247
   2017.Feb      34.70      0.351
   2017.Mar      34.62      0.428
   2017.Apr      34.68      0.494
   2017.May      34.93      0.553
   2017.Jun      35.18      0.605
   2017.Jul      35.05      0.653
   2017.Aug      35.09      0.699
   2017.Sep      35.23      0.741
   2017.Oct      35.19      0.781
   2017.Nov      35.04      0.819
   2017.Dec      35.13      0.856
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.15     34.64     35.12
   2017.Feb      34.01     34.70     35.38
   2017.Mar      33.78     34.62     35.46
   2017.Apr      33.71     34.68     35.64
   2017.May      33.85     34.93     36.01
   2017.Jun      34.00     35.18     36.37
   2017.Jul      33.76     35.05     36.33
   2017.Aug      33.72     35.09     36.46
   2017.Sep      33.78     35.23     36.68
   2017.Oct      33.66     35.19     36.72
   2017.Nov      33.43     35.04     36.64
   2017.Dec      33.45     35.13     36.81
   ---------------------------------------
        ces_hours 24340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 24340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      34.          422.
 
  2009          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.          401.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          412.
 
  2013          34.      34.      34.      34.      35.      35.
                34.      34.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          421.
 
  2015          35.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      35.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4151.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 24340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2008           0.       0.     100.       0.      91.      81.
               100.     100.       0.      38.     100.     100.           11.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      57.     100.     100.           11.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      60.      91.           12.
 
  2012           0.     100.     100.     100.     100.     100.
                33.     100.     100.     100.     100.     100.           11.
 
  2013         100.     100.     100.     100.     100.     100.
                85.      97.      32.     100.       0.     100.           12.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      15.           12.
 
  2015         100.     100.     100.     100.      34.     100.
               100.     100.      13.     100.      80.     100.           11.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
        ces_hours 24340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -1.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2008           0.       0.      -0.      -1.      -0.       0.
                 0.       0.       1.       1.       0.      -0.            0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 24340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -1.       -0.        0.  
                0.        1.        0.        0.        0.        0.  
 
  2008          0.*       0.*      -0.       -1.*      -0.*       0.* 
                0.        0.        1.*       1.*       0.       -0.  
 
  2009         -1.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        1.*       0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.*       0.* 
 
  2012          0.*      -0.       -0.       -0.       -0.        0.  
                0.*       0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
               -0.*      -0.*       0.*       0.       -0.*       0.  
 
  2014         -0.        0.*      -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.        1.* 
 
  2015         -0.       -0.       -0.       -0.        0.*       0.  
               -0.       -0.       -0.*       0.        0.*       0.  
 
  2016         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0.      -0. ********      -0.      -0.       0.
           ******** ********       0.       1. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.       0.
 
  2012          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0.      -0.       0. ********       0. ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ********       0. ********
           ******** ********       0. ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.140    0.107    0.063    0.100    0.237    0.119
   S          0.030    0.028    0.016    0.020    0.026    0.015
 RATIO        4.715    3.806    3.902    5.092    9.195    7.654



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.114    0.098    0.137    0.110    0.131    0.087
   S          0.042    0.053    0.018    0.028    0.018    0.021
 RATIO        2.721    1.859    7.462    3.915    7.440    4.202



        ces_hours 24340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 24340            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          422.
 
  2009          34.      34.      34.      34.      34.      34.
