  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35840
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.err  program error file
        ces_hours 35840            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35840_200701_201612.spc

 Line #
 
  2008          36.      36.      37.      37.      37.      37.
                36.      36.      36.      36.      35.      36.          435.
 
  2009          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          428.
 
  2010          35.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      34.      35.          426.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          410.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          410.
 
  2015          34.      35.      35.      35.      34.      34.
                34.      35.      34.      35.      35.      35.          412.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      34.      34.      35.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4218.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 35840            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.65      Last-1 year:   0.91     Last-2 year:   0.73
  Last three years:    0.76

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4357         0.08266

 Variance                       0.11703E-03
 SE of Var                      0.15172E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            369.6970
 Transformation Adjustment                                -423.4934
 Adjusted Log likelihood (L)                               -53.7964
 AIC                                                       111.5927 
 AICC (F-corrected-AIC)                                    111.6962 
 Hannan Quinn                                              113.8497 
 BIC                                                       117.1509 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.69
                                                       (P-Value =     0.2606)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.96
                                                       (P-Value =     0.6184)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.03I                             *                               I    -35.03
           I                             *                               I
           I                             *                               I
           I   *                         *            T                  I
     -35.97I   *                         *            T                  I    -35.97
           I   *                         *            T                  I
           I   *                         *            T                  I
           I   *                         *           *T                  I
     -36.92I   *                         *S          *T                  I    -36.92
           I   *                         *S          *T                  I
           I   *                         *S          *T                  I
           I   *                         *S          *T            *     I
     -37.87I  **                         *S          *T            *     I    -37.87
           I  **   *                     *S          *T            *     I
           I  **   *  S*                 *S          *T            *     I
           I  **   *  S*                 *S          *T *         **     I
     -38.81I  **   *  S*                 *S          *T *         **     I    -38.81
           I  **   *  S*                 *S*         *T *         **     I
           I  **   *  S*                 *S*         *T**         **     I
           I  **   *  S*            *   **S*         *T**         **     I
     -39.76I  **   ** S*   *        *   **S*         *T**         **     I    -39.76
           I  **   ** S*   *        *   **S*         *T**         ***   SI
           I  **  *** S*   *        *   **S*         *T**         ***   SI
           I  *** ****S*   *    S   *   **S*         *T***        ***   SI
     -40.70I  *** ****S*   *    S   *   **S*         *T***        ***   SI    -40.70
           I  *** ****S*   *    S   *   **S**        *T***        ***  *SI
           I  *** ****S*   **   S   *   **S**        *T***        ***  *SI
           I  *** ****S*   **   S  **   **S**        *T***        ***  *SI
     -41.65I  *** ****S*   **   S* ***  **S**        *T***       ***** *SI    -41.65
           I  ********S*   **   S* ***  **S**        *T***       *******SI
           I  ********S*   **   S* ***  **S**        *T***       *******SI
           I  ********S**  **   S* ***  **S**        *T***       *******SI
     -42.60I  ********S**  **   S* ***  **S***      S*T***       *******SI    -42.60
           I *********S**  **   S*****  **S***      S*T***      T*******SI
           I *********S** ***  *S***** ***S*** *    S*T***     *T*******SI
           I *********S** ***  *S***** ***S*****    S*T***     *T*******SI
     -43.54I *********S** ***  *S*********S*****    S*T***    S*T*******SI    -43.54
           I *********S** ***  *S*********S*****    S*T***    S*T*******SI
           I *********S** ***  *S*********S*****    S*T***    S*T*******SI
           I**********S******  *S*********S******   S*T****   S*T*******SI
     -44.49I**********S******* *S*********S******   S*T****   S*T*******SI    -44.49
           I**********S******* *S*********S******   S*T****   S*T*******SI
           I**********S******* *S*********S******   S*T****  *S*T*******SI
           I**********S*********S*********S******   S*T****  *S*T*******SI
     -45.44I**********S*********S*********S******   S*T****  *S*T*******SI    -45.44
           I**********S*********S*********S******   S*T****  *S*T*******SI
           I**********S*********S*********S******   S*T****  *S*T*******SI
           I**********S*********S*********S******   S*T*******S*T*******SI
     -46.38I**********S*********S*********S******* *S*T*******S*T*******SI    -46.38
           I**********S*********S*********S******* *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
     -47.33I**********S*********S*********S*********S*T*******S*T*******SI    -47.33
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.011
   2017.Feb       3.54      0.012
   2017.Mar       3.54      0.014
   2017.Apr       3.54      0.015
   2017.May       3.54      0.016
   2017.Jun       3.54      0.017
   2017.Jul       3.54      0.018
   2017.Aug       3.54      0.019
   2017.Sep       3.54      0.020
   2017.Oct       3.54      0.021
   2017.Nov       3.54      0.022
   2017.Dec       3.54      0.023
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.64     34.36     35.09
   2017.Feb      33.53     34.36     35.20
   2017.Mar      33.44     34.36     35.30
   2017.Apr      33.35     34.36     35.39
   2017.May      33.28     34.36     35.47
   2017.Jun      33.20     34.36     35.55
   2017.Jul      33.14     34.36     35.62
   2017.Aug      33.07     34.36     35.69
   2017.Sep      33.01     34.36     35.76
   2017.Oct      32.95     34.36     35.82
   2017.Nov      32.90     34.36     35.88
   2017.Dec      32.85     34.36     35.94
   ---------------------------------------
        ces_hours 35840            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      37.      38.      37.
                37.      36.      37.      36.      37.      37.          443.
 
  2008          36.      36.      37.      37.      37.      37.
                36.      36.      36.      36.      35.      36.          435.
 
  2009          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          428.
 
  2010          35.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      34.      35.          426.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          410.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          410.
 
  2015          34.      35.      35.      35.      34.      34.
                34.      35.      34.      35.      35.      35.          412.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      34.      34.      35.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4218.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
        ces_hours 35840            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      10.      38.     100.
               100.       0.     100.       0.     100.     100.           21.
 
  2008         100.     100.     100.     100.     100.     100.
                32.     100.     100.     100.     100.     100.           21.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.      44.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.      97.           16.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           17.
 
  2013          92.     100.     100.     100.      93.       0.
               100.     100.     100.     100.      56.     100.           17.
 
  2014          93.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      99.           16.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      42.     100.     100.     100.           15.
 
  2016         100.     100.     100.     100.     100.      27.
               100.     100.     100.     100.     100.     100.           15.
 
        ces_hours 35840            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -1.       1.       0.
                 0.      -1.      -0.      -1.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.       0.      -1.       0.           -0.
 
  2009          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.       0.      -0.
                 1.      -0.       0.      -0.      -0.      -0.            0.
 
  2013           0.       0.       0.       0.       0.       1.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -1.       0.       0.      -0.            0.
 
  2016           0.       0.       0.       0.      -0.      -1.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35840            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.       -1.*       1.*       0.  
                0.       -1.*      -0.       -1.*      -0.        0.  
 
  2008         -0.       -0.        0.        0.        0.        0.  
               -0.*      -0.        0.        0.       -1.        0.  
 
  2009         -0.        0.        0.        0.        0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2010         -0.        0.*       0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2011         -0.        0.        0.        0.        0.        0.  
               -0.*       0.       -0.       -0.       -0.        0.* 
 
  2012         -0.        0.        0.        0.        0.       -0.  
                1.*      -0.        0.       -0.       -0.       -0.  
 
  2013          0.*       0.        0.        0.        0.*       1.* 
               -0.       -0.       -0.       -0.        0.*       0.  
 
  2014         -0.*       0.        0.       -0.       -0.       -0.  
                0.        0.       -0.       -0.        0.       -0.* 
 
  2015         -0.        0.        0.        0.       -0.       -0.  
               -0.        0.*      -1.*       0.        0.       -0.  
 
  2016          0.        0.        0.        0.       -0.       -1.* 
                0.       -0.       -0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35840            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0.       0. ********
           ********      -0. ********      -0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013           0. ******** ******** ********       0.       0.
           ******** ******** ******** ********       0. ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2015     ******** ******** ******** ******** ******** ********
           ********      -0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.235    0.151    0.099    0.187    0.209    0.148
   S          0.035    0.055    0.009    0.021    0.048    0.050
 RATIO        6.737    2.766   11.028    8.774    4.346    2.953



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.230    0.191    0.212    0.126    0.232    0.269
   S          0.020    0.029    0.040    0.028    0.085    0.035
 RATIO       11.343    6.598    5.302    4.493    2.742    7.606



        ces_hours 35840            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 35840            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      37.
                37.      36.      37.      36.      37.      37.          443.
 
  2008          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      35.      36.          435.
 
  2009          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          428.
 
  2010          36.      36.      35.      35.      36.      36.
                36.      37.      37.      37.      36.      36.          433.
 
  2011          37.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          426.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          410.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      35.          412.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      34.      35.      35.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4219.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 35840            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.31
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2008          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      36.          436.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2010          36.      35.      36.      36.      36.      36.
                36.      36.      36.      37.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          426.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          412.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4219.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 35840            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
