  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.err  program error file
        ces_hours 44100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44100_200701_201612.spc

 Line #
  2008          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      34.      33.          399.
 
  2009          33.      33.      34.      33.      33.      33.
                32.      33.      33.      34.      33.      33.          398.
 
  2010          33.      34.      33.      34.      34.      33.
                34.      33.      33.      33.      33.      33.          401.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  2012          33.      33.      33.      34.      34.      33.
                34.      33.      34.      34.      34.      34.          404.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      35.      34.      34.      33.          403.
 
  2014          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      34.      33.          398.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3990.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 44100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.27      Last-1 year:   0.92     Last-2 year:   1.22
  Last three years:    1.47

 Estimation converged in    3 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5037         0.00373       939.42
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7967         0.08392

 Nonseasonal MA                                    
   Lag  1                       0.3104         0.12773

 Variance                       0.15352E-03
 SE of Var                      0.19819E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            356.3598
 Transformation Adjustment                                -420.4630
 Adjusted Log likelihood (L)                               -64.1032
 AIC                                                       136.2064 
 AICC (F-corrected-AIC)                                    136.5542 
 Hannan Quinn                                              140.7344 
 BIC                                                       147.3563 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.00
                                                       (P-Value =     0.6066)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.22I                                          T                  I    -32.22
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.37I                                          T                  I    -33.37
           I                                          T                  I
           I                                          T                  I
           I          S                               T                  I
     -34.51I          S                               T                  I    -34.51
           I          S                               T                  I
           I          S                               T                  I
           I          S                               T*                 I
     -35.65I          S           *                   T*                 I    -35.65
           I          S   **      *                   T*                 I
           I          S   **      *                   T*                 I
           I          S*  **  *   *                   T**                I
     -36.80I          S*  **  *   *                   T**              * I    -36.80
           I          S*  **  *   *                  *T**    *S        * I
           I          S*  **  **  *                  *T***   *S       ** I
           I   *      S*  **  **  *                  *T***   *S       ** I
     -37.94I   *      S*  **  **  *                  *T***   *S       **SI    -37.94
           I   *     *S*  **  **  *            *     *T***   *S       **SI
           I   *     *S*  **  **  **           **    *T***   *S       **SI
           I   *     *S*  **  **  **           **    *T***   *S       **SI
     -39.08I  **    **S*  **  **  **           **    *T***   *S       **SI    -39.08
           I  **   ***S*  ******  **           **    *T***   *S       **SI
           I  **   ***S*  ****** ***           **    *T***   *S       **SI
           I  **   ***S* ******* ***           **    *T***   *S*      **SI
     -40.23I  **   ***S*********S***   *       **    *T****  *S*      **SI    -40.23
           I  **   ***S*********S***   *       **    *T**** **S*      **SI
           I  **   ***S*********S***   *       **    *T**** **S*      **SI
           I  **   ***S*********S***   *       **    *T**** **S*      **SI
     -41.37I  **   ***S*********S***   *       **   S*T**** **S*      **SI    -41.37
           I  **   ***S*********S***   **      **   S*T*******S*T*   ***SI
           I  **   ***S*********S***   **     ***   S*T*******S*T*   ***SI
           I  **   ***S*********S***  ***     ***   S*T*******S*T**  ***SI
     -42.51I  **  ****S*********S***  ***     ***   S*T*******S*T**  ***SI    -42.51
           I  **  ****S*********S**** ***     ****  S*T*******S*T**  ***SI
           I  **  ****S*********S**** ***     ****  S*T*******S*T**  ***SI
           I  *** ****S*********S**** ***     ****  S*T*******S*T**  ***SI
     -43.66I  *** ****S*********S**** **** * *****  S*T*******S*T*******SI    -43.66
           I  *** ****S*********S*********S*******  S*T*******S*T*******SI
           I  *** ****S*********S*********S******* *S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -44.80I  ********S*********S*********S*********S*T*******S*T*******SI    -44.80
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.94I *********S*********S*********S*********S*T*******S*T*******SI    -45.94
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -47.08I**********S*********S*********S*********S*T*******S*T*******SI    -47.08
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.012
   2017.Feb       3.52      0.014
   2017.Mar       3.51      0.015
   2017.Apr       3.51      0.015
   2017.May       3.51      0.016
   2017.Jun       3.51      0.016
   2017.Jul       3.51      0.016
   2017.Aug       3.51      0.016
   2017.Sep       3.51      0.016
   2017.Oct       3.51      0.016
   2017.Nov       3.51      0.016
   2017.Dec       3.50      0.016
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.93     33.74     34.57
   2017.Feb      32.74     33.64     34.57
   2017.Mar      32.60     33.56     34.54
   2017.Apr      32.50     33.49     34.51
   2017.May      32.43     33.44     34.48
   2017.Jun      32.38     33.40     34.45
   2017.Jul      32.34     33.37     34.43
   2017.Aug      32.30     33.34     34.41
   2017.Sep      32.28     33.32     34.39
   2017.Oct      32.26     33.30     34.38
   2017.Nov      32.25     33.29     34.37
   2017.Dec      32.23     33.28     34.36
   ---------------------------------------
        ces_hours 44100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      32.
                33.      32.      33.      33.      33.      33.          390.
 
  2008          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      34.      33.          399.
 
  2009          33.      33.      34.      33.      33.      33.
                32.      33.      33.      34.      33.      33.          398.
 
  2010          33.      34.      33.      34.      34.      33.
                34.      33.      33.      33.      33.      33.          401.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  2012          33.      33.      33.      34.      34.      33.
                34.      33.      34.      34.      34.      34.          404.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      35.      34.      34.      33.          403.
 
  2014          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      34.      33.          398.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3990.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
        ces_hours 44100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          69.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.       0.           22.
 
  2008         100.     100.     100.     100.     100.      94.
               100.     100.       0.       0.     100.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011          32.     100.     100.      82.      93.     100.
               100.     100.     100.       0.     100.     100.           17.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.      65.           19.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           20.
 
  2014          75.     100.      84.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015         100.     100.     100.     100.     100.     100.
                31.       0.     100.     100.     100.     100.           21.
 
  2016         100.      17.      93.     100.     100.      26.
               100.     100.      74.     100.      88.     100.           21.
 
        ces_hours 44100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.       0.      -0.
                 0.      -1.      -0.       0.      -0.       1.           -0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -1.      -1.       0.      -0.           -0.
 
  2009          -1.       0.       0.      -0.       0.      -0.
                -1.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       1.       1.       0.      -0.            0.
 
  2014          -1.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.       0.      -0.       0.      -0.      -0.
                -0.       1.       0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -1.       0.       0.       0.
                 0.      -0.      -0.       1.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 44100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -1.*       0.        0.        0.       -0.  
                0.       -1.*      -0.        0.       -0.        1.* 
 
  2008         -0.       -0.        0.        0.       -0.        0.* 
               -0.        0.       -1.*      -1.*       0.       -0.  
 
  2009         -1.        0.        0.       -0.        0.       -0.  
               -1.*       0.        0.        0.       -0.       -0.  
 
  2010         -0.        0.       -0.        0.        0.       -0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2011          0.*      -0.       -0.       -0.*       0.*       0.  
                0.       -0.        0.       -0.*       0.       -0.  
 
  2012         -0.       -0.       -0.        0.        0.       -0.  
                0.       -0.*       0.        0.        0.        0.* 
 
  2013         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        1.*       1.        0.       -0.  
 
  2014         -1.*      -0.        0.*      -0.        0.       -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2015         -0.        0.       -0.        0.       -0.       -0.  
               -0.*       1.*       0.        0.        0.        0.  
 
  2016         -1.       -1.*      -1.*       0.        0.        0.* 
                0.       -0.       -0.*       1.       -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 44100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0.      -0. ******** ******** ******** ********
           ********       0. ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ********       0.
           ******** ********      -0.       0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ********      -0.       0. ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014          -1. ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0.       0. ******** ******** ******** ********
 
  2016     ********      -0.      -1. ******** ********       0.
           ******** ********      -0. ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.189    0.198    0.247    0.223    0.223    0.335
   S          0.041    0.026    0.060    0.032    0.026    0.039
 RATIO        4.605    7.642    4.126    6.917    8.715    8.532



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.198    0.187    0.139    0.173    0.176    0.111
   S          0.026    0.032    0.042    0.030    0.025    0.039
 RATIO        7.767    5.888    3.321    5.752    7.186    2.870



        ces_hours 44100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 44100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      32.
                33.      31.      33.      33.      33.      34.          390.
 
  2008          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          399.
 
  2009          33.      33.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          397.
 
  2010          34.      34.      33.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2011          34.      33.      33.      33.      34.      34.
                33.      33.      33.      33.      33.      33.          399.
 
  2012          33.      33.      33.      34.      34.      33.
                34.      33.      34.      34.      34.      34.          403.
 
  2013          34.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      33.      33.          403.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          398.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3989.   Mean-        33.   Std. Dev.-         0.
                              Min -        31.        Max -        34.
        ces_hours 44100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.86
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
  2008          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          400.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2010          33.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2013          34.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
