  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.err  program error file
        ces_hours 22180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22180_200701_201612.spc

 Line #
 
  2008          33.      34.      33.      33.      33.      35.
                34.      34.      35.      33.      33.      33.          402.
 
  2009          32.      33.      33.      33.      33.      32.
                32.      33.      32.      32.      32.      33.          389.
 
  2010          31.      32.      32.      32.      32.      32.
                32.      33.      33.      32.      32.      32.          386.
 
  2011          32.      33.      32.      33.      34.      34.
                35.      34.      35.      35.      35.      35.          407.
 
  2012          37.      36.      36.      37.      37.      38.
                37.      37.      37.      36.      36.      35.          438.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      35.      35.      34.      34.      34.          413.
 
  2014          32.      31.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2015          31.      32.      33.      32.      32.      33.
                33.      33.      32.      33.      32.      33.          388.
 
  2016          32.      31.      33.      33.      33.      33.
                33.      33.      33.      32.      33.      32.          389.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.

  Table Total-        3989.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        38.
        ces_hours 22180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.41      Last-1 year:   2.32     Last-2 year:   5.48
  Last three years:    3.07

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3657         0.08511

 Variance                       0.44893E+00
 SE of Var                      0.58199E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -121.2721
 AIC                                                       246.5442 
 AICC (F-corrected-AIC)                                    246.6476 
 Hannan Quinn                                              248.8012 
 BIC                                                       252.1024 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.30
                                                       (P-Value =     0.5222)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.16
                                                       (P-Value =     0.2064)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.92I  *                                                          I      2.92
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
       1.87I  *                                                          I      1.87
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
       0.82I  *       S                                                  I      0.82
           I  *       S                                                  I
           I  *       S                               T                  I
           I  *       S                               T                  I
      -0.24I  *       S                               T        *         I     -0.24
           I  *       S                               T        *         I
           I  *       S                    *          T  *     *         I
           I  *       S                    *         *T  *     *         I
      -1.29I  *       S                    *         *T  **    *         I     -1.29
           I  *       S                    *         *T* **    *         I
           I  *       S                 *  **        *T* **    *         I
           I  **      S                 * S**        *T****    *         I
      -2.34I  **      S                 **S**        *T****    *T       SI     -2.34
           I  **      S                 **S**        *T****    *T      *SI
           I  **      S                 **S**        *T****    *T      *SI
           I  **      S                 **S**        *T****    *T      *SI
      -3.39I  **      S                 **S***       *T****    *T     **SI     -3.39
           I  **      S                 **S****      *T****    *T     **SI
           I  **      S                 **S****      *T****    *T     **SI
           I  **      S                 **S****     S*T****    *T     **SI
      -4.45I  **      S         S*      **S*****    S*T****    *T     **SI     -4.45
           I  **      S         S*      **S*****    S*T****    *T     **SI
           I  **      S*        S*     ***S*****    S*T****    *T     **SI
           I  **      S*        S**    ***S*****    S*T*****   *T    ***SI
      -5.50I  **      S*        S**    ***S*****    S*T*****  S*T    ***SI     -5.50
           I ***      S*        S**    ***S*****    S*T*****  S*T    ***SI
           I ***      S*   *    S**    ***S*****    S*T*****  S*T    ***SI
           I ***      S*   *   *S**    ***S*****    S*T*****  S*T    ***SI
      -6.55I ***  *   S*   *   *S**    ***S*****    S*T*****  S*T    ***SI     -6.55
           I **** *  *S*   *   *S**    ***S******   S*T*****  S*T    ***SI
           I ******  *S*   **  *S**    ***S******  *S*T*****  S*T    ***SI
           I ******  *S*   **  *S***   ***S******  *S*T*****  S*T    ***SI
      -7.60I ******  *S*   **  *S***   ***S******  *S*T*****  S*T    ***SI     -7.60
           I ******* *S*   **  *S***   ***S******  *S*T****** S*T*  ****SI
           I******** *S*   **  *S***   ***S******  *S*T*******S*T*  ****SI
           I******** *S*   ** **S***   ***S******* *S*T*******S*T*  ****SI
      -8.66I******** *S*   ** **S***  ****S*********S*T*******S*T*  ****SI     -8.66
           I**********S*  ******S***  ****S*********S*T*******S*T*  ****SI
           I**********S*  ******S***  ****S*********S*T*******S*T*  ****SI
           I**********S*  ******S**** ****S*********S*T*******S*T*  ****SI
      -9.71I**********S*  ******S**** ****S*********S*T*******S*T* *****SI     -9.71
           I**********S** ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
     -10.76I**********S*********S*********S*********S*T*******S*T*******SI    -10.76
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.12      0.670
   2017.Feb      32.12      0.793
   2017.Mar      32.12      0.900
   2017.Apr      32.12      0.995
   2017.May      32.12      1.082
   2017.Jun      32.12      1.163
   2017.Jul      32.12      1.238
   2017.Aug      32.12      1.309
   2017.Sep      32.12      1.376
   2017.Oct      32.12      1.440
   2017.Nov      32.12      1.502
   2017.Dec      32.12      1.561
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.81     32.12     33.43
   2017.Feb      30.56     32.12     33.68
   2017.Mar      30.36     32.12     33.88
   2017.Apr      30.17     32.12     34.07
   2017.May      30.00     32.12     34.24
   2017.Jun      29.84     32.12     34.40
   2017.Jul      29.69     32.12     34.55
   2017.Aug      29.55     32.12     34.69
   2017.Sep      29.42     32.12     34.82
   2017.Oct      29.30     32.12     34.94
   2017.Nov      29.18     32.12     35.06
   2017.Dec      29.06     32.12     35.18
   ---------------------------------------
        ces_hours 22180            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      33.          393.
 
  2008          33.      34.      33.      33.      33.      35.
                34.      34.      35.      33.      33.      33.          402.
 
  2009          32.      33.      33.      33.      33.      32.
                32.      33.      32.      32.      32.      33.          389.
 
  2010          31.      32.      32.      32.      32.      32.
                32.      33.      33.      32.      32.      32.          386.
 
  2011          32.      33.      32.      33.      34.      34.
                35.      34.      35.      35.      35.      35.          407.
 
  2012          37.      36.      36.      37.      37.      38.
                37.      37.      37.      36.      36.      35.          438.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      35.      35.      34.      34.      34.          413.
 
  2014          32.      31.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2015          31.      32.      33.      32.      32.      33.
                33.      33.      32.      33.      32.      33.          388.
 
  2016          32.      31.      33.      33.      33.      33.
                33.      33.      33.      32.      33.      32.          389.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.

  Table Total-        3989.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
        ces_hours 22180            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      95.     100.           29.
 
  2008         100.       0.     100.     100.       0.      47.
               100.     100.       0.      95.     100.     100.           29.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      48.     100.     100.      40.           29.
 
  2010          54.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2011         100.     100.       0.     100.      94.     100.
               100.     100.     100.     100.     100.      60.           28.
 
  2012           0.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           27.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.      86.           28.
 
  2014          75.       0.      17.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      73.           26.
 
        ces_hours 22180            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -1.      -0.           -0.
 
  2008           0.       1.      -0.      -0.      -1.       1.
                 0.       0.       2.      -0.      -0.      -0.            0.
 
  2009          -1.      -0.       0.       0.       0.      -0.
                -0.       1.      -0.       0.      -0.       0.            0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                -0.       1.       0.      -0.      -0.      -0.           -0.
 
  2011          -1.      -0.      -1.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2012           1.      -0.       0.       0.      -0.       1.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.      -1.      -0.       0.       0.       0.
                -1.       0.       0.      -0.       0.       0.           -0.
 
  2014          -1.      -2.       1.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -1.      -0.       1.      -0.      -0.       0.
                 0.       1.      -0.       0.      -0.       0.            0.
 
  2016          -1.      -1.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 22180            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        0.       -0.        0.        0.        0.  
                0.       -0.        0.       -0.       -1.*      -0.  
 
  2008          0.        1.*      -0.       -0.       -1.*       1.* 
                0.        0.        2.*      -0.*      -0.       -0.  
 
  2009         -1.       -0.        0.        0.        0.       -0.  
               -0.        1.       -0.*       0.       -0.        0.* 
 
  2010         -1.*      -0.       -0.        0.        0.        0.  
               -0.        1.        0.       -0.       -0.       -0.  
 
  2011         -1.       -0.       -1.*       0.        0.*       0.  
                0.        0.        0.        0.       -0.       -1.* 
 
  2012          1.*      -0.        0.        0.       -0.        1.* 
                0.        0.        0.       -0.        0.       -0.  
 
  2013         -0.       -1.       -0.        0.        0.        0.  
               -1.*       0.        0.       -0.        0.        0.* 
 
  2014         -1.*      -2.*       1.*       0.       -0.        0.  
                0.        0.       -0.       -0.        0.       -0.  
 
  2015         -1.       -0.        1.       -0.       -0.        0.  
                0.        1.       -0.        0.       -0.        0.  
 
  2016         -1.       -1.*       0.       -0.        0.        0.  
                0.        0.        0.       -0.        0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22180            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2008     ********       0. ******** ********       0.       1.
           ******** ********       0.      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ********       0.
 
  2010          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0. ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2012          -1. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2014          -1.      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.335    0.155    0.216    0.220    0.268    0.241
   S          0.086    0.052    0.048    0.032    0.029    0.033
 RATIO        3.912    2.950    4.489    6.841    9.139    7.318



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.216    0.279    0.303    0.369    0.255    0.326
   S          0.045    0.039    0.050    0.047    0.087    0.038
 RATIO        4.834    7.107    6.093    7.823    2.939    8.510



        ces_hours 22180            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2008          -0.       0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 22180            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      33.          393.
 
  2008          33.      34.      33.      33.      33.      34.
                34.      34.      35.      33.      33.      33.          402.
 
  2009          33.      33.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      33.          389.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          386.
 
  2011          32.      33.      32.      33.      34.      34.
                34.      34.      34.      35.      35.      35.          407.
 
  2012          37.      36.      36.      37.      36.      38.
                37.      36.      37.      36.      36.      36.          438.
 
  2013          36.      35.      35.      35.      35.      34.
                33.      34.      34.      34.      34.      34.          413.
 
  2014          33.      32.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2015          32.      32.      33.      32.      32.      32.
                33.      33.      32.      33.      32.      33.          388.
 
  2016          32.      32.      33.      32.      33.      33.
                32.      32.      32.      32.      33.      32.          389.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3989.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 22180            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.02
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      33.          393.
 
  2008          33.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      33.          400.
 
  2009          33.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      32.          389.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          386.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      34.      35.      35.      35.      36.          408.
 
  2012          36.      36.      36.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          435.
 
  2013          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2014          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          388.
 
  2016          32.      33.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          390.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3989.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 22180            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
