  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.err  program error file
        ces_hours 33260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33260_200701_201612.spc

 Line #
  2008          40.      38.      39.      39.      39.      40.
                40.      41.      39.      39.      39.      40.          473.
 
  2009          38.      35.      33.      33.      34.      34.
                38.      36.      36.      36.      38.      40.          430.
 
  2010          39.      40.      41.      40.      41.      39.
                40.      40.      39.      39.      39.      40.          475.
 
  2011          41.      38.      39.      39.      41.      39.
                39.      39.      39.      39.      43.      43.          480.
 
  2012          43.      42.      42.      43.      42.      42.
                42.      41.      42.      40.      41.      42.          501.
 
  2013          40.      40.      41.      39.      41.      43.
                42.      42.      42.      42.      43.      42.          497.
 
  2014          41.      42.      43.      42.      42.      43.
                41.      42.      40.      40.      42.      40.          496.
 
  2015          40.      39.      38.      37.      37.      37.
                37.      39.      36.      37.      38.      38.          451.
 
  2016          38.      38.      36.      37.      38.      37.
                38.      38.      39.      39.      39.      39.          454.
 
  AVGE          40.      39.      39.      38.      39.      39.
                39.      40.      39.      39.      40.      40.

  Table Total-        4722.   Mean-        39.   Std. Dev.-         2.
                              Min -        33.        Max -        43.
        ces_hours 33260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.11      Last-1 year:   6.79     Last-2 year:   2.93
  Last three years:    3.94

 Estimation converged in   77 ARMA iterations,  260 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0407         0.57680        -0.07

 1-Coefficient Trading Day
   Weekday                     -0.0832         0.02431        -3.42
 **Sat/Sun (derived)            0.2081         0.06078         3.42
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           11.79         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           11.50         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2038         0.08312

 Seasonal MA                                       
   Lag 12                       0.9902         0.06827

 Variance                       0.11671E+01
 SE of Var                      0.15956E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -173.3586
 AIC                                                       356.7172 
 AICC (F-corrected-AIC)                                    357.3113 
 Hannan Quinn                                              362.1349 
 BIC                                                       370.0814 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       6.69I                                               *             I      6.69
           I                                               *             I
           I                                               *             I
           I                                               *             I
       5.68I                                               *             I      5.68
           I     *                                         *             I
           I     *           *                             *             I
           I     *           *                             *             I
       4.68I     *           *                             *             I      4.68
           I     *           *                             *             I
           I     *           *                             *             I
           I     *           *           *                 *             I
       3.68I     *           *           *                 *             I      3.68
           I     *           *           *                 *             I
           I     *       *   *           *                **      *      I
           I     *  *    *   *           *                **      *      I
       2.67I     *  *    *   *           *            T   **      *      I      2.67
           I     *  *    *  **           *            T   **      *      I
           I     *  *    *  **           *            T   **      *      I
           I     *  *    *  **           *            T   *** S   *      I
       1.67I     *  *    *  **           *            T   *** S   *      I      1.67
           I    **  *    *  **           *            T   *** S   *     SI
           I    *** *    *  **           *            T   ****S   *     SI
           I    *** *    *  **           *            T*  ****S   *     SI
       0.67I    *****    *  **    *   *  *            T*  ****S*  *     SI      0.67
           I    ******   *  **    *   *  *    *       T*  ****S*  **    SI
           I    ******  **  **   **   * **    *       T*  ****S*  **    SI
           I    ******  **  **   **   * **S   *       T*  ****S*  **    SI
      -0.34I    ******  *** **   **   * **S  **       T*  ****S* ***    SI     -0.34
           I    ******  *** **   **   * **S  **       T*  ****S* ***   *SI
           I    ******  *** **   **  *****S  **       T*  ****S* ***   *SI
           I    ******  *** **   **  *****S  **       T*  ****S*T***   *SI
      -1.34I    ******  ******   **  *****S  **       T*  ****S*T***   *SI     -1.34
           I*   ******  ******   **  *****S  **      *T* *****S*T***   *SI
           I*   ******  ******   **  *****S  **      *T* *****S*T***   *SI
           I*   ******  ******   **  *****S  **      *T* *****S*T***   *SI
      -2.35I*   ******  *******  **  *****S  **      *T* *****S*T***   *SI     -2.35
           I*   ******  *******  **  *****S  **      *T*******S*T***   *SI
           I*   ******S********  *** *****S  **      *T*******S*T***   *SI
           I** *******S********  *********S  **      *T*******S*T**** **SI
      -3.35I** *******S********  *********S  **     S*T*******S*T**** **SI     -3.35
           I** *******S********  *********S  **    *S*T*******S*T**** **SI
           I** *******S******** S*********S****    *S*T*******S*T**** **SI
           I** *******S******** S*********S****    *S*T*******S*T*******SI
      -4.35I**********S******** S*********S*****  **S*T*******S*T*******SI     -4.35
           I**********S******** S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
      -5.36I**********S*********S*********S*****  **S*T*******S*T*******SI     -5.36
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
      -6.36I**********S*********S*********S*********S*T*******S*T*******SI     -6.36
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      38.13      1.080
   2017.Feb      37.58      1.392
   2017.Mar      37.27      1.630
   2017.Apr      37.34      1.844
   2017.May      37.38      2.034
   2017.Jun      37.36      2.207
   2017.Jul      38.21      2.369
   2017.Aug      37.81      2.521
   2017.Sep      37.75      2.662
   2017.Oct      37.55      2.798
   2017.Nov      38.34      2.928
   2017.Dec      39.26      3.052
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.01     38.13     40.25
   2017.Feb      34.85     37.58     40.31
   2017.Mar      34.07     37.27     40.47
   2017.Apr      33.72     37.34     40.95
   2017.May      33.39     37.38     41.37
   2017.Jun      33.03     37.36     41.68
   2017.Jul      33.57     38.21     42.85
   2017.Aug      32.87     37.81     42.75
   2017.Sep      32.53     37.75     42.96
   2017.Oct      32.07     37.55     43.03
   2017.Nov      32.60     38.34     44.08
   2017.Dec      33.28     39.26     45.24
   ---------------------------------------
        ces_hours 33260            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 33260            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      39.      37.      38.      37.
                39.      39.      39.      40.      41.      41.          464.
 
  2008          40.      39.      38.      39.      39.      40.
                40.      40.      40.      39.      39.      40.          473.
 
  2009          37.      35.      33.      33.      33.      34.
                38.      36.      36.      36.      38.      40.          430.
 
  2010          39.      40.      41.      40.      41.      39.
                39.      39.      39.      38.      39.      40.          475.
 
  2011          40.      38.      39.      39.      41.      39.
                39.      39.      39.      39.      43.      43.          480.
 
  2012          43.      42.      42.      43.      42.      42.
                41.      42.      41.      40.      41.      41.          501.
 
  2013          41.      40.      41.      39.      42.      43.
                42.      42.      42.      42.      42.      42.          497.
 
  2014          41.      42.      42.      42.      42.      42.
                41.      42.      40.      40.      41.      40.          496.
 
  2015          40.      39.      38.      37.      37.      37.
                37.      38.      36.      37.      37.      38.          451.
 
  2016          38.      38.      37.      36.      38.      37.
                38.      38.      39.      39.      39.      39.          454.
 
  AVGE          40.      39.      39.      38.      39.      39.
                39.      40.      39.      39.      40.      40.

  Table Total-        4722.   Mean-        39.   Std. Dev.-         2.
                              Min -        33.        Max -        43.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      38.      38.      37.      38.      38.
                38.      38.      38.      38.      39.      39.          454.
 
        ces_hours 33260            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.      27.     100.     100.     100.
               100.     100.     100.      10.      61.     100.           55.
 
  2008         100.     100.      96.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           55.
 
  2009         100.     100.      41.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           55.
 
  2010          58.      74.      98.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.      49.      91.       0.     100.           51.
 
  2012         100.     100.     100.      11.     100.     100.
               100.     100.     100.     100.     100.     100.           49.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.      60.           45.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      94.     100.     100.     100.           38.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.      30.      72.     100.     100.           38.
 
        ces_hours 33260            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -1.       1.      -2.      -0.      -1.
                 0.       1.       0.       1.       2.       1.            0.
 
  2008           1.      -1.      -1.      -1.      -1.      -1.
                 0.       1.       0.       0.       0.       2.           -0.
 
  2009           1.      -0.      -2.      -1.      -1.      -1.
                 3.       1.       0.      -1.       0.       2.            0.
 
  2010          -0.       0.       0.      -1.       0.      -1.
                -0.      -0.      -0.      -1.       0.       1.           -0.
 
  2011           1.      -1.       0.      -0.       2.       0.
                -1.      -1.      -1.      -1.       2.       2.            0.
 
  2012           1.       0.      -0.       1.       0.       0.
                -0.      -0.       0.      -1.       0.       1.            0.
 
  2013           0.      -0.       0.      -2.       0.       1.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2014          -1.       0.       0.      -1.      -0.       1.
                -1.       1.      -1.      -0.       1.       0.           -0.
 
  2015           1.       0.      -0.      -1.      -1.       0.
                 0.       2.      -1.      -0.       1.       1.            0.
 
  2016           0.       0.      -1.      -1.       0.      -0.
                -0.      -0.       1.       1.       1.       1.            0.
 
  AVGE           0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.      -0.      -0.       1.       1.

  Table Total-           5.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 33260            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*      -1.        1.*      -2.       -0.       -1.  
                0.        1.        0.        1.*       2.*       1.  
 
  2008          1.       -1.       -1.*      -1.       -1.       -1.  
                0.        1.        0.        0.        0.        2.  
 
  2009          1.       -0.       -2.*      -1.       -1.       -1.  
                3.*       1.        0.       -1.        0.        2.  
 
  2010         -0.*       0.*       0.*      -1.        0.       -1.  
               -0.       -0.       -0.       -1.        0.        1.  
 
  2011          1.       -1.        0.       -0.        2.*       0.  
               -1.       -1.       -1.*      -1.*       2.*       2.  
 
  2012          1.        0.       -0.        1.*       0.        0.  
               -0.       -0.        0.       -1.        0.        1.  
 
  2013          0.       -0.        0.       -2.*       0.        1.  
               -0.       -0.        0.       -0.        0.       -0.* 
 
  2014         -1.*       0.        0.       -1.       -0.        1.  
               -1.        1.       -1.       -0.        1.        0.  
 
  2015          1.        0.       -0.       -1.       -1.        0.  
                0.        2.*      -1.*      -0.        1.        1.  
 
  2016          0.        0.       -1.       -1.        0.       -0.  
               -0.       -0.        1.*       1.*       1.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33260            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           1. ********      -0. ******** ******** ********
           ******** ******** ********       0.       1. ********
 
  2008     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********      -1. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010           0.       0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ********      -1.      -1.       0. ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -1. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0.       1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.459    0.475    0.514    0.336    0.447    0.468
   S          0.074    0.104    0.103    0.097    0.095    0.134
 RATIO        6.238    4.568    4.971    3.458    4.714    3.497



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.301    0.367    0.418    0.534    0.392    0.476
   S          0.070    0.086    0.071    0.126    0.085    0.144
 RATIO        4.280    4.255    5.906    4.242    4.594    3.303



        ces_hours 33260            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -1.      -1.      -1.      -1.
                 0.       1.       0.      -0.       1.       2.           -0.
 
  2008           1.      -1.      -1.      -1.      -1.      -1.
                 0.       0.       0.      -0.       0.       2.           -0.
 
  2009           1.      -1.      -0.      -1.      -0.      -1.
                -0.       0.      -0.      -1.       0.       2.           -0.
 
  2010           1.      -0.      -0.      -1.      -0.      -0.
                -0.       0.      -0.      -1.       0.       2.           -0.
 
  2011           1.      -0.      -0.      -1.      -0.      -0.
                -0.       0.      -0.      -1.       0.       1.           -0.
 
  2012           1.      -0.       0.      -1.      -0.       0.
                -0.      -0.      -0.      -1.       0.       1.           -0.
 
  2013           1.      -0.      -0.      -1.      -0.       0.
                -0.       0.      -0.      -0.       1.       1.            0.
 
  2014           1.      -0.      -0.      -1.      -0.       0.
                -0.       0.      -0.      -0.       1.       1.            0.
 
  2015           0.       0.      -0.      -1.      -0.       0.
                -0.       0.      -0.      -0.       1.       1.            0.
 
  2016           0.       0.      -0.      -1.      -0.      -0.
                -0.       0.      -0.      -0.       1.       1.            0.
 
  AVGE           1.      -0.      -0.      -1.      -0.      -0.
                -0.       0.      -0.      -0.       0.       1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.      -1.      -0.      -0.
                -0.       0.      -0.      -0.       1.       1.            0.
 
        ces_hours 33260            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
