  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.err  program error file
        ces_hours 34980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34980_200701_201612.spc

 Line #
  2008          35.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          424.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          426.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          424.
 
  2011          35.      35.      35.      36.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          36.      35.      36.      36.      35.      36.
                36.      36.      36.      35.      35.      36.          428.
 
  2013          35.      35.      35.      36.      35.      36.
                35.      36.      36.      36.      36.      36.          428.
 
  2014          35.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      36.      35.          426.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          423.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      35.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 34980            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.86      Last-1 year:   1.26     Last-2 year:   0.79
  Last three years:    0.97

 Estimation converged in    7 ARMA iterations,   58 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5661         0.00363       983.14
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.0496         0.23721
   Lag  2                       0.3238         0.14771
   Lag  3                       0.3442         0.08735

 Nonseasonal MA                                    
   Lag  1                      -0.5015         0.24855

 Seasonal MA                                       
   Lag 12                      -0.1880         0.08602

 Variance                       0.80102E-04
 SE of Var                      0.10341E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood                                            395.0211
 Transformation Adjustment                                -427.9232
 Adjusted Log likelihood (L)                               -32.9021
 AIC                                                        79.8041 
 AICC (F-corrected-AIC)                                     80.8041 
 Hannan Quinn                                               87.7282 
 BIC                                                        99.3166 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     0.9999)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.60I                                          T                  I    -35.60
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -36.46I   *                                     *T                  I    -36.46
           I   *                                     *T                  I
           I   *                                     *T                  I
           I   *                                     *T                  I
     -37.32I   *          *                          *T                  I    -37.32
           I   *          *                          *T                  I
           I   *          *                          *T         T        I
           I   *          *                          *T         T        I
     -38.18I   *          *                          *T         T       SI    -38.18
           I   *          *                          *T         T   *   SI
           I   *          *                          *T         T   *   SI
           I   *          *                          *T         T  **   SI
     -39.04I   *          *                          *T         T  **   SI    -39.04
           I   *          *                          *T         T  **   SI
           I   *          *                          *T         T  **   SI
           I   *     *    *            *             *T         T  **   SI
     -39.90I   *     *    *   *        *             *T         T  **   SI    -39.90
           I   **    *    *   *        *             *T*        T  **   SI
           I   **    *   **   *        *            S*T*       *T  **   SI
           I   **   **   **   *       **            S*T*       *T  **   SI
     -40.75I  ***   **   **   *       ***           S*T*       *T  **   SI    -40.75
           I  ***   **   ***  **      ***           S*T*       *T  **   SI
           I  ***   **   ***  **      ****          S*T*       *T  **   SI
           I  ***   **   ***  **   *  ****S    *    S*T*       *T  **  *SI
     -41.61I  ***   **   ***  **  **  ****S    *    S*T*       *T  **  *SI    -41.61
           I  ***   **   ***  **  **  ****S    *    S*T*       *T* **  *SI
           I  ***   **   *** ***  ** *****S    *    S*T*       *T* **  *SI
           I  ***   **   *** ***  ********S    *    S*T*       *T****  *SI
     -42.47I  ***   **S  *** ***  ********S    *    S*T**      *T***** *SI    -42.47
           I  ***   **S  *** ***  ********S    *    S*T****    *T***** *SI
           I  ***   **S  *******S ********S   **    S*T****    *T***** *SI
           I  **** ***S  *******S*********S*  **    S*T****    *T***** *SI
     -43.33I  **** ***S  *******S*********S*  ***   S*T****    *T***** *SI    -43.33
           I  **** ***S  *******S*********S*  ***  *S*T****    *T*******SI
           I  **** ***S ********S*********S*  ***  *S*T****    *T*******SI
           I  ********S ********S*********S*  ***  *S*T****    *T*******SI
     -44.19I *********S*********S*********S*  ***  *S*T****    *T*******SI    -44.19
           I *********S*********S*********S*  ***  *S*T****    *T*******SI
           I *********S*********S*********S******  *S*T****   S*T*******SI
           I *********S*********S*********S******  *S*T*****  S*T*******SI
     -45.04I *********S*********S*********S*********S*T*****  S*T*******SI    -45.04
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
     -45.90I**********S*********S*********S*********S*T*****  S*T*******SI    -45.90
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
     -46.76I**********S*********S*********S*********S*T*******S*T*******SI    -46.76
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.009
   2017.Feb       3.57      0.010
   2017.Mar       3.57      0.010
   2017.Apr       3.57      0.011
   2017.May       3.57      0.011
   2017.Jun       3.57      0.012
   2017.Jul       3.57      0.012
   2017.Aug       3.57      0.012
   2017.Sep       3.57      0.012
   2017.Oct       3.57      0.012
   2017.Nov       3.57      0.012
   2017.Dec       3.57      0.012
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.99     35.61     36.24
   2017.Feb      34.92     35.60     36.30
   2017.Mar      34.86     35.57     36.30
   2017.Apr      34.78     35.55     36.34
   2017.May      34.78     35.56     36.36
   2017.Jun      34.73     35.54     36.36
   2017.Jul      34.73     35.54     36.38
   2017.Aug      34.67     35.50     36.34
   2017.Sep      34.69     35.52     36.37
   2017.Oct      34.70     35.54     36.39
   2017.Nov      34.71     35.55     36.41
   2017.Dec      34.69     35.52     36.38
   ---------------------------------------
        ces_hours 34980            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      36.      36.      35.      35.      36.          424.
 
  2008          35.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          424.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          426.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          424.
 
  2011          35.      35.      35.      36.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          36.      35.      36.      36.      35.      36.
                36.      36.      36.      35.      35.      36.          428.
 
  2013          35.      35.      35.      36.      35.      36.
                35.      36.      36.      36.      36.      36.          428.
 
  2014          35.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      36.      35.          426.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          423.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      35.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      35.      36.      36.      36.      36.          427.
 
        ces_hours 34980            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                37.     100.      77.     100.     100.       0.           19.
 
  2008         100.     100.     100.     100.     100.      46.
               100.     100.     100.     100.     100.     100.           19.
 
  2009         100.     100.     100.     100.     100.      89.
               100.     100.     100.     100.     100.     100.           19.
 
  2010         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.       0.       0.     100.           19.
 
  2012           0.     100.     100.     100.     100.     100.
                45.     100.     100.     100.     100.     100.           19.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           19.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           16.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      57.     100.     100.     100.           14.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
        ces_hours 34980            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       0.       1.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       1.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.       0.       0.       1.       0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.       1.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.       0.      -0.       0.       1.
                -0.       0.       0.      -0.       1.       0.            0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       1.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 34980            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.       -0.        0.  
                0.*       0.        1.*       0.        0.        1.* 
 
  2008         -0.       -0.       -0.       -0.       -0.        0.* 
               -0.        0.        0.        0.        0.       -0.  
 
  2009         -0.       -0.        0.       -0.       -0.       -0.* 
               -0.        0.       -0.        0.        0.        0.  
 
  2010         -0.       -0.       -0.        0.        1.*       0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2011         -0.       -0.        0.        0.        1.*       0.  
               -0.        0.        0.        0.*      -0.*      -0.  
 
  2012          0.*      -0.       -0.        0.       -0.        0.  
                0.*       0.        0.       -0.       -0.        0.  
 
  2013         -1.       -0.       -0.        0.       -0.        1.* 
               -0.        0.        0.       -0.        0.        0.  
 
  2014         -0.       -0.        0.       -0.        0.        1.  
               -0.        0.        0.       -0.        1.*       0.  
 
  2015         -0.       -0.        0.       -0.        0.        0.  
               -0.        1.*      -0.*      -0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34980            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ********       0. ******** ********       0.
 
  2008     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ********      -0.       0. ********
 
  2012          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.138    0.111    0.132    0.192    0.102    0.188
   S          0.031    0.013    0.019    0.053    0.034    0.029
 RATIO        4.421    8.228    6.930    3.599    3.000    6.414



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.154    0.120    0.179    0.117    0.182    0.135
   S          0.021    0.017    0.029    0.029    0.039    0.024
 RATIO        7.281    7.154    6.214    4.035    4.654    5.658



        ces_hours 34980            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
        ces_hours 34980            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      35.      36.      35.      35.      36.          424.
 
  2008          35.      35.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      36.          425.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      36.          426.
 
  2010          35.      35.      35.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2011          35.      35.      35.      36.      36.      35.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          36.      35.      35.      36.      35.      36.
                36.      36.      36.      35.      35.      36.          428.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          428.
 
  2014          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          426.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         0.
                              Min -        35.        Max -        36.
        ces_hours 34980            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.32
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      35.      35.      35.      35.      35.          423.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          425.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          426.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2012          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          427.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          425.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
