  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45060_200701_201612.err  program error file
        ces_hours 45060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45060_200701_201612.spc

 Line #
  2008          34.      35.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      33.          415.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          412.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2012          35.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2013          35.      35.      35.      35.      34.      35.
                35.      35.      34.      35.      34.      34.          414.
 
  2014          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2016          34.      33.      33.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4093.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 45060            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.77      Last-1 year:   0.77     Last-2 year:   0.86
  Last three years:    1.13

 Estimation converged in    3 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1134         0.21897        -0.52

 1-Coefficient Trading Day
   Weekday                     -0.0340         0.00948        -3.59
 **Sat/Sun (derived)            0.0851         0.02370         3.59
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           13.58         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           12.67         0.00


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4261         0.08279

 Variance                       0.15225E+00
 SE of Var                      0.19738E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -56.9624
 AIC                                                       121.9247 
 AICC (F-corrected-AIC)                                    122.2756 
 Hannan Quinn                                              126.4388 
 BIC                                                       133.0412 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.73
                                                       (P-Value =     0.6927)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.97
                                                       (P-Value =     0.1370)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.05I          S                                                  I      0.05
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      -1.09I          S                                                  I     -1.09
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      -2.24I          S                                                  I     -2.24
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      -3.39I          S                                                  I     -3.39
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      -4.53I          S                                                  I     -4.53
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      -5.68I          S                                                  I     -5.68
           I          S                                                  I
           I          S               *                                  I
           I          S               *                                  I
      -6.82I          S               *               T    *             I     -6.82
           I          S               *               T    *             I
           I          S               *               T    *     *       I
           I          S               *              *T    *     *       I
      -7.97I          S               *   S       ** *T    ** S  *       I     -7.97
           I          S               *   S       ** *T    ** S*T*       I
           I         *S               *   S       ** *T    ***S*T*       I
           I         *S           *   *   S    *  **S*T    ***S*T*       I
      -9.11I         *S           *  *** *S    *  **S*T    ***S*T*       I     -9.11
           I         *S           *  *** *S   **  **S*T    ***S*T*       I
           I         *S    *      *  *** *S   **  **S*T   ****S*T*       I
           I         *S    **     *  *** *S   ** ***S*T   ****S*T**      I
     -10.26I      *  *S*   **    **  *** *S   ** ***S*T   ****S*T**      I    -10.26
           I      *  *S*   **    **  *** *S   ******S*T*  ****S*T**      I
           I      *  *S*   **    *** *****S   ******S*T*  ****S*T**      I
           I      *  *S*   ***   *** *****S   ******S*T*  ****S*T**      I
     -11.41I      *  *S*   ***   *********S*  ******S*T*  ****S*T**   *  I    -11.41
           I*     *  *S*   ***   *********S*  ******S*T*  ****S*T**   *  I
           I*    *** *S*  ****   *********S*  ******S*T*  ****S*T**   *  I
           I**   *****S*  *****  *********S* *******S*T*  ****S*T**   ** I
     -12.55I**   *****S*  ***** S*********S* *******S*T*  ****S*T*** *** I    -12.55
           I**   *****S*  ******S*********S* *******S*T* *****S*T*** *** I
           I**   *****S*  ******S*********S*********S*T* *****S*T*** ***SI
           I**   *****S*  ******S*********S*********S*T*******S*T*******SI
     -13.70I**   *****S** ******S*********S*********S*T*******S*T*******SI    -13.70
           I***  *****S*********S*********S*********S*T*******S*T*******SI
           I*** ******S*********S*********S*********S*T*******S*T*******SI
           I*** ******S*********S*********S*********S*T*******S*T*******SI
     -14.84I**********S*********S*********S*********S*T*******S*T*******SI    -14.84
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.88      0.390
   2017.Feb      32.86      0.453
   2017.Mar      32.74      0.538
   2017.Apr      33.01      0.601
   2017.May      32.74      0.661
   2017.Jun      32.77      0.715
   2017.Jul      32.97      0.766
   2017.Aug      32.74      0.813
   2017.Sep      32.89      0.858
   2017.Oct      32.86      0.900
   2017.Nov      32.77      0.941
   2017.Dec      32.97      0.980
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.11     32.88     33.64
   2017.Feb      31.97     32.86     33.74
   2017.Mar      31.69     32.74     33.80
   2017.Apr      31.83     33.01     34.19
   2017.May      31.44     32.74     34.03
   2017.Jun      31.37     32.77     34.17
   2017.Jul      31.47     32.97     34.48
   2017.Aug      31.14     32.74     34.33
   2017.Sep      31.21     32.89     34.57
   2017.Oct      31.09     32.86     34.62
   2017.Nov      30.93     32.77     34.61
   2017.Dec      31.05     32.97     34.90
   ---------------------------------------
        ces_hours 45060            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 45060            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      34.      33.      33.
                34.      34.      34.      34.      35.      35.          405.
 
  2008          34.      35.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          415.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          412.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2012          35.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          35.      35.      34.      35.      35.      35.
                35.      35.      34.      35.      34.      34.          414.
 
  2014          34.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2016          34.      33.      34.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4093.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
        ces_hours 45060            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           2.     100.      51.       0.     100.     100.
               100.      89.     100.     100.     100.       0.           22.
 
  2008          45.     100.     100.     100.     100.     100.
               100.      45.      92.     100.     100.     100.           22.
 
  2009          62.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.      36.     100.
               100.      82.     100.     100.       0.     100.           19.
 
  2011         100.      56.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2012         100.     100.     100.       0.     100.     100.
                87.     100.     100.      32.     100.     100.           15.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.      90.     100.     100.           15.
 
  2014         100.     100.       0.     100.     100.     100.
               100.      26.     100.     100.     100.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      73.      43.     100.     100.       0.           13.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.       0.       0.     100.     100.           13.
 
        ces_hours 45060            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       1.       0.       0.
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2008          -1.      -0.       0.       0.       0.       0.
                -0.       1.      -0.      -0.      -0.      -0.            0.
 
  2009          -1.       0.      -0.      -0.       0.       1.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.      -0.       1.      -0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.           -0.
 
  2013           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -1.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 45060            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -0.       -0.*       1.*       0.        0.  
                0.       -0.*       0.       -0.        0.        1.* 
 
  2008         -1.*      -0.        0.        0.        0.        0.  
               -0.        1.*      -0.*      -0.       -0.       -0.  
 
  2009         -1.*       0.       -0.       -0.        0.        1.  
                0.       -0.        0.        0.       -0.       -0.  
 
  2010         -0.       -0.       -0.       -0.       -0.*       1.  
                0.        1.*       0.       -0.        1.*      -0.  
 
  2011         -0.       -0.*      -0.        0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2012          0.       -0.       -0.       -0.*      -0.        0.  
                1.*       0.        0.       -0.*      -0.       -0.  
 
  2013          0.       -0.       -0.       -0.       -0.        0.  
                0.        0.       -0.        0.*      -0.        0.  
 
  2014         -0.       -0.       -1.*       0.        0.       -0.  
                0.       -0.*      -0.        0.       -0.       -0.  
 
  2015         -0.       -0.       -0.        0.        0.       -0.  
               -0.        0.*      -0.*       0.       -0.        0.* 
 
  2016         -0.       -0.       -0.       -0.*       0.        0.  
               -0.        0.        0.*      -0.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 45060            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ********      -0.       0. ******** ********
           ********      -0. ******** ******** ********      -0.
 
  2008          -0. ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2009          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********      -0. ********
           ********       0. ******** ********      -0. ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       0. ******** ********
                 1. ******** ********       0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2014     ******** ********      -0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ******** ********      -0.
 
  2016     ******** ******** ********       0. ******** ********
           ******** ********      -0.       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.206    0.156    0.114    0.148    0.134    0.123
   S          0.047    0.035    0.034    0.021    0.033    0.043
 RATIO        4.369    4.395    3.381    7.188    4.073    2.826



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.161    0.281    0.211    0.187    0.089    0.133
   S          0.049    0.035    0.031    0.047    0.019    0.030
 RATIO        3.284    8.070    6.847    3.946    4.793    4.473



        ces_hours 45060            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
        ces_hours 45060            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      33.      33.
                34.      33.      34.      34.      35.      36.          405.
 
  2008          35.      35.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          415.
 
  2009          33.      34.      33.      33.      33.      34.
