  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19430
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.err  program error file
        ces_hours 19430            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19430_200701_201612.spc

 Line #
                35.      36.      36.      35.      36.      36.          422.
 
  2008          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      35.          424.
 
  2009          35.      35.      35.      34.      35.      34.
                34.      35.      35.      35.      35.      35.          415.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      33.      34.      33.      34.          408.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2013          33.      34.      34.      34.      34.      34.
                33.      34.      34.      33.      34.      34.          403.
 
  2014          33.      34.      34.      33.      34.      34.
                34.      34.      34.      33.      34.      33.          403.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      32.      33.      33.      33.          395.
 
  2016          33.      32.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          392.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4085.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 19430            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 2, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.79      Last-1 year:   0.55     Last-2 year:   0.99
  Last three years:    0.78

 Estimation converged in   23 ARMA iterations,   93 function evaluations.

 ARIMA Model:  (2 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4937         0.08625
   Lag  2                      -0.3450         0.08524

 Seasonal MA                                       
   Lag 12                       0.8433         0.06806

 Variance                       0.11371E-03
 SE of Var                      0.15547E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            326.6121
 Transformation Adjustment                                -376.9879
 Adjusted Log likelihood (L)                               -50.3758
 AIC                                                       108.7516 
 AICC (F-corrected-AIC)                                    109.1437 
 Hannan Quinn                                              113.0857 
 BIC                                                       119.4429 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.60I                                          T                  I    -31.60
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.04I                                          T                  I    -33.04
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -34.48I                                          T                  I    -34.48
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.93I                                          T                  I    -35.93
           I      *                                   T                  I
           I     **                  *                T                  I
           I    ***                  *                T                  I
     -37.37I    ***                * *                T           *      I    -37.37
           I    ***                * *                T    *      *      I
           I    ***               ** *                T    *      *      I
           I    ***               ** **               T    *      *      I
     -38.82I    ***               *****               T    *  S   *      I    -38.82
           I    ***               *****   S           T    *  S   **     I
           I   ****               *****   S           T    *  S   ** *   I
           I   *****              *****  *S           T    *  S*  ** *   I
     -40.26I   *****              *****  *S           T    ** S*  ** *   I    -40.26
           I   ***** *            *****  *S       *   T    ***S* *****   I
           I   ***** *            *****  *S       *   T    ***S* *****   I
           I   ***** *            *****  *S       *  *T    ***S* *****   I
     -41.71I   *******S           *****  *S       *  *T*  ****S*T*****   I    -41.71
           I   *******S           *****  *S       *  *T*  ****S*T******  I
           I   *******S    *      ****** *S       *  *T*  ****S*T******  I
           I   *******S    *      ****** *S       ** *T*  ****S*T******  I
     -43.15I   *******S   **     *********S   *  *** *T*  ****S*T******  I    -43.15
           I   *******S   **     *********S   *  *** *T*  ****S*T******  I
           I   *******S   **     *********S*  *  ***S*T*  ****S*T******  I
           I   *******S   ***    *********S*  ** ***S*T*  ****S*T******  I
     -44.60I   *******S   ***    *********S* *** ***S*T*  ****S*T******  I    -44.60
           I   *******S   ***    *********S* *******S*T*  ****S*T******  I
           I   *******S*  ****   *********S* *******S*T*  ****S*T******  I
           I  ********S*  ***** S*********S*********S*T* *****S*T******  I
     -46.04I  ********S* *******S*********S*********S*T* *****S*T******* I    -46.04
           I  ********S* *******S*********S*********S*T*******S*T******* I
           I  ********S* *******S*********S*********S*T*******S*T******* I
           I  ********S*********S*********S*********S*T*******S*T******* I
     -47.48I  ********S*********S*********S*********S*T*******S*T*******SI    -47.48
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -48.93I  ********S*********S*********S*********S*T*******S*T*******SI    -48.93
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -50.37I**********S*********S*********S*********S*T*******S*T*******SI    -50.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.011
   2017.Feb       3.48      0.012
   2017.Mar       3.49      0.013
   2017.Apr       3.49      0.014
   2017.May       3.49      0.016
   2017.Jun       3.49      0.016
   2017.Jul       3.48      0.017
   2017.Aug       3.49      0.018
   2017.Sep       3.48      0.019
   2017.Oct       3.48      0.020
   2017.Nov       3.49      0.021
   2017.Dec       3.49      0.022
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.70     32.37     33.05
   2017.Feb      31.78     32.54     33.31
   2017.Mar      31.89     32.70     33.52
   2017.Apr      31.76     32.67     33.60
   2017.May      31.68     32.66     33.67
   2017.Jun      31.75     32.79     33.87
   2017.Jul      31.41     32.50     33.63
   2017.Aug      31.70     32.87     34.08
   2017.Sep      31.32     32.52     33.78
   2017.Oct      31.32     32.58     33.90
   2017.Nov      31.48     32.80     34.18
   2017.Dec      31.32     32.69     34.11
   ---------------------------------------
        ces_hours 19430            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      35.      35.      35.      35.
                35.      36.      36.      35.      36.      36.          422.
 
  2008          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      35.          424.
 
  2009          35.      35.      35.      34.      35.      34.
                34.      35.      35.      35.      35.      35.          415.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      33.      34.      33.      34.          408.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2013          33.      34.      34.      34.      34.      34.
                33.      34.      34.      33.      34.      34.          403.
 
  2014          33.      34.      34.      33.      34.      34.
                34.      34.      34.      33.      34.      33.          403.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      32.      33.      33.      33.          395.
 
  2016          33.      32.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          392.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4085.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
        ces_hours 19430            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
               100.      37.     100.       0.     100.     100.           19.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2009          96.     100.     100.      30.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.       0.     100.     100.      90.     100.
                 0.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.      78.     100.     100.     100.
               100.      12.     100.     100.     100.     100.           17.
 
  2013          80.     100.      69.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2014          66.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.           13.
 
  2016          89.     100.     100.     100.       0.     100.
               100.     100.     100.       0.     100.     100.           13.
 
        ces_hours 19430            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.      -0.      -0.
                -0.       1.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       1.      -0.       0.       0.       0.            0.
 
  2009          -1.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2013          -1.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -1.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19430            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.        0.       -0.       -0.  
               -0.        1.*       0.       -0.*      -0.        0.  
 
  2008         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        1.       -0.        0.        0.        0.  
 
  2009         -1.*      -0.       -0.       -0.*       0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2010         -0.       -0.       -0.        0.       -0.        0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2011         -0.        0.*       0.        0.       -0.*       0.  
                0.*       0.       -0.        0.       -0.        0.  
 
  2012         -0.       -0.       -0.*       0.        0.        0.  
               -0.       -0.*       0.       -0.        0.        0.  
 
  2013         -1.*      -0.        0.*       0.       -0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2014         -1.*       0.*       0.       -0.*      -0.        0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2015         -0.       -0.        0.       -0.       -0.        0.  
                0.        1.*      -1.*      -0.        0.        0.  
 
  2016         -0.*      -0.        0.        0.        0.*       0.  
               -0.        0.       -0.        0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19430            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ********       1. ********       0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -1. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ********      -0. ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ********      -0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013          -1. ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1.      -0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016          -0. ******** ******** ********      -0. ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.246    0.142    0.167    0.162    0.142    0.214
   S          0.039    0.023    0.040    0.038    0.015    0.034
 RATIO        6.269    6.035    4.130    4.318    9.705    6.323



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.140    0.090    0.157    0.104    0.235    0.129
   S          0.021    0.045    0.020    0.031    0.027    0.014
 RATIO        6.536    1.996    7.975    3.363    8.628    9.493



        ces_hours 19430            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
        ces_hours 19430            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      35.
                35.      36.      36.      35.      35.      36.          422.
 
  2008          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2009          35.      35.      35.      34.      35.      34.
                35.      34.      35.      34.      35.      34.          415.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      33.      33.      33.      33.      33.          408.
 
  2012          34.      34.      33.      34.      34.      34.
                34.      33.      34.      34.      34.      34.          405.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      34.      34.      33.      34.      34.          403.
 
  2014          33.      34.      34.      33.      34.      34.
                34.      34.      33.      33.      33.      33.          403.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          395.
 
  2016          33.      33.      33.      33.      33.      32.
                32.      32.      33.      33.      33.      33.          392.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4085.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 19430            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.80
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          423.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2009          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      35.      35.          416.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          407.
 
  2012          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          403.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2016          33.      33.      33.      33.      33.      32.
                32.      32.      33.      33.      33.      33.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4086.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 19430            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
