  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23104_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23104
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23104_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23104_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23104_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23104_200701_201612.err  program error file
        ces_hours 23104            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23104_200701_201612.spc

 Line #
                36.      37.      37.      36.      37.      37.          431.
 
  2008          37.      39.      39.      39.      38.      39.
                38.      38.      38.      38.      38.      38.          458.
 
  2009          37.      37.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      39.      38.      38.      38.      39.          458.
 
  2011          39.      38.      39.      39.      38.      40.
                40.      40.      39.      39.      39.      39.          468.
 
  2012          39.      38.      38.      38.      38.      38.
                38.      37.      38.      37.      38.      38.          455.
 
  2013          37.      37.      38.      37.      37.      38.
                38.      38.      38.      37.      38.      37.          448.
 
  2014          38.      38.      38.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          454.
 
  2015          37.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      37.          450.
 
  2016          37.      37.      37.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  AVGE          37.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4528.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 23104            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.61      Last-1 year:   2.41     Last-2 year:   0.91
  Last three years:    1.31

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4121         0.07859

 Seasonal MA                                       
   Lag 12                       0.9370         0.06374

 Variance                       0.15632E-03
 SE of Var                      0.21371E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            306.2471
 Transformation Adjustment                                -389.0571
 Adjusted Log likelihood (L)                               -82.8100
 AIC                                                       171.6200 
 AICC (F-corrected-AIC)                                    171.8530 
 Hannan Quinn                                              174.8705 
 BIC                                                       179.6384 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.30I                                          T                  I    -33.30
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -34.43I                                          T                  I    -34.43
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.55I                                         *T    *      *      I    -35.55
           I                                         *T    *      *      I
           I                                         *T    *      *      I
           I   *           *                         *T    *      *      I
     -36.68I   *           *                  **     *T    *      *      I    -36.68
           I   *           *                  **     *T*   *      *      I
           I   *           *                  **     *T*   *      *      I
           I   *           *                  **     *T*   *      *      I
     -37.81I   *           *                  **    S*T*  ***     *      I    -37.81
           I   *           *                  **    S*T*  ***     *    * I
           I   *           *   *              **    S*T*  ***    **    *SI
           I   *           *   *              **    S*T*  ***    **   **SI
     -38.93I   *           *   *   *          **    S*T*  ***    **   **SI    -38.93
           I   *           *   *   *          **    S*T*  ***    ***  **SI
           I   **          *   *   **         **   *S*T*  ***    ***  **SI
           I   **          *  **   **         **   *S*T*  ***    ***  **SI
     -40.06I   ***         *  **   **        ****  *S*T*  ***    ***  **SI    -40.06
           I   ***         *  **   ** *      ****  *S*T*******   ***  **SI
           I   ****        *  **   ** *      ****  *S*T*******   *** ***SI
           I   ****        *  **   ****      **** **S*T*******   *** ***SI
     -41.19I   ****   S    *  **   ****      **** **S*T*******  T*******SI    -41.19
           I   ****   S    *  **   *****     *******S*T*******  T*******SI
           I   ****   S    ** **   *****     *******S*T*******S T*******SI
           I  *****   S   *** **  ******    ********S*T*******S*T*******SI
     -42.31I  *****   S   *** **  ******    ********S*T*******S*T*******SI    -42.31
           I  *****  *S   *** **S ******    ********S*T*******S*T*******SI
           I  *****  *S   ******S ******    ********S*T*******S*T*******SI
           I  *****  *S   ******S ******    ********S*T*******S*T*******SI
     -43.44I  ****** *S   ******S ******    ********S*T*******S*T*******SI    -43.44
           I  ****** *S   ******S ******   *********S*T*******S*T*******SI
           I  ****** *S   ******S*******   *********S*T*******S*T*******SI
           I  ****** *S   ******S********  *********S*T*******S*T*******SI
     -44.56I  ********S   ******S********  *********S*T*******S*T*******SI    -44.56
           I  ********S   ******S********  *********S*T*******S*T*******SI
           I  ********S*  ******S******** S*********S*T*******S*T*******SI
           I  ********S*  ******S*********S*********S*T*******S*T*******SI
     -45.69I  ********S*  ******S*********S*********S*T*******S*T*******SI    -45.69
           I  ********S*  ******S*********S*********S*T*******S*T*******SI
           I  ********S*  ******S*********S*********S*T*******S*T*******SI
           I *********S* *******S*********S*********S*T*******S*T*******SI
     -46.82I *********S* *******S*********S*********S*T*******S*T*******SI    -46.82
           I *********S* *******S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -47.94I**********S*********S*********S*********S*T*******S*T*******SI    -47.94
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.62      0.013
   2017.Feb       3.63      0.015
   2017.Mar       3.64      0.016
   2017.Apr       3.63      0.018
   2017.May       3.63      0.019
   2017.Jun       3.64      0.021
   2017.Jul       3.64      0.022
   2017.Aug       3.64      0.023
   2017.Sep       3.64      0.024
   2017.Oct       3.64      0.025
   2017.Nov       3.64      0.026
   2017.Dec       3.64      0.027
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.52     37.43     38.36
   2017.Feb      36.73     37.78     38.87
   2017.Mar      36.76     37.95     39.18
   2017.Apr      36.59     37.89     39.24
   2017.May      36.44     37.85     39.31
   2017.Jun      36.74     38.26     39.84
   2017.Jul      36.54     38.14     39.81
   2017.Aug      36.54     38.23     40.00
   2017.Sep      36.32     38.09     39.94
   2017.Oct      36.07     37.91     39.84
   2017.Nov      36.10     38.01     40.03
   2017.Dec      36.08     38.07     40.17
   ---------------------------------------
        ces_hours 23104            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      36.      36.      36.
                36.      37.      37.      36.      37.      37.          431.
 
  2008          37.      39.      39.      39.      38.      39.
                38.      38.      38.      38.      38.      38.          458.
 
  2009          37.      37.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      39.      38.      38.      38.      39.          458.
 
  2011          39.      38.      39.      39.      38.      40.
                40.      40.      39.      39.      39.      39.          468.
 
  2012          39.      38.      38.      38.      38.      38.
                38.      37.      38.      37.      38.      38.          455.
 
  2013          37.      37.      38.      37.      37.      38.
                38.      38.      38.      37.      38.      37.          449.
 
  2014          38.      38.      38.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          454.
 
  2015          37.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      37.          450.
 
  2016          37.      37.      37.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  AVGE          37.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4528.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          456.
 
        ces_hours 23104            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      97.     100.     100.     100.     100.
               100.     100.      68.     100.     100.      11.           25.
 
  2008          17.       0.      69.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           25.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2011         100.     100.      27.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      37.      87.     100.     100.     100.           25.
 
  2013          16.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           26.
 
  2014         100.     100.      48.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      73.     100.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      37.     100.     100.           22.
 
        ces_hours 23104            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       0.       0.       0.
                -0.       0.       0.      -1.      -0.      -1.           -0.
 
  2008          -1.       1.       1.       0.      -1.       1.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.      -1.       0.      -0.      -1.       1.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -1.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -1.       0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 23104            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.*       0.        0.        0.        0.  
               -0.        0.        0.*      -1.       -0.       -1.* 
 
  2008         -1.*       1.*       1.*       0.       -1.*       1.* 
               -0.        0.       -0.       -0.       -0.        0.  
 
  2009         -0.       -0.       -0.        0.        0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2010         -0.       -0.       -0.        0.        0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2011          0.       -1.        0.*      -0.       -1.*       1.  
                0.        0.       -0.        0.       -0.       -0.  
 
  2012          0.       -0.       -0.        0.       -0.        0.  
                0.       -0.*       0.*      -0.        0.        0.  
 
  2013         -1.*      -0.        0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.       -1.* 
 
  2014         -0.        0.        0.*      -0.        0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2015         -1.        0.       -0.       -0.        0.        0.  
                0.        1.*      -0.*      -0.        0.       -0.  
 
  2016         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.*      -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 23104            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0. ******** ******** ******** ********
           ******** ********       0. ******** ********       0.
 
  2008          -1.      -0.       0. ********       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********      -0.       0. ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.243    0.161    0.253    0.295    0.128    0.197
   S          0.055    0.050    0.033    0.072    0.039    0.032
 RATIO        4.452    3.199    7.732    4.087    3.263    6.170



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.219    0.168    0.207    0.215    0.260    0.230
   S          0.037    0.024    0.038    0.038    0.048    0.029
 RATIO        5.857    6.948    5.504    5.626    5.435    7.994



        ces_hours 23104            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
        ces_hours 23104            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      36.      37.      36.      37.      37.          431.
 
  2008          37.      39.      39.      39.      38.      39.
                38.      38.      38.      38.      38.      38.          458.
 
  2009          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          458.
 
  2011          39.      38.      39.      39.      38.      40.
                40.      40.      39.      39.      39.      39.          468.
 
  2012          39.      39.      38.      39.      38.      37.
                37.      37.      38.      37.      38.      38.          455.
 
  2013          37.      38.      38.      37.      37.      37.
                38.      38.      38.      37.      37.      37.          448.
 
  2014          38.      38.      38.      37.      38.      38.
                37.      38.      38.      38.      38.      38.          454.
 
  2015          38.      38.      38.      38.      38.      37.
                38.      38.      37.      37.      38.      37.          450.
 
  2016          37.      37.      37.      37.      38.      38.
                38.      38.      38.      38.      37.      38.          451.
 
  AVGE          37.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4527.   Mean-        38.   Std. Dev.-         1.
                              Min -        35.        Max -        40.
        ces_hours 23104            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.43
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      36.      36.      37.      37.      37.          431.
 
  2008          38.      38.      38.      39.      39.      38.
                38.      38.      38.      38.      38.      38.          458.
 
  2009          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          458.
 
  2011          39.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          469.
 
  2012          39.      39.      38.      38.      38.      38.
                38.      37.      37.      38.      38.      38.          455.
 
  2013          38.      37.      37.      37.      37.      37.
                38.      38.      38.      38.      38.      38.          450.
 
  2014          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          453.
 
  2015          38.      38.      38.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          450.
 
  2016          37.      37.      37.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  AVGE          38.      38.      38.      38.      38.      38.
