  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.23 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.err  program error file
        ces_hours 27620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27620_200701_201612.spc

 Line #
                32.      32.      32.      32.      33.      30.          378.
 
  2008          32.      30.      34.      32.      34.      34.
                35.      33.      33.      33.      32.      34.          394.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      34.      34.      35.      35.      34.          407.
 
  2010          33.      34.      35.      35.      34.      34.
                35.      34.      34.      34.      34.      33.          409.
 
  2011          33.      34.      33.      33.      33.      33.
                34.      33.      33.      35.      34.      34.          401.
 
  2012          33.      35.      34.      34.      34.      35.
                36.      35.      35.      35.      35.      35.          414.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      34.      35.      33.      33.      34.          409.
 
  2014          33.      35.      35.      34.      35.      35.
                35.      34.      35.      34.      34.      34.          414.
 
  2015          33.      34.      34.      34.      34.      35.
                35.      36.      36.      36.      36.      35.          418.
 
  2016          35.      35.      34.      34.      34.      34.
                34.      32.      33.      34.      33.      33.          403.
 
  AVGE          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4047.   Mean-        34.   Std. Dev.-         1.
                              Min -        28.        Max -        36.
        ces_hours 27620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   5.33      Last-1 year:   2.08     Last-2 year:   2.38
  Last three years:    3.26

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6191         0.07180

 Variance                       0.80054E+00
 SE of Var                      0.10378E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -155.8585
 AIC                                                       315.7170 
 AICC (F-corrected-AIC)                                    315.8204 
 Hannan Quinn                                              317.9740 
 BIC                                                       321.2752 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.80
                                                       (P-Value =     0.2467)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.69
                                                       (P-Value =     0.0960)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.73I                                                  S          I      4.73
           I                                                  S          I
           I                                                  S          I
           I                                                  S          I
       3.37I                              S                   S          I      3.37
           I                              S                   S          I
           I                              S                   S          I
           I                              S           T       S          I
       2.01I                              S           T       S          I      2.01
           I                              S           T       S          I
           I                              S           T       S          I
           I                              S           T       S          I
       0.66I                              S           T       S          I      0.66
           I                              S           T       S          I
           I         *                    S           T       S          I
           I   *     *S                   S           T       S          I
      -0.70I   **    *S               *   S           T       S          I     -0.70
           I   ****  *S *             *   S           T       S          I
           I   ****  *S**             *   S*          T       S          I
           I   **** **S**             *   S*          T       S          I
      -2.06I   *******S**             *   S*          T       S          I     -2.06
           I   *******S**             *   S*          T       S          I
           I   *******S**             *   S*          T       S          I
           I   *******S**            **   S*          T       S          I
      -3.42I   *******S**            **   S*      *   T       S          I     -3.42
           I  ********S**            **   S*      *   T    *  S          I
           I  ********S**            **   S***    *   T    * *S          I
           I  ********S**         *  **   S***    *   T    * *S          I
      -4.78I  ********S**         *  **  *S***    *   T   ** *S          I     -4.78
           I  ********S***        *  **  *S***    *   T*  ** *S          I
           I  ********S***        *  **  *S***    *   T*  ** *S          I
           I  ********S***        ** **  *S***    ** *T*  ** *S*     *   I
      -6.14I  ********S***        ** *** *S***    ** *T*  ****S*     *   I     -6.14
           I  ********S***        ****** *S***    ** *T*  ****S*     *   I
           I  ********S***        ****** *S***    ** *T*  ****S*     **  I
           I *********S***        ****** *S***    ** *T*  ****S*     **  I
      -7.50I *********S***        ********S****   **S*T*  ****S*     **  I     -7.50
           I *********S***        ********S****   **S*T*  ****S*    ***  I
           I**********S***       *********S****   **S*T*  ****S*    ***  I
           I**********S***       *********S****  ***S*T*  ****S*    ***  I
      -8.86I**********S***       *********S****  ***S*T* *****S*    **** I     -8.86
           I**********S***       *********S****  ***S*T* *****S*    **** I
           I**********S****   *  *********S****  ***S*T* *****S*    **** I
           I**********S****   *  *********S****  ***S*T*******S*    ****SI
     -10.21I**********S****  **  *********S****  ***S*T*******S*    ****SI    -10.21
           I**********S****  **  *********S***** ***S*T*******S*   *****SI
           I**********S****  ***S*********S***** ***S*T*******S*   *****SI
           I**********S****  ***S*********S*********S*T*******S*T  *****SI
     -11.57I**********S**** ****S*********S*********S*T*******S*T  *****SI    -11.57
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -12.93I**********S*********S*********S*********S*T*******S*T*******SI    -12.93
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.90      0.895
   2017.Feb      32.90      0.957
   2017.Mar      32.90      1.016
   2017.Apr      32.90      1.072
   2017.May      32.90      1.125
   2017.Jun      32.90      1.175
   2017.Jul      32.90      1.224
   2017.Aug      32.90      1.270
   2017.Sep      32.90      1.315
   2017.Oct      32.90      1.359
   2017.Nov      32.90      1.401
   2017.Dec      32.90      1.442
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.14     32.90     34.65
   2017.Feb      31.02     32.90     34.77
   2017.Mar      30.90     32.90     34.89
   2017.Apr      30.80     32.90     35.00
   2017.May      30.69     32.90     35.10
   2017.Jun      30.59     32.90     35.20
   2017.Jul      30.50     32.90     35.29
   2017.Aug      30.41     32.90     35.39
   2017.Sep      30.32     32.90     35.47
   2017.Oct      30.23     32.90     35.56
   2017.Nov      30.15     32.90     35.64
   2017.Dec      30.07     32.90     35.72
   ---------------------------------------
        ces_hours 27620            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      29.      30.      32.      35.      31.
                32.      32.      32.      32.      33.      30.          378.
 
  2008          32.      30.      34.      32.      34.      34.
                35.      33.      33.      33.      32.      34.          394.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      34.      34.      35.      35.      34.          407.
 
  2010          33.      34.      35.      35.      34.      34.
                35.      34.      34.      34.      34.      33.          409.
 
  2011          33.      34.      33.      33.      33.      33.
                34.      33.      33.      35.      34.      34.          401.
 
  2012          33.      35.      34.      34.      34.      35.
                36.      35.      35.      35.      35.      35.          414.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      34.      35.      33.      33.      34.          409.
 
  2014          33.      35.      35.      34.      35.      35.
                35.      34.      35.      34.      34.      34.          414.
 
  2015          33.      34.      34.      34.      34.      35.
                35.      36.      36.      36.      36.      35.          418.
 
  2016          35.      35.      34.      34.      34.      34.
                34.      32.      33.      34.      33.      33.          403.
 
  AVGE          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4047.   Mean-        34.   Std. Dev.-         1.
                              Min -        28.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
        ces_hours 27620            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.       0.     100.
               100.     100.     100.     100.      87.       0.           61.
 
  2008         100.       0.       0.     100.     100.     100.
                80.     100.     100.     100.     100.      98.           61.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           61.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           53.
 
  2011         100.       5.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           35.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2013         100.      48.     100.     100.     100.     100.
               100.     100.      14.     100.     100.     100.           31.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2015         100.     100.     100.     100.     100.     100.
                93.      27.     100.     100.     100.     100.           29.
 
  2016         100.     100.      44.     100.     100.     100.
               100.       0.     100.      28.     100.     100.           29.
 
        ces_hours 27620            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -3.      -1.       1.       3.      -1.
                 0.       0.       0.      -1.       1.      -2.           -0.
 
  2008          -0.      -2.       1.      -1.       1.       0.
                 2.      -0.      -0.      -0.      -1.       1.           -0.
 
  2009          -0.       0.      -1.      -0.       1.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -1.       0.       0.       0.      -1.      -1.
                 1.       0.       0.       0.       0.      -1.           -0.
 
  2011          -0.       1.      -1.       0.      -0.      -0.
                 1.      -0.      -0.       1.       0.       0.            0.
 
  2012          -1.       0.      -0.      -0.      -0.       0.
                 1.       0.      -0.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       1.
                 1.       0.       1.      -0.      -0.      -0.           -0.
 
  2014          -1.       0.       0.      -1.       0.       1.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2015          -1.      -0.       0.       0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2016          -0.       0.      -1.      -0.      -0.       0.
                 1.      -1.      -0.       1.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 1.      -0.       0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 27620            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -3.*      -1.        1.        3.*      -1.  
                0.        0.        0.       -1.        1.*      -2.* 
 
  2008         -0.       -2.*       1.*      -1.        1.        0.  
                2.*      -0.       -0.       -0.       -1.        1.* 
 
  2009         -0.        0.       -1.       -0.        1.        0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2010         -1.        0.        0.        0.       -1.       -1.  
                1.        0.        0.        0.        0.       -1.  
 
  2011         -0.        1.*      -1.        0.       -0.       -0.  
                1.       -0.       -0.        1.*       0.        0.  
 
  2012         -1.        0.       -0.       -0.       -0.        0.  
                1.        0.       -0.        0.       -0.        0.  
 
  2013         -1.       -0.*      -0.       -0.        0.        1.  
                1.        0.        1.*      -0.       -0.       -0.  
 
  2014         -1.        0.        0.       -1.        0.        1.  
                0.       -0.        0.       -0.        0.        0.  
 
  2015         -1.*      -0.        0.        0.       -0.        0.  
                0.*       1.*       0.        0.        0.       -0.  
 
  2016         -0.        0.       -1.*      -0.       -0.        0.  
                1.       -1.*      -0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27620            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ********       1. ********
           ******** ******** ******** ********       1.      -1.
 
  2008     ********      -0.      -1. ******** ******** ********
                 1. ******** ******** ******** ********       1.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********       0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ******** ******** ********
                 0.       0. ******** ******** ******** ********
 
  2016     ******** ********      -0. ******** ******** ********
           ********      -0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.415    0.256    0.425    0.467    0.417    0.442
   S          0.064    0.050    0.075    0.065    0.094    0.074
 RATIO        6.437    5.103    5.703    7.229    4.429    5.968



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.611    0.349    0.212    0.243    0.481    0.537
   S          0.105    0.046    0.034    0.038    0.058    0.075
 RATIO        5.810    7.530    6.249    6.437    8.286    7.171



        ces_hours 27620            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 1.       0.       0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 1.       0.       0.      -0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.       0.      -0.
                 1.       0.       0.      -0.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.       0.      -0.       0.      -0.           -0.
 
  2011          -1.       0.      -0.      -0.       0.       0.
                 1.       0.       0.      -0.       0.      -0.           -0.
 
  2012          -1.       0.      -0.      -0.       0.       0.
                 1.       0.      -0.       0.       0.      -0.           -0.
 
  2013          -1.       0.      -0.      -0.      -0.       0.
                 1.       0.      -0.       0.       0.      -0.           -0.
 
  2014          -1.       0.      -0.      -0.      -0.       0.
                 1.       0.      -0.       0.       0.      -0.           -0.
 
  2015          -1.       0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.       0.      -0.      -0.       0.       0.
                 1.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 27620            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      29.      31.      32.      34.      31.
                31.      32.      32.      32.      33.      30.          377.
 
  2008          32.      30.      34.      32.      34.      34.
                34.      33.      33.      33.      32.      34.          394.
 
  2009          34.      34.      34.      33.      34.      34.
                33.      34.      34.      35.      35.      34.          407.
 
  2010          34.      34.      35.      35.      33.      33.
                34.      34.      34.      34.      34.      33.          409.
 
  2011          33.      34.      33.      33.      32.      33.
                34.      33.      33.      35.      34.      34.          401.
 
  2012          34.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          414.
 
  2013          34.      34.      34.      34.      35.      35.
                34.      34.      35.      33.      33.      34.          409.
 
  2014          34.      34.      35.      34.      35.      35.
                34.      34.      35.      34.      34.      34.          414.
 
  2015          34.      34.      35.      35.      34.      35.
                34.      36.      35.      36.      35.      35.          418.
 
  2016          35.      35.      34.      34.      34.      33.
                33.      32.      33.      34.      33.      33.          403.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4047.   Mean-        34.   Std. Dev.-         1.
                              Min -        29.        Max -        36.
        ces_hours 27620            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.79
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      31.      31.
                31.      32.      32.      32.      32.      32.          379.
 
  2008          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2009          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          399.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2015          34.      34.      34.      34.      35.      35.
                35.      35.      35.      36.      36.      35.          418.
 
  2016          35.      35.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          403.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4046.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 27620            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -3.      -1.       1.       3.      -1.
