  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46340_200701_201612.err  program error file
        ces_hours 46340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46340_200701_201612.spc

 Line #
  2008          37.      37.      40.      39.      36.      36.
                37.      34.      32.      36.      34.      35.          434.
 
  2009          35.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          417.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      33.      34.      34.
                34.      35.      35.      36.      36.      36.          412.
 
  2012          35.      34.      35.      36.      35.      36.
                37.      36.      36.      35.      35.      35.          424.
 
  2013          35.      35.      37.      36.      36.      37.
                35.      36.      36.      35.      35.      36.          428.
 
  2014          35.      35.      36.      35.      36.      37.
                36.      37.      37.      36.      38.      36.          433.
 
  2015          36.      37.      36.      36.      37.      37.
                38.      38.      37.      37.      38.      37.          444.
 
  2016          37.      36.      36.      36.      37.      36.
                37.      37.      37.      38.      38.      38.          443.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4300.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 46340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.84      Last-1 year:   1.46     Last-2 year:   1.88
  Last three years:    1.73

 Estimation converged in    2 ARMA iterations,   18 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.9610         0.52127        -1.84

 1-Coefficient Trading Day
   Weekday                     -0.0580         0.02308        -2.51
 **Sat/Sun (derived)            0.1450         0.05769         2.51
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           10.35         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            6.21         0.01


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4695         0.08122

 Variance                       0.78129E+00
 SE of Var                      0.10129E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -154.2929
 AIC                                                       316.5858 
 AICC (F-corrected-AIC)                                    316.9366 
 Hannan Quinn                                              321.0998 
 BIC                                                       327.7023 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.48
                                                       (P-Value =     0.7862)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.42I                                          T                  I      1.42
           I                                          T                  I
           I                                          T                  I
           I              *                           T                  I
       0.39I              *                           T                  I      0.39
           I              *                           T                  I
           I              *                           T                  I
           I              *                           T                  I
      -0.63I              *                           T                  I     -0.63
           I              *                           T*                 I
           I         *   **                           T*                 I
           I         *   **                           T*                 I
      -1.65I         *   **           *               T*                 I     -1.65
           I         *   **           *          *    T*                 I
           I         *   **           *          *    T*                 I
           I         *S  **           *          *    T*                 I
      -2.67I         *S  **           *         **    T*          *      I     -2.67
           I        **S  **           *         **    T*          *      I
           I   *    **S  **           *         **    T*          *      I
           I   *    **S  **           **        **    T*          *      I
      -3.70I   *    **S  **           **        **    T*          *      I     -3.70
           I   *    **S*****          **        **    T*          *      I
           I   *    **S*****          **  S     **    T*          *      I
           I   *    **S*****          **  S     ***   T*          *      I
      -4.72I   *    **S*****          **  S     ***   T*   *      *      I     -4.72
           I   *    **S*****          **  S    ****  *T*   *      *      I
           I   *    **S*****          **  S    ****  *T*   *      *      I
           I   **  ***S*****          ** *S*   ****  *T*   *      *     SI
      -5.74I   **  ***S*****          ****S*   ****  *T*   *      **    SI     -5.74
           I   **  ***S*****         *****S*   ****  *T*   *      **    SI
           I   **  ***S*****         *****S*   ****  *T*  **      **   *SI
           I   **  ***S*****         *****S*   ****  *T*  **      **   *SI
      -6.76I   **  ***S*****         *****S*   *****S*T** **      **   *SI     -6.76
           I   **  ***S******  *     *****S*  ******S*T** ***     **   *SI
           I  *** ****S******  *S    *****S** ******S*T** ***     **   *SI
           I  ********S****** **S    *****S** ******S*T******    ***   *SI
      -7.78I  ********S****** **S    *****S*********S*T******    ***   *SI     -7.78
           I  ********S*********S    *****S*********S*T******    ***  **SI
           I  ********S*********S    *****S*********S*T******    **** **SI
           I  ********S*********S*   *****S*********S*T******    **** **SI
      -8.81I  ********S*********S*   *****S*********S*T******    **** **SI     -8.81
           I  ********S*********S*  ******S*********S*T******    *******SI
           I  ********S*********S*  ******S*********S*T******    *******SI
           I  ********S*********S*  ******S*********S*T******    *******SI
      -9.83I  ********S*********S** ******S*********S*T*******   *******SI     -9.83
           I  ********S*********S** ******S*********S*T*******   *******SI
           I  ********S*********S*********S*********S*T*******   *******SI
           I  ********S*********S*********S*********S*T*******  T*******SI
     -10.85I *********S*********S*********S*********S*T*******  T*******SI    -10.85
           I *********S*********S*********S*********S*T*******  T*******SI
           I *********S*********S*********S*********S*T*******  T*******SI
           I *********S*********S*********S*********S*T*******S T*******SI
     -11.87I**********S*********S*********S*********S*T*******S*T*******SI    -11.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      37.93      0.884
   2017.Feb      38.14      1.009
   2017.Mar      37.73      1.107
   2017.Apr      38.19      1.206
   2017.May      37.73      1.291
   2017.Jun      37.78      1.372
   2017.Jul      38.13      1.452
   2017.Aug      37.73      1.525
   2017.Sep      37.99      1.594
   2017.Oct      37.93      1.661
   2017.Nov      37.78      1.727
   2017.Dec      38.13      1.791
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.20     37.93     39.66
   2017.Feb      36.16     38.14     40.12
   2017.Mar      35.56     37.73     39.90
   2017.Apr      35.83     38.19     40.55
   2017.May      35.20     37.73     40.26
   2017.Jun      35.09     37.78     40.47
   2017.Jul      35.29     38.13     40.98
   2017.Aug      34.74     37.73     40.71
   2017.Sep      34.86     37.99     41.11
   2017.Oct      34.67     37.93     41.18
   2017.Nov      34.40     37.78     41.17
   2017.Dec      34.62     38.13     41.64
   ---------------------------------------
        ces_hours 46340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 46340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      39.      39.      39.      39.
                35.      37.      37.      39.      37.      38.          457.
 
  2008          37.      38.      40.      40.      36.      36.
                37.      34.      33.      36.      34.      35.          435.
 
  2009          35.      34.      35.      35.      34.      34.
                35.      35.      35.      35.      35.      35.          417.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          406.
 
  2011          33.      33.      34.      33.      34.      34.
                33.      35.      35.      36.      36.      35.          412.
 
  2012          35.      35.      34.      36.      35.      36.
                37.      37.      35.      35.      35.      35.          425.
 
  2013          35.      35.      36.      36.      36.      37.
                35.      35.      36.      35.      35.      36.          428.
 
  2014          35.      35.      36.      35.      36.      36.
                36.      36.      37.      36.      37.      36.          433.
 
  2015          36.      36.      36.      37.      37.      37.
                38.      38.      37.      37.      38.      37.          444.
 
  2016          37.      37.      36.      36.      37.      36.
                37.      37.      37.      38.      38.      38.          444.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4300.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
        ces_hours 46340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      26.       0.
                 0.     100.     100.     100.     100.     100.           50.
 
  2008         100.     100.       0.       0.     100.     100.
                91.     100.       0.     100.     100.     100.           50.
 
  2009          98.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2011         100.     100.     100.      60.     100.     100.
                 0.     100.     100.       3.     100.     100.           36.
 
  2012         100.     100.       0.      92.     100.     100.
                 0.      21.     100.     100.     100.     100.           35.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      94.     100.       0.     100.           37.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      28.      32.     100.      63.     100.           28.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
        ces_hours 46340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       1.       0.       1.       1.       1.
                -3.      -1.      -1.       1.      -0.       1.           -0.
 
  2008          -1.       0.       3.       2.      -0.      -0.
                 1.      -1.      -3.       1.      -1.       1.            0.
 
  2009           0.      -0.       1.       0.      -0.      -1.
                 0.      -0.       0.       0.       0.       1.            0.
 
  2010          -1.       0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -1.       0.       0.
                -1.       0.      -0.       1.       0.       0.           -0.
 
  2012          -0.      -1.      -1.       0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -1.       0.       0.       0.       1.
                -0.      -0.       1.      -0.      -1.       0.           -0.
 
  2014          -0.      -1.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.       1.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.      -1.      -0.       1.       0.            0.
 
  2016           0.      -0.      -1.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 46340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        1.        0.        1.        1.*       1.* 
               -3.*      -1.       -1.        1.       -0.        1.  
 
  2008         -1.        0.        3.*       2.*      -0.       -0.  
                1.*      -1.       -3.*       1.       -1.        1.  
 
  2009          0.*      -0.        1.        0.       -0.       -1.  
                0.       -0.        0.        0.        0.        1.  
 
  2010         -1.        0.        0.        0.       -0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2011         -0.       -0.        0.       -1.*       0.        0.  
               -1.*       0.       -0.        1.*       0.        0.  
 
  2012         -0.       -1.       -1.*       0.*      -0.        0.  
                1.*       1.*       0.       -0.       -0.       -0.  
 
  2013         -0.       -1.        0.        0.        0.        1.  
               -0.       -0.        1.*      -0.       -1.*       0.  
 
  2014         -0.       -1.        0.       -0.        0.        0.  
                0.       -0.        0.       -0.        1.       -0.  
 
  2015         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        1.*      -1.*      -0.        1.*       0.  
 
  2016          0.       -0.       -1.       -0.        0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0.      -0.
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ********       1.       1. ******** ********
                 1. ********      -1. ******** ******** ********
 
  2009           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
                -0. ******** ********      -0. ******** ********
 
  2012     ******** ********       0.       0. ******** ********
                 0.       1. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ********       1. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.458    0.216    0.265    0.341    0.336    0.246
   S          0.045    0.088    0.075    0.103    0.039    0.100
 RATIO       10.144    2.460    3.508    3.313    8.677    2.461



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.381    0.387    0.276    0.287    0.450    0.253
   S          0.039    0.105    0.072    0.099    0.114    0.061
 RATIO        9.787    3.679    3.817    2.897    3.959    4.139



        ces_hours 46340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       1.      -0.      -0.
                 0.      -1.      -0.       0.      -0.       1.            0.
 
  2008          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       1.            0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2011          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       1.       0.            0.
 
  AVGE          -0.      -0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       1.       0.            0.
 
        ces_hours 46340            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      38.      38.      39.      40.
