  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.err  program error file
        ces_hours 11700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11700_200701_201612.spc

 Line #
  2008          34.      34.      34.      34.      33.      35.
                34.      34.      34.      33.      33.      33.          404.
 
  2009          32.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          400.
 
  2010          34.      34.      34.      35.      34.      34.
                35.      35.      34.      34.      34.      33.          409.
 
  2011          32.      32.      31.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          391.
 
  2012          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.          398.
 
  2013          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          394.
 
  2014          33.      32.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          406.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      34.      34.      33.
                34.      33.      34.      34.      34.      34.          402.
 
  AVGE          33.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4026.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 11700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 0)(1 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.92      Last-1 year:   1.70     Last-2 year:   2.25
  Last three years:    1.62

 Estimation converged in   16 ARMA iterations,   97 function evaluations.

 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.8069         0.29008
   Lag  2                      -0.2506         0.18526
   Lag  3                       0.1322         0.11343

 Nonseasonal MA                                    
   Lag  1                      -0.3489         0.28271

 Seasonal MA                                       
   Lag 12                       0.8560         0.06667

 Variance                       0.19517E-03
 SE of Var                      0.26684E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood                                            297.2866
 Transformation Adjustment                                -375.4744
 Adjusted Log likelihood (L)                               -78.1878
 AIC                                                       168.3756 
 AICC (F-corrected-AIC)                                    169.2156 
 Hannan Quinn                                              174.8767 
 BIC                                                       184.4125 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.86I                        *                                    I    -28.86
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
     -30.14I                        *                                    I    -30.14
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
     -31.41I                        *                                    I    -31.41
           I                        *                                    I
           I                        *                                    I
           I    *                   *                                    I
     -32.68I    *                   *                                    I    -32.68
           I    **                  *                                    I
           I    **                  *                 T                  I
           I    **                  *                 T                  I
     -33.95I    **          *       *                 T                  I    -33.95
           I    **          *       *                 T*                 I
           I    **          *       *                 T*                 I
           I    **          *       *                 T*                 I
     -35.22I    **          *       *                 T*       *         I    -35.22
           I    **         **       **                T*       *         I
           I    **         **       **               *T*       *         I
           I    **         **      ***       *       *T*       *         I
     -36.49I    **         **      ***       *       *T*       *         I    -36.49
           I    **         **      ***       *       *T*       *         I
           I    **         **      ***       *       *T*      S*         I
           I    **     *   **   S  *** *     *       *T*      S*         I
     -37.76I    **     *   **  *S  *** *     **     S*T*      S*T        I    -37.76
           I    **     *   **  *S  *****     **     S*T**     S*T   *    I
           I    ***    *   *** *S  *****     **     S*T**     S*T   *    I
           I   ****    **  *** *S  *****     **  *  S*T**    *S*T   **   I
     -39.03I   ****    **  *** *S  ******    **  ***S*T**    *S*T   **   I    -39.03
           I   ****    **  *** *S  ******    ** ****S*T**   **S*T   **   I
           I   ****    **  *****S* ******    *******S*T**   **S*T   **   I
           I   ****    ** ******S********    *******S*T***  **S*T   **   I
     -40.30I   ****    ** ******S********    *******S*T*** ***S*T   **   I    -40.30
           I   ****   S*********S********   ********S*T*******S*T  ***   I
           I   ****   S*********S********   ********S*T*******S*T  ***   I
           I   ****   S*********S********   ********S*T*******S*T* ****  I
     -41.57I   *****  S*********S********   ********S*T*******S*T* ****  I    -41.57
           I   *****  S*********S********   ********S*T*******S*T* ****  I
           I   *****  S*********S********   ********S*T*******S*T******* I
           I   *****  S*********S********   ********S*T*******S*T*******SI
     -42.84I  ****** *S*********S*********  ********S*T*******S*T*******SI    -42.84
           I  ********S*********S*********  ********S*T*******S*T*******SI
           I  ********S*********S*********  ********S*T*******S*T*******SI
           I  ********S*********S********* *********S*T*******S*T*******SI
     -44.11I  ********S*********S********* *********S*T*******S*T*******SI    -44.11
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.38I**********S*********S*********S*********S*T*******S*T*******SI    -45.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.014
   2017.Feb       3.49      0.016
   2017.Mar       3.51      0.018
   2017.Apr       3.51      0.022
   2017.May       3.51      0.023
   2017.Jun       3.52      0.025
   2017.Jul       3.51      0.027
   2017.Aug       3.52      0.029
   2017.Sep       3.52      0.031
   2017.Oct       3.52      0.032
   2017.Nov       3.51      0.034
   2017.Dec       3.51      0.035
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.21     33.10     34.02
   2017.Feb      31.87     32.88     33.92
   2017.Mar      32.29     33.48     34.70
   2017.Apr      32.19     33.58     35.03
   2017.May      31.90     33.39     34.94
   2017.Jun      32.06     33.69     35.42
   2017.Jul      31.80     33.54     35.38
   2017.Aug      31.84     33.69     35.65
   2017.Sep      31.73     33.69     35.77
   2017.Oct      31.57     33.62     35.80
   2017.Nov      31.39     33.52     35.79
   2017.Dec      31.33     33.55     35.93
   ---------------------------------------
        ces_hours 11700            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      35.
                35.      34.      35.      34.      34.      34.          415.
 
  2008          34.      34.      34.      34.      33.      35.
                34.      34.      34.      33.      33.      33.          404.
 
  2009          32.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          400.
 
  2010          34.      34.      34.      35.      34.      34.
                35.      35.      34.      34.      34.      33.          409.
 
  2011          32.      32.      31.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          391.
 
  2012          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.          398.
 
  2013          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          394.
 
  2014          33.      32.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          406.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      34.      34.      33.
                34.      33.      34.      34.      34.      34.          402.
 
  AVGE          33.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4026.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          402.
 
        ces_hours 11700            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      74.     100.     100.     100.     100.           25.
 
  2008         100.     100.     100.     100.      78.       0.
               100.     100.     100.     100.     100.      39.           25.
 
  2009          49.     100.     100.     100.      44.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
                97.     100.     100.     100.      26.     100.           23.
 
  2011         100.     100.       0.     100.      50.     100.
               100.      40.      57.     100.     100.     100.           22.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      52.           22.
 
  2014         100.       0.       0.     100.     100.      97.
               100.     100.     100.      22.     100.     100.           21.
 
  2015         100.      84.     100.      42.     100.     100.
               100.     100.       0.     100.     100.     100.           21.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.      88.     100.     100.           21.
 
        ces_hours 11700            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -1.       0.
                 1.      -0.       1.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.       0.      -1.       1.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.      -0.
                 1.       1.       0.       0.       1.       0.            0.
 
  2011          -1.      -1.      -1.       0.       0.       0.
                 0.      -0.       1.       0.      -0.      -0.           -0.
 
  2012          -1.      -0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -2.       1.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -1.      -0.       0.       0.      -0.
                 0.      -0.       0.       1.       0.       0.            0.
 
  AVGE          -1.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 11700            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.       -1.        0.  
                1.       -0.*       1.       -0.       -0.       -0.  
 
  2008         -0.       -0.       -0.        0.       -1.*       1.* 
                0.        1.        0.       -0.       -0.        0.* 
 
  2009         -1.*      -0.       -0.       -0.        0.*       0.  
                0.        1.        0.        0.        0.       -0.  
 
  2010         -0.       -0.       -0.        0.       -0.       -0.  
                1.*       1.        0.        0.        1.*       0.  
 
  2011         -1.       -1.       -1.*       0.        0.*       0.  
                0.       -0.*       1.*       0.       -0.       -0.  
 
  2012         -1.       -0.        0.        0.       -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2013         -1.       -0.       -0.        0.       -0.        0.  
               -0.        0.        0.        0.        0.        0.* 
 
  2014         -1.       -2.*       1.*       0.       -0.        0.* 
               -0.        0.        0.       -0.*       0.        0.  
 
  2015         -0.       -0.*       0.       -0.*      -0.       -0.  
               -0.        0.       -0.*       0.        0.        0.  
 
  2016         -0.       -1.       -0.        0.        0.*      -0.  
                0.       -0.        0.        1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11700            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -1.       0.
           ******** ******** ******** ******** ********       0.
 
  2009          -1. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ********       0. ********
 
  2011     ******** ********      -0. ********      -0. ********
           ********       0.       1. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ********      -0.      -0. ******** ********       0.
           ******** ******** ********       0. ******** ********
 
  2015     ********      -0. ********      -0. ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ********       1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.250    0.235    0.098    0.238    0.173    0.191
   S          0.033    0.037    0.016    0.030    0.043    0.025
 RATIO        7.687    6.413    6.012    7.965    4.038    7.734



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.203    0.235    0.240    0.134    0.199    0.213
   S          0.063    0.047    0.037    0.049    0.037    0.029
 RATIO        3.228    5.013    6.522    2.749    5.332    7.229



        ces_hours 11700            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 11700            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      34.      35.      34.      34.      34.          415.
 
  2008          34.      34.      34.      34.      33.      35.
                33.      34.      33.      33.      33.      33.          404.
 
  2009          32.      33.      33.      33.      34.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2010          35.      35.      34.      35.      34.      34.
                35.      34.      33.      34.      34.      33.          409.
 
  2011          32.      32.      31.      32.      33.      32.
                33.      32.      33.      33.      33.      33.          391.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2013          33.      33.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          394.
 
  2014          33.      32.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2016          34.      33.      33.      34.      34.      33.
                34.      33.      34.      34.      33.      34.          402.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      34.      34.

  Table Total-        4025.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 11700            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.22
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2008          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          402.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          401.
 
  2010          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          408.
 
  2011          33.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2014          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2016          34.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      33.          402.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.

  Table Total-        4025.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 11700            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
