  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.err  program error file
        ces_hours 25980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25980_200701_201612.spc

 Line #
  2008          34.      32.      38.      38.      38.      39.
                33.      36.      34.      37.      37.      39.          433.
 
  2009          32.      39.      38.      35.      39.      38.
                40.      39.      36.      38.      39.      35.          448.
 
  2010          37.      37.      35.      36.      36.      34.
                34.      36.      32.      32.      33.      33.          414.
 
  2011          31.      32.      34.      33.      35.      34.
                34.      34.      33.      34.      35.      36.          405.
 
  2012          35.      35.      35.      38.      40.      40.
                43.      42.      42.      40.      41.      40.          470.
 
  2013          42.      41.      42.      39.      45.      45.
                46.      46.      46.      43.      44.      45.          523.
 
  2014          43.      41.      40.      39.      40.      39.
                38.      39.      38.      39.      37.      35.          466.
 
  2015          36.      36.      36.      35.      37.      34.
                34.      34.      33.      34.      34.      35.          416.
 
  2016          34.      34.      33.      33.      33.      33.
                34.      33.      33.      32.      33.      33.          396.
 
  AVGE          36.      36.      36.      36.      38.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4414.   Mean-        37.   Std. Dev.-         4.
                              Min -        31.        Max -        46.
        ces_hours 25980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.31      Last-1 year:   4.76     Last-2 year:  13.82
  Last three years:    7.63

 Estimation converged in   66 ARMA iterations,  247 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -2.1983         0.96234        -2.28

 Trading Day
   Mon                          0.1182         0.31049         0.38
   Tue                         -0.5551         0.31230        -1.78
   Wed                          0.2287         0.31043         0.74
   Thu                         -0.3109         0.30855        -1.01
   Fri                          0.5994         0.31049         1.93
   Sat                         -0.9721         0.31312        -3.10
  *Sun (derived)                0.8917         0.31871         2.80
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           19.39         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           23.17         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            3.02         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3032         0.08072

 Seasonal MA                                       
   Lag 12                       0.9959         0.06937

 Variance                       0.27676E+01
 SE of Var                      0.37838E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -219.8834
 AIC                                                       459.7667 
 AICC (F-corrected-AIC)                                    462.0584 
 Hannan Quinn                                              470.6020 
 BIC                                                       486.4950 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       9.25I                                                             I      9.25
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
       8.31I  *                                                          I      8.31
           I  *                                                          I
           I  *                                                          I
           I  *     *                                                    I
       7.37I  *     *                                                    I      7.37
           I  *     *                                                    I
           I  *     *                                                    I
           I  *     *                                                    I
       6.42I  *     *                                                    I      6.42
           I  *     *                                                    I
           I  *     *                                                    I
           I  *     *                                  *                 I
       5.48I  *     *                    *    *        *                 I      5.48
           I  *     *                   **    **       *                 I
           I  *     *                   **    **       **                I
           I  *     *                   **S   **       **                I
       4.54I  *     *             *     **S   **       **  *      * *    I      4.54
           I  **    *             **    **S   **      T**  *      ***    I
           I  **    *             **    **S   **      T**  *      ****   I
           I  **    *         *   **    **S   **      T**  *      ****   I
       3.60I  **    **        *   **   ***S   **      T**  *      ****   I      3.60
           I  **    **        *   **   ***S   **      T**  *      *****  I
           I  **    **        *   **   ***S*  **     *T** **      *****  I
           I  **    **        *   **   ***S* ***     *T*****     *******SI
       2.66I  **    **        ** ***   ***S* ***     *T*****     *******SI      2.66
           I ***    **        ** ***   ***S* ***     *T*****     *******SI
           I ***    **       *** ****  ***S*****     *T******    *******SI
           I ***    **   *   *** ****  ***S*****    S*T******    *******SI
       1.72I ***    **   *   ***S**** ****S*****    S*T******    *******SI      1.72
           I ***    **   *   ***S**** ****S*****    S*T******    *******SI
           I ***    **   *   ***S*********S*****    S*T******    *******SI
           I ***   ***   *   ***S*********S*****    S*T******    *******SI
       0.77I ***   ***  ***  ***S*********S******   S*T******    *******SI      0.77
           I****   ***  ***  ***S*********S******   S*T******    *******SI
           I****   ***  *** ****S*********S******   S*T******    *******SI
           I****   ***  *** ****S*********S******   S*T******    *******SI
      -0.17I****   ***S ********S*********S******  *S*T******   T*******SI     -0.17
           I****   ***S ********S*********S******  *S*T******   T*******SI
           I****   ***S*********S*********S******  *S*T******   T*******SI
           I****   ***S*********S*********S******  *S*T******   T*******SI
      -1.11I*****  ***S*********S*********S******  *S*T*******  T*******SI     -1.11
           I*****  ***S*********S*********S******  *S*T*******  T*******SI
           I*****  ***S*********S*********S******* *S*T*******  T*******SI
           I*****  ***S*********S*********S*********S*T*******  T*******SI
      -2.05I*****  ***S*********S*********S*********S*T*******  T*******SI     -2.05
           I*****  ***S*********S*********S*********S*T******* *T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
      -2.99I**********S*********S*********S*********S*T*******S*T*******SI     -2.99
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.36      1.709
   2017.Feb      32.46      2.056
   2017.Mar      32.87      2.373
   2017.Apr      31.89      2.630
   2017.May      33.27      2.891
   2017.Jun      33.05      3.096
   2017.Jul      32.93      3.313
   2017.Aug      32.30      3.506
   2017.Sep      32.10      3.688
   2017.Oct      33.07      3.879
   2017.Nov      32.84      4.044
   2017.Dec      33.25      4.204
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.01     32.36     35.71
   2017.Feb      28.43     32.46     36.49
   2017.Mar      28.22     32.87     37.52
   2017.Apr      26.73     31.89     37.04
   2017.May      27.61     33.27     38.94
   2017.Jun      26.99     33.05     39.12
   2017.Jul      26.44     32.93     39.43
   2017.Aug      25.43     32.30     39.17
   2017.Sep      24.87     32.10     39.33
   2017.Oct      25.47     33.07     40.67
   2017.Nov      24.91     32.84     40.76
   2017.Dec      25.01     33.25     41.49
   ---------------------------------------
        ces_hours 25980            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.      -1.       1.      -1.      -0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2008          -1.      -1.       0.      -0.      -1.       1.
                -1.       1.      -0.       1.      -0.      -0.           -0.
 
  2009          -1.       1.       0.      -0.       1.      -0.
                 1.       0.      -0.      -1.       1.      -1.            0.
 
  2010           1.       1.      -0.       0.       0.      -0.
                -1.       0.      -0.       1.      -0.       1.            0.
 
  2011           0.       1.      -1.      -0.       0.      -0.
                 1.      -0.       0.       0.      -0.      -1.           -0.
 
  2012           0.      -1.      -1.       1.      -1.      -0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2013          -1.       1.       1.      -0.       1.      -0.
                -0.      -1.       1.      -1.      -0.       0.           -0.
 
  2014           1.       1.       0.      -0.      -1.       1.
                -1.       1.      -0.       1.      -0.      -0.            0.
 
  2015          -1.       1.       0.      -0.       1.      -0.
                 1.       0.      -0.      -1.       1.      -1.            0.
 
  2016           1.      -2.      -1.      -0.       0.      -0.
                 1.      -0.       0.       0.      -0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       1.       1.      -0.      -0.       0.
                 0.      -1.      -0.       0.      -0.       1.            0.
 
        ces_hours 25980            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      34.      35.      36.      35.      35.
                37.      36.      39.      40.      40.      37.          442.
 
  2008          34.      33.      37.      38.      39.      38.
                34.      35.      34.      36.      37.      39.          435.
 
  2009          33.      39.      37.      35.      38.      38.
                39.      39.      37.      38.      38.      36.          447.
 
  2010          36.      36.      35.      35.      36.      34.
                35.      35.      32.      32.      33.      32.          413.
 
  2011          31.      32.      35.      34.      34.      34.
                33.      34.      33.      34.      35.      37.          405.
 
  2012          35.      36.      36.      36.      41.      40.
                43.      41.      42.      41.      41.      40.          471.
 
  2013          42.      40.      41.      40.      45.      45.
                46.      46.      45.      44.      45.      45.          523.
 
  2014          43.      40.      40.      39.      40.      37.
                38.      38.      39.      38.      37.      35.          465.
 
  2015          36.      36.      35.      35.      36.      34.
                33.      34.      34.      34.      33.      35.          416.
 
  2016          34.      36.      34.      33.      33.      33.
                33.      33.      33.      31.      33.      33.          398.
 
  AVGE          36.      36.      37.      36.      38.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4416.   Mean-        37.   Std. Dev.-         3.
                              Min -        31.        Max -        46.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      33.      33.
                33.      33.      32.      33.      33.      33.          391.
 
        ces_hours 25980            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      74.     100.     100.     100.           98.
 
  2008          86.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           98.
 
  2009           0.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           98.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           95.
 
  2011         100.     100.       5.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           84.
 
  2012         100.     100.     100.     100.     100.     100.
                66.     100.     100.     100.     100.     100.           74.
 
  2013           0.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           75.
 
  2014         100.      99.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           69.
 
  2015         100.     100.     100.     100.     100.     100.
                49.     100.     100.     100.      99.     100.           62.
 
  2016         100.       0.     100.     100.       0.     100.
               100.     100.     100.      85.     100.     100.           62.
 
        ces_hours 25980            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -2.      -0.       1.       0.      -0.
                 1.      -1.       1.       1.       2.      -1.            0.
 
  2008          -3.      -4.       0.       1.       1.       1.
                -3.      -1.      -1.       0.       1.       2.           -0.
 
  2009          -4.       1.       0.      -3.       1.       0.
                 1.       1.      -1.       0.       1.      -1.           -0.
 
  2010          -0.      -0.      -1.       0.       1.       0.
                 1.       2.      -1.      -1.       1.      -0.            0.
 
  2011          -2.      -1.       2.       1.       1.       1.
                 0.       1.      -1.      -0.       0.       1.            0.
 
  2012          -2.      -1.      -2.      -1.       2.       1.
                 2.       1.       1.      -0.      -0.      -1.           -0.
 
  2013           1.      -1.      -1.      -4.       1.       1.
                 1.       1.      -0.      -1.       0.       1.           -0.
 
  2014          -0.      -2.      -1.      -0.       1.      -1.
                 0.       0.       1.       1.      -1.      -1.           -0.
 
  2015          -0.      -1.      -1.      -0.       2.      -0.
                -1.      -0.       0.       1.      -1.       2.           -0.
 
  2016          -0.       2.       0.      -1.      -1.      -0.
                -0.      -0.       0.      -1.       1.       1.           -0.
 
  AVGE          -1.      -1.      -0.      -1.       1.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -7.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         2.
        ces_hours 25980            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -2.       -0.        1.        0.       -0.  
                1.       -1.        1.*       1.        2.       -1.  
 
  2008         -3.*      -4.*       0.        1.        1.        1.  
               -3.*      -1.       -1.        0.        1.        2.* 
 
  2009         -4.*       1.*       0.       -3.*       1.        0.  
                1.        1.       -1.        0.        1.       -1.  
 
  2010         -0.       -0.       -1.        0.        1.        0.  
                1.        2.       -1.       -1.        1.       -0.  
 
  2011         -2.       -1.        2.*       1.        1.        1.  
                0.        1.       -1.       -0.        0.        1.  
 
  2012         -2.       -1.       -2.       -1.        2.        1.  
                2.*       1.        1.       -0.       -0.       -1.  
 
  2013          1.*      -1.       -1.       -4.*       1.        1.  
                1.        1.       -0.       -1.        0.        1.  
 
  2014         -0.       -2.*      -1.       -0.        1.       -1.  
                0.        0.        1.        1.       -1.       -1.* 
 
  2015         -0.       -1.       -1.       -0.        2.       -0.  
               -1.*      -0.        0.        1.       -1.*       2.  
 
  2016         -0.        2.*       0.       -1.       -1.*      -0.  
               -0.       -0.        0.       -1.*       1.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25980            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2008          -3.      -2. ******** ******** ******** ********
                 1. ******** ******** ******** ********      -0.
 
  2009          -1.      -1. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 2. ******** ******** ******** ******** ********
 
  2013          -1. ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -2. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ********      -1. ********
 
  2016     ********      -1. ******** ********       1. ********
           ******** ******** ********      -1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          1.015    0.588    0.546    0.598    0.583    0.711
   S          0.162    0.091    0.112    0.168    0.075    0.134
 RATIO        6.259    6.480    4.884    3.550    7.812    5.297



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.603    0.646    0.911    0.698    0.547    1.114
   S          0.145    0.187    0.140    0.137    0.172    0.247
 RATIO        4.145    3.461    6.489    5.095    3.186    4.519



        ces_hours 25980            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       1.       1.       0.
                 1.       0.      -1.       0.       1.      -1.           -0.
 
  2008          -1.      -1.      -0.       1.       1.       0.
                 1.       0.      -1.       0.       1.      -1.            0.
 
  2009          -1.      -1.      -0.       0.       1.       1.
                 1.       0.      -1.       0.       1.      -0.            0.
 
  2010          -1.      -1.      -0.       0.       1.       1.
                 1.       1.      -1.      -0.       1.      -0.            0.
 
  2011          -1.      -1.      -1.      -0.       1.       0.
                 1.       1.      -0.      -0.       0.       0.            0.
 
  2012          -1.      -1.      -1.      -0.       1.       0.
                 1.       1.      -0.      -0.       0.       0.            0.
 
  2013          -1.      -1.      -1.      -0.       1.       0.
                 1.       1.       0.      -0.      -0.       1.           -0.
 
  2014          -1.      -1.      -1.      -1.       1.      -0.
                 0.       0.       0.      -0.      -0.       1.           -0.
 
  2015          -0.      -1.      -1.      -1.       1.      -0.
                 0.       0.       0.      -0.      -0.       1.           -0.
 
  2016          -0.      -1.      -0.      -0.       1.      -0.
                -0.       0.       0.      -0.      -0.       1.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       1.       0.
                 1.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.       1.      -0.
                -0.      -0.       0.      -0.      -0.       1.           -0.
 
        ces_hours 25980            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
