  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.18 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27100_200701_201612.err  program error file
        ces_hours 27100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27100_200701_201612.spc

 Line #
                34.      34.      34.      34.      34.      34.          403.
 
  2008          34.      34.      34.      34.      33.      35.
                33.      33.      34.      33.      33.      34.          401.
 
  2009          32.      32.      32.      32.      33.      33.
                32.      32.      32.      31.      32.      32.          385.
 
  2010          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          379.
 
  2011          32.      32.      32.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          396.
 
  2012          33.      33.      34.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          420.
 
  2013          35.      34.      34.      34.      34.      34.
                33.      34.      34.      33.      33.      33.          405.
 
  2014          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      33.          390.
 
  2015          32.      32.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          397.
 
  2016          32.      32.      32.      34.      34.      34.
                34.      34.      35.      35.      34.      35.          405.
 
  AVGE          33.      32.      33.      33.      33.      34.
                33.      33.      34.      33.      33.      34.

  Table Total-        3981.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 27100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.07      Last-1 year:   1.23     Last-2 year:   0.85
  Last three years:    1.38

 Estimation converged in   16 ARMA iterations,   49 function evaluations.

 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3856         0.08308

 Seasonal MA                                       
   Lag 12                       0.8561         0.06833

 Variance                       0.21817E+00
 SE of Var                      0.29828E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -78.0941
 AIC                                                       162.1883 
 AICC (F-corrected-AIC)                                    162.4213 
 Hannan Quinn                                              165.4389 
 BIC                                                       170.2068 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.15I  *                                                          I     -1.15
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
      -2.12I  **                                                         I     -2.12
           I  **                                                         I
           I  **                                  *                      I
           I  **                      *           *                      I
      -3.08I  **                      *           *   T        *         I     -3.08
           I  **                      *           *   T        *         I
           I  **                      *           *   T        *         I
           I  **                      *           *   T   *    *         I
      -4.05I  **                      *           *   T   *    *         I     -4.05
           I  **                      *           *   T   *    *         I
           I  **             *        *           *   T   *    *         I
           I  **             *        *       *   *   T*  *    *         I
      -5.01I  **             *        *       *   *   T*  *    *         I     -5.01
           I  **             *        *       *   *   T*  *    *         I
           I  **             *        *       *   *   T*  *    *         I
           I  **  *          *        *       *   *   T*  *    *         I
      -5.98I  ** **          *        *       *   *   T*  *    *         I     -5.98
           I  ** **          **       *       *   *   T*  *    *T        I
           I  *****          **       **      *   *   T*  *    *T        I
           I  *****          **       **  S   *   *   T*  *   S*T        I
      -6.94I  *****          **       **  S   *   **  T*  *   S*T        I     -6.94
           I  *****          **   *   **  S   *   **  T*  *   S*T        I
           I  *****          **   *   **  S   *   **  T*  *   S*T        I
           I  *****          **   *   **  S   *   **  T* **   S*T*       I
      -7.91I  *****          **   *   **  S   *   **  T* **   S*T*       I     -7.91
           I  *****          **   *   **  S   **  **  T* **   S*T**      I
           I ******          **   *   **  S   ** ***  T* **   S*T**      I
           I ******* *       **   *   ** *S   ** ***  T* **   S*T**      I
      -8.87I ******* *       **   *   ** *S   ** *** *T* ***  S*T**      I     -8.87
           I ******* *      ***   *   ** *S  *** *** *T* ***  S*T**      I
           I ******* *      ***   *   ** *S  *** *** *T*****  S*T**      I
           I *********      ***   *  *****S  *** *** *T*****  S*T**      I
      -9.84I *********S     ***   *  *****S* *** ***S*T*****  S*T**      I     -9.84
           I *********S     ***  **  *****S* *** ***S*T*****  S*T***  *  I
           I *********S     ***  **  *****S* *******S*T*****  S*T*** **  I
           I**********S     ***  *** *****S* *******S*T*****  S*T*** **  I
     -10.80I**********S    ****  *** *****S* *******S*T*****  S*T******  I    -10.80
           I**********S    ****  *** *****S* *******S*T***** *S*T******  I
           I**********S    ***** *** *****S*********S*T***** *S*T******  I
           I**********S   ****** *** *****S*********S*T***** *S*T******  I
     -11.76I**********S   ****** *** *****S*********S*T*******S*T******  I    -11.76
           I**********S   ****** *********S*********S*T*******S*T******* I
           I**********S   ******S*********S*********S*T*******S*T******* I
           I**********S   ******S*********S*********S*T*******S*T******* I
     -12.73I**********S*  ******S*********S*********S*T*******S*T******* I    -12.73
           I**********S*  ******S*********S*********S*T*******S*T*******SI
           I**********S* *******S*********S*********S*T*******S*T*******SI
           I**********S* *******S*********S*********S*T*******S*T*******SI
     -13.69I**********S*********S*********S*********S*T*******S*T*******SI    -13.69
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.83      0.467
   2017.Feb      33.78      0.548
   2017.Mar      34.06      0.654
   2017.Apr      34.37      0.732
   2017.May      34.53      0.807
   2017.Jun      34.88      0.874
   2017.Jul      34.54      0.937
   2017.Aug      34.66      0.996
   2017.Sep      34.92      1.052
   2017.Oct      34.73      1.104
   2017.Nov      34.76      1.155
   2017.Dec      35.00      1.203
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.92     33.83     34.75
   2017.Feb      32.70     33.78     34.85
   2017.Mar      32.78     34.06     35.35
   2017.Apr      32.93     34.37     35.80
   2017.May      32.95     34.53     36.11
   2017.Jun      33.16     34.88     36.59
   2017.Jul      32.70     34.54     36.38
   2017.Aug      32.71     34.66     36.61
   2017.Sep      32.86     34.92     36.98
   2017.Oct      32.57     34.73     36.89
   2017.Nov      32.50     34.76     37.03
   2017.Dec      32.65     35.00     37.36
   ---------------------------------------
        ces_hours 27100            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2008          34.      34.      34.      34.      33.      35.
                33.      33.      34.      33.      33.      34.          401.
 
  2009          32.      32.      32.      32.      33.      33.
                32.      32.      32.      31.      32.      32.          385.
 
  2010          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          379.
 
  2011          32.      32.      32.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          396.
 
  2012          33.      33.      34.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          420.
 
  2013          35.      34.      34.      34.      34.      34.
                33.      34.      34.      33.      33.      33.          405.
 
  2014          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      33.          390.
 
  2015          32.      32.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          397.
 
  2016          32.      32.      32.      34.      34.      34.
                34.      34.      35.      35.      34.      35.          405.
 
  AVGE          33.      32.      33.      33.      33.      34.
                33.      33.      34.      33.      33.      34.

  Table Total-        3981.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
        ces_hours 27100            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2008         100.     100.     100.     100.       0.       0.
               100.      61.     100.       0.     100.       0.           16.
 
  2009          27.     100.     100.     100.     100.     100.
               100.     100.     100.      94.     100.     100.           16.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           19.
 
  2012         100.     100.     100.       0.      46.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2013         100.     100.     100.     100.     100.     100.
                 6.      86.       0.     100.     100.     100.           20.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.      88.           18.
 
  2016         100.     100.      45.       0.     100.     100.
               100.       0.       0.     100.     100.     100.           18.
 
        ces_hours 27100            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.      -1.       1.
                 0.      -0.       0.      -0.       0.       1.           -0.
 
  2009          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2011          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2012          -0.      -1.      -0.       0.      -0.       1.
                -0.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -1.      -1.      -0.       0.       0.
                -0.       1.       1.      -0.      -0.       1.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -1.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2016          -1.      -1.      -1.       1.       0.       0.
                 0.      -0.       1.       1.       0.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 27100            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.        0.        0.  
                0.       -0.        0.        0.        0.        0.  
 
  2008         -0.       -0.       -0.        0.       -1.*       1.* 
                0.       -0.*       0.       -0.*       0.        1.* 
 
  2009         -1.*      -1.       -0.       -0.        0.        1.  
                0.        0.        0.       -0.*       0.        0.  
 
  2010         -0.       -1.       -0.       -0.        0.        1.  
                0.        0.        0.       -0.        0.       -0.  
 
  2011         -0.       -1.       -0.        0.        0.        0.  
                0.        0.        0.        1.*       0.        0.  
 
  2012         -0.       -1.       -0.        0.*      -0.*       1.  
               -0.        0.        0.        0.        0.        1.  
 
  2013         -0.       -1.       -1.       -0.        0.        0.  
               -0.*       1.*       1.*      -0.       -0.        1.  
 
  2014         -1.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2015         -1.       -1.        0.*      -0.        0.        0.  
               -0.        0.        0.        0.        0.        1.* 
 
  2016         -1.       -1.       -1.*       1.*       0.        0.  
                0.       -0.*       1.*       1.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27100            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********       0.       0.
           ********      -0. ********      -0. ********       0.
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ********      -0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0.       1.       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2016     ******** ********      -1.      -0. ******** ********
           ********       0.       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.082    0.211    0.162    0.147    0.178    0.240
   S          0.043    0.030    0.018    0.033    0.016    0.046
 RATIO        1.914    7.022    8.983    4.487   11.176    5.258



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.144    0.212    0.137    0.196    0.214    0.197
   S          0.029    0.061    0.017    0.043    0.023    0.069
 RATIO        4.922    3.466    8.229    4.517    9.347    2.843



        ces_hours 27100            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -1.      -0.      -0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2009          -0.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2015          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
        ces_hours 27100            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          403.
 
  2008          34.      34.      34.      34.      33.      34.
                33.      33.      33.      33.      33.      33.          401.
 
  2009          32.      32.      32.      32.      33.      32.
                32.      32.      32.      31.      31.      31.          385.
 
  2010          31.      31.      31.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          379.
 
  2011          32.      32.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          396.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          420.
 
  2013          35.      35.      34.      34.      34.      34.
                33.      34.      34.      33.      32.      33.          404.
 
  2014          32.      33.      33.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          390.
 
  2015          33.      33.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      33.      35.      34.      34.      34.          405.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3980.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 27100            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.21
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          403.
 
  2008          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      31.      31.          385.
 
  2010          31.      31.      31.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          379.
 
  2011          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          396.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          420.
 
  2013          35.      35.      35.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          404.
 
  2014          33.      33.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          389.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2016          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3978.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
