  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.err  program error file
        ces_hours 43340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43340_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      37.          425.
 
  2008          36.      35.      36.      35.      35.      37.
                35.      36.      36.      35.      36.      35.          426.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      36.      35.      35.      37.      35.          426.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      37.      35.      36.      34.      34.          419.
 
  2011          34.      33.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2012          36.      36.      36.      37.      36.      35.
                34.      35.      35.      34.      34.      35.          424.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          410.
 
  2014          35.      35.      36.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          418.
 
  2015          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2016          34.      34.      33.      35.      35.      34.
                34.      33.      34.      34.      34.      34.          408.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4185.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 43340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.18      Last-1 year:   1.02     Last-2 year:   0.81
  Last three years:    1.34

 Estimation converged in   12 ARMA iterations,   95 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.8019         0.22489       154.75

 Leap Year                     -0.2346         0.32142        -0.73

 Trading Day
   Mon                          0.0430         0.09845         0.44
   Tue                         -0.2454         0.10101        -2.43
   Wed                          0.0185         0.10057         0.18
   Thu                         -0.0121         0.10029        -0.12
   Fri                         -0.1553         0.10134        -1.53
   Sat                         -0.0622         0.10235        -0.61
  *Sun (derived)                0.4135         0.10346         4.00

 Easter[8]                     -0.4595         0.20966        -2.19
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           47.45         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           48.17         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 111            7.31         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8444         0.06535

 Nonseasonal MA                                    
   Lag  1                       0.2445         0.11733

 Variance                       0.27920E+00
 SE of Var                      0.36045E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -94.1469
 AIC                                                       212.2938 
 AICC (F-corrected-AIC)                                    215.2096 
 Hannan Quinn                                              225.8779 
 BIC                                                       245.7437 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.27
                                                       (P-Value =     0.5288)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.10
                                                       (P-Value =     0.9511)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.00I             *                                               I      0.00
           I             *                                               I
           I             *                                               I
           I            **                                               I
      -1.18I            **              *                                I     -1.18
           I     *      **              *                                I
           I     *      **              *                                I
           I     *      **              *                     S          I
      -2.37I     *      **              *          *         *S          I     -2.37
           I     *      **              **         *         *S          I
           I     *      **              **         *         *S          I
           I     *      **              **         *         *S      *   I
      -3.55I     *     ***              **         *         *S   * **   I     -3.55
           I     *     ****             **         *         *S   ****   I
           I     *     ****             **         *         *S  *****   I
           I     *     ****             **         *         *S  *****   I
      -4.74I     *     ****      *     ***         *         *S* ******  I     -4.74
           I    **     ****      *     ***        **         *S* ******  I
           I    **     ****      *     ***        **         *S*T******  I
           I    ***    ****      *     ***        **         *S*T******  I
      -5.92I    ***    ****      *     ***S       **         *S*T******  I     -5.92
           I    ***    ****      **    ***S       **         *S*T******  I
           I    ***    ****      **    ***S       **    *    *S*T******  I
           I    ***    ****      **    ***S       **    *    *S*T******* I
      -7.11I    ***    ****      **   ****S       **S   *    *S*T******* I     -7.11
           I    ***    ****      **   ****S      ***S   *    *S*T*******SI
           I    ***   S****      **   ****S*     ***S   *   **S*T*******SI
           I   ****   S****      ***  ****S*  ******S   **  **S*T*******SI
      -8.30I   ****   S****      *** *****S*  ******S   **  **S*T*******SI     -8.30
           I*  ****   S****      *********S*********S   **  **S*T*******SI
           I** ****   S****      *********S*********S   **  **S*T*******SI
           I*******   S****      *********S*********S   **  **S*T*******SI
      -9.48I********  S****     S*********S*********S   **  **S*T*******SI     -9.48
           I********  S*****    S*********S*********S   **  **S*T*******SI
           I********  S*****    S*********S*********S* ***  **S*T*******SI
           I******** *S*****    S*********S*********S* *******S*T*******SI
     -10.67I******** *S*****    S*********S*********S* *******S*T*******SI    -10.67
           I**********S*****    S*********S*********S* *******S*T*******SI
           I**********S*****    S*********S*********S*T*******S*T*******SI
           I**********S*****    S*********S*********S*T*******S*T*******SI
     -11.85I**********S*****    S*********S*********S*T*******S*T*******SI    -11.85
           I**********S*****    S*********S*********S*T*******S*T*******SI
           I**********S*****    S*********S*********S*T*******S*T*******SI
           I**********S*****    S*********S*********S*T*******S*T*******SI
     -13.04I**********S*****    S*********S*********S*T*******S*T*******SI    -13.04
           I**********S*****    S*********S*********S*T*******S*T*******SI
           I**********S******  *S*********S*********S*T*******S*T*******SI
           I**********S******  *S*********S*********S*T*******S*T*******SI
     -14.22I**********S******  *S*********S*********S*T*******S*T*******SI    -14.22
           I**********S******  *S*********S*********S*T*******S*T*******SI
           I**********S******  *S*********S*********S*T*******S*T*******SI
           I**********S******  *S*********S*********S*T*******S*T*******SI
     -15.41I**********S*********S*********S*********S*T*******S*T*******SI    -15.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.18      0.543
   2017.Feb      34.16      0.628
   2017.Mar      34.24      0.693
   2017.Apr      34.48      0.729
   2017.May      34.19      0.753
   2017.Jun      34.28      0.772
   2017.Jul      34.89      0.785
   2017.Aug      34.31      0.796
   2017.Sep      34.37      0.804
   2017.Oct      34.83      0.810
   2017.Nov      34.65      0.815
   2017.Dec      34.87      0.817
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.12     34.18     35.25
   2017.Feb      32.93     34.16     35.39
   2017.Mar      32.88     34.24     35.59
   2017.Apr      33.05     34.48     35.91
   2017.May      32.72     34.19     35.67
   2017.Jun      32.76     34.28     35.79
   2017.Jul      33.36     34.89     36.43
   2017.Aug      32.75     34.31     35.87
   2017.Sep      32.79     34.37     35.94
   2017.Oct      33.24     34.83     36.42
   2017.Nov      33.06     34.65     36.25
   2017.Dec      33.27     34.87     36.47
   ---------------------------------------
        ces_hours 43340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 43340            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 43340            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      36.      37.
                35.      36.      36.      36.      36.      36.          425.
 
  2008          36.      35.      36.      35.      35.      36.
                36.      36.      36.      35.      36.      35.          426.
 
  2009          36.      36.      36.      35.      35.      36.
                36.      35.      35.      35.      37.      35.          426.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      37.      35.      36.      34.      34.          419.
 
  2011          34.      33.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2012          36.      36.      36.      36.      37.      36.
                34.      35.      35.      34.      34.      34.          424.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      34.      34.          410.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      34.      35.          417.
 
  2015          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          414.
 
  2016          34.      34.      34.      35.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4185.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
        ces_hours 43340            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
                86.     100.     100.     100.     100.     100.           27.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2009         100.     100.     100.     100.      79.     100.
                99.     100.     100.     100.       0.     100.           27.
 
  2010         100.      26.     100.     100.     100.     100.
               100.       0.     100.       0.     100.     100.           26.
 
  2011         100.      87.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.     100.       0.     100.
                 0.     100.     100.      66.     100.     100.           27.
 
  2013         100.     100.      33.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014         100.     100.     100.     100.     100.     100.
                 1.      74.     100.     100.     100.     100.           24.
 
  2015         100.     100.     100.     100.     100.      55.
               100.     100.     100.     100.     100.     100.           21.
 
  2016         100.     100.     100.      79.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
        ces_hours 43340            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -1.       0.       1.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2008           0.      -1.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.      -1.       0.
                 0.       0.      -0.       0.       2.       0.            0.
 
  2010          -0.      -1.      -0.      -0.      -0.       0.
                 0.       2.       0.       1.      -0.       0.            0.
 
  2011          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.       0.       0.       0.       1.       0.
                -1.       0.       0.      -1.      -0.       0.           -0.
 
  2013          -0.      -0.       1.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                 1.      -0.       0.      -0.      -0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       1.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.       1.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 43340            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.*      -1.        0.        1.  
               -0.*       0.        0.       -0.        0.        0.  
 
  2008          0.       -1.        0.       -0.       -0.        0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2009          0.       -0.        0.       -0.       -1.*       0.  
                0.*       0.       -0.        0.        2.*       0.  
 
  2010         -0.       -1.*      -0.       -0.       -0.        0.  
                0.        2.*       0.        1.*      -0.        0.  
 
  2011         -0.       -1.*      -0.        0.        0.        0.  
               -0.        0.        0.       -0.       -0.       -0.  
 
  2012         -0.        0.        0.        0.        1.*       0.  
               -1.*       0.        0.       -1.*      -0.        0.  
 
  2013         -0.       -0.        1.*       0.       -0.        0.  
               -0.        0.        0.       -0.       -0.       -0.  
 
  2014         -0.        0.        0.        0.       -0.       -0.  
                1.*      -0.*       0.       -0.       -0.        0.  
 
  2015         -0.       -0.       -0.        0.       -0.        1.* 
                0.        0.        0.        0.       -0.        0.  
 
  2016         -0.       -0.       -0.        1.*       0.        0.  
                0.       -0.        0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 43340            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********      -0. ********
                 0. ******** ******** ********       0. ********
 
  2010     ********      -1. ******** ******** ******** ********
           ********       1. ********       0. ******** ********
 
  2011     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
                -0. ******** ********      -0. ******** ********
 
  2013     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0.      -0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       1. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.186    0.453    0.219    0.253    0.281    0.270
   S          0.041    0.063    0.036    0.105    0.038    0.047
 RATIO        4.570    7.225    6.108    2.398    7.317    5.708



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.263    0.181    0.147    0.249    0.157    0.383
   S          0.038    0.054    0.027    0.038    0.039    0.044
 RATIO        6.878    3.386    5.396    6.560    4.054    8.790



        ces_hours 43340            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
