  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.err  program error file
        ces_hours 43100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43100_200701_201612.spc

 Line #
 
  2008          34.      35.      33.      33.      33.      32.
                33.      31.      33.      31.      30.      28.          385.
 
  2009          26.      27.      29.      29.      30.      29.
                35.      35.      34.      35.      36.      35.          379.
 
  2010          34.      33.      35.      35.      34.      34.
                35.      35.      35.      34.      35.      34.          412.
 
  2011          35.      35.      37.      37.      38.      37.
                37.      37.      37.      36.      36.      36.          439.
 
  2012          36.      36.      37.      37.      36.      36.
                38.      37.      37.      37.      37.      37.          441.
 
  2013          38.      38.      37.      37.      36.      36.
                37.      36.      37.      37.      37.      37.          442.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      37.      37.      36.      36.          433.
 
  2015          37.      36.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2016          35.      35.      35.      36.      35.      36.
                35.      36.      36.      36.      36.      35.          425.
 
  AVGE          34.      34.      35.      35.      35.      34.
                35.      35.      36.      35.      35.      35.

  Table Total-        4184.   Mean-        35.   Std. Dev.-         2.
                              Min -        26.        Max -        38.
        ces_hours 43100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.28      Last-1 year:   1.17     Last-2 year:   1.73
  Last three years:    1.73

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1145         0.09087

 Variance                       0.85310E-03
 SE of Var                      0.11060E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            251.6042
 Transformation Adjustment                                -422.4186
 Adjusted Log likelihood (L)                              -170.8144
 AIC                                                       345.6289 
 AICC (F-corrected-AIC)                                    345.7323 
 Hannan Quinn                                              347.8859 
 BIC                                                       351.1871 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.51
                                                       (P-Value =     0.4703)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.89
                                                       (P-Value =     0.3894)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.08I                              S                              I    -25.08
           I                              S                              I
           I                              S                              I
           I                             *S                              I
     -26.45I                             *S                              I    -26.45
           I                             *S                              I
           I                             *S*                             I
           I           *                 *S*                            SI
     -27.82I           *                 *S*                            SI    -27.82
           I      *    *                 *S**              *            SI
           I      *    *                 *S**             **            SI
           I      **   *                 *S**             **           *SI
     -29.18I      **   **                *S***            **           *SI    -29.18
           I      **   **               **S***            **           *SI
           I      **   **            ** **S*** *          **           *SI
           I      **   **            ** **S******         ***          *SI
     -30.55I      **   **        *   ** **S******         ***    *     *SI    -30.55
           I      **   **        *   *****S******         ***    *     *SI
           I      **   **        *   *****S******         ***    *     *SI
           I*     **   **        *   *****S******         ****   **    *SI
     -31.92I*     **  S**        *   *****S******         ****   **    *SI    -31.92
           I**   ***  S**        *   *****S******         ****   **    *SI
           I**   **** S**        *   *****S*******        ****   **   **SI
           I**   **** S**        *  ******S*******       *****S T**   **SI
     -33.28I**   **** S**        ** ******S*******       *****S T**   **SI    -33.28
           I**   *****S**        ** ******S*******       *****S T**   **SI
           I***  *****S**        ** ******S*******  S*   *****S*T**   **SI
           I***  *****S**        *********S*******  S*   *****S*T**   **SI
     -34.65I*** ******S***       *********S******** S*   *****S*T**   **SI    -34.65
           I**********S***      S*********S*********S*   *****S*T***  **SI
           I**********S***      S*********S*********S*   *****S*T*** ***SI
           I**********S***      S*********S*********S*T  *****S*T*** ***SI
     -36.01I**********S***      S*********S*********S*T ******S*T*** ***SI    -36.01
           I**********S***      S*********S*********S*T ******S*T*******SI
           I**********S***      S*********S*********S*T ******S*T*******SI
           I**********S***      S*********S*********S*T*******S*T*******SI
     -37.38I**********S***      S*********S*********S*T*******S*T*******SI    -37.38
           I**********S***      S*********S*********S*T*******S*T*******SI
           I**********S***      S*********S*********S*T*******S*T*******SI
           I**********S****     S*********S*********S*T*******S*T*******SI
     -38.75I**********S****     S*********S*********S*T*******S*T*******SI    -38.75
           I**********S****     S*********S*********S*T*******S*T*******SI
           I**********S****     S*********S*********S*T*******S*T*******SI
           I**********S****    *S*********S*********S*T*******S*T*******SI
     -40.11I**********S****    *S*********S*********S*T*******S*T*******SI    -40.11
           I**********S****    *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
     -41.48I**********S*****   *S*********S*********S*T*******S*T*******SI    -41.48
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
     -42.84I**********S*********S*********S*********S*T*******S*T*******SI    -42.84
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.029
   2017.Feb       3.55      0.039
   2017.Mar       3.55      0.047
   2017.Apr       3.55      0.053
   2017.May       3.55      0.059
   2017.Jun       3.55      0.065
   2017.Jul       3.55      0.070
   2017.Aug       3.55      0.074
   2017.Sep       3.55      0.079
   2017.Oct       3.55      0.083
   2017.Nov       3.55      0.087
   2017.Dec       3.55      0.091
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.04     34.98     37.04
   2017.Feb      32.41     34.98     37.76
   2017.Mar      31.92     34.98     38.34
   2017.Apr      31.50     34.98     38.85
   2017.May      31.14     34.98     39.30
   2017.Jun      30.81     34.98     39.72
   2017.Jul      30.51     34.98     40.11
   2017.Aug      30.24     34.98     40.48
   2017.Sep      29.98     34.98     40.82
   2017.Oct      29.74     34.98     41.16
   2017.Nov      29.51     34.98     41.47
   2017.Dec      29.29     34.98     41.78
   ---------------------------------------
        ces_hours 43100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      33.      33.      31.
                33.      32.      35.      33.      33.      34.          395.
 
  2008          34.      35.      33.      33.      33.      32.
                33.      31.      33.      31.      30.      28.          385.
 
  2009          26.      27.      29.      29.      30.      29.
                35.      35.      34.      35.      36.      35.          379.
 
  2010          34.      33.      35.      35.      34.      34.
                35.      35.      35.      34.      35.      34.          412.
 
  2011          35.      35.      37.      37.      38.      37.
                37.      37.      37.      36.      36.      36.          439.
 
  2012          36.      36.      37.      37.      36.      36.
                38.      37.      37.      37.      37.      37.          441.
 
  2013          38.      38.      37.      37.      36.      36.
                37.      36.      37.      37.      37.      37.          442.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      37.      37.      36.      36.          433.
 
  2015          37.      36.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2016          35.      35.      35.      36.      35.      36.
                35.      36.      36.      36.      36.      35.          425.
 
  AVGE          34.      34.      35.      35.      35.      34.
                35.      35.      36.      35.      35.      35.

  Table Total-        4184.   Mean-        35.   Std. Dev.-         2.
                              Min -        26.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 43100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           51.
 
  2008          61.     100.       0.     100.     100.     100.
               100.     100.      79.      40.     100.     100.           51.
 
  2009          14.     100.     100.     100.     100.       0.
                 0.      63.      69.     100.     100.     100.           51.
 
  2010         100.      13.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           52.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2012         100.     100.       0.     100.     100.     100.
                 0.     100.     100.     100.      84.     100.           35.
 
  2013          76.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2015           0.     100.     100.       0.      96.     100.
               100.     100.     100.     100.      53.      68.           27.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      47.           27.
 
        ces_hours 43100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.      -1.
                 0.       0.       2.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -1.      -1.      -1.      -0.
                 1.      -0.       2.       1.       0.      -0.            0.
 
  2009          -2.      -1.       0.      -0.      -1.      -2.
                 3.       1.       0.       1.       1.      -0.           -0.
 
  2010          -1.      -2.       0.       0.      -0.      -0.
                 1.       1.       1.      -0.       0.      -1.           -0.
 
  2011          -0.      -1.       0.       0.       0.       0.
                 0.      -0.       1.      -0.      -0.      -0.            0.
 
  2012          -1.      -0.       1.       1.      -0.      -0.
                 2.       0.       0.       0.      -0.      -0.            0.
 
  2013           0.       1.       0.       0.      -1.      -0.
                 0.      -0.       0.       0.       1.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2015           1.       0.      -0.      -1.       0.       0.
                -0.       0.      -0.      -0.       1.       1.            0.
 
  2016          -1.      -1.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -0.       0.      -0.      -0.
                 1.       0.       1.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 43100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.       -0.       -1.  
                0.        0.        2.       -0.       -0.       -0.  
 
  2008         -0.*      -0.       -1.*      -1.       -1.       -0.  
                1.       -0.        2.*       1.*       0.       -0.  
 
  2009         -2.*      -1.        0.       -0.       -1.       -2.* 
                3.*       1.*       0.*       1.        1.       -0.  
 
  2010         -1.       -2.*       0.        0.       -0.       -0.  
                1.        1.        1.       -0.        0.       -1.  
 
  2011         -0.       -1.        0.        0.        0.        0.  
                0.       -0.        1.       -0.       -0.       -0.  
 
  2012         -1.       -0.        1.*       1.       -0.       -0.  
                2.*       0.        0.        0.       -0.*      -0.  
 
  2013          0.*       1.*       0.        0.       -1.       -0.  
                0.       -0.        0.        0.        1.        0.  
 
  2014         -0.       -0.        0.       -0.       -0.       -0.  
                0.       -0.        0.        0.       -0.        0.  
 
  2015          1.*       0.       -0.       -1.*       0.*       0.  
               -0.        0.       -0.       -0.        1.*       1.* 
 
  2016         -1.       -1.*      -0.        0.       -0.       -0.  
               -0.        0.        0.        0.        0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 43100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ********      -0. ******** ******** ********
           ******** ********       2.       1. ******** ********
 
  2009          -1. ******** ******** ******** ********      -0.
                 1.       1.       1. ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********       0. ******** ******** ********
                 0. ******** ******** ********      -0. ********
 
  2013           0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ********       0.       0. ********
           ******** ******** ******** ********       0.       0.
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.479    0.276    0.214    0.411    0.447    0.233
   S          0.091    0.075    0.071    0.094    0.055    0.040
 RATIO        5.279    3.689    3.011    4.378    8.085    5.763



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.124    0.464    0.377    0.398    0.531    0.355
   S          0.087    0.066    0.158    0.069    0.054    0.076
 RATIO        1.416    7.045    2.389    5.765    9.898    4.698



        ces_hours 43100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.      -0.      -0.
                 1.       0.       1.       0.       0.      -0.           -0.
 
  2008          -1.      -1.      -0.      -0.      -0.      -0.
                 1.       0.       1.       0.       0.      -0.           -0.
 
  2009          -1.      -1.       0.      -0.      -0.      -0.
                 1.       0.       1.       0.       0.      -0.           -0.
 
  2010          -1.      -1.       0.       0.      -0.      -0.
                 0.       0.       1.       0.       0.      -0.           -0.
 
  2011          -1.      -1.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -1.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -0.       0.       0.      -0.      -0.
                 0.       0.       1.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 43100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      33.      33.      33.      32.
                32.      32.      33.      33.      33.      34.          395.
 
  2008          35.      35.      33.      33.      33.      33.
                32.      31.      31.      31.      29.      29.          385.
 
  2009          27.      27.      29.      29.      30.      29.
                35.      34.      33.      35.      36.      35.          379.
 
  2010          35.      34.      35.      35.      35.      34.
                34.      34.      34.      34.      35.      34.          413.
 
  2011          36.      36.      37.      37.      38.      37.
                37.      36.      37.      36.      36.      36.          439.
 
  2012          36.      36.      37.      37.      36.      36.
                38.      37.      37.      37.      37.      37.          441.
 
  2013          38.      38.      37.      37.      36.      37.
                36.      36.      36.      37.      37.      37.          442.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2015          37.      36.      36.      35.      37.      36.
                36.      36.      36.      35.      36.      36.          432.
 
  2016          35.      35.      36.      36.      35.      36.
                35.      36.      36.      36.      35.      35.          425.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4185.   Mean-        35.   Std. Dev.-         2.
                              Min -        27.        Max -        38.
        ces_hours 43100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.40
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      32.
                32.      32.      33.      33.      34.      34.          395.
 
  2008          35.      35.      34.      34.      33.      32.
                32.      31.      31.      30.      29.      29.          384.
 
  2009          28.      28.      28.      29.      30.      31.
                32.      33.      34.      35.      35.      35.          379.
 
  2010          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      35.          415.
 
  2011          35.      36.      37.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          439.
 
  2012          36.      36.      36.      36.      36.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2013          37.      37.      37.      37.      37.      36.
                36.      36.      37.      37.      37.      37.          441.
 
  2014          37.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          426.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4184.   Mean-        35.   Std. Dev.-         2.
                              Min -        28.        Max -        37.
        ces_hours 43100            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
