  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37620_200701_201612.err  program error file
        ces_hours 37620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37620_200701_201612.spc

 Line #
 
  2008          33.      32.      32.      33.      32.      32.
                32.      32.      32.      31.      31.      30.          382.
 
  2009          30.      30.      31.      31.      31.      31.
                32.      32.      31.      32.      32.      32.          374.
 
  2010          30.      30.      31.      32.      32.      31.
                32.      31.      30.      31.      31.      30.          370.
 
  2011          31.      31.      30.      31.      31.      31.
                32.      32.      32.      31.      32.      32.          374.
 
  2012          32.      33.      33.      33.      32.      33.
                34.      33.      33.      33.      34.      34.          395.
 
  2013          34.      34.      34.      35.      34.      34.
                34.      34.      35.      33.      34.      33.          409.
 
  2014          33.      33.      33.      34.      34.      35.
                35.      35.      35.      34.      35.      34.          410.
 
  2015          33.      34.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      33.          404.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          396.
 
  AVGE          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      32.

  Table Total-        3913.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 37620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.43      Last-1 year:   2.05     Last-2 year:   3.28
  Last three years:    2.25

 Estimation converged in   20 ARMA iterations,   61 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3503         0.07866

 Seasonal MA                                       
   Lag 12                       0.9993         0.07613

 Variance                       0.25965E-03
 SE of Var                      0.35499E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            276.0905
 Transformation Adjustment                                -372.4714
 Adjusted Log likelihood (L)                               -96.3810
 AIC                                                       198.7620 
 AICC (F-corrected-AIC)                                    198.9950 
 Hannan Quinn                                              202.0126 
 BIC                                                       206.7804 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.99I                                          T                  I    -29.99
           I                                          T                  I
           I                                          T                  I
           I                          *               T                  I
     -31.18I                          *               T                  I    -31.18
           I                          *               T                  I
           I                          *               T                  I
           I                          **              T               *  I
     -32.37I                          **              T               *  I    -32.37
           I                  *       **              T               *  I
           I                  *       **              T         T     *  I
           I                  *       **              T         T     *  I
     -33.56I                  *       **       **     T         T     *  I    -33.56
           I                  *       **       **     T         T     *  I
           I                  *       **       **     T         T     *  I
           I                 **       **       **     T*   *    T     *  I
     -34.75I  *              **      ***       **     T*   *    T     *  I    -34.75
           I  *              **      ***      ***    *T*   *    T     *  I
           I  *     *        **      ***      ****   *T*   *    T     *  I
           I  *    **        **      ****     ****   *T*   *    T     *  I
     -35.94I  *    **   *    **      ****     ****   *T*  **    T     *  I    -35.94
           I  *    **   *    **      ****     ****   *T*  **   *T     *  I
           I  *    **   *    **     *****    *****   *T*  **   *T     *  I
           I  *    **  **    **     *****    *****   *T*  ***  *T     ** I
     -37.13I  *    **  **    **     ******S*******   *T*  ***  *T     ** I    -37.13
           I  *    **  **    **     ******S********  *T*  ***  *T     ** I
           I  **   *** ***   **    *******S******** S*T*  ***  *T     ** I
           I  **   ***S***   ***   *******S******** S*T*  ***  *T     ** I
     -38.32I  **   ***S***   ***   *******S*********S*T******  *T     ** I    -38.32
           I ***   ***S***   ***   *******S*********S*T****** S*T     ** I
           I ***   ***S***  ****   *******S*********S*T*******S*T     ** I
           I ***   ***S***  ****  ********S*********S*T*******S*T     ** I
     -39.51I ***   ***S***  ****  ********S*********S*T*******S*T*    **SI    -39.51
           I ***  ****S**** ****  ********S*********S*T*******S*T*    **SI
           I ***  ****S**** ****  ********S*********S*T*******S*T*    **SI
           I****  ****S*********S ********S*********S*T*******S*T*    **SI
     -40.70I****  ****S*********S*********S*********S*T*******S*T*   ***SI    -40.70
           I****  ****S*********S*********S*********S*T*******S*T*   ***SI
           I***** ****S*********S*********S*********S*T*******S*T*   ***SI
           I***** ****S*********S*********S*********S*T*******S*T*   ***SI
     -41.89I**********S*********S*********S*********S*T*******S*T*   ***SI    -41.89
           I**********S*********S*********S*********S*T*******S*T*   ***SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
     -43.08I**********S*********S*********S*********S*T*******S*T*   ***SI    -43.08
           I**********S*********S*********S*********S*T*******S*T*   ***SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
     -44.27I**********S*********S*********S*********S*T*******S*T**  ***SI    -44.27
           I**********S*********S*********S*********S*T*******S*T** ****SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
     -45.45I**********S*********S*********S*********S*T*******S*T*******SI    -45.45
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.016
   2017.Feb       3.48      0.019
   2017.Mar       3.48      0.022
   2017.Apr       3.49      0.024
   2017.May       3.49      0.026
   2017.Jun       3.49      0.028
   2017.Jul       3.50      0.030
   2017.Aug       3.50      0.032
   2017.Sep       3.50      0.034
   2017.Oct       3.49      0.035
   2017.Nov       3.49      0.037
   2017.Dec       3.48      0.038
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.37     32.38     33.42
   2017.Feb      31.23     32.43     33.67
   2017.Mar      31.16     32.52     33.95
   2017.Apr      31.36     32.88     34.49
   2017.May      31.17     32.83     34.57
   2017.Jun      31.04     32.81     34.69
   2017.Jul      31.19     33.10     35.12
   2017.Aug      31.11     33.13     35.28
   2017.Sep      30.96     33.08     35.34
   2017.Oct      30.55     32.74     35.08
   2017.Nov      30.59     32.88     35.34
   2017.Dec      30.23     32.58     35.12
   ---------------------------------------
        ces_hours 37620            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      33.      33.
                34.      34.      34.      33.      33.      33.          401.
 
  2008          33.      32.      32.      33.      32.      32.
                32.      32.      32.      31.      31.      30.          382.
 
  2009          30.      30.      31.      31.      31.      31.
                32.      32.      31.      31.      32.      32.          374.
 
  2010          30.      30.      31.      31.      31.      31.
                31.      31.      30.      31.      31.      30.          370.
 
  2011          31.      31.      30.      31.      31.      31.
                32.      32.      31.      31.      32.      32.          374.
 
  2012          32.      33.      33.      33.      32.      33.
                34.      33.      33.      33.      34.      34.          395.
 
  2013          34.      34.      34.      35.      34.      34.
                34.      34.      35.      33.      34.      33.          409.
 
  2014          33.      33.      33.      34.      34.      35.
                35.      35.      35.      34.      35.      34.          410.
 
  2015          33.      34.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      33.          404.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          396.
 
  AVGE          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      32.

  Table Total-        3913.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
        ces_hours 37620            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      63.     100.     100.     100.           25.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           25.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           25.
 
  2010          21.       0.     100.     100.     100.     100.
               100.     100.      72.     100.     100.     100.           29.
 
  2011         100.     100.       5.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2012         100.      88.       0.     100.     100.     100.
                22.       2.     100.     100.     100.     100.           31.
 
  2013         100.     100.     100.     100.     100.     100.
                43.     100.       0.      78.     100.     100.           28.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2015         100.     100.     100.      85.     100.     100.
                88.     100.     100.      99.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.      57.
               100.     100.     100.       0.      73.     100.           22.
 
        ces_hours 37620            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.      -0.
                 1.       1.       1.       0.       0.      -0.            0.
 
  2008          -0.      -1.      -0.       0.       0.       0.
                 1.       1.       1.       0.      -0.      -1.            0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.       0.       0.       1.            0.
 
  2010          -1.      -1.      -1.       0.       0.      -0.
                 1.       1.      -1.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -1.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.       0.       1.       0.      -0.       0.
                 1.      -0.      -0.      -0.       0.      -0.            0.
 
  2013          -0.      -1.       0.       0.       0.       0.
                -0.       0.       2.      -1.       0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       1.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 37620            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.        0.       -0.  
                1.        1.        1.*       0.        0.       -0.  
 
  2008         -0.       -1.       -0.        0.        0.        0.  
                1.        1.        1.*       0.       -0.       -1.  
 
  2009         -1.       -0.       -0.        0.        0.        0.  
                1.        1.       -0.        0.        0.        1.* 
 
  2010         -1.*      -1.*      -1.        0.        0.       -0.  
                1.        1.       -1.*      -0.        0.       -0.  
 
  2011         -0.       -0.       -1.*       0.        0.       -0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2012         -0.        0.*       1.*       0.       -0.        0.  
                1.*      -0.*      -0.       -0.        0.       -0.  
 
  2013         -0.       -1.        0.        0.        0.        0.  
               -0.*       0.        2.*      -1.*       0.       -0.  
 
  2014         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2015         -1.       -0.       -0.       -0.*       0.        0.  
               -0.*       0.        0.        0.*       0.       -0.  
 
  2016         -0.       -0.       -0.       -0.       -0.       -0.* 
                0.        0.        1.        1.*      -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37620            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2010          -1.      -0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********       0.      -0. ******** ******** ********
                 0.       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ********       0.      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
                -0. ******** ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
           ******** ******** ********       0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.228    0.302    0.256    0.241    0.231    0.254
   S          0.039    0.067    0.025    0.036    0.038    0.031
 RATIO        5.853    4.516   10.314    6.769    6.045    8.166



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.205    0.105    0.281    0.201    0.276    0.218
   S          0.076    0.036    0.067    0.042    0.033    0.056
 RATIO        2.680    2.960    4.221    4.781    8.260    3.895



        ces_hours 37620            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.       0.       0.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2008          -1.      -1.      -0.       0.       0.       0.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 1.       1.      -0.      -0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 1.       0.      -0.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 37620            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          401.
 
  2008          33.      32.      33.      32.      32.      32.
                32.      31.      32.      31.      30.      31.          382.
 
  2009          30.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          374.
 
  2010          31.      30.      31.      31.      31.      31.
                31.      31.      30.      31.      31.      31.          370.
 
  2011          31.      31.      30.      31.      31.      31.
                31.      31.      32.      32.      32.      32.          374.
 
  2012          32.      33.      34.      32.      32.      33.
                33.      32.      33.      33.      34.      34.          395.
 
  2013          34.      34.      35.      35.      34.      34.
                33.      34.      35.      33.      34.      33.          408.
 
  2014          33.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      33.      34.      34.
                33.      34.      34.      34.      33.      33.          403.
 
  2016          33.      33.      33.      33.      33.      32.
                33.      33.      33.      33.      32.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      33.

  Table Total-        3913.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 37620            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.86
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2008          33.      33.      33.      32.      32.      32.
                32.      32.      31.      31.      31.      31.          382.
 
  2009          31.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      31.      31.          373.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2011          31.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          375.
 
  2012          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      34.      34.          394.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          407.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
