  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.err  program error file
        ces_hours 49020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49020_200701_201612.spc

 Line #
                39.      40.      39.      39.      38.      38.          472.
 
  2008          37.      36.      39.      36.      36.      37.
                38.      39.      38.      38.      39.      39.          451.
 
  2009          38.      39.      39.      37.      37.      38.
                38.      38.      38.      37.      37.      37.          452.
 
  2010          37.      36.      38.      37.      38.      38.
                37.      37.      36.      36.      36.      38.          442.
 
  2011          37.      38.      38.      38.      38.      36.
                36.      36.      35.      34.      35.      35.          437.
 
  2012          35.      35.      35.      36.      36.      35.
                36.      35.      35.      34.      34.      35.          420.
 
  2013          34.      33.      33.      33.      33.      33.
                33.      32.      33.      33.      32.      31.          391.
 
  2014          31.      31.      31.      32.      32.      33.
                32.      33.      34.      34.      34.      33.          389.
 
  2015          33.      33.      32.      34.      34.      35.
                36.      36.      36.      36.      36.      36.          415.
 
  2016          36.      36.      37.      36.      37.      38.
                37.      37.      37.      38.      38.      38.          443.
 
  AVGE          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4312.   Mean-        36.   Std. Dev.-         2.
                              Min -        31.        Max -        41.
        ces_hours 49020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.90      Last-1 year:   4.49     Last-2 year:   5.29
  Last three years:    3.89

 Estimation converged in    7 ARMA iterations,   36 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                      0.6704         0.24709         2.71
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3033         0.08810

 Seasonal AR                                       
   Lag 12                       0.2125         0.09246

 Variance                       0.62315E+00
 SE of Var                      0.80786E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -141.0376
 AIC                                                       290.0751 
 AICC (F-corrected-AIC)                                    290.4260 
 Hannan Quinn                                              294.5892 
 BIC                                                       301.1916 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.17I                                                    T        I      2.17
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
       1.28I                                                    T        I      1.28
           I                                                    T        I
           I            * *                                     T        I
           I            * *                                     T        I
       0.39I            ***                                     T  *     I      0.39
           I           ****                                     T  *     I
           I           ****              *                      T  *     I
           I           ****             **                      T  *     I
      -0.50I           ****             **                      T  *     I     -0.50
           I*        * ****             **     *                T  *     I
           I*        *S****         *   **     *                T  *     I
           I*       **S****         *   **     *               *T  *     I
      -1.39I*       **S****         *   **     *               *T  *     I     -1.39
           I*       **S****         *   **     **              *T  **    I
           I*       **S****         *   **     **              *T* **    I
           I*       **S*****       **   **    ***              *T* **    I
      -2.28I*       **S*****       **   **    ***              *T* **    I     -2.28
           I*       **S*****       **   **    ***      *       *T* **    I
           I**      **S*****       **   **    ***      *       *T* **    I
           I**      **S*****       **   **   ****      *       *T****    I
      -3.17I**      **S*****       **   **   ****      *       *T****    I     -3.17
           I**      **S*****       **   **   ****      *       *T****    I
           I**      **S*****       **   **   ****      *       *T****    I
           I**     ***S*****       **   **   ****      *       *T****    I
      -4.06I**  *  ***S*****       **   **   ****      *       *T****    I     -4.06
           I**  *  ***S*****       **   **   ****      **     S*T****    I
           I*****  ***S*****       **   **   ****     T**     S*T****   SI
           I*****  ***S*****    S  **   **   ****     T**     S*T****   SI
      -4.95I****** ***S*****    S  **   **  *****     T**     S*T****   SI     -4.95
           I**********S*****    S  **   **  ******    T**     S*T****   SI
           I**********S*****    S  **   **  ******   *T**     S*T****   SI
           I**********S*****    S  **   **S ******  S*T**    *S*T****   SI
      -5.84I**********S*****    S  **   **S ******  S*T**    *S*T****   SI     -5.84
           I**********S*****   *S  **   **S ******  S*T**    *S*T****   SI
           I**********S*****   *S ***   **S ******  S*T**    *S*T****   SI
           I**********S******  *S****   **S******* *S*T**    *S*T***** *SI
      -6.73I**********S******  *S****   **S*********S*T**    *S*T***** *SI     -6.73
           I**********S******  *S***** ***S*********S*T**    *S*T***** *SI
           I**********S******  *S***** ***S*********S*T**   **S*T***** *SI
           I**********S******  *S***** ***S*********S*T**   **S*T***** *SI
      -7.62I**********S******  *S***** ***S*********S*T**   **S*T***** *SI     -7.62
           I**********S******  *S***** ***S*********S*T**   **S*T*******SI
           I**********S******  *S***** ***S*********S*T***  **S*T*******SI
           I**********S******  *S***** ***S*********S*T***  **S*T*******SI
      -8.51I**********S****** **S***** ***S*********S*T***  **S*T*******SI     -8.51
           I**********S*********S*********S*********S*T***  **S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
      -9.40I**********S*********S*********S*********S*T*******S*T*******SI     -9.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      37.49      0.789
   2017.Feb      37.65      0.962
   2017.Mar      37.39      1.151
   2017.Apr      37.93      1.298
   2017.May      37.69      1.429
   2017.Jun      37.93      1.552
   2017.Jul      37.76      1.666
   2017.Aug      37.80      1.773
   2017.Sep      37.73      1.873
   2017.Oct      37.99      1.969
   2017.Nov      37.93      2.060
   2017.Dec      37.88      2.147
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.94     37.49     39.03
   2017.Feb      35.76     37.65     39.53
   2017.Mar      35.13     37.39     39.64
   2017.Apr      35.39     37.93     40.48
   2017.May      34.89     37.69     40.49
   2017.Jun      34.88     37.93     40.97
   2017.Jul      34.49     37.76     41.02
   2017.Aug      34.32     37.80     41.27
   2017.Sep      34.06     37.73     41.41
   2017.Oct      34.13     37.99     41.85
   2017.Nov      33.89     37.93     41.96
   2017.Dec      33.67     37.88     42.09
   ---------------------------------------
        ces_hours 49020            PAGE   4, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 49020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      39.      40.      41.      40.      39.
                39.      40.      39.      39.      38.      38.          472.
 
  2008          37.      36.      39.      37.      36.      37.
                38.      39.      38.      38.      39.      39.          451.
 
  2009          38.      39.      39.      37.      37.      38.
                38.      38.      38.      37.      37.      37.          452.
 
  2010          37.      36.      38.      37.      38.      38.
                37.      37.      36.      36.      36.      38.          442.
 
  2011          37.      38.      39.      38.      38.      36.
                36.      36.      35.      34.      35.      35.          437.
 
  2012          35.      35.      35.      36.      36.      35.
                36.      35.      35.      34.      34.      35.          420.
 
  2013          34.      33.      32.      33.      33.      33.
                33.      32.      33.      33.      32.      31.          391.
 
  2014          31.      31.      31.      32.      32.      33.
                32.      33.      34.      34.      34.      33.          389.
 
  2015          33.      33.      32.      33.      34.      35.
                36.      36.      36.      36.      36.      36.          415.
 
  2016          36.      36.      36.      37.      37.      38.
                37.      37.      37.      38.      38.      38.          443.
 
  AVGE          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4312.   Mean-        36.   Std. Dev.-         2.
                              Min -        31.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          453.
 
        ces_hours 49020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2008         100.      81.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2009         100.       0.     100.      59.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2010         100.     100.     100.     100.     100.      16.
               100.     100.      74.     100.       0.     100.           40.
 
  2011         100.     100.     100.     100.      65.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.      56.           36.
 
  2014         100.     100.     100.     100.     100.     100.
                 2.     100.       0.      70.     100.     100.           32.
 
  2015         100.     100.      52.     100.     100.     100.
                 0.      73.     100.     100.     100.     100.           30.
 
  2016         100.     100.     100.     100.     100.      59.
               100.     100.      91.     100.     100.     100.           30.
 
        ces_hours 49020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.       0.       0.      -1.
                -0.       1.       1.       0.       0.       0.           -0.
 
  2008           0.      -2.       2.      -1.      -1.      -0.
                 0.       1.      -0.       0.       0.       1.           -0.
 
  2009          -0.       0.       1.      -1.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -1.       1.      -0.       1.       1.
                -0.       0.      -1.      -1.      -1.       0.           -0.
 
  2011          -1.      -0.       1.       1.       1.      -0.
                -0.       0.      -0.      -1.       0.       0.            0.
 
  2012          -0.      -0.       0.       1.       0.      -1.
                 0.       0.       0.      -0.      -0.       1.            0.
 
  2013          -0.      -1.      -1.       0.      -0.       0.
                 0.      -0.       1.       1.       0.      -1.           -0.
 
  2014          -1.      -0.      -1.      -0.       0.       0.
                -1.       0.       2.       1.       0.      -0.            0.
 
  2015          -1.      -0.      -1.      -0.      -0.       0.
                 1.       1.       0.       1.       0.      -0.            0.
 
  2016          -1.      -0.      -1.       0.      -0.       1.
                 0.       0.      -0.       1.       0.      -0.           -0.
 
  AVGE          -0.      -1.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 49020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.        0.        0.        0.       -1.  
               -0.        1.        1.        0.        0.        0.  
 
  2008          0.       -2.*       2.*      -1.       -1.*      -0.  
                0.        1.       -0.        0.        0.        1.  
 
  2009         -0.        0.*       1.       -1.*      -0.        0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2010         -0.       -1.        1.       -0.        1.        1.* 
               -0.        0.       -1.*      -1.       -1.*       0.  
 
  2011         -1.       -0.        1.        1.        1.*      -0.  
               -0.        0.       -0.       -1.        0.        0.  
 
  2012         -0.       -0.        0.        1.        0.       -1.  
                0.        0.        0.       -0.       -0.        1.  
 
  2013         -0.       -1.       -1.*       0.       -0.        0.  
                0.       -0.        1.        1.        0.       -1.* 
 
  2014         -1.       -0.       -1.       -0.        0.        0.  
               -1.*       0.        2.*       1.*       0.       -0.  
 
  2015         -1.       -0.       -1.*      -0.       -0.        0.  
                1.*       1.*       0.        1.        0.       -0.  
 
  2016         -1.       -0.       -1.        0.       -0.        1.* 
                0.        0.       -0.*       1.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 49020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********      -1.       1. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ********      -1. ********      -0. ********
 
  2011     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ********       0.       1. ******** ********
 
  2015     ******** ********      -1. ******** ******** ********
                 0.       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ********       1.
           ******** ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.306    0.375    0.291    0.423    0.391    0.343
   S          0.068    0.120    0.166    0.094    0.070    0.079
 RATIO        4.482    3.118    1.754    4.520    5.558    4.317



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.274    0.316    0.525    0.325    0.270    0.422
   S          0.057    0.063    0.077    0.145    0.056    0.079
 RATIO        4.795    4.996    6.777    2.247    4.830    5.369



        ces_hours 49020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       1.      -0.       0.      -0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2008          -0.      -1.       1.      -0.       0.      -0.
                -0.       1.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -1.       1.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -1.       1.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -1.       0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -1.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  2016          -1.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  AVGE          -0.      -1.       0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
        ces_hours 49020            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      40.      41.      40.      39.
                39.      39.      39.      39.      38.      37.          472.
 
  2008          38.      37.      38.      37.      36.      37.
                38.      38.      38.      38.      38.      39.          451.
 
  2009          39.      40.      38.      37.      37.      38.
                38.      37.      38.      37.      37.      37.          452.
 
  2010          37.      36.      37.      37.      37.      38.
                37.      37.      36.      37.      36.      37.          442.
 
  2011          37.      38.      38.      38.      38.      37.
                36.      35.      35.      35.      35.      35.          437.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      35.      34.      34.      35.          419.
 
  2013          34.      33.      32.      33.      33.      33.
                33.      32.      33.      32.      32.      31.          390.
 
  2014          31.      32.      32.      32.      32.      33.
