  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.err  program error file
        ces_hours 40340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.spc

 Line #
  2008          32.      33.      32.      33.      33.      32.
                33.      33.      32.      32.      33.      32.          388.
 
  2009          32.      32.      32.      31.      30.      28.
                29.      30.      30.      30.      30.      30.          363.
 
  2010          30.      30.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          372.
 
  2011          33.      33.      33.      33.      33.      32.
                33.      33.      33.      33.      34.      33.          395.
 
  2012          33.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2015          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      34.      34.      34.      34.      34.
                33.      34.      33.      34.      34.      34.          407.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.

  Table Total-        3974.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 40340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.19      Last-1 year:   0.85     Last-2 year:   1.24
  Last three years:    1.43

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1984         0.08946

 Variance                       0.22025E-03
 SE of Var                      0.28553E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            332.1606
 Transformation Adjustment                                -416.3883
 Adjusted Log likelihood (L)                               -84.2277
 AIC                                                       172.4554 
 AICC (F-corrected-AIC)                                    172.5589 
 Hannan Quinn                                              174.7125 
 BIC                                                       178.0137 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.79
                                                       (P-Value =     0.0913)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):      11.39
                                                       (P-Value =     0.0034)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.17I                                        S                    I    -30.17
           I                                        S                    I
           I                                        S                    I
           I                                        S                    I
     -31.43I                                        S                    I    -31.43
           I                                        S                    I
           I                                        S                    I
           I                    S                   S                    I
     -32.69I               *   *S                   S                    I    -32.69
           I               *   *S                   S                    I
           I               *   *S                   S                    I
           I               *   *S                   S*T                  I
     -33.95I    *          *   *S                   S*T                  I    -33.95
           I    *     S    *   *S                   S*T                  I
           I   **     S    **  *S                  *S*T                  I
           I   **    *S    **  *S                  *S*T                  I
     -35.21I   **    *S    **  *S                  *S*T                  I    -35.21
           I   **    *S    **  *S                  *S*T                  I
           I   ***   *S    **  *S                  *S*T                  I
           I  ****   *S    ** **S                  *S*T                  I
     -36.47I  ****   *S    ** **S                  *S*T                  I    -36.47
           I  ****   *S   ******S         S        *S*T                  I
           I *****   *S   ******S*        S        *S*T                  I
           I *****  **S   ******S*        S        *S*T     *            I
     -37.73I******* **S*  ******S*        S*  *    *S*T     *            I    -37.73
           I******* **S*  ******S*        S*  **   *S*T     **           I
           I**********S*  ******S*        S*  **   *S*T*    **  T        I
           I**********S*  ******S*        S*  **   *S*T*    ** *T        I
     -38.99I**********S*  ******S*        S*  **   *S*T*    ** *T       SI    -38.99
           I**********S*  ******S*        S*  **   *S*T*    ** *T       SI
           I**********S*********S**       S*  **   *S*T*    **S*T       SI
           I**********S*********S****     S*  **   *S*T*    **S*T       SI
     -40.25I**********S*********S****     S*  **   *S*T*    **S*T       SI    -40.25
           I**********S*********S****     S*  **   *S*T*    **S*T*      SI
           I**********S*********S****     S* ***   *S*T*    **S*T* *    SI
           I**********S*********S****     S*****  **S*T*    **S*T***    SI
     -41.51I**********S*********S****     S*****  **S*T*    **S*T***    SI    -41.51
           I**********S*********S****     S*****  **S*T*    **S*T***    SI
           I**********S*********S*****    S****** **S*T*    **S*T***    SI
           I**********S*********S*****    S****** **S*T*    **S*T***    SI
     -42.77I**********S*********S*****   *S****** **S*T*   ***S*T***   *SI    -42.77
           I**********S*********S*****   *S*********S*T*   ***S*T****  *SI
           I**********S*********S*****   *S*********S*T*   ***S*T****  *SI
           I**********S*********S*****   *S*********S*T*   ***S*T****  *SI
     -44.03I**********S*********S*****   *S*********S*T*   ***S*T****  *SI    -44.03
           I**********S*********S*****   *S*********S*T*   ***S*T****  *SI
           I**********S*********S******  *S*********S*T**  ***S*T****  *SI
           I**********S*********S******  *S*********S*T**  ***S*T****  *SI
     -45.29I**********S*********S******  *S*********S*T**  ***S*T***** *SI    -45.29
           I**********S*********S****** **S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T** ****S*T*******SI
     -46.55I**********S*********S*********S*********S*T*******S*T*******SI    -46.55
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.015
   2017.Feb       3.53      0.019
   2017.Mar       3.53      0.022
   2017.Apr       3.53      0.025
   2017.May       3.53      0.028
   2017.Jun       3.53      0.030
   2017.Jul       3.53      0.033
   2017.Aug       3.53      0.035
   2017.Sep       3.53      0.037
   2017.Oct       3.53      0.039
   2017.Nov       3.53      0.040
   2017.Dec       3.53      0.042
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.11     34.09     35.09
   2017.Feb      32.84     34.09     35.38
   2017.Mar      32.62     34.09     35.62
   2017.Apr      32.43     34.09     35.83
   2017.May      32.27     34.09     36.01
   2017.Jun      32.11     34.09     36.19
   2017.Jul      31.97     34.09     36.34
   2017.Aug      31.84     34.09     36.49
   2017.Sep      31.72     34.09     36.64
   2017.Oct      31.60     34.09     36.77
   2017.Nov      31.49     34.09     36.90
   2017.Dec      31.39     34.09     37.02
   ---------------------------------------
        ces_hours 40340            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      33.      32.      33.
                32.      33.      32.      32.      32.      32.          387.
 
  2008          32.      33.      32.      33.      33.      32.
                33.      33.      32.      32.      33.      32.          388.
 
  2009          32.      32.      32.      31.      30.      28.
                29.      30.      30.      30.      30.      30.          363.
 
  2010          30.      30.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          372.
 
  2011          33.      33.      33.      33.      33.      32.
                33.      33.      33.      33.      34.      33.          395.
 
  2012          33.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2015          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      34.      34.      34.      34.      34.
                33.      34.      33.      34.      34.      34.          407.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.

  Table Total-        3974.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 40340            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           25.
 
  2008         100.      61.       0.     100.     100.     100.
               100.     100.     100.      72.     100.     100.           25.
 
  2009         100.     100.     100.      23.     100.       0.
               100.     100.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014          98.     100.     100.     100.     100.      44.
               100.     100.     100.     100.     100.     100.           14.
 
  2015          25.     100.     100.      54.     100.     100.
               100.     100.     100.     100.      93.      99.           14.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.       0.       0.     100.     100.           14.
 
        ces_hours 40340            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.       0.      -1.       1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2008           0.       1.      -0.      -0.      -0.      -1.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.       0.       1.       1.      -0.      -1.
                -1.      -0.      -0.       0.       1.      -0.           -0.
 
  2010          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.       0.       0.      -1.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.       0.      -0.      -1.      -0.       0.
                -0.       0.       0.       0.       1.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       1.       0.       0.            0.
 
  AVGE          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 40340            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        1.        0.       -1.*       1.* 
               -0.        0.       -0.        0.        0.       -0.  
 
  2008          0.        1.*      -0.*      -0.       -0.       -1.  
               -0.        0.       -0.       -0.*       0.        0.  
 
  2009         -0.        0.        1.        1.*      -0.       -1.* 
               -1.       -0.       -0.        0.        1.       -0.  
 
  2010         -0.        0.        0.       -0.        0.       -0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2011          0.*       0.        0.        0.        0.       -1.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2012         -0.       -0.        0.        0.        0.       -0.  
               -0.       -0.        0.       -0.        0.        0.  
 
  2013         -0.        0.       -0.       -0.       -0.       -0.  
               -0.        0.        0.        0.        1.        0.  
 
  2014         -1.*      -0.       -0.       -0.        0.        0.* 
               -0.        0.        0.        0.        0.        0.  
 
  2015         -1.*       0.       -0.       -1.*      -0.        0.  
               -0.        0.        0.        0.        1.*      -0.* 
 
  2016         -0.       -0.       -0.       -0.        0.*       0.  
               -0.        0.       -0.*       1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40340            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2008     ********       0.       1. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ******** ********       0. ********      -1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ********      -0. ******** ********
           ******** ******** ******** ********       1.      -0.
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ********       0.       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.176    0.240    0.115    0.134    0.261    0.169
   S          0.046    0.043    0.088    0.047    0.037    0.073
 RATIO        3.800    5.572    1.307    2.855    7.019    2.307



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.235    0.109    0.176    0.203    0.213    0.210
   S          0.036    0.023    0.045    0.026    0.026    0.037
 RATIO        6.550    4.673    3.954    7.741    8.065    5.681



        ces_hours 40340            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       1.       0.      -0.      -1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2008          -0.       0.       1.       0.      -0.      -1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.       0.       1.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 40340            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      34.
                32.      32.      32.      32.      32.      32.          387.
 
  2008          32.      33.      32.      32.      33.      33.
                33.      33.      32.      32.      32.      32.          388.
 
  2009          32.      32.      31.      31.      30.      29.
                29.      29.      30.      30.      30.      30.          363.
 
  2010          30.      30.      30.      30.      31.      31.
                31.      31.      31.      32.      32.      32.          372.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          418.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3973.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        35.
        ces_hours 40340            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.33
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      33.
                32.      32.      32.      32.      32.      32.          387.
 
  2008          32.      32.      32.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          389.
 
  2009          32.      32.      31.      31.      30.      30.
                30.      30.      30.      30.      30.      30.          363.
 
  2010          30.      30.      30.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          373.
 
  2011          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2012          33.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          413.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3973.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        35.
        ces_hours 40340            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
