  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43620_200701_201612.err  program error file
        ces_hours 43620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43620_200701_201612.spc

 Line #
                34.      33.      34.      34.      33.      34.          403.
 
  2008          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          396.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      33.          396.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          408.
 
  2011          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2012          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2013          34.      34.      34.      34.      34.      36.
                35.      36.      36.      36.      36.      36.          419.
 
  2014          35.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      35.      34.          412.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4092.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 43620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.37      Last-1 year:   1.22     Last-2 year:   1.04
  Last three years:    1.21

 Estimation converged in    8 ARMA iterations,   43 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5275         0.00831       424.48
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8927         0.04973

 Nonseasonal MA                                    
   Lag  1                       0.3490         0.10715

 Seasonal MA                                       
   Lag 12                      -0.2950         0.08682

 Variance                       0.15774E-03
 SE of Var                      0.20364E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            353.8949
 Transformation Adjustment                                -423.4815
 Adjusted Log likelihood (L)                               -69.5866
 AIC                                                       149.1731 
 AICC (F-corrected-AIC)                                    149.6994 
 Hannan Quinn                                              154.8332 
 BIC                                                       163.1106 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.21
                                                       (P-Value =     0.9016)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.53
                                                       (P-Value =     0.7668)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.58I                                          T                  I    -29.58
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -31.05I                                          T                  I    -31.05
           I                                          T                  I
           I          S                               T                  I
           I          S                               T                  I
     -32.52I          S                               T                  I    -32.52
           I          S                               T                  I
           I          S                               T                  I
           I          S                               T                  I
     -33.99I          S                               T                  I    -33.99
           I          S                               T                  I
           I          S                               T                  I
           I          S             *                 T                  I
     -35.45I          S             **                T*                 I    -35.45
           I          S             **                T*                 I
           I          S             **          *     T*                 I
           I      *   S*           ****         *     T*                 I
     -36.92I      *   S*           ****  *      *    *T*                 I    -36.92
           I      *   S*           **** **      *    *T*                 I
           I      *  *S*           *******      **   *T*                 I
           I     *** *S*           *******      **   *T*                 I
     -38.39I     *** *S*           *******      **   *T*                 I    -38.39
           I    **** *S*           *******     ***   *T**                I
           I    **** *S*           *******     ***   *T**                I
           I    ******S*          ********     ***   *T**               SI
     -39.86I    ******S*  *       ********     ***   *T**               SI    -39.86
           I    ******S*  **      ********     **** S*T**     S         SI
           I   *******S** **      ********S    **** S*T***    S         SI
           I   *******S*****      ********S    **** S*T***    S         SI
     -41.33I   *******S*****     *********S    **** S*T***    S        *SI    -41.33
           I   *******S*****  **S*********S    *****S*T***    S   *    *SI
           I   *******S****** **S*********S   ******S*T***    S   **   *SI
           I   *******S*********S*********S   ******S*T***    S*  **   *SI
     -42.80I   *******S*********S*********S   ******S*T***   *S*  **   *SI    -42.80
           I   *******S*********S*********S   ******S*T***   *S*  **   *SI
           I   *******S*********S*********S   ******S*T***   *S*  **   *SI
           I   *******S*********S*********S*  ******S*T****  *S*  **  **SI
     -44.26I   *******S*********S*********S*  ******S*T****  *S*  *** **SI    -44.26
           I   *******S*********S*********S* *******S*T****  *S* **** **SI
           I  ********S*********S*********S* *******S*T****  *S*T*******SI
           I  ********S*********S*********S*********S*T**** **S*T*******SI
     -45.73I  ********S*********S*********S*********S*T*******S*T*******SI    -45.73
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -47.20I  ********S*********S*********S*********S*T*******S*T*******SI    -47.20
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -48.67I**********S*********S*********S*********S*T*******S*T*******SI    -48.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.013
   2017.Feb       3.52      0.014
   2017.Mar       3.53      0.016
   2017.Apr       3.53      0.017
   2017.May       3.54      0.017
   2017.Jun       3.54      0.018
   2017.Jul       3.53      0.019
   2017.Aug       3.53      0.019
   2017.Sep       3.53      0.019
   2017.Oct       3.53      0.019
   2017.Nov       3.53      0.020
   2017.Dec       3.52      0.020
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.20     34.03     34.88
   2017.Feb      32.98     33.93     34.90
   2017.Mar      32.94     33.97     35.03
   2017.Apr      33.13     34.23     35.36
   2017.May      33.17     34.32     35.52
   2017.Jun      33.15     34.35     35.58
   2017.Jul      32.99     34.21     35.47
   2017.Aug      32.79     34.03     35.31
   2017.Sep      32.84     34.10     35.41
   2017.Oct      33.00     34.28     35.61
   2017.Nov      32.80     34.08     35.42
   2017.Dec      32.58     33.87     35.21
   ---------------------------------------
        ces_hours 43620            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      33.      34.
                34.      33.      34.      34.      33.      34.          403.
 
  2008          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          396.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      33.          396.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          408.
 
  2011          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2012          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2013          34.      34.      34.      34.      34.      36.
                35.      36.      36.      36.      36.      36.          419.
 
  2014          35.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      35.      34.          412.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4092.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 43620            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.       0.     100.
               100.       0.     100.     100.     100.       0.           22.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           22.
 
  2009         100.     100.     100.      18.     100.     100.
               100.      90.     100.       0.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2013         100.     100.     100.       0.     100.       0.
               100.     100.      59.     100.     100.       0.           20.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           23.
 
  2016         100.      58.      85.     100.       0.     100.
               100.     100.     100.      57.     100.     100.           23.
 
        ces_hours 43620            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.      -1.       0.
                 0.      -1.       0.       0.       0.       1.           -0.
 
  2008          -0.       0.      -1.      -0.       0.       1.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.       0.      -0.      -1.      -0.      -0.
                 0.       1.      -0.      -1.       0.      -0.           -0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -1.      -0.      -0.      -1.      -0.       1.
                 0.       0.       1.       0.       0.       0.            0.
 
  2014          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -1.      -1.       0.       0.       1.
                 0.      -0.       0.       1.       0.      -1.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 43620            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.*       0.       -1.*       0.  
                0.       -1.*       0.        0.        0.        1.* 
 
  2008         -0.        0.       -1.       -0.        0.        1.* 
                0.        0.       -0.        0.        0.       -0.  
 
  2009         -0.        0.       -0.       -1.*      -0.       -0.  
                0.        1.*      -0.       -1.*       0.       -0.  
 
  2010         -0.        0.       -0.       -0.        0.       -0.  
                0.        1.       -0.       -0.        0.       -0.  
 
  2011          0.*      -0.       -0.       -0.        0.       -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2012          0.*      -0.       -0.        0.*      -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2013         -1.       -0.       -0.       -1.*      -0.        1.* 
                0.        0.        1.*       0.        0.        0.* 
 
  2014         -1.        0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2015         -0.       -0.       -0.       -0.       -0.        0.  
                0.        1.*       0.       -0.        0.       -0.  
 
  2016         -0.       -1.*      -1.*       0.        0.*       1.  
                0.       -0.        0.        1.*       0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 43620            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ********      -0. ********
           ********       0. ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ********       1. ********       0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ********       0.
           ******** ********       1. ******** ********      -0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ********      -0.      -1. ********      -0. ********
           ******** ******** ********       1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.127    0.154    0.246    0.248    0.249    0.187
   S          0.023    0.029    0.025    0.038    0.053    0.050
 RATIO        5.615    5.341    9.954    6.495    4.669    3.771



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.098    0.211    0.209    0.184    0.127    0.169
   S          0.017    0.031    0.052    0.021    0.019    0.028
 RATIO        5.651    6.712    4.020    8.713    6.657    6.150



        ces_hours 43620            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 43620            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      33.      34.
                34.      32.      34.      34.      33.      34.          403.
 
  2008          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          396.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      34.          397.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2011          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2012          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          416.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      36.      35.      35.      36.          419.
 
  2014          35.      35.      35.      34.      34.      35.
                34.      35.      34.      34.      34.      34.          415.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      35.          412.
 
  2016          35.      34.      34.      35.      35.      35.
                35.      34.      34.      35.      34.      34.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4092.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 43620            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.42
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          404.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          398.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2012          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          415.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4090.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        35.
        ces_hours 43620            PAGE  12, SERIES ces_hours_log_ad

