  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41500_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41500_200701_201612.err* program error file
        ces_hours 41500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41500_200701_201612.spc

 Line #
                34.      33.      34.      33.      32.      34.          396.
 
  2008          32.      33.      34.      33.      33.      35.
                33.      33.      33.      33.      34.      35.          400.
 
  2009          32.      33.      33.      32.      32.      32.
                33.      35.      34.      34.      34.      33.          396.
 
  2010          32.      34.      33.      33.      35.      32.
                33.      33.      32.      33.      32.      32.          394.
 
  2011          32.      32.      33.      33.      34.      34.
                35.      34.      34.      35.      34.      33.          402.
 
  2012          34.      33.      32.      33.      34.      35.
                35.      34.      35.      33.      34.      33.          404.
 
  2013          32.      32.      33.      33.      34.      35.
                33.      33.      34.      34.      33.      35.          400.
 
  2014          33.      35.      35.      34.      34.      35.
                34.      33.      34.      34.      34.      33.          406.
 
  2015          33.      34.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      33.          406.
 
  2016          32.      32.      33.      32.      33.      33.
                33.      33.      33.      34.      33.      32.          393.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        3998.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 41500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.92      Last-1 year:   2.04     Last-2 year:   1.59
  Last three years:    1.85

 Estimation converged in    5 ARMA iterations,   49 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5051         0.00443       790.69

 Trading Day
   Mon                          0.0007         0.00343         0.22
   Tue                         -0.0043         0.00348        -1.25
   Wed                         -0.0054         0.00346        -1.55
   Thu                          0.0056         0.00352         1.58
   Fri                         -0.0119         0.00353        -3.37
   Sat                         -0.0036         0.00364        -1.00
  *Sun (derived)                0.0190         0.00362         5.24
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           76.92         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           12.07         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6148         0.07193

 Variance                       0.35901E-03
 SE of Var                      0.46347E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              9
 Log likelihood                                            305.4202
 Transformation Adjustment                                -420.6858
 Adjusted Log likelihood (L)                              -115.2656
 AIC                                                       248.5312 
 AICC (F-corrected-AIC)                                    250.1675 
 Hannan Quinn                                              258.7193 
 BIC                                                       273.6186 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.96
                                                       (P-Value =     0.3756)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.71
                                                       (P-Value =     0.4253)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.33I                                                *            I    -27.33
           I                                                *            I
           I                                                *            I
           I                                                *            I
     -28.36I                                                *            I    -28.36
           I                                                *            I
           I                                                *            I
           I          S                                     *            I
     -29.39I          S                                     *            I    -29.39
           I          S                                     *            I
           I          S                                     *            I
           I          S                                *    *            I
     -30.42I          S                                *    *            I    -30.42
           I          S                                *    *            I
           I          S                                *    *            I
           I      *   S*                               *    **           I
     -31.45I      *   S* *                             *    **           I    -31.45
           I      *   S* *                             *    **           I
           I      *   S* *                             *    **           I
           I      *   S* *                S            *    **           I
     -32.48I      **  S* *                S            *    **           I    -32.48
           I      ** *S***                S            *    **           I
           I      ** *S***            *   S            *    **           I
           I      ** *S****           *   S            *    **   *       I
     -33.51I      ** *S****           *   S            *    **   *       I    -33.51
           I      ** *S****           *   S           T*    **  T*       I
           I **   ** *S****      *    *   S           T*    **  T*       I
           I **   ****S****      *    *   S         S T*    **  T*       I
     -34.54I***   ****S****      **   **  S    *    S T*    **  T*       I    -34.54
           I***   ****S****      **   **  S    *    S*T*    **  T** *    I
           I***  *****S****      **   **  S    *    S*T*    **S T** **   I
           I***  *****S****      **   **  S    *    S*T**  ***S*T*****   I
     -35.57I***  *****S****      **   **  S    *    S*T**  ***S*T*****   I    -35.57
           I***  *****S****     S**   **  S    *    S*T**  ***S*T*****   I
           I**** *****S****   **S**   **  S    *    S*T**  ***S*T*****   I
           I**** *****S****   **S**   ** *S    *    S*T**  ***S*T******  I
     -36.60I**** *****S****   **S**   ** *S*   *   *S*T**  ***S*T******  I    -36.60
           I**********S****   **S**   ** *S*   *   *S*T**  ***S*T******  I
           I**********S****   **S**   ** *S*   *   *S*T**  ***S*T******  I
           I**********S*****  **S**   ** *S*   *   *S*T**  ***S*T******  I
     -37.63I**********S*****  **S**  *****S*   *   *S*T**  ***S*T******  I    -37.63
           I**********S***** ***S**  *****S*  **   *S*T**  ***S*T******* I
           I**********S***** ***S*** *****S*  ***  *S*T**  ***S*T******* I
           I**********S***** ***S*** *****S*  ***  *S*T**  ***S*T*******SI
     -38.67I**********S***** ***S*** *****S*  ***  *S*T*******S*T*******SI    -38.67
           I**********S*********S*** *****S*  ***  *S*T*******S*T*******SI
           I**********S*********S*** *****S*  ***  *S*T*******S*T*******SI
           I**********S*********S*********S*  ***  *S*T*******S*T*******SI
     -39.70I**********S*********S*********S*  *** **S*T*******S*T*******SI    -39.70
           I**********S*********S*********S*  *** **S*T*******S*T*******SI
           I**********S*********S*********S*  *** **S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
     -40.73I**********S*********S*********S*********S*T*******S*T*******SI    -40.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.019
   2017.Feb       3.50      0.022
   2017.Mar       3.49      0.024
   2017.Apr       3.52      0.024
   2017.May       3.49      0.024
   2017.Jun       3.50      0.025
   2017.Jul       3.52      0.025
   2017.Aug       3.50      0.025
   2017.Sep       3.49      0.025
   2017.Oct       3.52      0.025
   2017.Nov       3.51      0.025
   2017.Dec       3.51      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.07     34.32     35.62
   2017.Feb      32.57     33.99     35.47
   2017.Mar      32.23     33.72     35.28
   2017.Apr      33.12     34.69     36.33
   2017.May      32.38     33.92     35.54
   2017.Jun      32.48     34.03     35.66
   2017.Jul      33.21     34.80     36.46
   2017.Aug      32.57     34.13     35.77
   2017.Sep      32.21     33.76     35.38
   2017.Oct      33.20     34.79     36.46
   2017.Nov      32.71     34.29     35.94
   2017.Dec      32.82     34.39     36.05
   ---------------------------------------
