  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.err  program error file
        ces_hours 16860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16860_200701_201612.spc

 Line #
                35.      35.      36.      35.      35.      35.          419.
 
  2008          35.      36.      36.      37.      37.      38.
                37.      38.      37.      37.      36.      35.          438.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2010          36.      36.      36.      36.      37.      37.
                37.      37.      36.      36.      36.      36.          435.
 
  2011          36.      37.      36.      37.      37.      37.
                37.      37.      37.      37.      36.      37.          440.
 
  2012          37.      36.      36.      36.      37.      37.
                36.      36.      37.      36.      36.      36.          436.
 
  2013          36.      36.      36.      35.      36.      37.
                36.      36.      36.      36.      36.      37.          433.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2015          35.      35.      35.      34.      35.      35.
                35.      35.      34.      35.      35.      35.          418.
 
  2016          34.      34.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          420.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4298.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 16860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.87      Last-1 year:   0.88     Last-2 year:   3.89
  Last three years:    1.88

 Estimation converged in   34 ARMA iterations,  160 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1531         0.18218         0.84

 1-Coefficient Trading Day
   Weekday                     -0.0229         0.00776        -2.95
 **Sat/Sun (derived)            0.0573         0.01941         2.95
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            9.11         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            8.56         0.00


 ARIMA Model:  (1 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2087         0.08868

 Seasonal AR                                       
   Lag 12                       0.9025         0.05097

 Seasonal MA                                       
   Lag 12                       0.7324         0.06328

 Variance                       0.13704E+00
 SE of Var                      0.17766E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -52.3583
 AIC                                                       116.7165 
 AICC (F-corrected-AIC)                                    117.4665 
 Hannan Quinn                                              123.4876 
 BIC                                                       133.3913 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.86I                    S                                        I     -1.86
           I                    S                                        I
           I                    S                                        I
           I                    S                                        I
      -3.29I                    S                                        I     -3.29
           I                    S                                        I
           I                    S                                        I
           I                    S                                        I
      -4.73I                    S    *                                   I     -4.73
           I                    S    *                                   I
           I                    S    *                                   I
           I                    S    *                                   I
      -6.17I                    S    *                                   I     -6.17
           I                    S    *      *                *           I
           I                    S    *      *          **   **           I
           I                    S    **    **          **   **           I
      -7.60I                    S   ***    **          **   **           I     -7.60
           I                    S*  ***    **          **   **           I
           I                    S*  ***    *** *       **   **      *    I
           I              *     S*  ***    *** *      T**   **S     *    I
      -9.04I              *    *S*  ***    *****      T***  **S     *    I     -9.04
           I              *    *S*  ***    ******     T*** ***S    **    I
           I              **   *S*  ***    ******     T*** ***S    **    I
           I              **   *S*  ****  S******    *T*******S*   **    I
     -10.48I             ***   *S* *****  S******    *T*******S*   ***   I    -10.48
           I             ***   *S*******  S******    *T*******S*  ****   I
           I        **   ***   *S*******  S******   S*T*******S*T*****   I
           I        **S*****   *S*******  S*******  S*T*******S*T*****   I
     -11.91I        **S*****   *S*********S*******  S*T*******S*T*****   I    -11.91
           I   *    **S*****   *S*********S*********S*T*******S*T*****   I
           I   *   ***S*****   *S*********S*********S*T*******S*T*****   I
           I   *   ***S******  *S*********S*********S*T*******S*T*****   I
     -13.35I   **  ***S****** **S*********S*********S*T*******S*T******  I    -13.35
           I   **  ***S****** **S*********S*********S*T*******S*T******  I
           I   **  ***S****** **S*********S*********S*T*******S*T******  I
           I   ** ****S*********S*********S*********S*T*******S*T******  I
     -14.79I   ** ****S*********S*********S*********S*T*******S*T******  I    -14.79
           I   *******S*********S*********S*********S*T*******S*T******  I
           I   *******S*********S*********S*********S*T*******S*T******* I
           I   *******S*********S*********S*********S*T*******S*T******* I
     -16.22I  ********S*********S*********S*********S*T*******S*T*******SI    -16.22
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -17.66I  ********S*********S*********S*********S*T*******S*T*******SI    -17.66
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -19.10I  ********S*********S*********S*********S*T*******S*T*******SI    -19.10
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -20.53I**********S*********S*********S*********S*T*******S*T*******SI    -20.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.81      0.370
   2017.Feb      34.82      0.476
   2017.Mar      34.93      0.565
   2017.Apr      35.10      0.643
   2017.May      35.13      0.712
   2017.Jun      35.33      0.774
   2017.Jul      35.38      0.833
   2017.Aug      35.18      0.888
   2017.Sep      35.13      0.939
   2017.Oct      35.07      0.987
   2017.Nov      34.98      1.034
   2017.Dec      35.28      1.079
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.09     34.81     35.54
   2017.Feb      33.89     34.82     35.76
   2017.Mar      33.83     34.93     36.04
   2017.Apr      33.84     35.10     36.36
   2017.May      33.73     35.13     36.52
   2017.Jun      33.81     35.33     36.85
   2017.Jul      33.74     35.38     37.01
   2017.Aug      33.44     35.18     36.92
   2017.Sep      33.29     35.13     36.97
   2017.Oct      33.14     35.07     37.01
   2017.Nov      32.95     34.98     37.00
   2017.Dec      33.17     35.28     37.39
   ---------------------------------------
        ces_hours 16860            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 16860            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      34.      34.      35.
                35.      35.      36.      35.      35.      35.          419.
 
  2008          35.      36.      36.      37.      37.      38.
                37.      38.      37.      37.      36.      35.          438.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2010          36.      36.      36.      36.      37.      37.
                36.      36.      36.      36.      36.      36.          435.
 
  2011          36.      37.      36.      37.      37.      37.
                37.      37.      37.      37.      36.      37.          439.
 
  2012          36.      36.      36.      36.      37.      37.
                36.      36.      36.      36.      36.      36.          436.
 
  2013          36.      36.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      37.          433.
 
  2014          36.      35.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2015          34.      35.      35.      34.      35.      35.
                35.      35.      34.      35.      35.      35.          418.
 
  2016          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4298.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
        ces_hours 16860            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.       0.     100.
               100.     100.      93.     100.     100.      96.           17.
 
  2008          63.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           17.
 
  2009         100.       0.     100.     100.     100.     100.
               100.       7.     100.     100.     100.     100.           17.
 
  2010         100.      37.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2011           0.      36.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2012          46.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           14.
 
  2014          60.       0.     100.     100.       9.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           15.
 
  2016         100.      76.     100.     100.       0.     100.
               100.     100.     100.       0.      31.     100.           15.
 
        ces_hours 16860            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -1.            0.
 
  2008          -1.      -0.      -0.       0.       0.       1.
                 0.       1.       0.      -0.      -0.      -1.           -0.
 
  2009          -1.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -1.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -1.       0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       1.            0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -1.      -0.       0.       0.           -0.
 
  2016          -1.      -1.      -0.      -0.       1.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 16860            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.        0.       -0.       -0.*       0.  
                0.        0.        0.*       0.       -0.       -1.* 
 
  2008         -1.*      -0.       -0.        0.        0.        1.  
                0.        1.        0.       -0.       -0.       -1.* 
 
  2009         -1.        0.*       0.        0.       -0.        0.  
                0.       -0.*       0.       -0.        0.       -0.  
 
  2010         -0.       -1.*      -0.        0.        0.        1.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2011         -1.*       0.*      -0.        0.        0.        0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2012         -0.*      -0.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.        0.        1.* 
 
  2014         -0.*      -1.*      -0.       -0.       -0.*       0.  
                0.        0.        0.       -0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.*      -0.        1.  
                0.        0.       -1.*      -0.        0.        0.  
 
  2016         -1.       -1.*      -0.       -0.        1.*       0.  
                0.        0.        0.        0.*      -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16860            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ********       0. ********
           ******** ********       0. ******** ********      -1.
 
  2008          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ********      -0. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014          -0.      -0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ********      -1. ******** ********       0. ********
           ******** ******** ********      -0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.161    0.181    0.145    0.177    0.166    0.139
   S          0.036    0.028    0.027    0.050    0.034    0.018
 RATIO        4.461    6.515    5.464    3.544    4.875    7.613



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.126    0.109    0.131    0.151    0.147    0.119
   S          0.038    0.032    0.024    0.028    0.029    0.057
 RATIO        3.346    3.371    5.440    5.449    4.981    2.069



        ces_hours 16860            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -1.      -0.      -0.       0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
        ces_hours 16860            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
