  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18880
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.err  program error file
        ces_hours 18880            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18880_200701_201612.spc

 Line #
  2008          37.      36.      35.      35.      36.      36.
                37.      36.      35.      36.      35.      35.          429.
 
  2009          35.      36.      36.      36.      35.      36.
                35.      36.      35.      35.      35.      35.          424.
 
  2010          36.      35.      34.      35.      35.      35.
                35.      36.      35.      36.      35.      36.          422.
 
  2011          35.      36.      35.      36.      34.      34.
                34.      34.      34.      35.      34.      35.          415.
 
  2012          34.      34.      35.      34.      34.      34.
                35.      34.      34.      34.      34.      33.          408.
 
  2013          33.      32.      32.      33.      32.      33.
                33.      33.      34.      33.      33.      34.          394.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      35.      34.      33.      33.      33.          405.
 
  2015          32.      33.      32.      32.      33.      33.
                33.      32.      31.      32.      31.      30.          383.
 
  2016          31.      31.      32.      32.      32.      32.
                33.      32.      32.      32.      32.      32.          382.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 18880            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.90      Last-1 year:   3.21     Last-2 year:   1.59
  Last three years:    2.56

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5100         0.07782

 Variance                       0.55033E+00
 SE of Var                      0.71345E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -133.4684
 AIC                                                       270.9369 
 AICC (F-corrected-AIC)                                    271.0403 
 Hannan Quinn                                              273.1939 
 BIC                                                       276.4951 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.73
                                                       (P-Value =     0.6951)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.86
                                                       (P-Value =     0.6514)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.69I                                                            SI      4.69
           I                                                            SI
           I                                                            SI
           I                                                            SI
       3.12I                                                            SI      3.12
           I                                                            SI
           I                                                            SI
           I           *                                                SI
       1.55I           *                                                SI      1.55
           I           *                                                SI
           I           *                                                SI
           I           *                                                SI
      -0.02I      *    *                                                SI     -0.02
           I      *    *                              T                 SI
           I    * *    *                              T                *SI
           I    * **   *                              T                *SI
      -1.59I    * **   *                              T                *SI     -1.59
           I    * **  S*                              T         T      *SI
           I    * **  S*                              T         T*     *SI
           I    ****  S*                              T         T*  ** *SI
      -3.16I    ****  S*               *              T*        T*  ** *SI     -3.16
           I    ****  S*               *   *          T*        T*  ****SI
           I   *****  S*               **  *          T*        T*  ****SI
           I   *****  S**              **  *          T*   *    T*  ****SI
      -4.73I   *****  S**      *       **  *          T*   *    T*  ****SI     -4.73
           I   *****  S**      *       **  *          T*   *    T*  ****SI
           I   ****** S**      *      *** S*          T*   *    T* *****SI
           I   *******S**      *S  ** ****S**         T*   *    T*******SI
      -6.30I   *******S**      *S  *******S**         T*   *    T*******SI     -6.30
           I   *******S****    *S  *******S**         T*   *    T*******SI
           I   *******S****   **S  *******S**         T*   *    T*******SI
           I   *******S*****  **S*********S**         T*   *    T*******SI
      -7.87I   *******S*****  **S*********S**         T*  ***   T*******SI     -7.87
           I   *******S*****  **S*********S**   **   *T*  ***  *T*******SI
           I   *******S****** **S*********S**   **   *T*  ***  *T*******SI
           I   *******S*********S*********S***  **   *T*  ***  *T*******SI
      -9.44I   *******S*********S*********S***  **   *T** ***  *T*******SI     -9.44
           I   *******S*********S*********S*** ***   *T** ***  *T*******SI
           I   *******S*********S*********S*** ****  *T******  *T*******SI
           I   *******S*********S*********S******** S*T*******S*T*******SI
     -11.01I  ********S*********S*********S******** S*T*******S*T*******SI    -11.01
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.58I  ********S*********S*********S*********S*T*******S*T*******SI    -12.58
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -14.15I  ********S*********S*********S*********S*T*******S*T*******SI    -14.15
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -15.72I**********S*********S*********S*********S*T*******S*T*******SI    -15.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.91      0.742
   2017.Feb      31.91      0.826
   2017.Mar      31.91      0.903
   2017.Apr      31.91      0.973
   2017.May      31.91      1.039
   2017.Jun      31.91      1.100
   2017.Jul      31.91      1.159
   2017.Aug      31.91      1.215
   2017.Sep      31.91      1.268
   2017.Oct      31.91      1.319
   2017.Nov      31.91      1.368
   2017.Dec      31.91      1.416
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.46     31.91     33.37
   2017.Feb      30.29     31.91     33.53
   2017.Mar      30.14     31.91     33.68
   2017.Apr      30.00     31.91     33.82
   2017.May      29.88     31.91     33.95
   2017.Jun      29.75     31.91     34.07
   2017.Jul      29.64     31.91     34.18
   2017.Aug      29.53     31.91     34.29
   2017.Sep      29.43     31.91     34.40
   2017.Oct      29.33     31.91     34.50
   2017.Nov      29.23     31.91     34.59
   2017.Dec      29.14     31.91     34.69
   ---------------------------------------
        ces_hours 18880            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      37.      37.      35.      35.      35.
                36.      37.      35.      36.      38.      37.          432.
 
  2008          37.      36.      35.      35.      36.      36.
                37.      36.      35.      36.      35.      35.          429.
 
  2009          35.      36.      36.      36.      35.      36.
                35.      36.      35.      35.      35.      35.          424.
 
  2010          36.      35.      34.      35.      35.      35.
                35.      36.      35.      36.      35.      36.          422.
 
  2011          35.      36.      35.      36.      34.      34.
                34.      34.      34.      35.      34.      35.          415.
 
  2012          34.      34.      35.      34.      34.      34.
                35.      34.      34.      34.      34.      33.          408.
 
  2013          33.      32.      32.      33.      32.      33.
                33.      33.      34.      33.      33.      34.          394.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      35.      34.      33.      33.      33.          405.
 
  2015          32.      33.      32.      32.      33.      33.
                33.      32.      31.      32.      31.      30.          383.
 
  2016          31.      31.      32.      32.      32.      32.
                33.      32.      32.      32.      32.      32.          382.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
        ces_hours 18880            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.       0.     100.     100.     100.
               100.     100.     100.       0.       0.     100.           43.
 
  2008         100.     100.      67.     100.     100.     100.
                92.     100.     100.     100.     100.      82.           43.
 
  2009         100.     100.      99.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2011         100.       0.     100.      29.     100.     100.
               100.     100.     100.      77.     100.     100.           35.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           33.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           32.
 
  2014         100.     100.     100.     100.     100.       0.
               100.      78.     100.     100.     100.     100.           27.
 
  2015         100.     100.     100.     100.      64.     100.
               100.     100.      91.      64.     100.       0.           25.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           25.
 
        ces_hours 18880            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.       1.       1.      -0.      -1.      -0.
                 1.       1.      -1.      -1.       2.       1.            0.
 
  2008           0.       0.      -1.      -1.      -0.       0.
                 1.       1.      -1.       1.       0.      -1.           -0.
 
  2009          -0.       0.       1.       0.      -1.       0.
                -0.       1.      -0.      -0.      -0.       0.            0.
 
  2010           1.       0.      -0.       0.      -0.      -0.
                -0.       1.      -0.       0.      -0.       0.            0.
 
  2011          -0.       1.      -0.       1.      -1.      -1.
                -0.       0.      -0.       1.      -0.       1.            0.
 
  2012          -0.      -0.       0.      -0.      -1.      -0.
                 1.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -1.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       1.
                -0.       1.       0.      -0.      -0.      -0.            0.
 
  2015          -1.       0.      -0.      -0.       0.       0.
                 1.       0.      -0.       0.      -0.      -1.           -0.
 
  2016          -1.      -0.       0.       0.      -0.       0.
                 1.       0.       0.       0.      -0.      -1.            0.
 
  AVGE          -0.       0.      -0.       0.      -0.       0.
                 0.       1.      -0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 18880            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*       1.        1.*      -0.       -1.       -0.  
                1.        1.       -1.       -1.*       2.*       1.  
 
  2008          0.        0.       -1.*      -1.       -0.        0.  
                1.*       1.       -1.        1.        0.       -1.* 
 
  2009         -0.        0.        1.*       0.       -1.        0.  
               -0.        1.       -0.       -0.       -0.        0.  
 
  2010          1.*       0.       -0.        0.       -0.       -0.  
               -0.        1.       -0.        0.       -0.        0.  
 
  2011         -0.        1.*      -0.        1.*      -1.       -1.  
               -0.        0.       -0.        1.*      -0.        1.  
 
  2012         -0.       -0.        0.       -0.       -1.       -0.  
                1.*       0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.       -1.*      -0.        0.  
 
  2014         -0.       -0.       -0.        0.       -0.        1.* 
               -0.        1.*       0.       -0.       -0.       -0.  
 
  2015         -1.        0.       -0.       -0.        0.*       0.  
                1.        0.       -0.*       0.*      -0.       -1.* 
 
  2016         -1.       -0.        0.        0.       -0.        0.  
                1.*       0.        0.        0.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 18880            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ********      -0. ******** ******** ********
           ******** ******** ********       0.       0. ********
 
  2008     ******** ********      -1. ******** ******** ********
                 1. ******** ******** ******** ********      -1.
 
  2009     ******** ********       1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********       0. ********       0. ******** ********
           ******** ******** ********       1. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ********       1. ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ******** ********      -0.       0. ********      -0.
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.249    0.258    0.467    0.503    0.417    0.300
   S          0.055    0.060    0.050    0.057    0.052    0.068
 RATIO        4.540    4.276    9.296    8.879    8.097    4.429



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.357    0.344    0.333    0.379    0.229    0.421
   S          0.082    0.051    0.101    0.052    0.044    0.081
 RATIO        4.371    6.717    3.286    7.297    5.148    5.210



        ces_hours 18880            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.      -0.
                 0.       1.      -1.       0.      -0.       0.           -0.
 
  2008          -0.       0.      -0.      -0.      -0.      -0.
                 0.       1.      -1.       0.      -0.       0.            0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 0.       1.      -0.       0.      -0.       0.            0.
 
  2010          -0.       0.      -0.       0.      -0.      -0.
                -0.       1.      -0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       1.      -0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 18880            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      37.      37.      36.      35.      35.
                36.      36.      36.      35.      38.      37.          432.
 
  2008          37.      36.      35.      35.      36.      36.
                37.      36.      35.      36.      35.      35.          429.
 
  2009          35.      36.      36.      36.      35.      36.
                35.      35.      35.      34.      35.      35.          424.
 
  2010          36.      35.      34.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          422.
 
  2011          35.      36.      35.      36.      34.      34.
                34.      34.      34.      35.      34.      35.          415.
 
  2012          34.      34.      35.      34.      34.      34.
                35.      34.      34.      33.      34.      33.          408.
 
  2013          33.      32.      32.      33.      33.      33.
                33.      33.      33.      32.      33.      34.          394.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      34.      33.      33.      33.      33.          405.
 
  2015          32.      33.      32.      32.      33.      32.
                32.      32.      31.      32.      31.      31.          383.
 
  2016          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 18880            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.34
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      35.
                35.      36.      36.      36.      37.      37.          432.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          430.
 
  2009          35.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          407.
 
  2013          33.      33.      32.      32.      33.      33.
                33.      33.      33.      33.      34.      34.          395.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          404.
 
  2015          33.      32.      32.      32.      32.      32.
                32.      32.      32.      31.      31.      31.          383.
 
  2016          31.      31.      31.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4090.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 18880            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -2.       1.       1.      -0.      -0.      -0.
                 0.       0.      -0.      -1.       2.       0.            1.
 
