  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29820_200701_201612.err  program error file
        ces_hours 29820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29820_200701_201612.spc

 Line #
                38.      37.      37.      37.      37.      37.          448.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          430.
 
  2010          35.      35.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          402.
 
  2012          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      33.          403.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      34.      33.      33.      33.      33.          400.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      33.      33.          399.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        38.
        ces_hours 29820            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.89      Last-1 year:   0.90     Last-2 year:   0.58
  Last three years:    0.79

 Estimation converged in    3 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0490         0.10940         0.45

 1-Coefficient Trading Day
   Weekday                     -0.0114         0.00449        -2.55
 **Sat/Sun (derived)            0.0286         0.01122         2.55
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.58         0.04


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            6.39         0.01


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.1065         0.09138

 Variance                       0.45840E-01
 SE of Var                      0.59427E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                         14.5551
 AIC                                                       -21.1103 
 AICC (F-corrected-AIC)                                    -20.7594 
 Hannan Quinn                                              -16.5962 
 BIC                                                        -9.9938 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.24
                                                       (P-Value =     0.5377)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.76
                                                       (P-Value =     0.6841)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.89I                                                        *    I     -6.89
           I                                                        *    I
           I                                                        *    I
           I                                                        *    I
      -8.06I                                                        *    I     -8.06
           I                                                        *    I
           I                                                        *    I
           I                            *                           *    I
      -9.23I                            *            *              *    I     -9.23
           I                            *            *              *    I
           I          S                 *            *              *    I
           I          S             *   *            *T        *    *    I
     -10.40I          S             *   *            *T*       *    *    I    -10.40
           I          S             *   *            *T*       *    *    I
           I       *  S     *       **  *            *T*       *    *    I
           I       *  S     *       **  *           S*T*       *    *    I
     -11.57I *     *  S     *       **  *           S*T*       *    *    I    -11.57
           I **    *  S     *       **  *           S*T**      *    **   I
           I***    *  S     *       **  *           S*T**      *    **  SI
           I***   **  S*    *       **  *           S*T**      *    **  SI
     -12.74I***   ****S*    *    *  **  *           S*T**      *T   **  SI    -12.74
           I***   ****S*    **  S* *** **           S*T****    *T   **  SI
           I***   ****S*    **  S* *** **           S*T****    *T   **  SI
           I***   ****S*    **  S* *******          S*T****    *T  ***  SI
     -13.92I***   ****S*    **  S*********          S*T****   S*T  *** *SI    -13.92
           I****  ****S*    **  S*********          S*T****   S*T  *** *SI
           I****  ****S*    **  S*********          S*T*****  S*T  *****SI
           I****  ****S*    **  S*********          S*T*****  S*T  *****SI
     -15.09I**** *****S*    **  S*********    *     S*T*****  S*T  *****SI    -15.09
           I**** *****S*    ** *S*********    *     S*T*****  S*T  *****SI
           I**********S*    ****S*********    *     S*T*****  S*T  *****SI
           I**********S*    ****S*********    *     S*T*****  S*T  *****SI
     -16.26I**********S*   *****S*********    *     S*T*******S*T  *****SI    -16.26
           I**********S*   *****S*********    *     S*T*******S*T* *****SI
           I**********S*   *****S*********    *    *S*T*******S*T*******SI
           I**********S*   *****S*********   **    *S*T*******S*T*******SI
     -17.43I**********S**  *****S*********   **    *S*T*******S*T*******SI    -17.43
           I**********S**  *****S*********   **    *S*T*******S*T*******SI
           I**********S**  *****S*********   **    *S*T*******S*T*******SI
           I**********S**  *****S*********   **    *S*T*******S*T*******SI
     -18.60I**********S**  *****S*********   **    *S*T*******S*T*******SI    -18.60
           I**********S**  *****S*********S  **    *S*T*******S*T*******SI
           I**********S** ******S*********S  ***   *S*T*******S*T*******SI
           I**********S** ******S*********S  ***   *S*T*******S*T*******SI
     -19.77I**********S*********S*********S  ***   *S*T*******S*T*******SI    -19.77
           I**********S*********S*********S  ***   *S*T*******S*T*******SI
           I**********S*********S*********S ****   *S*T*******S*T*******SI
           I**********S*********S*********S ****  **S*T*******S*T*******SI
     -20.94I**********S*********S*********S*****  **S*T*******S*T*******SI    -20.94
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -22.11I**********S*********S*********S*********S*T*******S*T*******SI    -22.11
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.28      0.214
   2017.Feb      33.27      0.288
   2017.Mar      33.24      0.347
   2017.Apr      33.33      0.397
   2017.May      33.24      0.442
   2017.Jun      33.25      0.482
   2017.Jul      33.32      0.520
   2017.Aug      33.24      0.554
   2017.Sep      33.29      0.587
   2017.Oct      33.28      0.618
   2017.Nov      33.25      0.648
   2017.Dec      33.32      0.676
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.86     33.28     33.70
   2017.Feb      32.70     33.27     33.83
   2017.Mar      32.56     33.24     33.92
   2017.Apr      32.56     33.33     34.11
   2017.May      32.38     33.24     34.11
   2017.Jun      32.31     33.25     34.20
   2017.Jul      32.31     33.32     34.34
   2017.Aug      32.16     33.24     34.33
   2017.Sep      32.14     33.29     34.45
   2017.Oct      32.07     33.28     34.49
   2017.Nov      31.99     33.25     34.52
   2017.Dec      32.00     33.32     34.65
   ---------------------------------------
        ces_hours 29820            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 29820            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      38.
                38.      37.      37.      37.      37.      37.          448.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          430.
 
  2010          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          402.
 
  2012          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      33.      33.          403.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      34.      33.      33.      33.      33.          400.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      33.      33.          398.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
        ces_hours 29820            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.            9.
 
  2008         100.     100.     100.     100.     100.     100.
                51.     100.     100.     100.     100.     100.            9.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      55.     100.     100.     100.     100.            9.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      90.            9.
 
  2011         100.     100.     100.       0.      77.     100.
                 0.      79.     100.     100.     100.       0.           10.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      89.     100.     100.     100.     100.           11.
 
  2013         100.     100.     100.     100.     100.      83.
                 0.     100.     100.      49.     100.     100.           11.
 
  2014         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      59.     100.           10.
 
  2016         100.     100.       0.     100.      92.     100.
               100.     100.     100.     100.      31.     100.           10.
 
        ces_hours 29820            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 29820            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -0.       -0.        0.  
                0.        0.       -0.*      -0.       -0.        0.  
 
  2008          0.       -0.        0.       -0.       -0.        0.  
               -0.*       0.       -0.       -0.       -0.        0.  
 
  2009         -0.       -0.       -0.        0.        0.       -0.  
                0.       -0.*      -0.       -0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.       -0.*      -0.        0.* 
 
  2011         -0.       -0.       -0.        0.*       0.*      -0.  
               -0.*       0.*       0.       -0.       -0.       -0.* 
 
  2012         -0.       -0.        0.        0.        0.        0.  
                0.       -0.*       0.        0.        0.       -0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.* 
               -0.*       0.        0.        0.*      -0.       -0.  
 
  2014         -0.       -0.        0.       -0.       -0.*       0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2015         -0.       -0.        0.       -0.        0.        0.  
                0.        0.        0.       -0.        0.*      -0.  
 
  2016         -0.       -0.       -0.*      -0.        0.*       0.  
               -0.        0.        0.        0.       -0.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29820            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ********       0.
 
  2011     ******** ******** ********      -0.       0. ********
                 0.       0. ******** ******** ********      -0.
 
  2012     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
                 0. ******** ********       0. ******** ********
 
  2014     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ********      -0. ********       0. ********
           ******** ******** ******** ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.080    0.057    0.101    0.063    0.078    0.115
   S          0.042    0.017    0.011    0.013    0.013    0.016
 RATIO        1.933    3.385    8.915    4.819    6.223    7.357



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.067    0.111    0.063    0.091    0.122    0.070
   S          0.015    0.036    0.029    0.018    0.016    0.026
 RATIO        4.616    3.098    2.203    4.952    7.849    2.705



        ces_hours 29820            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
        ces_hours 29820            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
