  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31080
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.err* program error file
        ces_hours 31080            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31080_200701_201612.spc

 Line #
                35.      35.      35.      34.      35.      35.          422.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2009          35.      35.      35.      34.      35.      35.
                35.      35.      34.      34.      35.      35.          414.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          418.
 
  2011          36.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          418.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          417.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          422.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          425.
 
  2016          35.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4198.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 31080            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.57      Last-1 year:   1.02     Last-2 year:   0.58
  Last three years:    0.73

 Estimation converged in    7 ARMA iterations,   60 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5553         0.00286      1242.00

 Trading Day
   Mon                          0.0004         0.00188         0.19
   Tue                         -0.0024         0.00192        -1.27
   Wed                         -0.0052         0.00191        -2.74
   Thu                          0.0042         0.00192         2.18
   Fri                         -0.0090         0.00194        -4.63
   Sat                          0.0007         0.00198         0.36
  *Sun (derived)                0.0114         0.00197         5.79
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          121.18         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           19.02         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8517         0.07191

 Nonseasonal MA                                    
   Lag  1                       0.4738         0.12094

 Variance                       0.84365E-04
 SE of Var                      0.10892E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            392.2920
 Transformation Adjustment                                -426.5668
 Adjusted Log likelihood (L)                               -34.2748
 AIC                                                        88.5496 
 AICC (F-corrected-AIC)                                     90.5680 
 Hannan Quinn                                               99.8697 
 BIC                                                       116.4245 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.50
                                                       (P-Value =     0.7800)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.96I                            *                                I    -33.96
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -35.01I                            *                                I    -35.01
           I                            *                                I
           I                            *                   *            I
           I                            *                   *           SI
     -36.05I                            *                   *           SI    -36.05
           I                            *                   *           SI
           I                           **                   *           SI
           I                           **                   *           SI
     -37.10I                          ***                   *           SI    -37.10
           I                          ***                   *           SI
           I                          ***                   *           SI
           I             *            ***                   *           SI
     -38.14I             *            ***                   *           SI    -38.14
           I             *            ***                   *           SI
           I   *         *            ***                   *          *SI
           I   *         *            ***                   *          *SI
     -39.19I   *         *            ***                   *          *SI    -39.19
           I   *         *            ***                   *          *SI
           I   *         *      S     ****                  *          *SI
           I* **         *      S     ****                  *          *SI
     -40.23I* **         *      S     ****                  *          *SI    -40.23
           I****         *      S    *****             *    *          *SI
           I****         *      S    *****             *    *          *SI
           I****         *      S    *****             *    *   T      *SI
     -41.28I****        **      S    *****        *    *   **   T*    **SI    -41.28
           I****        **      S    *****        *    *   ***  T*    **SI
           I*****       **   * *S*   *****        **   *   ***  T*    **SI
           I*****   *   **   ***S*   *****        **   *   ***  T*   ***SI
     -42.32I*****   *   **   ***S*   *****        **  T*   ***  T*   ***SI    -42.32
           I*****   *   **   ***S*   *****    *   **  T*   ***  T*   ***SI
           I*****   *   **   ***S*   *****    **  **  T*   ***  T*  ****SI
           I*****  **   **   ***S*   *****    ** ***  T*   ***  T*  ****SI
     -43.37I*****  **   **   ***S*   *****    ** ***  T*   *** *T** ****SI    -43.37
           I*****  **   ***  ***S*   *****    ** ***  T*   *** *T*******SI
           I*****  **   *** ****S*   *****    ******S T*   ***S*T*******SI
           I*****  **   *** ****S*   *****    ******S*T*   ***S*T*******SI
     -44.41I*****  **   *** ****S*  ******    ******S*T**  ***S*T*******SI    -44.41
           I*****  **   *** ****S*  ******    ******S*T**  ***S*T*******SI
           I****** **   *** ****S*  ******    ******S*T**  ***S*T*******SI
           I****** **   ********S** ******S  *******S*T**  ***S*T*******SI
     -45.46I*********   ********S** ******S  *******S*T** ****S*T*******SI    -45.46
           I**********  ********S** ******S  *******S*T** ****S*T*******SI
           I**********  ********S*********S  *******S*T** ****S*T*******SI
           I**********  ********S*********S  *******S*T** ****S*T*******SI
     -46.50I********** *********S*********S  *******S*T*******S*T*******SI    -46.50
           I********** *********S*********S  *******S*T*******S*T*******SI
           I********** *********S*********S  *******S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -47.55I**********S*********S*********S*********S*T*******S*T*******SI    -47.55
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.009
   2017.Feb       3.56      0.010
   2017.Mar       3.55      0.011
   2017.Apr       3.57      0.011
   2017.May       3.55      0.011
   2017.Jun       3.55      0.011
   2017.Jul       3.57      0.011
   2017.Aug       3.55      0.011
   2017.Sep       3.55      0.012
   2017.Oct       3.56      0.012
   2017.Nov       3.55      0.012
   2017.Dec       3.56      0.012
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.71     36.36     37.03
   2017.Feb      35.35     36.02     36.71
   2017.Mar      34.97     35.67     36.40
   2017.Apr      35.70     36.45     37.21
   2017.May      35.02     35.76     36.52
   2017.Jun      35.09     35.85     36.62
   2017.Jul      35.67     36.45     37.25
   2017.Aug      35.11     35.89     36.68
   2017.Sep      34.94     35.72     36.51
   2017.Oct      35.54     36.33     37.15
   2017.Nov      35.18     35.97     36.78
   2017.Dec      35.32     36.11     36.93
   ---------------------------------------
