  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42220_200701_201612.err  program error file
        ces_hours 42220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42220_200701_201612.spc

 Line #
  2008          33.      32.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      32.          394.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      33.      32.          387.
 
  2010          32.      32.      33.      33.      34.      33.
                33.      34.      34.      34.      34.      33.          398.
 
  2011          33.      33.      33.      33.      34.      33.
                34.      33.      33.      34.      33.      33.          398.
 
  2012          33.      32.      31.      32.      32.      32.
                33.      32.      33.      33.      32.      33.          386.
 
  2013          31.      32.      32.      32.      32.      34.
                32.      33.      33.      33.      32.      33.          389.
 
  2014          31.      32.      33.      32.      33.      34.
                33.      33.      33.      33.      33.      32.          393.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      33.      33.          403.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      33.      34.      33.      33.          401.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3945.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 42220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.23      Last-1 year:   3.32     Last-2 year:   1.33
  Last three years:    1.96

 Estimation converged in   30 ARMA iterations,  129 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1829         0.19555        -0.94

 Trading Day
   Mon                          0.0377         0.06084         0.62
   Tue                          0.0576         0.06136         0.94
   Wed                         -0.2383         0.06033        -3.95
   Thu                          0.0878         0.06047         1.45
   Fri                         -0.2596         0.05981        -4.34
   Sat                          0.0451         0.06135         0.74
  *Sun (derived)                0.2696         0.06336         4.26
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           84.38         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           88.54         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           13.24         0.00


 ARIMA Model:  (0 1 0)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                      -0.3667         0.07768

 Variance                       0.20898E+00
 SE of Var                      0.27092E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -76.5712
 AIC                                                       171.1425 
 AICC (F-corrected-AIC)                                    172.7938 
 Hannan Quinn                                              181.2991 
 BIC                                                       196.1546 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.99I                                           *                 I     -1.99
           I                                           *            *    I
           I                                           *           **    I
           I                                     *     *           **    I
      -3.13I                                     *     *           **    I     -3.13
           I                                     *     *           **    I
           I                                     *     *           **    I
           I                                     *     *     *     **    I
      -4.27I                                     *     *     *     **    I     -4.27
           I                                     *     *     *     **    I
           I                       *             *     *     *     **    I
           I           *           *             *     *     *     **    I
      -5.42I           *           *             *     *     *     **    I     -5.42
           I          S*           *            **     *     *     **    I
           I          S*           *            **     *     *     ***   I
           I          S*           *            **     **    *     ***   I
      -6.56I          S*           *            ***    **    *     ***   I     -6.56
           I          S*           **           ***    **    *     ***   I
           I          S*           **           ***    **    *     ***   I
           I          S*           **           ***    **   **     ****  I
      -7.70I          S*           **           ***    **   **     *****SI     -7.70
           I          S*   *       **           ***    **   **     *****SI
           I          S*   *       **           ***    **   **     *****SI
           I          S*   *       **           ***    **   **    ******SI
      -8.84I          S*   **      **           ***    **   **    ******SI     -8.84
           I          S*   **      **           ****  T**   **    ******SI
           I          S*   **     ***           ****  T**   **    ******SI
           I          S*   **     ***      **   ****  T**   **    ******SI
      -9.98I          S*   ** **  ***      **   ****  T**   **    ******SI     -9.98
           I          S** ******  ***      **   ****  T**   **    ******SI
           I   *      S** ******  ****     **  *****S T**   **    ******SI
           I   *      S** ******  ****     **  *****S*T**   **    ******SI
     -11.12I   *      S** ******  **** *   **  *****S*T**   **    ******SI    -11.12
           I   *     *S** ******S *******  **  *****S*T**   **S   ******SI
           I   *     *S*********S******** S*** *****S*T**   **S   ******SI
           I   *     *S*********S******** S*** *****S*T**   **S   ******SI
     -12.26I   **    *S*********S*********S*********S*T***  **S   ******SI    -12.26
           I   **    *S*********S*********S*********S*T***  **S   ******SI
           I  ***    *S*********S*********S*********S*T*** ***S  *******SI
           I  ***    *S*********S*********S*********S*T*** ***S  *******SI
     -13.40I  ***    *S*********S*********S*********S*T*** ***S  *******SI    -13.40
           I  ***    *S*********S*********S*********S*T*** ***S  *******SI
           I  ***   **S*********S*********S*********S*T*******S* *******SI
           I  ****  **S*********S*********S*********S*T*******S*T*******SI
     -14.55I  ****  **S*********S*********S*********S*T*******S*T*******SI    -14.55
           I  **** ***S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -15.69I  ********S*********S*********S*********S*T*******S*T*******SI    -15.69
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -16.83I**********S*********S*********S*********S*T*******S*T*******SI    -16.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.40      0.469
   2017.Feb      33.21      0.658
   2017.Mar      32.70      0.795
   2017.Apr      33.59      0.921
   2017.May      33.24      1.026
   2017.Jun      33.27      1.122
   2017.Jul      33.59      1.212
   2017.Aug      33.26      1.297
   2017.Sep      33.13      1.373
   2017.Oct      33.58      1.449
   2017.Nov      33.19      1.519
   2017.Dec      33.28      1.586
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.49     33.40     34.32
   2017.Feb      31.92     33.21     34.50
   2017.Mar      31.14     32.70     34.26
   2017.Apr      31.78     33.59     35.39
   2017.May      31.23     33.24     35.25
   2017.Jun      31.07     33.27     35.47
   2017.Jul      31.21     33.59     35.96
   2017.Aug      30.72     33.26     35.80
   2017.Sep      30.44     33.13     35.83
   2017.Oct      30.74     33.58     36.42
   2017.Nov      30.21     33.19     36.16
   2017.Dec      30.18     33.28     36.39
   ---------------------------------------
        ces_hours 42220            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 42220            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      31.      33.      34.
                34.      34.      34.      35.      34.      33.          397.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          394.
 
  2009          32.      32.      32.      32.      32.      32.
                33.      32.      32.      33.      33.      32.          386.
 
  2010          32.      32.      33.      33.      34.      34.
                33.      33.      34.      34.      34.      33.          398.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          32.      32.      31.      32.      32.      32.
                33.      32.      32.      33.      32.      32.          386.
 
  2013          31.      32.      32.      32.      33.      33.
                32.      33.      33.      33.      33.      33.          389.
 
  2014          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      32.          393.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      33.      33.          402.
 
  2016          33.      33.      33.      34.      34.      34.
                33.      34.      34.      33.      33.      33.          402.
 
  AVGE          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3946.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
        ces_hours 42220            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      46.       0.      42.       0.
               100.     100.       7.       0.     100.     100.           16.
 
  2008          43.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2009         100.     100.     100.     100.      38.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2010         100.       0.      99.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2012          59.     100.      91.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           19.
 
  2013         100.     100.     100.     100.     100.       0.
                 0.     100.     100.     100.     100.      76.           20.
 
  2014          71.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           21.
 
  2015          75.     100.      66.     100.     100.      93.
               100.     100.     100.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.     100.     100.
                79.     100.     100.     100.     100.     100.           18.
 
        ces_hours 42220            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -1.       0.       1.
                 1.       0.       0.       1.       0.      -0.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -1.      -0.       0.       0.
                 1.       0.       0.       1.      -0.       0.            0.
 
  2013          -1.      -0.      -1.      -0.       0.       1.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.       0.      -0.      -1.           -0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 42220            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.*      -1.*       0.*       1.* 
                1.        0.        0.*       1.*       0.       -0.  
 
  2008         -1.*      -0.       -0.       -0.       -0.        1.  
                1.        0.        0.        0.       -0.       -0.  
 
  2009         -0.       -0.       -0.       -0.       -0.*       0.  
                1.        0.        0.        0.        0.       -0.  
 
  2010         -1.       -1.*      -0.*      -0.        0.        0.  
               -0.*       0.        0.        0.        0.       -0.  
 
  2011         -1.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2012         -0.*      -0.       -1.*      -0.        0.        0.  
                1.        0.        0.        1.       -0.        0.* 
 
  2013         -1.       -0.       -1.       -0.        0.        1.* 
               -0.*       0.        0.        0.        0.        0.* 
 
  2014         -1.*      -0.       -0.       -0.        0.        0.  
                1.        0.       -0.        0.       -0.       -1.* 
 
  2015         -0.*      -0.       -0.*       0.        0.        0.* 
                0.        1.       -0.*       0.       -0.       -1.  
 
  2016         -0.       -0.       -0.        0.        0.        0.  
               -0.*       0.        0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 42220            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1.      -0.      -0.       0.
           ******** ********       0.       0. ******** ********
 
  2008          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0.      -0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ********      -1. ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2013     ******** ******** ******** ******** ********       0.
                 0. ******** ******** ******** ********      -0.
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2015          -0. ********      -0. ******** ********       0.
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.248    0.147    0.216    0.176    0.201    0.198
   S          0.032    0.025    0.034    0.032    0.051    0.032
 RATIO        7.652    5.945    6.343    5.442    3.926    6.186



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.126    0.156    0.148    0.145    0.271    0.169
   S          0.031    0.031    0.050    0.037    0.053    0.042
 RATIO        4.100    4.966    2.957    3.867    5.155    4.009



        ces_hours 42220            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.       0.      -0.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
        ces_hours 42220            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
