  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.err  program error file
        ces_hours 14500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14500_200701_201612.spc

 Line #
                36.      35.      36.      36.      35.      36.          423.
 
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          420.
 
  2009          34.      34.      34.      34.      33.      33.
                33.      34.      33.      33.      34.      33.          402.
 
  2010          33.      33.      34.      34.      35.      35.
                35.      35.      34.      34.      35.      34.          410.
 
  2011          34.      35.      34.      34.      35.      35.
                35.      35.      35.      36.      36.      36.          419.
 
  2012          36.      36.      35.      37.      36.      36.
                37.      36.      36.      35.      35.      36.          430.
 
  2013          34.      34.      35.      34.      35.      35.
                34.      35.      34.      34.      35.      35.          415.
 
  2014          35.      36.      36.      35.      35.      36.
                34.      35.      34.      34.      34.      35.          417.
 
  2015          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      36.      35.          418.
 
  2016          35.      35.      34.      34.      34.      33.
                33.      33.      33.      34.      34.      34.          405.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4160.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 14500            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.52      Last-1 year:   1.17     Last-2 year:   1.19
  Last three years:    2.29

 Estimation converged in    5 ARMA iterations,   49 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0717         0.21457        -0.33

 Trading Day
   Mon                          0.0582         0.06579         0.88
   Tue                         -0.0854         0.06653        -1.28
   Wed                         -0.0327         0.06651        -0.49
   Thu                         -0.0104         0.06700        -0.15
   Fri                         -0.2045         0.06771        -3.02
   Sat                         -0.0718         0.06814        -1.05
  *Sun (derived)                0.3465         0.06868         5.05
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           96.46         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           97.07         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           15.13         0.00


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2161         0.08945

 Variance                       0.14975E+00
 SE of Var                      0.19414E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -55.9000
 AIC                                                       129.8000 
 AICC (F-corrected-AIC)                                    131.4514 
 Hannan Quinn                                              139.9566 
 BIC                                                       154.8121 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.02I      *                                                      I     -2.02
           I      *                                                      I
           I      *                                                      I
           I      *                                     *                I
      -2.95I      *                                     *  *             I     -2.95
           I      *                                     *  *             I
           I      *                                     *  *             I
           I      *                                     *  *             I
      -3.87I      *             S                       *  *             I     -3.87
           I      *             S                       *  *           * I
           I      *             S                       *  *           * I
           I      *             S                       *  *           * I
      -4.80I      *             S                       ****           * I     -4.80
           I      *             S                       ****           * I
           I      *             S                       ****           * I
           I      *             S                       ****           *SI
      -5.73I      *     *       S                       ****          **SI     -5.73
           I      *    **       S   *                   ****          **SI
           I      *    **      *S   *             *     ****          **SI
           I      *    **      *S  **    *        *     ****          **SI
      -6.65I      *    **      *S  **    *        *     ****          **SI     -6.65
           I      *    **      *S  **    *        *     *****         **SI
           I      *    **      *S  **    *S       *     *****         **SI
           I      *    **      *S  **    *S       **    *****         **SI
      -7.58I      **   **      *S* **    *S       **   ******         **SI     -7.58
           I     ***   ***     *S* **    *S       **   ******         **SI
           I     ***   ***     *S* **    *S       **   ******         **SI
           I     ***   ***     *S****    *S       **   ******         **SI
      -8.50I     ***   ***     *S****    *S       **   ******         **SI     -8.50
           I     ***   ***     *S****    *S  *    **   ******         **SI
           I     ***   ***     *S*****  **S* **   **   ******         **SI
           I     ***   ***     *S*****  **S* **   **   ******         **SI
      -9.43I     ***   ***     *S*****  **S****   **   ******         **SI     -9.43
           I   * ***   ****    *S*****  **S****  ***   ******         **SI
           I   * ***   ****    *S*****  **S****  ***   ******         **SI
           I   *****  S****    *S*****  **S****  ***   ******         **SI
     -10.36I  ******  S****    *S*****  **S****  ***   ******         **SI    -10.36
           I  ******  S****    *S*****  **S***** ***   ******         **SI
           I  ******  S****    *S*********S***** ***S  ******    *   ***SI
           I  ******  S****    *S*********S***** ***S T*******   *   ***SI
     -11.28I  ******  S****   **S*********S*********S T*******  T*   ***SI    -11.28
           I  ******  S****   **S*********S*********S T*******  T*   ***SI
           I  ******* S*****  **S*********S*********S T*******  T*   ***SI
           I  ******* S*****  **S*********S*********S*T*******  T*   ***SI
     -12.21I  ******* S*****  **S*********S*********S*T*******  T*   ***SI    -12.21
           I  ********S*****  **S*********S*********S*T*******  T*   ***SI
           I *********S*****  **S*********S*********S*T*******S*T*   ***SI
           I *********S*****  **S*********S*********S*T*******S*T**  ***SI
     -13.13I *********S*****  **S*********S*********S*T*******S*T**  ***SI    -13.13
           I *********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
     -14.06I**********S*********S*********S*********S*T*******S*T*******SI    -14.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.31      0.396
   2017.Feb      34.01      0.497
   2017.Mar      33.74      0.593
   2017.Apr      34.27      0.672
   2017.May      33.93      0.744
   2017.Jun      33.78      0.808
   2017.Jul      34.33      0.869
   2017.Aug      33.86      0.925
   2017.Sep      33.72      0.978
   2017.Oct      34.31      1.030
   2017.Nov      33.95      1.078
   2017.Dec      34.06      1.123
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.54     34.31     35.09
   2017.Feb      33.04     34.01     34.98
   2017.Mar      32.58     33.74     34.91
   2017.Apr      32.95     34.27     35.58
   2017.May      32.47     33.93     35.39
   2017.Jun      32.19     33.78     35.36
   2017.Jul      32.62     34.33     36.03
   2017.Aug      32.05     33.86     35.68
   2017.Sep      31.80     33.72     35.63
   2017.Oct      32.29     34.31     36.33
   2017.Nov      31.84     33.95     36.06
   2017.Dec      31.86     34.06     36.26
   ---------------------------------------
        ces_hours 14500            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 14500            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      35.          423.
 
  2008          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      34.      34.          420.
 
  2009          34.      34.      33.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          402.
 
  2010          33.      33.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      35.          410.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      36.      36.          419.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      36.          429.
 
  2013          34.      34.      34.      34.      35.      35.
                34.      35.      34.      34.      35.      35.          415.
 
  2014          35.      36.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          417.
 
  2015          34.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      34.      34.      34.      34.      33.
                33.      33.      33.      34.      34.      34.          406.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4160.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
        ces_hours 14500            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      26.     100.       0.
               100.     100.      18.     100.     100.     100.           12.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      99.           12.
 
  2009         100.     100.     100.     100.      41.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      37.     100.     100.     100.     100.           14.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
                 3.     100.     100.     100.     100.       0.           19.
 
  2013         100.       0.     100.     100.       0.     100.
               100.      96.       0.     100.     100.     100.           21.
 
  2014         100.      89.     100.     100.     100.     100.
               100.     100.     100.     100.      30.     100.           21.
 
  2015         100.       9.     100.     100.     100.     100.
                 2.      87.     100.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
        ces_hours 14500            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 1.       0.       0.      -0.      -0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.       1.       1.
                -0.       0.      -1.      -0.       0.       0.           -0.
 
  2014          -0.       1.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2015           0.       1.       0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2016          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 14500            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.*       0.        1.* 
                0.        0.        0.*       0.       -0.       -0.  
 
  2008         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.       -0.* 
 
  2009         -0.       -0.       -0.        0.       -0.*       0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.*      -0.       -0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.       -0.        0.       -0.  
 
  2012          0.        0.       -0.        0.        0.        0.  
                1.*       0.        0.       -0.       -0.        1.* 
 
  2013         -0.       -0.*      -0.       -0.        1.*       1.  
               -0.        0.*      -1.*      -0.        0.        0.  
 
  2014         -0.        1.*       0.       -0.       -0.        0.  
               -0.       -0.       -0.       -0.       -0.*       0.  
 
  2015          0.        1.*       0.       -0.       -0.        0.  
                0.*      -0.*      -0.        0.        0.        0.  
 
  2016         -0.        0.        0.       -0.       -0.       -0.  
               -0.       -0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 14500            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ********       0.
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2013     ********       0. ******** ********       0. ********
           ********       0.      -0. ******** ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2015     ********       0. ******** ******** ******** ********
                -0.      -0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.181    0.134    0.104    0.145    0.117    0.212
   S          0.033    0.050    0.041    0.021    0.025    0.024
 RATIO        5.418    2.655    2.574    7.072    4.718    8.878



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.177    0.207    0.088    0.125    0.156    0.186
   S          0.082    0.050    0.038    0.053    0.034    0.053
 RATIO        2.159    4.175    2.326    2.334    4.557    3.480



        ces_hours 14500            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2012          -0.       0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 14500            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
