  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.err  program error file
        ces_hours 21660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21660_200701_201612.spc

 Line #
  2008          33.      34.      35.      34.      34.      35.
                34.      34.      33.      33.      34.      32.          404.
 
  2009          32.      33.      33.      32.      32.      32.
                31.      33.      32.      32.      33.      33.          388.
 
  2010          33.      33.      33.      33.      34.      33.
                34.      35.      34.      34.      34.      34.          402.
 
  2011          34.      34.      33.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2012          33.      33.      32.      34.      33.      34.
                34.      33.      34.      33.      33.      33.          399.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      33.      33.          397.
 
  2014          33.      34.      34.      34.      33.      34.
                33.      34.      34.      33.      34.      32.          401.
 
  2015          32.      34.      33.      32.      32.      32.
                33.      34.      32.      32.      33.      33.          391.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      34.      32.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3985.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 21660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.78      Last-1 year:   1.75     Last-2 year:   1.00
  Last three years:    1.18

 Estimation converged in   49 ARMA iterations,  353 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4097         0.19702        -2.08

 Trading Day
   Mon                          0.0285         0.06408         0.44
   Tue                         -0.1973         0.06342        -3.11
   Wed                         -0.1359         0.06219        -2.18
   Thu                          0.0044         0.06483         0.07
   Fri                         -0.3504         0.06279        -5.58
   Sat                          0.1278         0.06717         1.90
  *Sun (derived)                0.5228         0.06545         7.99
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          323.21         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          331.44         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           50.38         0.00


 ARIMA Model:  (3 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       1.0750         0.24810
   Lag  2                      -0.4302         0.22118
   Lag  3                       0.2758         0.08383

 Nonseasonal MA                                    
   Lag  1                       0.2312         0.24735

 Seasonal MA                                       
   Lag 12                       0.9983         0.08372

 Variance                       0.13870E+00
 SE of Var                      0.18875E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             13
 Log likelihood (L)                                        -60.5633
 AIC                                                       147.1266 
 AICC (F-corrected-AIC)                                    150.9989 
 Hannan Quinn                                              161.2642 
 BIC                                                       181.9943 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.25I                                              *              I     -2.25
           I                                              *              I
           I                                              *              I
           I                                              *              I
      -3.43I                                              *              I     -3.43
           I                                              *              I
           I                                              *              I
           I                                              *              I
      -4.61I                                              *           *  I     -4.61
           I                          *                   *           *  I
           I     *                    **                  *           *  I
           I    **                    ***                 *           *  I
      -5.80I    **                    ***                 *           ** I     -5.80
           I    **                    ***                 *           ** I
           I    **                    ***                 *           ** I
           I    **                    ***                 *           ** I
      -6.98I    **                    ***                 *           ** I     -6.98
           I    **                    ****                *           ** I
           I    **                *   ****                **          ** I
           I    **        *       *   ****        *       **          ** I
      -8.16I    **        *       *   ****        *       **          **SI     -8.16
           I    **        *       *  *****        *       **          **SI
           I    ***       *       *  *****        *       **          **SI
           I    ***      **       *  *****        *   T  ***          **SI
      -9.35I    ***      **       ** *****        *   T  ***          **SI     -9.35
           I    ***      **       ** *****        *   T  ***          **SI
           I    ***      **       ** *****        *   T  ***  S      ***SI
           I    ***      **       ********        **  T* ***  S      ***SI
     -10.53I   ****      **      *********        **  T* ***  S      ***SI    -10.53
           I   ***** *   **      *********        ** *T* ***  S*     ***SI
           I   ***** *   **      *********       *** *T* *****S*     ***SI
           I   *******S  **      *********       *** *T* *****S*     ***SI
     -11.71I   *******S  **      *********       ***S*T*******S*     ***SI    -11.71
           I   *******S ****     *********S      ***S*T*******S*     ***SI
           I   *******S ****     *********S      ***S*T*******S*T * ****SI
           I   *******S*****     *********S      ***S*T*******S*T*******SI
     -12.90I   *******S*****     *********S   *  ***S*T*******S*T*******SI    -12.90
           I   *******S*****     *********S   *  ***S*T*******S*T*******SI
           I   *******S*****     *********S   * ****S*T*******S*T*******SI
           I   *******S*****     *********S   ******S*T*******S*T*******SI
     -14.08I   *******S*****    S*********S  *******S*T*******S*T*******SI    -14.08
           I   *******S*****    S*********S  *******S*T*******S*T*******SI
           I  ********S*****    S*********S* *******S*T*******S*T*******SI
           I  ********S******   S*********S* *******S*T*******S*T*******SI
     -15.27I  ********S******   S*********S*********S*T*******S*T*******SI    -15.27
           I  ********S******   S*********S*********S*T*******S*T*******SI
           I  ********S******  *S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -16.45I  ********S*********S*********S*********S*T*******S*T*******SI    -16.45
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -17.63I**********S*********S*********S*********S*T*******S*T*******SI    -17.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.96      0.382
   2017.Feb      33.42      0.492
   2017.Mar      32.21      0.524
   2017.Apr      33.85      0.548
   2017.May      32.62      0.577
   2017.Jun      32.91      0.602
   2017.Jul      33.74      0.621
   2017.Aug      33.16      0.637
   2017.Sep      33.12      0.650
   2017.Oct      33.50      0.663
   2017.Nov      32.97      0.673
   2017.Dec      33.12      0.680
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.21     32.96     33.71
   2017.Feb      32.45     33.42     34.38
   2017.Mar      31.19     32.21     33.24
   2017.Apr      32.78     33.85     34.92
   2017.May      31.49     32.62     33.76
   2017.Jun      31.73     32.91     34.09
   2017.Jul      32.53     33.74     34.96
   2017.Aug      31.91     33.16     34.41
   2017.Sep      31.84     33.12     34.39
   2017.Oct      32.20     33.50     34.80
   2017.Nov      31.65     32.97     34.29
   2017.Dec      31.79     33.12     34.45
   ---------------------------------------
        ces_hours 21660            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       1.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 21660            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      34.      34.      34.      34.
                35.      35.      35.      35.      34.      33.          411.
 
  2008          33.      35.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      32.          405.
 
  2009          32.      33.      32.      32.      31.      32.
                32.      33.      32.      32.      33.      33.          388.
 
  2010          32.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2011          33.      33.      33.      34.      33.      33.
                32.      33.      33.      33.      33.      33.          397.
 
  2012          33.      33.      32.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          399.
 
  2013          32.      33.      32.      33.      33.      33.
                33.      34.      33.      33.      34.      33.          397.
 
  2014          33.      34.      33.      34.      34.      34.
                33.      33.      34.      33.      33.      32.          401.
 
  2015          32.      33.      33.      32.      32.      33.
                33.      33.      33.      32.      33.      33.          391.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          395.
 
  AVGE          33.      34.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3985.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
        ces_hours 21660            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.      60.
               100.     100.       0.     100.      62.       0.           20.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           18.
 
  2011         100.      76.     100.       0.      98.     100.
                47.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.      68.     100.     100.      99.
               100.     100.     100.     100.     100.     100.           18.
 
  2013         100.     100.     100.     100.      79.     100.
               100.     100.     100.     100.     100.      43.           21.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      85.     100.     100.     100.      85.           22.
 
  2015         100.      17.      44.       0.       0.     100.
                 0.     100.     100.      97.     100.       0.           20.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       8.     100.           20.
 
        ces_hours 21660            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       1.      -0.       0.      -0.      -0.
                 0.       1.       1.       0.      -0.      -1.           -0.
 
  2008          -1.       1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2009          -1.       1.      -0.      -0.      -0.       0.
                -0.       1.       0.      -0.       0.       0.            0.
 
  2010          -0.       0.      -0.       0.      -0.       0.
                 0.       1.       0.      -0.       0.       0.            0.
 
  2011          -0.       0.      -1.       1.       0.      -0.
                -0.       1.       0.      -0.       0.      -0.            0.
 
  2012          -0.       0.      -1.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -1.       0.      -0.       0.       0.       0.
                -0.       1.       0.       0.       0.      -1.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.       0.      -1.           -0.
 
  2015          -1.       1.       0.      -0.      -1.       0.
                 1.       0.       0.      -0.       0.       0.            0.
 
  2016          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -1.      -0.           -0.
 
  AVGE          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 21660            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        1.       -0.        0.       -0.       -0.* 
                0.        1.        1.*       0.       -0.*      -1.* 
 
  2008         -1.        1.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -1.* 
 
  2009         -1.        1.       -0.       -0.       -0.        0.  
               -0.        1.        0.       -0.        0.        0.  
 
  2010         -0.        0.       -0.        0.       -0.        0.  
                0.        1.        0.       -0.        0.        0.* 
 
  2011         -0.        0.*      -1.        1.*       0.*      -0.  
               -0.*       1.        0.       -0.        0.       -0.  
 
  2012         -0.        0.       -1.*       0.       -0.        0.* 
                0.        0.        0.        0.        0.       -0.  
 
  2013         -1.        0.       -0.        0.        0.*       0.  
               -0.        1.        0.        0.        0.       -1.* 
 
  2014         -0.       -0.       -0.        0.       -0.        0.  
               -0.       -0.*       0.        0.        0.       -1.* 
 
  2015         -1.        1.*       0.*      -0.*      -1.*       0.  
                1.*       0.        0.       -0.*       0.        0.* 
 
  2016         -1.       -0.*      -0.        0.       -0.        0.  
               -0.        0.        0.        0.       -1.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21660            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********      -0.
           ******** ********       0. ********      -0.      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2011     ********       0. ********       0.       0. ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ********      -1. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ********      -1.
 
  2014     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********      -1.
 
  2015     ********       0.      -0.       0.      -0. ********
                -0. ******** ********      -0. ********      -0.
 
  2016     ********       0. ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.175    0.145    0.169    0.174    0.264    0.218
   S          0.056    0.049    0.044    0.036    0.044    0.032
 RATIO        3.095    2.944    3.845    4.830    5.991    6.828



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.235    0.242    0.075    0.193    0.127    0.122
   S          0.036    0.030    0.019    0.028    0.033    0.044
 RATIO        6.466    8.103    3.990    6.818    3.818    2.777



        ces_hours 21660            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2008          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 21660            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
