  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42020_200701_201612.err* program error file
        ces_hours 42020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42020_200701_201612.spc

 Line #
                30.      29.      29.      28.      28.      28.          344.
 
  2008          27.      27.      27.      28.      27.      29.
                29.      30.      29.      29.      30.      28.          340.
 
  2009          28.      29.      29.      28.      29.      27.
                27.      28.      29.      29.      31.      30.          343.
 
  2010          30.      30.      30.      30.      30.      30.
                30.      30.      29.      30.      29.      28.          356.
 
  2011          29.      28.      28.      29.      30.      29.
                30.      30.      30.      31.      30.      29.          352.
 
  2012          30.      30.      30.      30.      30.      31.
                33.      31.      32.      30.      30.      32.          368.
 
  2013          31.      32.      32.      32.      32.      33.
                33.      32.      33.      32.      32.      33.          387.
 
  2014          32.      33.      32.      32.      31.      32.
                32.      32.      31.      31.      31.      30.          378.
 
  2015          30.      30.      30.      30.      30.      29.
                31.      32.      30.      30.      31.      31.          365.
 
  2016          31.      31.      31.      31.      31.      32.
                31.      32.      31.      31.      30.      30.          371.
 
  AVGE          30.      30.      30.      30.      30.      30.
                31.      31.      30.      30.      30.      30.

  Table Total-        3603.   Mean-        30.   Std. Dev.-         1.
                              Min -        27.        Max -        33.
        ces_hours 42020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.71      Last-1 year:   1.50     Last-2 year:   3.10
  Last three years:    2.10

 Estimation converged in   73 ARMA iterations,  278 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0074         0.00333        -2.23
   Tue                          0.0002         0.00343         0.06
   Wed                         -0.0030         0.00336        -0.90
   Thu                          0.0017         0.00334         0.52
   Fri                         -0.0116         0.00336        -3.47
   Sat                         -0.0020         0.00343        -0.59
  *Sun (derived)                0.0222         0.00353         6.28

 Easter[1]                     -0.0135         0.00643        -2.11
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           83.18         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           12.96         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2578         0.08262

 Seasonal MA                                       
   Lag 12                       0.9945         0.06911

 Variance                       0.34621E-03
 SE of Var                      0.47333E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood                                            260.9828
 Transformation Adjustment                                -364.5421
 Adjusted Log likelihood (L)                              -103.5594
 AIC                                                       227.1187 
 AICC (F-corrected-AIC)                                    229.4104 
 Hannan Quinn                                              237.9540 
 BIC                                                       253.8470 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.79I            *                                                I    -27.79
           I            *                                                I
           I            *                                                I
           I            *                                                I
     -28.81I            *                                                I    -28.81
           I            *                                                I
           I            *                                                I
           I            *                                   *            I
     -29.83I            *                                   *            I    -29.83
           I            *                                   *            I
           I            *                                   *            I
           I            *                                   *            I
     -30.84I            *                                   *            I    -30.84
           I            *                                   *            I
           I       *    *                             T     *            I
           I       *    *                             T     *            I
     -31.86I       *    *                             T     *            I    -31.86
           I       *    *                             T     *            I
           I       *    *                             T    **            I
           I       *    *             *               T**  **            I
     -32.88I       *    *             **             *T**  **            I    -32.88
           I   *   *    *             **             *T**  **            I
           I   *   *    *             **             *T**  **            I
           I   *   *    *             **             *T**  **            I
     -33.90I   *   *    *             **        *    *T**  **           SI    -33.90
           I   *   *   **             **        *    *T*** **           SI
           I   *  **   **            ***       **    *T*** **           SI
           I   *  **   **            ***       **    *T******     *     SI
     -34.91I   ** **   ***           ***       **    *T*******    *     SI    -34.91
           I   ** ***  ***           ***       **    *T*******    *     SI
           I   ** ***  ***           ***   *   **    *T*******    *     SI
           I   ** ***  ***           ***   *   **    *T*******    **    SI
     -35.93I   ** ***  ***     *     ****  **  **    *T*******    **    SI    -35.93
           I   ******  ***     *     ****  **  **    *T*******    **    SI
           I   ******  ***     *S    ****  **  **    *T*******   ***   *SI
           I  *******  ***     *S   *****  **  **    *T*******   ***   *SI
     -36.95I  *******  ***    **S   *****  **  **    *T*******   ***   *SI    -36.95
           I  *******  ***    **S   *****  **  **   S*T*******   ***   *SI
           I  *******  ***    **S   ***** S**  **   S*T*******   ***   *SI
           I  *******  ***   ***S   ******S** ***   S*T*******   ****  *SI
     -37.97I  ******* S***   ***S   ******S******   S*T*******   ****  *SI    -37.97
           I  ********S**** ****S   ******S******   S*T*******   ****  *SI
           I  ********S**** ****S*  ******S******   S*T*******S T****  *SI
           I  ********S*********S* *******S******   S*T*******S T**** **SI
     -38.99I  ********S*********S* *******S*******  S*T*******S T*******SI    -38.99
           I  ********S*********S*********S*******  S*T*******S*T*******SI
           I  ********S*********S*********S*******  S*T*******S*T*******SI
           I *********S*********S*********S*******  S*T*******S*T*******SI
     -40.00I *********S*********S*********S*******  S*T*******S*T*******SI    -40.00
           I *********S*********S*********S*******  S*T*******S*T*******SI
           I *********S*********S*********S******* *S*T*******S*T*******SI
           I *********S*********S*********S******* *S*T*******S*T*******SI
     -41.02I**********S*********S*********S*********S*T*******S*T*******SI    -41.02
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.43      0.019
   2017.Feb       3.42      0.023
   2017.Mar       3.40      0.027
   2017.Apr       3.44      0.031
   2017.May       3.41      0.034
   2017.Jun       3.42      0.036
   2017.Jul       3.45      0.039
   2017.Aug       3.44      0.041
   2017.Sep       3.41      0.043
   2017.Oct       3.44      0.046
   2017.Nov       3.43      0.048
   2017.Dec       3.43      0.050
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.69     31.82     33.00
   2017.Feb      30.24     31.60     33.03
   2017.Mar      29.51     31.09     32.75
   2017.Apr      30.24     32.04     33.96
   2017.May      29.36     31.29     33.36
   2017.Jun      29.42     31.51     33.76
   2017.Jul      30.32     32.64     35.15
   2017.Aug      29.81     32.23     34.85
   2017.Sep      28.86     31.33     34.03
   2017.Oct      29.57     32.25     35.18
   2017.Nov      29.00     31.75     34.76
   2017.Dec      29.00     31.86     35.01
   ---------------------------------------
