  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30860_200701_201612.err  program error file
        ces_hours 30860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30860_200701_201612.spc

 Line #
                33.      32.      32.      32.      31.      31.          379.
 
  2008          30.      30.      30.      30.      32.      32.
                31.      32.      30.      30.      30.      30.          364.
 
  2009          29.      29.      29.      28.      30.      30.
                31.      32.      28.      31.      32.      30.          358.
 
  2010          31.      31.      30.      30.      31.      32.
                31.      32.      30.      31.      31.      32.          372.
 
  2011          32.      32.      32.      31.      32.      32.
                32.      32.      31.      31.      31.      31.          379.
 
  2012          31.      30.      30.      31.      31.      31.
                32.      31.      32.      31.      30.      31.          370.
 
  2013          30.      31.      30.      31.      31.      32.
                30.      31.      31.      31.      31.      32.          371.
 
  2014          31.      32.      33.      31.      32.      33.
                32.      32.      32.      31.      33.      31.          384.
 
  2015          32.      32.      32.      32.      31.      32.
                32.      32.      31.      31.      31.      30.          377.
 
  2016          31.      31.      31.      31.      32.      32.
                32.      31.      32.      32.      32.      32.          378.
 
  AVGE          30.      31.      31.      31.      31.      32.
                31.      32.      31.      31.      31.      31.

  Table Total-        3732.   Mean-        31.   Std. Dev.-         1.
                              Min -        28.        Max -        33.
        ces_hours 30860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.86      Last-1 year:   1.85     Last-2 year:   2.64
  Last three years:    2.12

 Estimation converged in   41 ARMA iterations,  363 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      31.3004         0.59640        52.48

 Leap Year                     -0.6356         0.28819        -2.21

 Trading Day
   Mon                          0.0570         0.09375         0.61
   Tue                         -0.1016         0.09322        -1.09
   Wed                         -0.2561         0.09216        -2.78
   Thu                          0.1606         0.09479         1.69
   Fri                         -0.2623         0.09288        -2.82
   Sat                          0.0730         0.09814         0.74
  *Sun (derived)                0.3293         0.09505         3.46
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           52.96         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           60.81         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            8.24         0.00


 ARIMA Model:  (3 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3749         0.25005
   Lag  2                       0.1405         0.16849
   Lag  3                       0.2853         0.09488

 Seasonal AR                                       
   Lag 12                       0.8424         0.05561

 Nonseasonal MA                                    
   Lag  1                      -0.1685         0.25663

 Seasonal MA                                       
   Lag 12                       0.5493         0.09159

 Variance                       0.29668E+00
 SE of Var                      0.38301E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             15
 Log likelihood (L)                                       -100.0920
 AIC                                                       230.1841 
 AICC (F-corrected-AIC)                                    234.7995 
 Hannan Quinn                                              247.1643 
 BIC                                                       271.9965 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.47I                            *                                I      3.47
           I                            *                                I
           I                            *                                I
           I                            *                                I
       1.96I                            *                                I      1.96
           I                            *                                I
           I   *                        *                                I
           I   *                        *                                I
       0.45I   *                        *                                I      0.45
           I   *                        *                                I
           I   *                        *                                I
           I   *                        *                                I
      -1.06I   *                        *     *         *                I     -1.06
           I   *                        *     *         *                I
           I   *                        *     *         *                I
           I   *                        *     *         *   *            I
      -2.56I   *                        *     **        *   *            I     -2.56
           I   *    *                   *     **        *   *            I
           I   *    *             *     *     **        *   *            I
           I   *    *          *  *     *     **        *   *            I
      -4.07I   *    *          *  *     *     **        *   *        *   I     -4.07
           I   *   **          *  *     *     **        *   **       *   I
           I   *   **          *  *     **    **        *   **       *   I
           I   *   **          *  *     **   ***        *  ***  T   **   I
      -5.58I   *   **          *  *     **   ***        *  *** *T   **   I     -5.58
           I   **  **          *  *    ***   ***       **  ***S*T   **   I
           I   **  **          *  **   ***   ***       **  ***S*T   **   I
           I   **  **    **    *  **   ***   ****      *** ***S*T   **   I
      -7.09I   **  **    **    *  **   ***   ****      *** ***S*T   **   I     -7.09
           I   **  ***   **   **  **   ***S *****      *******S*T*  **   I
           I   **  ***   **   **S***   ***S *****      *******S*T*  **   I
           I   ** ****   **   **S***   ***S******      *******S*T* ***   I
      -8.60I   ** ****   **   **S***   ***S*******     *******S*T* ***   I     -8.60
           I   ** ****   **   **S***   ***S*******     *******S*T******  I
           I   *******   **   **S***   ***S*******     *******S*T******  I
           I   *******   **   **S***   ***S********    *******S*T******  I
     -10.11I   *******   **   **S***   ***S********    *******S*T******  I    -10.11
           I  ********   **   **S***   ***S********    *******S*T******  I
           I  ********S ***   **S***   ***S********    *******S*T******  I
           I  ********S ***   **S***  ****S*********  T*******S*T******  I
     -11.62I  ********S ****  **S**** ****S*********  T*******S*T******  I    -11.62
           I  ********S***** ***S**** ****S*********  T*******S*T******* I
           I  ********S***** ***S**** ****S*********  T*******S*T******* I
           I  ********S***** ***S*********S*********S*T*******S*T******* I
     -13.13I  ********S***** ***S*********S*********S*T*******S*T*******SI    -13.13
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -14.64I  ********S*********S*********S*********S*T*******S*T*******SI    -14.64
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -16.15I**********S*********S*********S*********S*T*******S*T*******SI    -16.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.00      0.562
   2017.Feb      32.20      0.634
   2017.Mar      31.54      0.660
   2017.Apr      32.33      0.714
   2017.May      31.64      0.746
   2017.Jun      32.13      0.766
   2017.Jul      32.45      0.785
   2017.Aug      31.65      0.802
   2017.Sep      31.58      0.812
   2017.Oct      31.86      0.824
   2017.Nov      31.70      0.831
   2017.Dec      31.82      0.836
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.89     32.00     33.10
   2017.Feb      30.95     32.20     33.44
   2017.Mar      30.25     31.54     32.83
   2017.Apr      30.93     32.33     33.73
   2017.May      30.17     31.64     33.10
   2017.Jun      30.63     32.13     33.64
   2017.Jul      30.91     32.45     33.99
   2017.Aug      30.08     31.65     33.23
   2017.Sep      29.99     31.58     33.17
   2017.Oct      30.25     31.86     33.48
   2017.Nov      30.07     31.70     33.32
   2017.Dec      30.18     31.82     33.46
   ---------------------------------------
        ces_hours 30860            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -1.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 30860            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      32.      32.
                32.      33.      31.      32.      31.      31.          378.
 
  2008          30.      30.      30.      30.      32.      31.
                31.      31.      30.      30.      30.      30.          365.
 
  2009          29.      29.      29.      28.      30.      30.
                31.      31.      29.      31.      31.      30.          358.
 
  2010          31.      31.      31.      30.      31.      32.
                31.      32.      30.      31.      31.      33.          373.
 
  2011          31.      31.      32.      31.      32.      32.
                32.      33.      31.      31.      32.      31.          379.
 
  2012          30.      31.      30.      31.      31.      31.
                31.      31.      31.      31.      30.      31.          370.
 
  2013          30.      30.      30.      31.      31.      32.
                31.      31.      31.      31.      31.      31.          371.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      32.          384.
 
  2015          32.      32.      32.      32.      31.      32.
                32.      31.      31.      31.      31.      30.          377.
 
  2016          30.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          379.
 
  AVGE          30.      31.      31.      31.      31.      32.
                31.      32.      31.      31.      31.      31.

  Table Total-        3733.   Mean-        31.   Std. Dev.-         1.
                              Min -        28.        Max -        33.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
        ces_hours 30860            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          98.     100.     100.     100.     100.     100.
               100.     100.     100.      71.     100.     100.           27.
 
  2008         100.     100.     100.     100.      28.     100.
               100.     100.     100.     100.     100.      48.           27.
 
  2009         100.     100.     100.     100.     100.     100.
                 6.     100.       0.     100.     100.      59.           27.
 
  2010         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.       0.           28.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      13.     100.       0.     100.           25.
 
  2013         100.     100.     100.     100.     100.       0.
                17.     100.     100.     100.     100.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      58.     100.           22.
 
  2015         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      39.           18.
 
        ces_hours 30860            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -1.       0.       0.
                 1.       1.       0.       1.      -0.      -0.            0.
 
  2008          -1.      -0.      -1.      -1.       1.       0.
                 0.       1.       0.       0.      -0.       1.            0.
 
  2009          -1.      -0.      -1.      -1.       0.       1.
                 1.       1.      -2.       0.       0.      -0.           -0.
 
  2010          -0.       0.      -0.      -1.       0.       1.
                 0.       1.      -0.      -0.       0.       1.            0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -1.      -0.           -0.
 
  2013          -1.      -0.      -0.      -0.       1.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2014          -1.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       1.      -0.            0.
 
  2015          -1.       0.      -0.       0.      -1.       0.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.       0.      -0.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.      -0.      -0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 30860            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -1.       -1.       -1.        0.        0.  
                1.        1.        0.        1.*      -0.       -0.  
 
  2008         -1.       -0.       -1.       -1.        1.*       0.  
                0.        1.        0.        0.       -0.        1.* 
 
  2009         -1.       -0.       -1.       -1.        0.        1.  
                1.*       1.       -2.*       0.        0.       -0.* 
 
  2010         -0.        0.       -0.       -1.        0.        1.* 
                0.        1.       -0.       -0.        0.        1.* 
 
  2011         -0.       -0.        0.       -0.        0.        0.  
                0.        1.       -0.       -0.        0.        0.  
 
  2012         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.*      -0.       -1.*      -0.  
 
  2013         -1.       -0.       -0.       -0.        1.        1.* 
               -0.*       0.       -0.       -0.        0.       -0.  
 
  2014         -1.        0.        0.       -0.        0.        0.  
               -0.        0.        0.       -0.        1.*      -0.  
 
  2015         -1.        0.       -0.        0.       -1.*       0.  
                1.*       0.       -0.       -0.       -0.       -0.  
 
  2016         -0.        0.       -0.        0.        0.        1.  
                0.       -0.        0.       -0.        0.        0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30860            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 
  2008     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ********      -0. ******** ********      -0.
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ********       0. ********
 
  2013     ******** ******** ******** ******** ********       0.
                 0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ********       0. ********
                 0. ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.157    0.186    0.341    0.210    0.180    0.175
   S          0.035    0.055    0.088    0.108    0.027    0.036
 RATIO        4.498    3.364    3.887    1.948    6.603    4.858



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.143    0.194    0.214    0.265    0.237    0.291
   S          0.053    0.129    0.037    0.083    0.035    0.049
 RATIO        2.698    1.504    5.846    3.183    6.721    5.961



        ces_hours 30860            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.      -1.       0.       0.
                 0.       1.      -0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -1.      -1.       0.       0.
                 0.       1.      -0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -1.      -1.       0.       0.
                 0.       1.      -0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -1.       0.       0.
                 0.       1.      -0.       0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.      -1.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -1.       0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016          -1.       0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
