  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36084_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36084
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36084_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36084_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36084_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36084_200701_201612.err* program error file
        ces_hours 36084            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36084_200701_201612.spc

 Line #
                35.      34.      35.      34.      34.      34.          407.
 
  2008          33.      33.      33.      33.      33.      34.
                33.      33.      34.      34.      34.      33.          398.
 
  2009          33.      33.      33.      33.      33.      32.
                33.      34.      34.      34.      35.      34.          398.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      34.      34.          405.
 
  2011          34.      34.      33.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      36.      35.      35.      37.          416.
 
  2013          35.      35.      35.      35.      35.      37.
                36.      36.      36.      36.      35.      36.          427.
 
  2014          35.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          422.
 
  2015          35.      36.      36.      35.      35.      36.
                35.      36.      35.      35.      36.      35.          426.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          417.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.

  Table Total-        4123.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 36084            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.10      Last-1 year:   0.70     Last-2 year:   1.48
  Last three years:    1.43

 Estimation converged in    2 ARMA iterations,   30 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0013         0.00202         0.62
   Tue                         -0.0020         0.00205        -0.95
   Wed                         -0.0061         0.00204        -2.99
   Thu                          0.0039         0.00206         1.87
   Fri                         -0.0077         0.00208        -3.73
   Sat                         -0.0008         0.00213        -0.36
  *Sun (derived)                0.0114         0.00213         5.38
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          111.81         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           17.70         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2296         0.08916

 Variance                       0.14403E-03
 SE of Var                      0.18673E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            357.4243
 Transformation Adjustment                                -420.8525
 Adjusted Log likelihood (L)                               -63.4283
 AIC                                                       142.8565 
 AICC (F-corrected-AIC)                                    144.1656 
 Hannan Quinn                                              151.8846 
 BIC                                                       165.0895 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.98
                                                       (P-Value =     0.6124)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.31
                                                       (P-Value =     0.8564)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.80I                            *                                I    -30.80
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -31.96I                            *                                I    -31.96
           I                            *                                I
           I                            *                               SI
           I                            *                               SI
     -33.12I                            *                               SI    -33.12
           I                            *                               SI
           I                            *                               SI
           I                            *                               SI
     -34.28I                            *                       T       SI    -34.28
           I                            *           S           T       SI
           I                        *   *           S           T       SI
           I                        *   *           S       *   T       SI
     -35.44I                        *  **           S       *   T       SI    -35.44
           I                        *  **           S       *   T       SI
           I       *                *  **           S       *   T       SI
           I       *                *  **           S       *   T       SI
     -36.60I       *     *          *  **           S       *   T      *SI    -36.60
           I       *     *          *  **           S       *   T      *SI
           I       *    ***         *  **           S       *   T      *SI
           I       *    ***         *  **           S       *   T      *SI
     -37.75I       **   ***         *  **          *S   *   *   T      *SI    -37.75
           I       **  ****         ** ***         *S   *   *   T      *SI
           I      ***  ****         ** ***         *S  **   *   T      *SI
           I      ***  ****         ** ***   *     *S  **   *   T*     *SI
     -38.91I      ***  ****         ** ***   **    *S  **   *   T*    **SI    -38.91
           I      ***  ****         ******   **    *S  **   *   T*   ***SI
           I      ****S****         ******  ***    *S* **   *   T*   ***SI
           I      ****S****         ******  ***    *S* **  **   T*   ***SI
     -40.07I      ****S****         ******  ***    *S* **  **   T*   ***SI    -40.07
           I     *****S*****        ******  ***    *S* **  *** *T*   ***SI
           I   *******S*****       ******* *****   *S* **  *** *T*  ****SI
           I   *******S*****       *******S*****   *S*T**  *** *T*  ****SI
     -41.23I   *******S*****       *******S*****   *S*T**  *** *T*  ****SI    -41.23
           I   *******S*****       *******S*****   *S*T**  *** *T*  ****SI
           I   *******S*****       *******S*****   *S*T**  *** *T*  ****SI
           I  ********S*****       *******S*****   *S*T*** ***S*T*  ****SI
     -42.39I  ********S*****       *******S*****   *S*T*** ***S*T*  ****SI    -42.39
           I  ********S*****       *******S*****   *S*T*** ***S*T*  ****SI
           I  ********S*****       *******S*****  **S*T*******S*T*******SI
           I  ********S*****       *******S****** **S*T*******S*T*******SI
     -43.55I  ********S******      *******S****** **S*T*******S*T*******SI    -43.55
           I *********S******      *******S****** **S*T*******S*T*******SI
           I *********S******      *******S****** **S*T*******S*T*******SI
           I**********S******      *******S*********S*T*******S*T*******SI
     -44.71I**********S******     ********S*********S*T*******S*T*******SI    -44.71
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
     -45.87I**********S*********S*********S*********S*T*******S*T*******SI    -45.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.012
   2017.Feb       3.54      0.015
   2017.Mar       3.53      0.018
   2017.Apr       3.55      0.020
   2017.May       3.54      0.022
   2017.Jun       3.54      0.024
   2017.Jul       3.56      0.026
   2017.Aug       3.54      0.027
   2017.Sep       3.53      0.029
   2017.Oct       3.55      0.030
   2017.Nov       3.54      0.032
   2017.Dec       3.55      0.033
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.13     35.96     36.81
   2017.Feb      34.56     35.58     36.62
   2017.Mar      34.06     35.24     36.47
   2017.Apr      34.60     35.96     37.37
   2017.May      33.89     35.35     36.88
   2017.Jun      33.87     35.45     37.11
   2017.Jul      34.28     36.00     37.81
   2017.Aug      33.65     35.44     37.34
   2017.Sep      33.41     35.29     37.29
   2017.Oct      33.94     35.96     38.10
   2017.Nov      33.43     35.51     37.72
   2017.Dec      33.51     35.69     38.01
   ---------------------------------------
