  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.err* program error file
        ces_hours 49700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49700_200701_201612.spc

 Line #
  2008          31.      31.      34.      33.      33.      36.
                35.      38.      36.      36.      35.      34.          412.
 
  2009          34.      35.      36.      36.      36.      35.
                35.      36.      36.      36.      37.      36.          428.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      37.      36.      37.      36.      37.          436.
 
  2011          37.      36.      37.      37.      36.      38.
                35.      35.      36.      36.      36.      36.          435.
 
  2012          37.      34.      33.      34.      33.      32.
                35.      33.      37.      36.      36.      36.          416.
 
  2013          36.      34.      35.      35.      35.      36.
                36.      35.      37.      37.      36.      37.          428.
 
  2014          36.      38.      37.      36.      37.      37.
                36.      36.      36.      36.      36.      34.          435.
 
  2015          36.      36.      36.      36.      34.      35.
                35.      35.      33.      34.      34.      33.          416.
 
  2016          33.      33.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          394.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4196.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 49700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.33      Last-1 year:   2.69     Last-2 year:   1.95
  Last three years:    1.99

 Estimation converged in    7 ARMA iterations,   58 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0023         0.00470         0.49
   Tue                         -0.0033         0.00478        -0.69
   Wed                         -0.0111         0.00485        -2.30
   Thu                          0.0152         0.00481         3.17
   Fri                         -0.0181         0.00491        -3.69
   Sat                          0.0007         0.00490         0.14
  *Sun (derived)                0.0143         0.00495         2.89
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           43.66         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            6.91         0.00


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4377         0.08227

 Variance                       0.63366E-03
 SE of Var                      0.82148E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            269.1983
 Transformation Adjustment                                -422.9288
 Adjusted Log likelihood (L)                              -153.7305
 AIC                                                       323.4610 
 AICC (F-corrected-AIC)                                    324.7700 
 Hannan Quinn                                              332.4891 
 BIC                                                       345.6939 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.19
                                                       (P-Value =     0.9115)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.01
                                                       (P-Value =     0.9944)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.89I                                      *                      I    -24.89
           I                                      *                      I
           I                                      *                      I
           I                                      *                      I
     -26.04I                                      *                  *   I    -26.04
           I                                      *                  *   I
           I                                      *                  *   I
           I                                      *                  *   I
     -27.19I                                      *                  *   I    -27.19
           I                                      *                  *   I
           I                                      *                  *   I
           I                                      *                  *   I
     -28.34I                                      *                  *   I    -28.34
           I                                      *                  *   I
           I                           *          *                  *   I
           I                           *          *                  *   I
     -29.49I                           *          *                  *   I    -29.49
           I            *              *          *                  *   I
           I            *              *          *                  *   I
           I        *   *              **         **                 *   I
     -30.64I        *   *              **         **    *            *   I    -30.64
           I        *   *              **         **    *            *   I
           I        *   **             **         **    *            *   I
           I        *  ***             **         **    *            *   I
     -31.78I   *    *  ***             **         **    *            *   I    -31.78
           I   *    *  ****            **         **    *   *        *   I
           I   *    ** ****            **        ***   *** **       **   I
           I   *    ** ****            **        ***   *** **       ***  I
     -32.93I   *    ** *****           **        ***   ******       ***  I    -32.93
           I  **    **S*****     **   ***        ***   ******       ***  I
           I  **    **S*****     **   ***        ***   *******      ***  I
           I  **    **S*****     ***  ***        ***   *******      ***  I
     -34.08I  **    **S*****     ***  ***        ***   *******      ***  I    -34.08
           I  **    **S*****     **** ***        ***S  *******S     ***  I
           I  **   ***S*****     ********    *   ***S T*******S*    ***  I
           I  **   ***S*****     ********    *   ***S T*******S*    ***  I
     -35.23I  **   ***S*****     ********   **   ***S*T*******S*T   ***  I    -35.23
           I  **   ***S*****    S********   **   ***S*T*******S*T   ***  I
           I  **   ***S*****    S*********  **   ***S*T*******S*T   ***  I
           I  **   ***S******   S*********  **   ***S*T*******S*T   ***  I
     -36.38I  **   ***S******   S*********  **   ***S*T*******S*T  ****  I    -36.38
           I  **   ***S******   S*********  **  ****S*T*******S*T* ***** I
           I  **   ***S******   S*********  *** ****S*T*******S*T* ***** I
           I  **   ***S******   S*********  *** ****S*T*******S*T* ***** I
     -37.53I  ***  ***S******   S********* **** ****S*T*******S*T******* I    -37.53
           I  ***  ***S******   S*********S*********S*T*******S*T*******SI
           I  ***  ***S******  *S*********S*********S*T*******S*T*******SI
           I **** ****S******* *S*********S*********S*T*******S*T*******SI
     -38.68I **** ****S******* *S*********S*********S*T*******S*T*******SI    -38.68
           I **** ****S******* *S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -39.83I**********S*********S*********S*********S*T*******S*T*******SI    -39.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.026
   2017.Feb       3.50      0.029
   2017.Mar       3.49      0.035
   2017.Apr       3.51      0.039
   2017.May       3.49      0.043
   2017.Jun       3.50      0.046
   2017.Jul       3.52      0.049
   2017.Aug       3.50      0.052
   2017.Sep       3.48      0.055
   2017.Oct       3.51      0.058
   2017.Nov       3.50      0.060
   2017.Dec       3.50      0.063
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.94     34.59     36.34
   2017.Feb      32.23     34.06     36.00
   2017.Mar      31.48     33.65     35.96
   2017.Apr      32.13     34.59     37.24
   2017.May      31.07     33.70     36.55
   2017.Jun      31.15     34.00     37.12
   2017.Jul      31.57     34.67     38.09
   2017.Aug      30.90     34.12     37.69
   2017.Sep      30.20     33.52     37.23
   2017.Oct      30.94     34.54     38.57
   2017.Nov      30.52     34.23     38.41
   2017.Dec      30.16     33.99     38.33
   ---------------------------------------
