  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29700_200701_201612.err  program error file
        ces_hours 29700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29700_200701_201612.spc

 Line #
                31.      32.      33.      32.      34.      36.          394.
 
  2008          32.      33.      32.      31.      30.      33.
                35.      33.      33.      34.      34.      33.          392.
 
  2009          34.      32.      32.      32.      32.      33.
                32.      34.      33.      33.      34.      34.          394.
 
  2010          33.      33.      33.      33.      35.      34.
                34.      35.      33.      33.      33.      34.          402.
 
  2011          33.      33.      33.      34.      35.      36.
                36.      38.      37.      36.      37.      37.          426.
 
  2012          37.      37.      38.      38.      38.      38.
                38.      39.      39.      39.      39.      39.          458.
 
  2013          37.      37.      37.      37.      37.      37.
                36.      36.      36.      35.      35.      36.          435.
 
  2014          35.      37.      36.      36.      36.      35.
                35.      34.      35.      35.      35.      35.          425.
 
  2015          36.      36.      35.      35.      34.      35.
                36.      35.      35.      35.      36.      36.          425.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      35.      35.      35.      35.      36.          422.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      36.

  Table Total-        4172.   Mean-        35.   Std. Dev.-         2.
                              Min -        30.        Max -        39.
        ces_hours 29700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 2)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.16      Last-1 year:   3.57     Last-2 year:   3.05
  Last three years:    2.59

 Estimation converged in   14 ARMA iterations,   43 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3474         0.07967

 Seasonal MA                                       
   Lag 12                       0.9996         0.07997

 Variance                       0.65811E-03
 SE of Var                      0.89975E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            226.3165
 Transformation Adjustment                                -380.2839
 Adjusted Log likelihood (L)                              -153.9674
 AIC                                                       313.9349 
 AICC (F-corrected-AIC)                                    314.1679 
 Hannan Quinn                                              317.1855 
 BIC                                                       321.9534 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.29
                                                       (P-Value =     0.8643)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.33I             *                                               I    -29.33
           I             *                                               I
           I             *                                               I
           I             *                                               I
     -30.26I             *                                               I    -30.26
           I            **                                               I
           I            **                 *                     *       I
           I  *     *   **                 *                     *       I
     -31.19I  *     *   **  *              *                     *       I    -31.19
           I  *     *   **  *              *                     *       I
           I  *     *   **  *              *                     *       I
           I  *     *   **  **             *                    T*       I
     -32.12I  *     *   *** **             *                    T*       I    -32.12
           I  *     *   *** **             *                    T*       I
           I  *     *   *** **             *                    T*       I
           I  *     **  *** **             *                 *  T*       I
     -33.05I  *     ** *******             *                 *  T*       I    -33.05
           I  *    *** *******            S*                 *S T*       I
           I  **   *** *******            S*                 *S*T*       I
           I  **   ***S*******            S*                 *S*T*       I
     -33.98I  **   ***S*******            S*       *         *S*T*       I    -33.98
           I  **   ***S*******    *       S*       *         *S*T*       I
           I  **   ***S*******    *       S*       *         *S*T**      I
           I  **   ***S*******    *       S*       *         *S*T**      I
     -34.91I ***   ***S*******    **      S*      **        **S*T**      I    -34.91
           I ***   ***S*******    **      S*      **        **S*T**      I
           I ***   ***S*******    **      S*      **        **S*T**      I
           I ***   ***S*******    **      S*      **        **S*T**      I
     -35.84I ***   ***S*******    **  *   S*      **        **S*T**      I    -35.84
           I ***   ***S*******    **  *   S**     **        **S*T**      I
           I ***   ***S*******    **  *   S**     **S       **S*T**      I
           I****  ****S*******    **  **  S**     **S   *   **S*T*** *   I
     -36.77I****  ****S*******    **  **  S**    ***S   *   **S*T*****   I    -36.77
           I****  ****S********   ******  S**    ***S   ** ***S*T*****   I
           I***** ****S********   ****** *S**    ***S   ** ***S*T*****   I
           I***** ****S********   ****** *S**    ***S   ** ***S*T*****   I
     -37.69I***** ****S********   ****** *S**   ****S   ******S*T*****   I    -37.69
           I**********S********  *********S**   ****S* *******S*T*****   I
           I**********S********  *********S**  *****S* *******S*T*****   I
           I**********S********  *********S*** *****S* *******S*T******  I
     -38.62I**********S********  *********S*** *****S*T*******S*T******  I    -38.62
           I**********S********  *********S*********S*T*******S*T******  I
           I**********S********  *********S*********S*T*******S*T******  I
           I**********S********  *********S*********S*T*******S*T******  I
     -39.55I**********S********  *********S*********S*T*******S*T******  I    -39.55
           I**********S********* *********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -40.48I**********S*********S*********S*********S*T*******S*T******  I    -40.48
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -41.41I**********S*********S*********S*********S*T*******S*T*******SI    -41.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.026
   2017.Feb       3.55      0.031
   2017.Mar       3.54      0.035
   2017.Apr       3.54      0.039
   2017.May       3.55      0.042
   2017.Jun       3.56      0.045
   2017.Jul       3.56      0.048
   2017.Aug       3.56      0.051
   2017.Sep       3.56      0.054
   2017.Oct       3.55      0.056
   2017.Nov       3.56      0.059
   2017.Dec       3.58      0.061
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.97     34.67     36.46
   2017.Feb      32.65     34.67     36.82
   2017.Mar      32.15     34.43     36.87
   2017.Apr      31.94     34.46     37.17
   2017.May      32.05     34.82     37.82
   2017.Jun      32.17     35.16     38.44
   2017.Jul      31.97     35.15     38.64
   2017.Aug      31.81     35.17     38.88
   2017.Sep      31.56     35.07     38.98
   2017.Oct      31.22     34.86     38.94
   2017.Nov      31.35     35.18     39.48
   2017.Dec      31.73     35.77     40.33
   ---------------------------------------
        ces_hours 29700            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      31.      33.      34.      33.
                31.      32.      33.      32.      34.      36.          394.
 
  2008          32.      33.      32.      31.      30.      33.
                35.      33.      33.      34.      34.      33.          392.
 
  2009          34.      32.      32.      32.      32.      33.
                32.      34.      33.      33.      34.      34.          394.
 
  2010          33.      33.      33.      33.      35.      34.
                34.      35.      33.      33.      33.      34.          402.
 
  2011          33.      33.      33.      34.      35.      36.
                36.      38.      37.      36.      37.      37.          426.
 
  2012          37.      37.      38.      38.      38.      38.
                38.      39.      39.      39.      39.      39.          458.
 
  2013          37.      37.      37.      37.      37.      37.
                36.      36.      36.      35.      35.      36.          435.
 
  2014          35.      37.      36.      36.      36.      35.
                35.      34.      35.      35.      35.      35.          425.
 
  2015          36.      36.      35.      35.      34.      35.
                36.      35.      35.      35.      36.      36.          424.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      35.      35.      35.      35.      36.          421.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      36.

  Table Total-        4172.   Mean-        35.   Std. Dev.-         2.
                              Min -        30.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
        ces_hours 29700            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      64.     100.      97.     100.
                 0.      78.     100.     100.     100.       0.           46.
 
  2008         100.      96.     100.       0.       0.     100.
                 0.     100.     100.     100.     100.     100.           46.
 
  2009          45.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2010         100.     100.     100.     100.      81.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      45.     100.           34.
 
  2013         100.     100.     100.     100.     100.      13.
               100.     100.     100.     100.     100.     100.           31.
 
  2014         100.       0.      98.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           29.
 
  2015           0.       0.     100.     100.       0.     100.
               100.     100.     100.     100.       0.     100.           27.
 
  2016         100.     100.      89.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
        ces_hours 29700            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -2.      -0.       1.      -0.
                -2.      -1.       1.      -0.       1.       3.           -0.
 
  2008          -1.       0.      -0.      -2.      -2.       0.
                 2.       0.       0.       1.       1.      -0.           -0.
 
  2009           1.      -0.      -1.      -0.      -0.       0.
                -0.       1.       0.       0.       0.       0.            0.
 
  2010          -1.      -1.      -0.      -1.       1.       0.
                 1.       1.      -0.      -0.      -0.       1.           -0.
 
  2011          -0.      -1.      -1.      -0.       0.       0.
                 0.       1.       1.      -1.      -0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       1.      -0.       1.       1.            0.
 
  2013          -1.      -1.      -0.      -0.       0.       1.
                 0.      -0.       0.      -0.      -0.       1.           -0.
 
  2014          -1.       1.       0.       0.       0.      -0.
                 0.      -1.      -0.      -0.      -0.       0.            0.
 
  2015           1.       1.       0.      -0.      -1.       0.
                 1.      -0.      -0.      -0.       1.       1.            0.
 
  2016          -0.      -0.      -1.       0.       0.       1.
                 0.       0.      -0.       0.      -0.       1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       1.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 29700            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -2.*      -0.        1.*      -0.  
               -2.*      -1.*       1.       -0.        1.        3.* 
 
  2008         -1.        0.*      -0.       -2.*      -2.*       0.  
                2.*       0.        0.        1.        1.       -0.  
 
  2009          1.*      -0.       -1.       -0.       -0.        0.  
               -0.        1.        0.        0.        0.        0.  
 
  2010         -1.       -1.       -0.       -1.        1.*       0.  
                1.        1.       -0.       -0.       -0.        1.  
 
  2011         -0.       -1.       -1.       -0.        0.        0.  
                0.        1.        1.       -1.       -0.        0.  
 
  2012         -0.       -1.       -0.        0.       -0.        0.  
                0.        0.        1.       -0.        1.*       1.  
 
  2013         -1.       -1.       -0.       -0.        0.        1.* 
                0.       -0.        0.       -0.       -0.        1.  
 
  2014         -1.        1.*       0.*       0.        0.       -0.  
                0.       -1.*      -0.       -0.       -0.        0.  
 
  2015          1.*       1.*       0.       -0.       -1.*       0.  
                1.       -0.       -0.       -0.        1.*       1.  
 
  2016         -0.       -0.       -1.*       0.        0.        1.  
                0.        0.       -0.        0.       -0.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29700            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ********       1. ********
                -0.      -0. ******** ******** ********       1.
 
  2008     ********       0. ********      -1.      -0. ********
                -0. ******** ******** ******** ******** ********
 
  2009           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.       0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015          -0.      -0. ******** ********       0. ********
           ******** ******** ******** ********      -0. ********
 
  2016     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.493    0.325    0.574    0.498    0.382    0.256
   S          0.066    0.074    0.096    0.071    0.043    0.024
 RATIO        7.521    4.396    5.955    7.002    8.969   10.639



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.302    0.320    0.359    0.340    0.301    0.376
   S          0.068    0.098    0.083    0.059    0.107    0.062
 RATIO        4.415    3.271    4.352    5.815    2.814    6.101



        ces_hours 29700            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -1.       0.       0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2008          -0.      -0.      -1.      -1.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -1.      -1.       0.       0.
                 0.       1.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -1.      -1.      -0.       0.       0.
                 0.       1.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       1.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       1.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       1.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       1.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       1.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       1.            0.
 
        ces_hours 29700            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      33.      34.      33.
                31.      32.      33.      32.      33.      35.          394.
 
  2008          32.      33.      33.      31.      30.      33.
                35.      32.      33.      34.      33.      32.          392.
 
  2009          34.      33.      32.      33.      32.      32.
                32.      33.      33.      33.      33.      33.          394.
 
  2010          33.      33.      34.      33.      35.      34.
                34.      34.      33.      33.      33.      34.          402.
 
  2011          34.      34.      34.      35.      35.      35.
                36.      37.      37.      36.      37.      37.          426.
 
  2012          37.      38.      38.      38.      37.      38.
                38.      38.      39.      39.      39.      38.          458.
 
  2013          37.      37.      37.      37.      37.      37.
                36.      35.      35.      35.      35.      36.          435.
 
  2014          36.      37.      36.      36.      36.      35.
                35.      34.      35.      35.      35.      35.          425.
 
  2015          36.      36.      35.      35.      34.      35.
                36.      35.      35.      35.      36.      35.          425.
 
  2016          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  AVGE          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4172.   Mean-        35.   Std. Dev.-         2.
                              Min -        30.        Max -        39.
        ces_hours 29700            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.20
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          393.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2011          33.      34.      34.      34.      35.      36.
                36.      36.      37.      37.      37.      37.          426.
 
  2012          37.      37.      38.      38.      38.      38.
                38.      38.      39.      39.      39.      38.          456.
 
  2013          38.      37.      37.      37.      37.      36.
                36.      36.      35.      35.      35.      36.          435.
 
  2014          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4170.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        39.
        ces_hours 29700            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
