  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.err  program error file
        ces_hours 10900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10900_200701_201612.spc

 Line #
                35.      35.      35.      35.      35.      34.          415.
 
  2008          34.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      34.      33.          402.
 
  2009          33.      33.      33.      34.      34.      34.
                34.      34.      33.      33.      34.      34.          401.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2011          34.      34.      34.      35.      34.      34.
                34.      34.      35.      35.      35.      34.          413.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          409.
 
  2013          34.      34.      34.      34.      33.      33.
                33.      33.      34.      33.      33.      33.          401.
 
  2014          32.      32.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          401.
 
  2015          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          407.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      35.          411.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4066.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 10900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 0) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.48      Last-1 year:   0.80     Last-2 year:   0.82
  Last three years:    0.70

 Estimation converged in    5 ARMA iterations,   16 function evaluations.

 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8407         0.04880

 Seasonal MA                                       
   Lag 12                       0.8127         0.06544

 Variance                       0.10886E+00
 SE of Var                      0.14814E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -40.3822
 AIC                                                        86.7643 
 AICC (F-corrected-AIC)                                     86.9951 
 Hannan Quinn                                               90.0269 
 BIC                                                        94.8107 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.02
                                                       (P-Value =     0.9893)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.05
                                                       (P-Value =     0.9740)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.33I                                                             I     -4.33
           I                                                       *     I
           I  *                                                    *     I
           I  *                                       T            *     I
      -5.39I  *                                       T            *     I     -5.39
           I  *                                       T            *     I
           I  *                                       T            *     I
           I  *        *                              T            *     I
      -6.45I  *        *                     *        T            *     I     -6.45
           I  *        *                     *        T            *     I
           I  *        *          *          *        T     *      *     I
           I  *    *   *         ***         *        T    ***     *     I
      -7.51I  *    *   *         ***    *    *        T    ***     *     I     -7.51
           I  *    *   *         ***    *    *        T    ***     *     I
           I  *    *   *         ***   **    *        T    ***     *     I
           I  *    *   *         ****  **    *        T    ***S    *     I
      -8.57I  *    *   *         ****  **    *        T    ***S    *     I     -8.57
           I  *    *   *         ****  **    *        T    ***S    **    I
           I  *    *   **        ****  **    *        T    ***S    **   SI
           I  *    *   **        ****  **    *   *    T    ***S    **   SI
      -9.64I  *    *   **        ****  **    *   *    T    ***S    **   SI     -9.64
           I  *    *   **        ****  **    *   *    T    ***S    **   SI
           I  *    *   **        ****  **    *   *   *T    ***S    **   SI
           I  *    *   **        ***** **   **   *   *T    ***S    **   SI
     -10.70I  *    *   **        ********   **   *   *T    ***S    **   SI    -10.70
           I  *    *   **        ********   ***  *   *T    ***S   ***   SI
           I  *    *   **        ********   *** **   *T    ***S   ***  *SI
           I  *    *   **  **    ********   *** **   *T   ****S*  ***  *SI
     -11.76I  *    *   **  **   S********   *** **   *T   ****S*  ***  *SI    -11.76
           I  *    *   **  **   S********   *** **   *T   ****S*  ***  *SI
           I  *    *   **  **   S*********  *** **   *T*  ****S*  ***  *SI
           I  *    *   **  **   S*********  *** ***  *T*  ****S*  ***  *SI
     -12.82I  *    *   **  **   S*********  *******  *T*  ****S*  **** *SI    -12.82
           I  *    *   **  **   S*********  *******  *T*  ****S*  ******SI
           I  *    **  **  **   S*********  *******  *T*  ****S*  ******SI
           I  **   **  **  **   S*********  *******  *T*  ****S*  ******SI
     -13.88I  **   **  **  **   S*********  ******* S*T*  ****S*T ******SI    -13.88
           I  **   ** S*** **   S********* ******** S*T*  ****S*T*******SI
           I  **   ** S******   S********* ******** S*T*  ****S*T*******SI
           I ***  *** S******   S*********S*********S*T*  ****S*T*******SI
     -14.94I ***  *** S******   S*********S*********S*T* *****S*T*******SI    -14.94
           I ***  *** S*******  S*********S*********S*T* *****S*T*******SI
           I ***  *** S******* *S*********S*********S*T*******S*T*******SI
           I ***  ****S******* *S*********S*********S*T*******S*T*******SI
     -16.00I ***  ****S******* *S*********S*********S*T*******S*T*******SI    -16.00
           I ***  ****S******* *S*********S*********S*T*******S*T*******SI
           I ***  ****S*********S*********S*********S*T*******S*T*******SI
           I ***  ****S*********S*********S*********S*T*******S*T*******SI
     -17.06I****  ****S*********S*********S*********S*T*******S*T*******SI    -17.06
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -18.12I**********S*********S*********S*********S*T*******S*T*******SI    -18.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.72      0.330
   2017.Feb      33.55      0.431
   2017.Mar      33.79      0.490
   2017.Apr      33.97      0.528
   2017.May      33.99      0.553
   2017.Jun      34.03      0.570
   2017.Jul      33.95      0.582
   2017.Aug      34.08      0.590
   2017.Sep      34.18      0.596
   2017.Oct      34.19      0.600
   2017.Nov      34.19      0.603
   2017.Dec      34.26      0.605
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.08     33.72     34.37
   2017.Feb      32.70     33.55     34.39
   2017.Mar      32.83     33.79     34.75
   2017.Apr      32.94     33.97     35.01
   2017.May      32.90     33.99     35.07
   2017.Jun      32.92     34.03     35.15
   2017.Jul      32.81     33.95     35.09
   2017.Aug      32.92     34.08     35.24
   2017.Sep      33.01     34.18     35.34
   2017.Oct      33.01     34.19     35.36
   2017.Nov      33.01     34.19     35.37
   2017.Dec      33.08     34.26     35.45
   ---------------------------------------
        ces_hours 10900            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  2008          34.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      34.      33.          402.
 
  2009          33.      33.      33.      34.      34.      34.
                34.      34.      33.      33.      34.      34.          401.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2011          34.      34.      34.      35.      34.      34.
                34.      34.      35.      35.      35.      34.          413.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          409.
 
  2013          34.      34.      34.      34.      33.      33.
                33.      33.      34.      33.      33.      33.          401.
 
  2014          32.      32.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          401.
 
  2015          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          407.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      35.          411.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4066.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
        ces_hours 10900            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          64.     100.       0.     100.     100.     100.
               100.     100.      15.     100.     100.     100.           19.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2009          67.     100.     100.     100.     100.     100.
               100.     100.     100.      60.     100.     100.           19.
 
  2010         100.       0.     100.     100.      12.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.      95.     100.      49.     100.      15.           16.
 
  2012         100.     100.     100.     100.     100.      77.
               100.     100.     100.     100.     100.     100.           16.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2014          84.       0.      19.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           14.
 
  2015         100.      74.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2016         100.     100.     100.     100.       0.     100.
                24.     100.     100.     100.     100.     100.           12.
 
        ces_hours 10900            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.       0.       0.
                 1.       0.       1.       0.       1.       0.            0.
 
  2008          -1.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                -1.      -0.       0.       1.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 10900            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -1.       -1.*      -0.        0.        0.  
                1.        0.        1.*       0.        1.        0.  
 
  2008         -1.       -1.       -0.        0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2009         -1.*      -0.       -0.        0.        0.        0.  
                0.        0.        0.       -0.*       0.        0.  
 
  2010         -0.       -1.*      -0.        0.        0.*       0.  
               -0.        0.        0.        0.        0.        0.  
 
  2011         -0.       -0.       -0.        0.       -0.       -0.  
               -1.*      -0.*       0.        1.*       0.       -0.* 
 
  2012         -0.       -0.       -0.        0.       -0.       -0.* 
                0.        0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2014         -1.*      -1.*       0.*      -0.       -0.        0.  
                0.*       0.        0.        0.        0.        0.  
 
  2015         -1.       -0.*      -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.        1.  
 
  2016         -0.       -0.       -0.       -0.        0.*       0.  
               -0.*       0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10900            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ********      -0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -1. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ********      -1. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                -0.      -0. ********       0. ********       0.
 
  2012     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1.      -0.      -0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.206    0.177    0.067    0.129    0.076    0.166
   S          0.031    0.053    0.022    0.039    0.027    0.037
 RATIO        6.671    3.331    2.960    3.355    2.818    4.491



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.116    0.145    0.173    0.194    0.166    0.146
   S          0.035    0.029    0.034    0.026    0.024    0.053
 RATIO        3.305    4.940    5.095    7.354    6.787    2.775



        ces_hours 10900            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 10900            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  2008          34.      34.      34.      33.      33.      33.
                34.      34.      33.      34.      34.      33.          402.
 
  2009          33.      34.      33.      33.      34.      34.
                33.      33.      33.      33.      33.      34.          401.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2011          34.      34.      34.      35.      34.      34.
                34.      34.      35.      35.      35.      34.          413.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2014          33.      32.      33.      33.      33.      34.
                34.      34.      33.      34.      34.      34.          401.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4066.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 10900            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.81
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2008          34.      34.      34.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          402.
 
  2009          33.      33.      33.      33.      34.      33.
                33.      33.      33.      33.      33.      34.          401.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2011          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2014          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          401.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.
