  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15940_200701_201612.err  program error file
        ces_hours 15940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15940_200701_201612.spc

 Line #
                31.      33.      32.      32.      31.      31.          373.
 
  2008          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      32.          390.
 
  2009          32.      32.      32.      33.      33.      33.
                32.      32.      32.      32.      33.      32.          387.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          398.
 
  2011          33.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      33.          403.
 
  2012          34.      33.      33.      34.      34.      33.
                34.      33.      34.      33.      34.      34.          404.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          398.
 
  2014          32.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          395.
 
  2015          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      35.          413.
 
  2016          34.      34.      35.      35.      35.      34.
                34.      34.      33.      33.      33.      34.          408.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3969.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 15940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.02      Last-1 year:   1.35     Last-2 year:   1.58
  Last three years:    1.98

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3199         0.08691

 Variance                       0.20585E+00
 SE of Var                      0.26686E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                        -74.8610
 AIC                                                       153.7220 
 AICC (F-corrected-AIC)                                    153.8254 
 Hannan Quinn                                              155.9790 
 BIC                                                       159.2802 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.22
                                                       (P-Value =     0.5427)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.53
                                                       (P-Value =     0.4660)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.76I                    S                                        I     -1.76
           I                    S                                        I
           I                    S                                        I
           I                    S                                        I
      -2.84I                    S                                        I     -2.84
           I                    S                                        I
           I                    S                                        I
           I                    S                                        I
      -3.93I                    S                                        I     -3.93
           I   *                S                   S                    I
           I   *                S                   S                    I
           I   *           *    S                   S                    I
      -5.01I   *           *    S                   S    *               I     -5.01
           I   *           *    S*                  S    *               I
           I   *           *    S*       *   *     *S*  **             * I
           I   *           *    S*       *  **     *S*  **            **SI
      -6.10I   *           *    S*       *  **     *S*  ***           **SI     -6.10
           I   *           *    S*      **  **     *S*  ***           **SI
           I   *          **    S**     **  **     *S*  ***           **SI
           I   *          **    S**     **  **     *S*  ***          ***SI
      -7.18I   *       *  **    S**     **  **     *S*T ****         ***SI     -7.18
           I   *       *  **    S***    **  **    **S*T*****         ***SI
           I   *       *  **   *S***    **  **    **S*T*****         ***SI
           I   *       *  **   *S***    **  **    **S*T*****         ***SI
      -8.27I   *       *  **   *S***    ** ****   **S*T******   T    ***SI     -8.27
           I   **     S*  **   *S***    **S****   **S*T******  *T    ***SI
           I   **     S*  **   *S***    **S****  ***S*T******  *T    ***SI
           I   **     S*  **   *S***    **S****  ***S*T*******S*T    ***SI
      -9.35I   **  *  S** **   *S***    **S**** ****S*T*******S*T   ****SI     -9.35
           I   ** **  S*****   *S***    **S*********S*T*******S*T*  ****SI
           I   ** **  S*****   *S***    **S*********S*T*******S*T*  ****SI
           I  *** **  S******  *S***    **S*********S*T*******S*T*  ****SI
     -10.44I  ********S******  *S***    **S*********S*T*******S*T*  ****SI    -10.44
           I  ********S******  *S****   **S*********S*T*******S*T*  ****SI
           I  ********S******  *S****   **S*********S*T*******S*T* *****SI
           I  ********S******  *S****  ***S*********S*T*******S*T*******SI
     -11.52I  ********S******  *S****  ***S*********S*T*******S*T*******SI    -11.52
           I  ********S****** **S****  ***S*********S*T*******S*T*******SI
           I  ********S****** **S****  ***S*********S*T*******S*T*******SI
           I  ********S*********S****  ***S*********S*T*******S*T*******SI
     -12.61I  ********S*********S****  ***S*********S*T*******S*T*******SI    -12.61
           I  ********S*********S****  ***S*********S*T*******S*T*******SI
           I  ********S*********S***** ***S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -13.69I  ********S*********S*********S*********S*T*******S*T*******SI    -13.69
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -14.77I *********S*********S*********S*********S*T*******S*T*******SI    -14.77
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -15.86I**********S*********S*********S*********S*T*******S*T*******SI    -15.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.47      0.454
   2017.Feb      33.47      0.549
   2017.Mar      33.47      0.629
   2017.Apr      33.47      0.701
   2017.May      33.47      0.766
   2017.Jun      33.47      0.826
   2017.Jul      33.47      0.882
   2017.Aug      33.47      0.934
   2017.Sep      33.47      0.984
   2017.Oct      33.47      1.031
   2017.Nov      33.47      1.076
   2017.Dec      33.47      1.119
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.58     33.47     34.36
   2017.Feb      32.39     33.47     34.54
   2017.Mar      32.23     33.47     34.70
   2017.Apr      32.09     33.47     34.84
   2017.May      31.96     33.47     34.97
   2017.Jun      31.85     33.47     35.08
   2017.Jul      31.74     33.47     35.19
   2017.Aug      31.64     33.47     35.30
   2017.Sep      31.54     33.47     35.39
   2017.Oct      31.45     33.47     35.49
   2017.Nov      31.36     33.47     35.58
   2017.Dec      31.27     33.47     35.66
   ---------------------------------------
        ces_hours 15940            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      30.      31.      31.      31.
                31.      33.      32.      32.      31.      31.          373.
 
  2008          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      32.          390.
 
  2009          32.      32.      32.      33.      33.      33.
                32.      32.      32.      32.      33.      32.          387.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          398.
 
  2011          33.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      33.          403.
 
  2012          34.      33.      33.      34.      34.      33.
                34.      33.      34.      33.      34.      34.          404.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          398.
 
  2014          32.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          395.
 
  2015          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      35.          413.
 
  2016          34.      34.      35.      35.      35.      34.
                34.      34.      33.      33.      33.      34.          408.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3969.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          402.
 
        ces_hours 15940            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.       0.     100.     100.       0.       0.           20.
 
  2008         100.     100.     100.     100.       0.       4.
                 0.     100.     100.     100.     100.     100.           20.
 
  2009         100.     100.     100.     100.      96.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      68.           19.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.      82.           19.
 
  2013         100.     100.       0.     100.     100.     100.
                44.      41.      74.     100.     100.     100.           20.
 
  2014          61.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           21.
 
  2015         100.     100.     100.      67.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2016         100.      17.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 15940            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.       0.       0.       0.
                 0.       1.       0.      -0.      -1.      -1.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       1.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -1.      -0.       0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011          -1.      -0.       0.       0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2012           1.      -0.      -0.       0.       0.      -0.
                 0.      -0.       1.      -0.       0.       1.            0.
 
  2013          -0.      -0.      -1.      -0.      -0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.       0.      -0.       1.
                 0.       0.      -0.       0.      -0.       1.            0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       1.           -0.
 
  2016          -0.      -1.       0.       0.       0.       0.
                -0.       0.      -1.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 15940            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.*       0.        0.        0.  
                0.        1.*       0.       -0.       -1.*      -1.* 
 
  2008         -0.       -0.       -0.       -0.       -0.*       1.* 
                1.*       0.        0.       -0.        0.       -0.  
 
  2009         -0.       -0.       -0.        0.        1.*       0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2010         -1.       -0.        0.        0.        0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2011         -1.       -0.        0.        0.        0.       -0.  
               -0.        0.        0.        0.        0.       -0.* 
 
  2012          1.*      -0.       -0.        0.        0.       -0.  
                0.       -0.        1.*      -0.        0.        1.* 
 
  2013         -0.       -0.       -1.*      -0.       -0.        0.  
               -0.*       1.*       0.*       0.        0.        0.  
 
  2014         -1.*      -0.       -0.        0.       -0.        1.* 
                0.        0.       -0.        0.       -0.        1.  
 
  2015         -0.       -0.        0.       -0.*       0.        0.  
                0.        0.       -0.       -0.       -0.        1.  
 
  2016         -0.       -1.*       0.        0.        0.        0.  
               -0.        0.       -1.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15940            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ********       0. ******** ********       0.      -0.
 
  2008     ******** ******** ******** ********       0.       0.
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ********       1.
 
  2013     ******** ********      -0. ******** ******** ********
                -0.       0.       0. ******** ******** ********
 
  2014          -1. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.223    0.062    0.189    0.259    0.124    0.155
   S          0.032    0.017    0.033    0.022    0.038    0.045
 RATIO        6.955    3.662    5.641   11.734    3.245    3.476



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.216    0.141    0.204    0.167    0.155    0.259
   S          0.023    0.021    0.053    0.042    0.045    0.073
 RATIO        9.439    6.705    3.861    3.991    3.487    3.555



        ces_hours 15940            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 15940            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      30.      31.      31.      31.
                31.      32.      32.      32.      31.      31.          373.
 
  2008          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      32.      32.          390.
 
  2009          32.      32.      32.      32.      33.      33.
                32.      32.      32.      32.      32.      32.          387.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          398.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      33.      33.      34.      33.      33.          403.
 
  2012          34.      33.      33.      34.      34.      33.
                34.      33.      34.      33.      33.      34.          404.
 
  2013          34.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          398.
 
  2014          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          395.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      35.      35.          413.
 
  2016          34.      34.      35.      35.      35.      34.
                34.      34.      33.      34.      33.      33.          408.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3969.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 15940            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.01
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      31.      31.
                31.      31.      32.      32.      32.      32.          375.
 
  2008          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      32.      32.          390.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2010          32.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          398.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          403.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      33.      33.      33.      34.      33.          402.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          394.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  2016          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          408.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3969.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 15940            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
