  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30780_200701_201612.err  program error file
        ces_hours 30780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30780_200701_201612.spc

 Line #
  2008          35.      35.      35.      36.      35.      37.
                36.      36.      36.      36.      36.      36.          429.
 
  2009          36.      37.      36.      36.      36.      37.
                37.      37.      36.      36.      37.      36.          437.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2011          35.      34.      36.      36.      37.      36.
                36.      36.      36.      37.      36.      36.          430.
 
  2012          36.      35.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      36.          429.
 
  2013          35.      35.      36.      36.      36.      37.
                36.      36.      36.      35.      35.      36.          427.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2015          34.      35.      34.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          416.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  AVGE          35.      35.      35.      36.      36.      36.
                35.      36.      36.      36.      35.      35.

  Table Total-        4247.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 30780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.56      Last-1 year:   1.23     Last-2 year:   0.60
  Last three years:    0.80

 Estimation converged in   21 ARMA iterations,  149 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.1188         0.40042        87.70

 Leap Year                     -0.3641         0.21121        -1.72

 Trading Day
   Mon                          0.0789         0.07305         1.08
   Tue                         -0.1663         0.07444        -2.23
   Wed                         -0.0665         0.07338        -0.91
   Thu                          0.0949         0.07155         1.33
   Fri                         -0.1782         0.07117        -2.50
   Sat                         -0.0779         0.07138        -1.09
  *Sun (derived)                0.3150         0.07482         4.21
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           32.71         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           37.66         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            5.09         0.00


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9025         0.04444

 Nonseasonal MA                                    
   Lag  1                       0.3774         0.10111

 Seasonal MA                                       
   Lag 12                      -0.5876         0.06980

 Variance                       0.22771E+00
 SE of Var                      0.29397E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -84.6938
 AIC                                                       193.3876 
 AICC (F-corrected-AIC)                                    196.3035 
 Hannan Quinn                                              206.9718 
 BIC                                                       226.8375 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.50I                          *                                  I     -2.50
           I              *           *                                  I
           I              *           *          *                       I
           I              *           *          *                       I
      -3.44I              *           *          *            S          I     -3.44
           I              *           *          *            S          I
           I              *           *          *            S          I
           I              *           *          *            S          I
      -4.38I          S   *       *   *          *            S          I     -4.38
           I          S   *       *   *          *            S          I
           I          S   *       *   *          *            S          I
           I          S   *       *   *          *            S          I
      -5.32I          S  **       *   *          *            S*         I     -5.32
           I          S  **       *   *          *            S*         I
           I          S  **      **   *       * **      **    S*         I
           I         *S  **      **   *       * **      **    S*         I
      -6.26I         *S  **      **  **       * **      **    S*       * I     -6.26
           I         *S  **      **  **       ****      **    S*       * I
           I         *S  **      **  ***     *****      **    S*       * I
           I         *S  **      **  ***     *****      **    S*  *   **SI
      -7.20I         *S  ***     **  ***     ******     **    S*  *   **SI     -7.20
           I         *S  ***     **  ***     ******     **    S* **   **SI
           I         *S  ***  *  *** ***     ******     **    S* **   **SI
           I         *S  ***  *  *** ***   ********     **    S* **   **SI
      -8.14I         *S* ***  *  *** ***  S********    ***    S*T**   **SI     -8.14
           I         *S* ***  * S*** ***  S********    ***   *S*T**   **SI
           I*        *S***** ***S*******  S********    ****  *S*T**   **SI
           I*        *S***** ***S*******  S********    ****  *S*T**   **SI
      -9.08I*        *S***** ***S*******  S********    ****  *S*T**   **SI     -9.08
           I*        *S*********S******* *S********    ****  *S*T**   **SI
           I*        *S*********S*********S********    ****  *S*T**   **SI
           I*        *S*********S*********S********    ****  *S*T***  **SI
     -10.02I*        *S*********S*********S********    ****  *S*T*** ***SI    -10.02
           I*       **S*********S*********S********    ****  *S*T*** ***SI
           I*       **S*********S*********S********    ****  *S*T*** ***SI
           I*       **S*********S*********S********   T****  *S*T*** ***SI
     -10.96I**      **S*********S*********S********   T****  *S*T*******SI    -10.96
           I**      **S*********S*********S********   T*******S*T*******SI
           I**      **S*********S*********S*********  T*******S*T*******SI
           I**      **S*********S*********S*********  T*******S*T*******SI
     -11.90I**      **S*********S*********S*********  T*******S*T*******SI    -11.90
           I**     ***S*********S*********S*********  T*******S*T*******SI
           I**     ***S*********S*********S*********  T*******S*T*******SI
           I**     ***S*********S*********S*********  T*******S*T*******SI
     -12.84I**    ****S*********S*********S********* *T*******S*T*******SI    -12.84
           I**    ****S*********S*********S*********S*T*******S*T*******SI
           I**    ****S*********S*********S*********S*T*******S*T*******SI
           I**   *****S*********S*********S*********S*T*******S*T*******SI
     -13.78I***  *****S*********S*********S*********S*T*******S*T*******SI    -13.78
           I***  *****S*********S*********S*********S*T*******S*T*******SI
           I***  *****S*********S*********S*********S*T*******S*T*******SI
           I*** ******S*********S*********S*********S*T*******S*T*******SI
     -14.73I**********S*********S*********S*********S*T*******S*T*******SI    -14.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.00      0.494
   2017.Feb      34.90      0.570
   2017.Mar      34.56      0.595
   2017.Apr      35.12      0.638
   2017.May      34.53      0.660
   2017.Jun      34.75      0.685
   2017.Jul      35.45      0.702
   2017.Aug      34.80      0.718
   2017.Sep      34.84      0.730
   2017.Oct      35.21      0.742
   2017.Nov      35.21      0.751
   2017.Dec      35.18      0.756
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.04     35.00     35.97
   2017.Feb      33.79     34.90     36.02
   2017.Mar      33.39     34.56     35.72
   2017.Apr      33.87     35.12     36.37
   2017.May      33.24     34.53     35.82
   2017.Jun      33.41     34.75     36.10
   2017.Jul      34.07     35.45     36.83
   2017.Aug      33.40     34.80     36.21
   2017.Sep      33.41     34.84     36.27
   2017.Oct      33.75     35.21     36.66
   2017.Nov      33.74     35.21     36.68
   2017.Dec      33.70     35.18     36.67
   ---------------------------------------
        ces_hours 30780            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 30780            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      35.      35.      36.
                34.      34.      34.      34.      35.      35.          410.
 
  2008          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2009          36.      37.      36.      36.      36.      37.
                37.      37.      36.      36.      36.      36.          437.
 
  2010          36.      35.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2011          35.      34.      36.      36.      36.      36.
                36.      36.      36.      37.      36.      36.          430.
 
  2012          36.      35.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      35.          428.
 
  2013          35.      35.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          427.
 
  2014          35.      35.      35.      36.      35.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          415.
 
  2016          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  AVGE          35.      35.      35.      36.      36.      36.
                35.      36.      36.      36.      35.      35.

  Table Total-        4247.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 30780            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.      16.
                 0.     100.     100.     100.     100.     100.           28.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.      33.     100.     100.     100.           28.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      61.           23.
 
  2011          54.       0.       0.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           22.
 
  2012         100.      62.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      82.      47.     100.     100.           20.
 
  2014         100.      90.     100.     100.     100.     100.
                86.     100.     100.     100.     100.     100.           17.
 
  2015         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2016         100.     100.      68.     100.     100.     100.
                77.     100.     100.     100.     100.     100.           16.
 
        ces_hours 30780            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.       1.       1.       1.
                -1.      -0.      -0.      -0.       0.      -0.            0.
 
  2008          -0.       0.      -0.       1.      -0.       0.
                 0.       0.       1.      -0.      -0.      -0.            0.
 
  2009           0.       1.      -0.       0.      -0.       0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2010          -1.      -2.       0.      -0.       0.       0.
                 0.       1.      -0.       0.      -0.       0.           -0.
 
  2011          -1.      -2.       0.       0.       0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2013          -1.      -1.       0.       0.       0.       1.
                -0.       1.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2015          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 30780            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.        1.        1.*       1.* 
               -1.*      -0.       -0.       -0.        0.       -0.  
 
  2008         -0.        0.       -0.        1.       -0.        0.  
                0.        0.        1.*      -0.       -0.       -0.  
 
  2009          0.        1.*      -0.        0.       -0.        0.  
                0.        1.       -0.       -0.       -0.        0.  
 
  2010         -1.       -2.*       0.       -0.        0.        0.  
                0.        1.       -0.        0.       -0.        0.* 
 
  2011         -1.*      -2.*       0.*       0.        0.        0.  
                0.        0.        0.        1.*       0.       -0.  
 
  2012         -0.       -1.*      -0.        0.        0.        0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2013         -1.       -1.        0.        0.        0.        1.  
               -0.        1.        0.*      -0.*      -0.       -0.  
 
  2014         -0.       -0.*      -0.        0.       -0.        0.  
               -0.*       0.        0.        0.       -0.        0.  
 
  2015         -0.       -0.       -1.*      -0.       -0.        0.  
                0.        0.       -0.        0.*      -0.        0.  
 
  2016         -0.       -0.       -1.*      -0.       -0.        0.  
                0.*       0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30780            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0.       1.
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011          -1.      -1.      -0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2016     ******** ********      -1. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.270    0.241    0.169    0.204    0.190    0.182
   S          0.045    0.069    0.054    0.052    0.051    0.031
 RATIO        5.942    3.479    3.134    3.939    3.732    5.879



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.244    0.214    0.206    0.203    0.174    0.162
   S          0.033    0.041    0.035    0.031    0.039    0.024
 RATIO        7.405    5.191    5.925    6.661    4.472    6.747



        ces_hours 30780            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
