  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16020_200801_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.13 

        -Period covered-  1st month,2008 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16020_200801_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16020_200801_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16020_200801_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16020_200801_201612.err  program error file
        ces_hours 16020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16020_200801_201612.spc

 Line #
  2011          39.      38.      38.      38.      38.      38.
                38.      38.      38.      40.      38.      38.          457.
 
  2012          39.      37.      36.      36.      37.      38.
                37.      37.      38.      37.      37.      36.          443.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      35.      36.      34.      35.      35.          423.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          410.
 
  2015          32.      33.      33.      33.      33.      34.
                32.      33.      32.      32.      33.      33.          392.
 
  2016          32.      31.      33.      33.      34.      34.
                34.      33.      34.      35.      33.      32.          397.
 
  AVGE          36.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        3836.   Mean-        36.   Std. Dev.-         2.
                              Min -        31.        Max -        40.
        ces_hours 16020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.60      Last-1 year:   2.19     Last-2 year:   1.62
  Last three years:    2.14

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2980         0.09364

 Variance                       0.37054E-03
 SE of Var                      0.50659E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  108
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              2
 Log likelihood                                            270.8070
 Transformation Adjustment                                -381.8902
 Adjusted Log likelihood (L)                              -111.0832
 AIC                                                       226.1665 
 AICC (F-corrected-AIC)                                    226.2819 
 Hannan Quinn                                              228.3335 
 BIC                                                       231.5121 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.04
                                                       (P-Value =     0.5944)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.58
                                                       (P-Value =     0.4547)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.56I           *                                                 I    -28.56
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
     -29.39I           *                                                 I    -29.39
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
     -30.22I           *                                                 I    -30.22
           I           *                                                 I
           I           *                                                 I
           I           *                        *                        I
     -31.06I           *                        *                        I    -31.06
           I          S*                        *                        I
           I          S*                        *     T                  I
           I          S*                        *     T                  I
     -31.89I          S*                        *     T                  I    -31.89
           I          S*                *       *     T                  I
           I          S*                *       *    *T*                SI
           I          S*                *       *    *T*                SI
     -32.72I          S**               **S     *    *T*                SI    -32.72
           I          S**               **S     *    *T*                SI
           I          S**               **S*    *    *T*                SI
           I     *    S**               **S*    **   *T*   **           SI
     -33.56I     *    S**              ***S*    **   *T*   **   T       SI    -33.56
           I     *    S**              ***S*    **  S*T*   **   T       SI
           I     *    S**              ***S*    **  S*T*   **   T       SI
           I    **    S**              ***S*    **  S*T*   **   T  *    SI
     -34.39I    **    S**              ***S*    **  S*T*   **   T  *    SI    -34.39
           I    **    S**              ***S*   ***  S*T**  **  *T* *    SI
           I    ***  *S**              ***S*   ***  S*T**  **  *T* *    SI
           I    ***  *S**              ***S*   ***  S*T**  **  *T***    SI
     -35.22I    ***  *S**              ***S*   ***  S*T** **** *T***   *SI    -35.22
           I    ***  *S**              ***S*   ***  S*T** ****S*T****  *SI
           I    ***  *S**              ***S*   *****S*T** ****S*T****  *SI
           I    ***  *S**              ***S**  *****S*T*******S*T****  *SI
     -36.06I    **** *S***             ***S**  *****S*T*******S*T****  *SI    -36.06
           I    ******S***             ***S**  *****S*T*******S*T****  *SI
           I    ******S***             ***S**  *****S*T*******S*T****  *SI
           I   *******S***            ****S**  *****S*T*******S*T****  *SI
     -36.89I   *******S***            ****S**  *****S*T*******S*T****  *SI    -36.89
           I   *******S***            ****S**  *****S*T*******S*T****  *SI
           I   *******S****           ****S**  *****S*T*******S*T***** *SI
           I   *******S****      *    ****S** ******S*T*******S*T*******SI
     -37.72I   *******S****      **   ****S*********S*T*******S*T*******SI    -37.72
           I   *******S*****     **   ****S*********S*T*******S*T*******SI
           I   *******S*****    S**   ****S*********S*T*******S*T*******SI
           I  ********S*****    S**  *****S*********S*T*******S*T*******SI
     -38.55I  ********S******   S*** *****S*********S*T*******S*T*******SI    -38.55
           I  ********S******   S*** *****S*********S*T*******S*T*******SI
           I *********S******  *S*********S*********S*T*******S*T*******SI
           I**********S******* *S*********S*********S*T*******S*T*******SI
     -39.39I**********S*********S*********S*********S*T*******S*T*******SI    -39.39
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.019
   2017.Feb       3.49      0.024
   2017.Mar       3.49      0.027
   2017.Apr       3.49      0.030
   2017.May       3.49      0.033
   2017.Jun       3.49      0.036
   2017.Jul       3.49      0.038
   2017.Aug       3.49      0.041
   2017.Sep       3.49      0.043
   2017.Oct       3.49      0.045
   2017.Nov       3.49      0.047
   2017.Dec       3.49      0.049
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.46     32.67     33.92
   2017.Feb      31.19     32.67     34.21
   2017.Mar      30.97     32.67     34.45
   2017.Apr      30.78     32.67     34.66
   2017.May      30.61     32.67     34.86
   2017.Jun      30.45     32.67     35.04
   2017.Jul      30.30     32.67     35.21
   2017.Aug      30.17     32.67     35.37
   2017.Sep      30.04     32.67     35.52
   2017.Oct      29.92     32.67     35.67
   2017.Nov      29.80     32.67     35.81
   2017.Dec      29.69     32.67     35.94
   ---------------------------------------
        ces_hours 16020            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          34.      34.      35.      36.      35.      36.
                36.      37.      36.      35.      37.      37.          426.
 
  2009          38.      37.      38.      37.      38.      38.
                38.      38.      38.      38.      38.      37.          452.
 
  2010          37.      37.      36.      35.      36.      35.
                36.      36.      37.      37.      37.      37.          437.
 
  2011          39.      38.      38.      38.      38.      38.
                38.      38.      38.      40.      38.      38.          457.
 
  2012          39.      37.      36.      36.      37.      38.
                37.      37.      38.      37.      37.      36.          443.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      35.      36.      34.      35.      35.          423.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          410.
 
  2015          32.      33.      33.      33.      33.      34.
                32.      33.      32.      32.      33.      33.          392.
 
  2016          32.      31.      33.      33.      34.      34.
                34.      33.      34.      35.      33.      32.          397.
 
  AVGE          36.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        3836.   Mean-        36.   Std. Dev.-         2.
                              Min -        31.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
        ces_hours 16020            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2008.Jan to 2016.Dec
  Observations        108
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2008         100.     100.     100.       0.     100.     100.
               100.     100.     100.       0.     100.     100.           29.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2010         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           29.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           30.
 
  2012           0.     100.       0.       6.     100.      81.
               100.     100.      79.     100.     100.     100.           29.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.      85.     100.     100.           28.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2015         100.     100.     100.     100.     100.     100.
                68.     100.      46.     100.     100.     100.           28.
 
  2016         100.       0.     100.     100.       0.     100.
                 0.      19.     100.       0.     100.       0.           28.
 
        ces_hours 16020            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008           0.      -0.       0.       1.      -0.      -0.
                 0.       1.       0.      -1.       0.      -0.            0.
 
  2009           0.      -0.       0.      -1.      -0.      -0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2010           0.       1.      -0.      -1.      -0.      -1.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2011           1.      -0.       0.      -0.       0.      -0.
                -0.      -0.       1.       2.       1.      -0.            0.
 
  2012           1.      -0.      -1.      -1.      -0.       1.
                -0.      -0.       1.       0.       0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.      -1.       1.
                 0.       0.       1.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2015          -1.      -0.       0.      -0.       0.       1.
                -0.       1.      -0.      -0.       0.       0.           -0.
 
  2016          -1.      -1.       0.      -0.       1.       0.
                 1.      -0.       0.       1.      -0.      -1.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 16020            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2008.Jan to 2016.Dec
  Observations        108
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2008          0.       -0.        0.        1.*      -0.       -0.  
                0.        1.        0.       -1.*       0.       -0.  
 
  2009          0.       -0.        0.       -1.       -0.       -0.  
               -0.        0.        0.        0.        1.        0.  
 
  2010          0.        1.*      -0.       -1.       -0.       -1.* 
               -0.        0.        1.        0.        0.        0.  
 
  2011          1.*      -0.        0.       -0.        0.       -0.* 
               -0.       -0.        1.        2.*       1.       -0.  
 
  2012          1.*      -0.       -1.*      -1.*      -0.        1.* 
               -0.       -0.        1.*       0.        0.       -0.  
 
  2013         -1.       -0.       -0.       -0.       -1.        1.  
                0.        0.        1.       -0.*      -0.       -0.  
 
  2014         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2015         -1.       -0.        0.       -0.        0.        1.  
               -0.*       1.       -0.*      -0.        0.        0.  
 
  2016         -1.       -1.*       0.       -0.        1.*       0.  
                1.*      -0.*       0.        1.*      -0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16020            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2008     ******** ******** ********      -1. ******** ********
           ******** ******** ********       0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2011           0. ******** ******** ******** ********      -0.
           ******** ******** ********       0. ******** ********
 
  2012          -0. ********      -0.      -1. ********       1.
           ******** ********       1. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                -0. ********       0. ******** ******** ********
 
  2016     ********      -0. ******** ********       0. ********
                 0.       0. ********       0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.256    0.163    0.221    0.196    0.237    0.357
   S          0.138    0.025    0.029    0.078    0.040    0.102
 RATIO        1.858    6.510    7.713    2.508    5.979    3.517



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.255    0.175    0.317    0.221    0.350    0.156
   S          0.060    0.041    0.064    0.048    0.065    0.021
 RATIO        4.281    4.262    4.969    4.645    5.411    7.514



        ces_hours 16020            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2008.Jan to 2016.Dec
  Observations        108
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008           0.      -0.       0.      -1.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009           0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2011           0.      -0.      -0.      -1.      -0.       0.
                -0.       0.       1.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.      -0.       0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
        ces_hours 16020            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          34.      34.      34.      36.      35.      36.
                36.      36.      36.      35.      36.      37.          426.
 
  2009          37.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      37.          452.
 
  2010          37.      37.      36.      36.      36.      35.
                36.      36.      37.      37.      37.      37.          437.
 
  2011          39.      38.      38.      38.      38.      37.
                38.      38.      38.      40.      38.      38.          457.
 
  2012          39.      38.      36.      36.      37.      37.
                37.      37.      37.      37.      36.      36.          443.
 
  2013          35.      36.      35.      36.      35.      36.
                36.      35.      35.      34.      35.      35.          423.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          410.
 
  2015          33.      33.      33.      33.      33.      33.
                32.      33.      32.      32.      33.      33.          392.
 
  2016          32.      32.      33.      33.      34.      33.
                34.      33.      34.      35.      33.      32.          397.
 
  AVGE          36.      35.      35.      36.      36.      35.
                36.      35.      35.      36.      35.      35.

  Table Total-        3836.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 16020            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2008.Jan to 2016.Dec
  Observations        108
  Trend filter    13-term Henderson moving average
  I/C ratio        1.72
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          34.      34.      34.      35.      35.      36.
                36.      36.      36.      36.      37.      37.          426.
 
  2009          37.      38.      38.      38.      38.      38.
                38.      38.      38.      37.      37.      37.          451.
 
  2010          37.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          437.
 
  2011          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          454.
 
  2012          38.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          443.
 
  2013          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          409.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          393.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.

  Table Total-        3834.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        38.
        ces_hours 16020            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2008          -0.      -0.       0.       2.      -0.       0.
                 0.       0.      -0.      -1.      -0.      -0.            1.
 
  2009           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010           0.       1.      -0.      -0.       0.      -1.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2011           1.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.       2.       0.      -0.            1.
 
  2012           1.       0.      -1.      -1.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            1.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2014           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -1.       0.      -1.      -0.       0.       0.            0.
 
  2016          -0.      -1.       0.      -0.       1.      -0.
                 1.      -1.       0.       1.      -0.      -1.            1.
 
  S.D.           1.       0.       0.       1.       0.       0.
                 0.       0.       0.       1.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
