  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.err  program error file
        ces_hours 12540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12540_200701_201612.spc

 Line #
                39.      39.      39.      38.      38.      39.          457.
 
  2008          38.      39.      38.      38.      38.      39.
                39.      40.      40.      40.      41.      40.          469.
 
  2009          39.      39.      39.      38.      38.      38.
                37.      38.      37.      37.      40.      39.          459.
 
  2010          38.      38.      38.      38.      39.      38.
                38.      38.      38.      38.      38.      38.          457.
 
  2011          38.      38.      38.      38.      38.      38.
                38.      38.      38.      39.      38.      39.          458.
 
  2012          38.      37.      38.      37.      37.      37.
                37.      38.      38.      37.      37.      38.          449.
 
  2013          37.      38.      38.      38.      38.      38.
                38.      38.      39.      37.      37.      38.          454.
 
  2014          36.      37.      37.      36.      36.      37.
                36.      37.      36.      36.      36.      35.          436.
 
  2015          35.      36.      35.      35.      35.      35.
                36.      36.      36.      36.      37.      36.          427.
 
  2016          36.      36.      36.      37.      37.      36.
                37.      36.      37.      37.      37.      37.          439.
 
  AVGE          37.      37.      37.      37.      37.      38.
                37.      38.      38.      38.      38.      38.

  Table Total-        4503.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        41.
        ces_hours 12540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.49      Last-1 year:   2.11     Last-2 year:   2.95
  Last three years:    2.18

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2376         0.24834         0.96

 Trading Day
   Mon                          0.0330         0.07948         0.42
   Tue                         -0.1599         0.07975        -2.00
   Wed                         -0.1269         0.07930        -1.60
   Thu                          0.0959         0.07915         1.21
   Fri                         -0.2055         0.07955        -2.58
   Sat                         -0.0347         0.08043        -0.43
  *Sun (derived)                0.3980         0.08190         4.86
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           81.86         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           82.02         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           12.75         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2130         0.08752

 Seasonal MA                                       
   Lag 12                       0.8936         0.06492

 Variance                       0.21925E+00
 SE of Var                      0.29975E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -79.5888
 AIC                                                       179.1776 
 AICC (F-corrected-AIC)                                    181.4693 
 Hannan Quinn                                              190.0129 
 BIC                                                       205.9059 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.16I                                   *                         I     -0.16
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
      -1.23I                                   *                         I     -1.23
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
      -2.30I                                   *                         I     -2.30
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
      -3.38I                                   *                T        I     -3.38
           I                                  **                T        I
           I   *                              **                T        I
           I   *                              **        *       T        I
      -4.45I   *                              **        *       T        I     -4.45
           I   *                              **        *       T        I
           I   *                              ***  *    *      *T        I
           I   *                              ***  *    *      *T        I
      -5.53I   *   **                         ***  *    **     *T        I     -5.53
           I   *   **                         ***  *    **     *T        I
           I   *   **                         ***  *    **     *T        I
           I   *   ***                        ***  *    **     *T        I
      -6.60I   *   ***     **          **     *** **    **     *T        I     -6.60
           I   **  ***     **          ***S  **** **S   ***    *T        I
           I   **  ***     **          ***S* **** **S   ****   *T*       I
           I   **  ***S    **         ****S* *******S  *****  S*T*       I
      -7.68I   ** ****S    **         ****S*********S  ****** S*T*       I     -7.68
           I   ** ****S    **         ****S*********S  ****** S*T*       I
           I   ** ****S    **        *****S*********S  *******S*T*       I
           I   ** ****S    ***       *****S*********S  *******S*T*       I
      -8.75I   *******S    ***      ******S*********S* *******S*T*       I     -8.75
           I  ********S    ***      ******S*********S* *******S*T*       I
           I  ********S    ***      ******S*********S*T*******S*T**      I
           I  ********S*  *****     ******S*********S*T*******S*T**      I
      -9.82I  ********S*  *****    *******S*********S*T*******S*T***     I     -9.82
           I  ********S*  *****    *******S*********S*T*******S*T***     I
           I  ********S*  ******   *******S*********S*T*******S*T***     I
           I  ********S*  ******   *******S*********S*T*******S*T****    I
     -10.90I  ********S*  ******   *******S*********S*T*******S*T****   SI    -10.90
           I  ********S** ******S ********S*********S*T*******S*T****   SI
           I  ********S*********S ********S*********S*T*******S*T****  *SI
           I  ********S*********S*********S*********S*T*******S*T***** *SI
     -11.97I  ********S*********S*********S*********S*T*******S*T*******SI    -11.97
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -13.05I *********S*********S*********S*********S*T*******S*T*******SI    -13.05
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.12I**********S*********S*********S*********S*T*******S*T*******SI    -14.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.58      0.480
   2017.Feb      36.42      0.603
   2017.Mar      36.26      0.709
   2017.Apr      36.77      0.797
   2017.May      36.16      0.882
   2017.Jun      36.48      0.951
   2017.Jul      36.98      1.022
   2017.Aug      36.58      1.086
   2017.Sep      36.53      1.145
   2017.Oct      36.92      1.206
   2017.Nov      36.71      1.260
   2017.Dec      37.08      1.312
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.64     36.58     37.52
   2017.Feb      35.24     36.42     37.60
   2017.Mar      34.87     36.26     37.65
   2017.Apr      35.21     36.77     38.33
   2017.May      34.43     36.16     37.89
   2017.Jun      34.62     36.48     38.34
   2017.Jul      34.98     36.98     38.99
   2017.Aug      34.45     36.58     38.71
   2017.Sep      34.29     36.53     38.77
   2017.Oct      34.56     36.92     39.29
   2017.Nov      34.24     36.71     39.18
   2017.Dec      34.51     37.08     39.65
   ---------------------------------------
        ces_hours 12540            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 12540            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      38.      38.
                39.      39.      39.      38.      38.      38.          457.
 
  2008          38.      39.      38.      38.      39.      39.
                39.      40.      40.      40.      40.      40.          469.
 
  2009          39.      39.      38.      38.      38.      38.
                37.      38.      37.      37.      39.      39.          459.
 
  2010          38.      38.      39.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          457.
 
  2011          38.      38.      38.      39.      38.      38.
                38.      38.      38.      38.      38.      39.          458.
 
  2012          38.      37.      38.      36.      37.      37.
                37.      38.      37.      37.      37.      38.          448.
 
  2013          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      37.      38.          454.
 
  2014          36.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      35.          436.
 
  2015          35.      36.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  2016          36.      36.      36.      37.      36.      36.
                37.      36.      37.      37.      37.      37.          439.
 
  AVGE          37.      37.      37.      37.      37.      38.
                37.      38.      38.      38.      38.      38.

  Table Total-        4503.   Mean-        38.   Std. Dev.-         1.
                              Min -        35.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      37.
                37.      37.      37.      37.      37.      37.          439.
 
        ces_hours 12540            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.       0.      75.     100.     100.     100.           19.
 
  2008         100.       0.     100.     100.     100.     100.
               100.     100.     100.      91.      87.     100.           19.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      94.       0.       0.     100.           19.
 
  2010           0.     100.      98.     100.     100.     100.
               100.      80.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2012         100.     100.      94.       0.     100.     100.
               100.      98.     100.     100.      85.     100.           16.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2014           0.     100.     100.     100.     100.      62.
               100.     100.     100.     100.     100.       0.           18.
 
  2015         100.       0.     100.      87.      55.     100.
                 0.     100.      75.     100.     100.     100.           16.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
        ces_hours 12540            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.       0.      -0.
                 0.       1.       1.      -0.       0.       0.            0.
 
  2008           0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       1.       1.            0.
 
  2010          -1.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       1.           -0.
 
  2011           0.      -0.       0.       1.      -0.      -0.
                -0.       0.      -0.       0.      -0.       1.            0.
 
  2012           0.      -0.       0.      -1.      -0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.       0.       0.      -0.      -1.       0.
                 1.       0.       1.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12540            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.       -0.        0.       -0.  
                0.        1.*       1.*      -0.        0.        0.  
 
  2008          0.        0.*      -0.       -0.       -0.       -0.  
               -0.        0.        0.        0.*       1.*       0.  
 
  2009          0.       -0.       -0.       -0.       -0.       -0.  
               -0.        0.       -0.*      -0.*       1.*       1.  
 
  2010         -1.*       0.        0.*      -0.       -0.       -0.  
               -0.       -0.*      -0.       -0.        0.        1.  
 
  2011          0.       -0.        0.        1.*      -0.       -0.  
               -0.        0.       -0.        0.       -0.        1.  
 
  2012          0.       -0.        0.*      -1.*      -0.        0.  
               -0.        0.*       0.        0.       -0.*       0.  
 
  2013         -0.       -0.       -0.        0.*      -0.       -0.  
                0.        0.        0.        0.       -0.        0.  
 
  2014         -1.*      -0.       -0.       -0.       -0.        0.* 
                0.        0.        0.        0.        0.       -0.* 
 
  2015         -1.        0.*       0.       -0.*      -1.*       0.  
                1.*       0.        1.*       0.        0.        0.  
 
  2016         -0.       -0.       -0.        0.*      -0.       -0.  
                0.       -0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12540            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2008     ********      -0. ******** ******** ******** ********
           ******** ******** ********       0.       1. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********      -0.       0.       0. ********
 
  2010           0. ********       0. ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********       0.      -0. ******** ********
           ********       0. ******** ********      -0. ********
 
  2013     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2015     ********      -0. ********      -0.      -0. ********
                 0. ********       1. ******** ******** ********
 
  2016     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.136    0.195    0.163    0.226    0.194    0.154
   S          0.059    0.025    0.058    0.015    0.028    0.028
 RATIO        2.294    7.810    2.826   15.470    6.829    5.418



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.176    0.193    0.248    0.197    0.155    0.174
   S          0.039    0.027    0.046    0.035    0.052    0.030
 RATIO        4.559    7.103    5.453    5.619    2.982    5.879



        ces_hours 12540            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2008           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2011           0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2012          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.      -0.       1.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 12540            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
