  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13380
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13380_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13380_200701_201612.err* program error file
        ces_hours 13380            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13380_200701_201612.spc

 Line #
                33.      32.      32.      32.      31.      32.          386.
 
  2008          31.      32.      32.      31.      32.      32.
                32.      32.      32.      31.      32.      31.          379.
 
  2009          31.      32.      31.      31.      31.      31.
                31.      32.      30.      31.      31.      30.          373.
 
  2010          30.      31.      31.      31.      33.      32.
                32.      33.      32.      32.      31.      31.          379.
 
  2011          31.      31.      31.      32.      32.      32.
                32.      31.      32.      33.      32.      33.          381.
 
  2012          32.      32.      32.      34.      33.      33.
                33.      33.      34.      33.      32.      33.          393.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      33.      34.      32.      32.      32.          392.
 
  2014          32.      33.      33.      32.      32.      33.
                33.      33.      33.      32.      33.      32.          391.
 
  2015          32.      32.      32.      32.      31.      32.
                32.      33.      32.      32.      33.      32.          384.
 
  2016          32.      33.      32.      32.      33.      32.
                33.      33.      33.      33.      33.      33.          391.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3849.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        34.
        ces_hours 13380            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0
 ichk (best model vrs. model 2) =  11

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.69      Last-1 year:   1.87     Last-2 year:   1.82
  Last three years:    1.79

 Estimation converged in    7 ARMA iterations,   91 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0047         0.00271         1.72
   Tue                         -0.0094         0.00268        -3.50
   Wed                         -0.0048         0.00269        -1.77
   Thu                          0.0052         0.00276         1.89
   Fri                         -0.0130         0.00267        -4.86
   Sat                          0.0044         0.00289         1.52
  *Sun (derived)                0.0128         0.00278         4.63

 Easter[15]                     0.0140         0.00571         2.45
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          146.54         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           22.84         0.00


 ARIMA Model:  (3 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       1.1509         0.22200
   Lag  2                      -0.5451         0.19724
   Lag  3                       0.3050         0.08757

 Nonseasonal MA                                    
   Lag  1                       0.4284         0.21887

 Seasonal MA                                       
   Lag 12                       0.7680         0.07837

 Variance                       0.27267E-03
 SE of Var                      0.37106E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             13
 Log likelihood                                            284.3937
 Transformation Adjustment                                -374.4744
 Adjusted Log likelihood (L)                               -90.0806
 AIC                                                       206.1612 
 AICC (F-corrected-AIC)                                    210.0336 
 Hannan Quinn                                              220.2988 
 BIC                                                       241.0290 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.23I                                                       *     I    -27.23
           I                                                       *     I
           I                                                       *     I
           I                                                       *     I
     -28.53I                                                       *     I    -28.53
           I                      *                                *     I
           I                      *                                *     I
           I                      *                                *     I
     -29.83I                      *                                *     I    -29.83
           I                      *                                *     I
           I                      *                                *     I
           I                      *                                *     I
     -31.13I                      *                                *     I    -31.13
           I                      *                                *     I
           I                      *                                *     I
           I                      *                                *     I
     -32.44I                      *                                *     I    -32.44
           I                      *                                *     I
           I                      *                                *     I
           I      *               *                    *           *     I
     -33.74I      *               *                    *           *     I    -33.74
           I      *               *    *               *           *     I
           I      *               *    *     *         *     *     *     I
           I      *               *    *     *   *     *     *     *     I
     -35.04I      *               *    **    *   *     *     *     *     I    -35.04
           I     **               *    **    **  **    *     *     *     I
           I     **               *    **    **  **    *     *    ***    I
           I  *  **       *       *    **    **  **    *     *    ***    I
     -36.34I  ** ***     **       *    **    **  **    *     *    ***    I    -36.34
           I  ******     **       *    **    **  **    *     *    ***    I
           I  ******     **       *    **    **  **    *    **    ***    I
           I  ******     *****    *    **   *******    *    **S   ***    I
     -37.64I  ******     *****    *    **   *******   T*    **S   ***    I    -37.64
           I  ******    ******   **    **   *******   T*    **S   ***   SI
           I *******    ******   **    **   *******   T*    **S   ***   SI
           I *******    ******   **    **   *******   T*    **S   ***   SI
     -38.94I *******    ******   **    **   *******   T*    **S*  ***   SI    -38.94
           I*********  *******   **    **   *******   T*    **S*  ***   SI
           I*********  *******   **    **   *******   T*    **S* ****  *SI
           I*********  ********  **    **   ********  T*    **S*T****  *SI
     -40.24I**********S********  ***   *** *********  T*    **S*T***** *SI    -40.24
           I**********S********  ***   *** *********  T*    **S*T***** *SI
           I**********S********  ***   *** *********  T*    **S*T***** *SI
           I**********S********  ***   ***S*********  T*    **S*T*******SI
     -41.55I**********S********  ***  ****S********* *T**  ***S*T*******SI    -41.55
           I**********S********  ***  ****S*********S*T**  ***S*T*******SI
           I**********S*********S***  ****S*********S*T**  ***S*T*******SI
           I**********S*********S***  ****S*********S*T**  ***S*T*******SI
     -42.85I**********S*********S***  ****S*********S*T**  ***S*T*******SI    -42.85
           I**********S*********S***  ****S*********S*T**  ***S*T*******SI
           I**********S*********S***  ****S*********S*T**  ***S*T*******SI
           I**********S*********S***  ****S*********S*T**  ***S*T*******SI
     -44.15I**********S*********S*********S*********S*T*******S*T*******SI    -44.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.47      0.017
   2017.Feb       3.48      0.020
   2017.Mar       3.46      0.021
   2017.Apr       3.52      0.022
   2017.May       3.47      0.022
   2017.Jun       3.48      0.023
   2017.Jul       3.52      0.023
   2017.Aug       3.49      0.024
   2017.Sep       3.49      0.024
   2017.Oct       3.49      0.024
   2017.Nov       3.48      0.025
   2017.Dec       3.48      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.24     33.29     34.38
   2017.Feb      32.32     33.60     34.93
   2017.Mar      31.50     32.81     34.18
   2017.Apr      33.21     34.62     36.09
   2017.May      31.88     33.26     34.69
   2017.Jun      32.08     33.51     35.01
   2017.Jul      33.15     34.66     36.24
   2017.Aug      32.32     33.81     35.38
   2017.Sep      32.16     33.67     35.25
   2017.Oct      32.28     33.82     35.42
   2017.Nov      31.87     33.39     35.00
   2017.Dec      31.94     33.48     35.10
   ---------------------------------------
