  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.30 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.err  program error file
        ces_hours 28940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28940_200701_201612.spc

 Line #
                37.      37.      38.      37.      38.      39.          446.
 
  2008          37.      38.      38.      38.      37.      38.
                37.      38.      37.      37.      38.      37.          450.
 
  2009          37.      38.      38.      37.      37.      38.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      38.      38.      38.
                37.      37.      37.      37.      37.      37.          447.
 
  2011          37.      38.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2012          37.      37.      37.      37.      36.      37.
                36.      37.      37.      36.      36.      37.          438.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      37.          433.
 
  2014          36.      35.      37.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          434.
 
  2015          36.      36.      36.      36.      37.      37.
                37.      37.      36.      36.      37.      36.          436.
 
  2016          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          443.
 
  AVGE          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4419.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        38.
        ces_hours 28940            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.11      Last-1 year:   1.00     Last-2 year:   0.94
  Last three years:    1.02

 Estimation converged in    5 ARMA iterations,   31 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.6072         0.00714       505.34
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9071         0.05245

 Seasonal AR                                       
   Lag 12                       0.3371         0.08813

 Nonseasonal MA                                    
   Lag  1                       0.4888         0.10404

 Variance                       0.11070E-03
 SE of Var                      0.14291E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            374.9997
 Transformation Adjustment                                -432.7153
 Adjusted Log likelihood (L)                               -57.7155
 AIC                                                       125.4311 
 AICC (F-corrected-AIC)                                    125.9574 
 Hannan Quinn                                              131.0911 
 BIC                                                       139.3685 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.02
                                                       (P-Value =     0.3646)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.42I                *                                            I    -33.42
           I                *                                            I
           I                *                                            I
           I                *                                            I
     -34.45I               **                                            I    -34.45
           I               **                                            I
           I               **                                            I
           I               **                        *                   I
     -35.48I               **                        *                   I    -35.48
           I               **                        *                   I
           I               **                        *    *              I
           I               **                        *    *              I
     -36.51I              ***                        *    *              I    -36.51
           I              ***                        *    *              I
           I              ***                       S*    *              I
           I              ***                       S*T   *              I
     -37.54I              ***                      *S*T   *              I    -37.54
           I             ****                      *S*T   *              I
           I             ****                      *S*T   *              I
           I             ****                      *S*T   *              I
     -38.56I            *****                      *S*T   *              I    -38.56
           I  *        ******                      *S*T   *              I
           I  *       S******     *                *S*T   *              I
           I **       S******     *                *S*T   *              I
     -39.59I **       S*******    *                *S*T   *              I    -39.59
           I **      *S*******    *               **S*T   *              I
           I **     **S*******    *               **S*T   *              I
           I **     **S*******    **              **S*T   *              I
     -40.62I***     **S*******    **              **S*T   *              I    -40.62
           I***     **S*******    **              **S*T   *             SI
           I***    ***S*******    **              **S*T  **             SI
           I***    ***S*******    **              **S*T  **             SI
     -41.65I***    ***S*******    **      S       **S*T  **             SI    -41.65
           I***    ***S*******    **      S*      **S*T* **            *SI
           I***    ***S*******    **      S*      **S*T* ***           *SI
           I****   ***S*******    **      S*      **S*T* ***           *SI
     -42.68I****   ***S*******    **      S*      **S*T* ***           *SI    -42.68
           I****   ***S*******    *** *  *S*      **S*T* ***           *SI
           I****  ****S*******    *** *  *S*      **S*T* ***           *SI
           I****  ****S*******   ******* *S**    ***S*T* ***          **SI
     -43.71I****  ****S*******   ******* *S**    ***S*T*****          **SI    -43.71
           I****  ****S*******   *********S**    ***S*T*****        ****SI
           I****  ****S********  *********S**    ***S*T*****   *T   ****SI
           I***** ****S********  *********S***   ***S*T*****   *T  *****SI
     -44.74I**********S********  *********S***   ***S*T*****   *T  *****SI    -44.74
           I**********S********  *********S****  ***S*T*****   *T* *****SI
           I**********S********  *********S**** ****S*T*****   *T*******SI
           I**********S********  *********S**** ****S*T*****   *T*******SI
     -45.77I**********S********  *********S*********S*T*****  S*T*******SI    -45.77
           I**********S********  *********S*********S*T****** S*T*******SI
           I**********S******** S*********S*********S*T****** S*T*******SI
           I**********S*********S*********S*********S*T****** S*T*******SI
     -46.80I**********S*********S*********S*********S*T*******S*T*******SI    -46.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.62      0.011
   2017.Feb       3.62      0.011
   2017.Mar       3.62      0.012
   2017.Apr       3.62      0.013
   2017.May       3.62      0.013
   2017.Jun       3.62      0.014
   2017.Jul       3.61      0.014
   2017.Aug       3.62      0.014
   2017.Sep       3.61      0.014
   2017.Oct       3.62      0.015
   2017.Nov       3.62      0.015
   2017.Dec       3.62      0.015
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.44     37.20     37.98
   2017.Feb      36.39     37.22     38.07
   2017.Mar      36.40     37.28     38.18
   2017.Apr      36.32     37.24     38.18
   2017.May      36.38     37.34     38.32
   2017.Jun      36.19     37.17     38.17
   2017.Jul      36.07     37.07     38.09
   2017.Aug      36.16     37.18     38.22
   2017.Sep      36.09     37.12     38.18
   2017.Oct      36.22     37.27     38.34
   2017.Nov      36.16     37.21     38.30
   2017.Dec      36.19     37.26     38.36
   ---------------------------------------
        ces_hours 28940            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      36.      37.
                37.      37.      38.      37.      38.      39.          446.
 
  2008          37.      38.      38.      38.      37.      38.
                37.      38.      37.      37.      38.      37.          450.
 
  2009          37.      38.      38.      37.      37.      38.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      38.      38.      38.
                37.      37.      37.      37.      37.      37.          447.
 
  2011          37.      38.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2012          37.      37.      37.      37.      36.      37.
                36.      37.      37.      36.      36.      37.          438.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      37.          433.
 
  2014          36.      35.      37.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          434.
 
  2015          36.      36.      36.      36.      37.      37.
                37.      37.      36.      36.      37.      36.          436.
 
  2016          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          443.
 
  AVGE          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4419.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
        ces_hours 28940            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      99.     100.       9.     100.       0.
               100.     100.       0.     100.      93.       0.           20.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.      38.     100.      41.       0.     100.
               100.     100.      89.     100.     100.     100.           18.
 
  2011         100.      94.     100.     100.     100.     100.
               100.     100.     100.      14.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      96.     100.     100.      67.           19.
 
  2013         100.     100.     100.     100.      94.     100.
               100.     100.      39.     100.     100.     100.           18.
 
  2014         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.      20.     100.           17.
 
  2015         100.       0.     100.     100.     100.     100.
               100.       0.     100.      28.     100.     100.           15.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      84.     100.     100.           15.
 
        ces_hours 28940            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.      -0.       1.      -0.      -0.
                -0.       0.       1.      -0.      -0.       1.            0.
 
  2008          -0.       0.       1.       0.      -0.       1.
                -1.       0.      -0.      -1.      -0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.       0.       1.       1.       1.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2011          -1.       0.       0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       1.      -0.      -0.       0.            0.
 
  2014          -0.      -1.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 28940            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        1.*      -0.        1.*      -0.       -0.* 
               -0.        0.        1.*      -0.       -0.*       1.* 
 
  2008         -0.        0.        1.        0.       -0.        1.  
               -1.*       0.       -0.       -1.       -0.       -0.  
 
  2009         -0.        0.        0.       -0.        0.        1.  
               -0.        0.       -0.       -0.        0.       -0.  
 
  2010         -0.       -0.*       0.        1.*       1.*       1.  
                0.       -0.       -0.*      -0.       -0.       -0.  
 
  2011         -1.        0.*       0.        0.        0.        0.  
               -0.        0.        0.        0.*      -0.       -0.  
 
  2012         -0.        0.       -0.        0.       -0.        0.  
               -0.        0.        0.*      -0.       -0.        0.* 
 
  2013         -0.        0.       -0.       -0.       -0.*       0.  
               -0.        0.        1.*      -0.       -0.        0.  
 
  2014         -0.       -1.*       0.*      -0.        0.        0.  
               -0.        0.        0.       -0.        0.*       0.  
 
  2015         -0.       -1.*      -0.       -0.        0.        0.  
                0.        1.*      -0.       -0.*       0.       -0.  
 
  2016         -0.       -0.        0.        0.        0.       -0.  
               -0.        0.       -0.        0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28940            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       1. ********       0. ********       0.
           ******** ********      -0. ********      -0.      -0.
 
  2008     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********       0. ********       0.       0. ********
           ******** ********      -0. ******** ******** ********
 
  2011     ********       0. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********       0.
 
  2013     ******** ******** ******** ********      -0. ********
           ******** ********       0. ******** ******** ********
 
  2014     ********       0.      -0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ********      -0. ******** ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.169    0.180    0.174    0.237    0.194    0.130
   S          0.026    0.041    0.041    0.036    0.039    0.050
 RATIO        6.488    4.358    4.214    6.606    5.018    2.577



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.183    0.110    0.174    0.139    0.171    0.240
   S          0.021    0.011    0.044    0.040    0.032    0.064
 RATIO        8.781    9.589    3.941    3.432    5.360    3.734



        ces_hours 28940            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2008          -0.       0.       0.       0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.       0.       0.       0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 28940            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      36.      37.      36.      36.
                37.      37.      38.      38.      37.      39.          446.
 
  2008          38.      38.      38.      38.      37.      38.
                37.      38.      38.      37.      37.      37.          450.
 
  2009          38.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          446.
 
  2011          37.      38.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2012          37.      37.      37.      37.      36.      37.
                37.      36.      37.      36.      36.      36.          438.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          432.
 
  2014          36.      35.      37.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          434.
 
  2015          36.      36.      36.      36.      36.      37.
                37.      37.      36.      36.      37.      36.          436.
 
  2016          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4418.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        39.
        ces_hours 28940            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.97
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      38.          444.
 
  2008          38.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      38.          451.
 
  2009          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          446.
 
  2011          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2012          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          438.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2015          36.      36.      36.      36.      36.      36.
                37.      37.      36.      36.      36.      36.          437.
 
  2016          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4416.   Mean-        37.   Std. Dev.-         1.
                              Min -        36.        Max -        38.
        ces_hours 28940            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       1.      -0.      -1.
