  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.err  program error file
        ces_hours 41940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41940_200701_201612.spc

 Line #
                37.      35.      36.      35.      35.      36.          425.
 
  2008          34.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2009          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          421.
 
  2010          35.      34.      35.      35.      36.      36.
                35.      37.      36.      36.      36.      36.          426.
 
  2011          37.      36.      36.      36.      37.      35.
                35.      36.      35.      36.      35.      35.          430.
 
  2012          36.      35.      35.      36.      35.      35.
                36.      35.      36.      35.      35.      36.          426.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      36.          423.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      36.      36.      36.      37.      36.          427.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      37.      36.          432.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      36.      37.      35.      35.          426.
 
  AVGE          35.      35.      35.      35.      36.      36.
                35.      36.      36.      36.      36.      36.

  Table Total-        4259.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 41940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.88      Last-1 year:   1.28     Last-2 year:   0.74
  Last three years:    0.97

 Estimation converged in    6 ARMA iterations,   55 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.4822         0.09234       384.28

 Leap Year                      0.0683         0.19780         0.35

 Trading Day
   Mon                          0.1312         0.05976         2.20
   Tue                         -0.1707         0.06031        -2.83
   Wed                         -0.2111         0.05977        -3.53
   Thu                          0.1144         0.06112         1.87
   Fri                         -0.4101         0.06138        -6.68
   Sat                          0.0156         0.06258         0.25
  *Sun (derived)                0.5308         0.06252         8.49
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          354.11         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          354.92         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           55.08         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6740         0.06683

 Variance                       0.11242E+00
 SE of Var                      0.14513E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -39.4449
 AIC                                                        98.8898 
 AICC (F-corrected-AIC)                                    100.9081 
 Hannan Quinn                                              110.2099 
 BIC                                                       126.7647 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.07
                                                       (P-Value =     0.3553)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.32
                                                       (P-Value =     0.8512)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.90I                                                            SI     -2.90
           I                                                            SI
           I                                                            SI
           I                            *                               SI
      -4.02I                            *                               SI     -4.02
           I                            *                               SI
           I                            *                               SI
           I                            *                               SI
      -5.15I                            *                               SI     -5.15
           I              *             *                               SI
           I   *          *            **                               SI
           I   *          *            **                               SI
      -6.28I   *          *            **                               SI     -6.28
           I   *          *            **                               SI
           I   *          *            **           S                   SI
           I   *          *            **           S                   SI
      -7.40I   *          *            ***          S                   SI     -7.40
           I   *          *            ***          S                   SI
           I  **          *            ***          S                   SI
           I  **         **          *****          S                   SI
      -8.53I  **        ***          *****          S       *       *   SI     -8.53
           I  **       ****          *****          S*      **      *   SI
           I  **       ****         ******          S*      ** *    *   SI
           I  **       *****        ******          S*      ** *    *   SI
      -9.66I  **       *****        ******          S*      ** *T   *  *SI     -9.66
           I  ***      *****        ******S         S*      ** *T   *  *SI
           I  ***      *****        ******S         S*      **S*T   *  *SI
           I  ***      *****        ******S         S*      **S*T   *  *SI
     -10.78I  *** *    *****        ******S         S*      **S*T   *  *SI    -10.78
           I  *****    *****        ******S         S*      **S*T   ** *SI
           I  *****    *****        ******S         S*T*    **S*T  *** *SI
           I  *****    *****        ******S*        S*T*    **S*T  *** *SI
     -11.91I  *****   S*****        ******S*        S*T*    **S*T  *** *SI    -11.91
           I  ******  S*****        ******S*        S*T*    **S*T  *** *SI
           I  ******  S*****        ******S*       *S*T*    **S*T  *****SI
           I *******  S*****        ******S*       *S*T*    **S*T* *****SI
     -13.04I *******  S*****       *******S**      *S*T*   ***S*T* *****SI    -13.04
           I *******  S*****       *******S**      *S*T*   ***S*T* *****SI
           I *******  S*****       *******S**      *S*T**  ***S*T*******SI
           I *********S*****       *******S***     *S*T**  ***S*T*******SI
     -14.16I**********S*****       *******S****    *S*T**  ***S*T*******SI    -14.16
           I**********S******      *******S****    *S*T**  ***S*T*******SI
           I**********S******      *******S****    *S*T**  ***S*T*******SI
           I**********S******      *******S****    *S*T**  ***S*T*******SI
     -15.29I**********S******      *******S*****   *S*T**  ***S*T*******SI    -15.29
           I**********S******      *******S*****   *S*T*******S*T*******SI
           I**********S******     ********S*****   *S*T*******S*T*******SI
           I**********S******  *S ********S*****   *S*T*******S*T*******SI
     -16.42I**********S******* *S ********S*****  **S*T*******S*T*******SI    -16.42
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -17.54I**********S*********S*********S*********S*T*******S*T*******SI    -17.54
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.04      0.345
   2017.Feb      35.51      0.411
   2017.Mar      35.01      0.441
   2017.Apr      36.05      0.455
   2017.May      35.25      0.460
   2017.Jun      35.20      0.463
   2017.Jul      36.17      0.464
   2017.Aug      35.22      0.465
   2017.Sep      35.09      0.466
   2017.Oct      35.98      0.466
   2017.Nov      35.39      0.467
   2017.Dec      35.62      0.466
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.36     36.04     36.71
   2017.Feb      34.70     35.51     36.32
   2017.Mar      34.14     35.01     35.87
   2017.Apr      35.16     36.05     36.94
   2017.May      34.34     35.25     36.15
   2017.Jun      34.29     35.20     36.10
   2017.Jul      35.26     36.17     37.08
   2017.Aug      34.31     35.22     36.13
   2017.Sep      34.18     35.09     36.00
   2017.Oct      35.06     35.98     36.89
   2017.Nov      34.47     35.39     36.30
   2017.Dec      34.71     35.62     36.53
   ---------------------------------------
        ces_hours 41940            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.      -0.      -0.
                 0.      -1.       1.      -0.      -0.       1.            0.
 
  2008          -0.      -0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -1.       1.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -1.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -1.           -0.
 
  2011           1.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -1.       1.      -0.      -0.       1.            0.
 
  2013          -0.      -0.       0.      -0.      -1.       1.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -1.      -0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -1.       1.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -1.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -1.       1.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 41940            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      36.      35.      36.      36.
                36.      36.      36.      35.      35.      35.          425.
 
  2008          34.      35.      35.      35.      35.      36.
                35.      35.      35.      36.      36.      35.          423.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2010          34.      34.      35.      35.      36.      36.
                36.      37.      36.      36.      36.      37.          427.
 
  2011          36.      36.      36.      36.      36.      35.
                35.      36.      36.      36.      36.      35.          430.
 
  2012          35.      35.      35.      35.      35.      36.
                36.      36.      36.      35.      35.      36.          425.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          423.
 
  2014          35.      36.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          427.
 
  2015          36.      36.      36.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2016          35.      35.      35.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          427.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.

  Table Total-        4260.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          426.
 
        ces_hours 41940            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      76.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2008         100.      82.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2009         100.      72.     100.     100.     100.     100.
                33.     100.     100.     100.     100.     100.           19.
 
  2010         100.      74.     100.     100.     100.     100.
               100.       0.     100.      37.      63.     100.           19.
 
  2011          44.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2014         100.       0.     100.     100.     100.     100.
               100.      92.     100.     100.     100.      39.           16.
 
  2015         100.       0.     100.     100.       0.      83.
               100.     100.     100.     100.     100.     100.           15.
 
  2016         100.      78.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
        ces_hours 41940            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -1.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -1.      -1.      -0.       0.       0.       0.
                -0.       1.      -0.      -0.      -0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2015          -0.       0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 41940            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.*       0.*      -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2008         -1.        0.*      -0.       -0.       -0.        0.  
               -0.       -0.        0.        0.        0.       -0.  
 
  2009         -0.        0.*      -0.       -0.       -0.        0.  
                0.*       0.        0.        0.        0.        0.  
 
  2010         -1.       -1.*      -0.        0.        0.        0.  
               -0.        1.*      -0.       -0.*      -0.*       0.  
 
  2011          0.*      -0.       -0.       -0.        0.       -0.  
               -1.*       0.        0.        0.        0.        0.  
 
  2012         -0.       -0.        0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2013          0.       -0.       -0.       -0.        0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2014         -0.        0.*      -0.       -0.       -0.       -0.  
               -0.       -0.*      -0.        0.        0.       -0.* 
 
  2015         -0.        0.*      -0.       -0.       -1.*      -0.* 
                0.        0.        0.        0.        0.        0.  
 
  2016         -0.       -0.*      -0.        0.*       0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41940            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********       0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ********       0. ********       0.      -0. ********
 
  2011          -0. ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ********      -0. ******** ******** ********       0.
 
  2015     ********      -0. ******** ********      -0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.229    0.181    0.132    0.186    0.154    0.242
   S          0.060    0.031    0.019    0.024    0.030    0.048
 RATIO        3.844    5.934    6.876    7.927    5.194    5.053



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.202    0.165    0.128    0.191    0.206    0.244
   S          0.035    0.020    0.013    0.035    0.039    0.035
 RATIO        5.841    8.179   10.089    5.444    5.279    6.913



        ces_hours 41940            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 41940            PAGE  11, SERIES ces_hours_additi
  
