  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.err* program error file
        ces_hours 38900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38900_200701_201612.spc

 Line #
 
  2008          34.      34.      35.      34.      34.      35.
                35.      35.      34.      34.      35.      33.          412.
 
  2009          34.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          412.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      36.      34.      35.      34.      34.          413.
 
  2011          35.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      34.      34.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          417.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          414.
 
  2014          34.      34.      35.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          411.
 
  2015          34.      35.      35.      34.      35.      35.
                35.      36.      35.      35.      36.      35.          418.
 
  2016          34.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      34.          421.
 
  AVGE          34.      34.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      34.

  Table Total-        4152.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 38900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.91      Last-1 year:   1.10     Last-2 year:   0.88
  Last three years:    1.30

 Estimation converged in    5 ARMA iterations,   49 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5434         0.00205      1729.09

 Trading Day
   Mon                          0.0023         0.00200         1.16
   Tue                         -0.0051         0.00203        -2.51
   Wed                         -0.0045         0.00202        -2.25
   Thu                          0.0027         0.00206         1.34
   Fri                         -0.0097         0.00206        -4.72
   Sat                         -0.0007         0.00212        -0.33
  *Sun (derived)                0.0150         0.00211         7.11
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          192.86         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           30.27         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5326         0.07694

 Variance                       0.11216E-03
 SE of Var                      0.14479E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              9
 Log likelihood                                            375.2983
 Transformation Adjustment                                -425.2343
 Adjusted Log likelihood (L)                               -49.9360
 AIC                                                       117.8721 
 AICC (F-corrected-AIC)                                    119.5084 
 Hannan Quinn                                              128.0602 
 BIC                                                       142.9595 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.71
                                                       (P-Value =     0.7014)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.80
                                                       (P-Value =     0.6714)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.73I                                                            SI    -30.73
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -31.82I                                                            SI    -31.82
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -32.91I                                                            SI    -32.91
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -34.00I                                                            SI    -34.00
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -35.09I  *                                                         SI    -35.09
           I  *                                                         SI
           I  *                                                         SI
           I  *                         *                               SI
     -36.18I  *                         *           S                   SI    -36.18
           I  *                         *           S                   SI
           I  *                         *           S                   SI
           I  *                         *           S                   SI
     -37.27I  *                     *   *           S      *            SI    -37.27
           I  *                     *   *           S      *        *   SI
           I  *                     *   *           S      **       *   SI
           I  *       S             *   *           S      **       *  *SI
     -38.36I  *       S*            *  **           S      **      **  *SI    -38.36
           I  *       S*            *  ***          S      **      **  *SI
           I  *       S*            *  ***          S      **      **  *SI
           I  *     * S*  *         *  ***          S*     **      **  *SI
     -39.45I  *     **S*  *         *  ***         *S*     **      **  *SI    -39.45
           I  *    ***S*  **       **  ***         *S*     **      **  *SI
           I  *    ***S*  **   *   **  ***    *    *S*    ***      **  *SI
           I  **   ***S** **   *   *** ***S   **   *S*  * ***      **  *SI
     -40.54I  **   ***S*****  **   *** ***S*  **   *S*  * ***      *** *SI    -40.54
           I  **   ***S*****  **   *******S** **   *S*  *****      *** *SI
           I ***   ***S*****  **   *******S*****   *S*  *****     **** *SI
           I ***   ***S*****  **   *******S*****   *S*T*******  T ******SI
     -41.62I ***   ***S*****  **   *******S*****   *S*T*******  T*******SI    -41.62
           I ***   ***S****** **   *******S*****   *S*T*******  T*******SI
           I ***   ***S****** **   *******S*****   *S*T******* *T*******SI
           I ***   ***S*********   *******S******  *S*T******* *T*******SI
     -42.71I ***   ***S*********   *******S******  *S*T*******S*T*******SI    -42.71
           I ***  ****S*********   *******S******  *S*T*******S*T*******SI
           I****  ****S*********S  *******S****** **S*T*******S*T*******SI
           I****  ****S*********S ********S****** **S*T*******S*T*******SI
     -43.80I****  ****S*********S ********S****** **S*T*******S*T*******SI    -43.80
           I****  ****S*********S ********S*********S*T*******S*T*******SI
           I***** ****S*********S ********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -44.89I**********S*********S*********S*********S*T*******S*T*******SI    -44.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.011
   2017.Feb       3.54      0.012
   2017.Mar       3.53      0.013
   2017.Apr       3.56      0.013
   2017.May       3.54      0.013
   2017.Jun       3.54      0.013
   2017.Jul       3.56      0.013
   2017.Aug       3.54      0.013
   2017.Sep       3.53      0.013
   2017.Oct       3.56      0.013
   2017.Nov       3.54      0.013
   2017.Dec       3.55      0.013
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.21     35.94     36.70
   2017.Feb      34.73     35.54     36.37
   2017.Mar      34.33     35.17     36.03
   2017.Apr      35.20     36.07     36.96
   2017.May      34.48     35.33     36.20
   2017.Jun      34.49     35.34     36.22
   2017.Jul      35.29     36.16     37.06
   2017.Aug      34.50     35.35     36.22
   2017.Sep      34.37     35.22     36.10
   2017.Oct      35.14     36.01     36.90
   2017.Nov      34.66     35.52     36.40
   2017.Dec      34.88     35.74     36.63
   ---------------------------------------
