  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34980_200701_201612.err  program error file
        ces_hours 34980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34980_200701_201612.spc

 Line #
 
  2008          35.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          424.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          426.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          424.
 
  2011          35.      35.      35.      36.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          36.      35.      36.      36.      35.      36.
                36.      36.      36.      35.      35.      36.          428.
 
  2013          35.      35.      35.      36.      35.      36.
                35.      36.      36.      36.      36.      36.          428.
 
  2014          35.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      36.      35.          426.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          423.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      35.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 34980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 0) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.60      Last-1 year:   1.43     Last-2 year:   0.91
  Last three years:    0.98

 Estimation converged in   57 ARMA iterations,  220 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0159         0.12118         0.13

 Trading Day
   Mon                         -0.0150         0.03810        -0.39
   Tue                         -0.0250         0.03813        -0.66
   Wed                         -0.1721         0.03768        -4.57
   Thu                          0.1107         0.03792         2.92
   Fri                         -0.1456         0.03789        -3.84
   Sat                          0.0049         0.03870         0.13
  *Sun (derived)                0.2421         0.03935         6.15
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          149.88         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          151.26         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           23.36         0.00


 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8247         0.04802

 Seasonal MA                                       
   Lag 12                       0.9969         0.06874

 Variance                       0.48281E-01
 SE of Var                      0.65703E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                         -3.7059
 AIC                                                        27.4119 
 AICC (F-corrected-AIC)                                     29.6799 
 Hannan Quinn                                               38.2869 
 BIC                                                        54.2332 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.05I                                            *                I     -6.05
           I                                            *                I
           I                                            *                I
           I                                            *                I
      -7.18I                                            *                I     -7.18
           I                                            *                I
           I                                            *                I
           I                       *                    *                I
      -8.31I                       *                    *                I     -8.31
           I                       *                    *                I
           I                       *                    *   *            I
           I                       *                    *   *            I
      -9.44I                       *                    *   *            I     -9.44
           I   *                   *                    *   *            I
           I   *                   *                    *   *            I
           I   *                   *                    *   *            I
     -10.57I   *                   *    *               *   *            I    -10.57
           I   *          *        *    *               *   *            I
           I   *    *     *  *     *    **              *   *            I
           I   *    *     *  *     *    **              *   *            I
     -11.70I   *    *     *  *     *    **              **  *            I    -11.70
           I   *    *     *  *     *    **              **  *            I
           I   *    *     *  *     *    **              ** **            I
           I  **    *    **  *     *    **              ** **        *   I
     -12.83I  **    **   **  *     *    **             *** **        *   I    -12.83
           I  **    **   **  *     *    **S            *** **        *   I
           I  ***   **   **  *     *    **S            *** **       ***  I
           I  ***   **   **  *     *    **S            *** **       ***  I
     -13.96I  ***   **   **  **    *    **S*           ******       ***  I    -13.96
           I  ***   **   ******    **   **S*           *******      ***  I
           I  ***   **   ******    **   **S*           *******      ***  I
           I  ***   **   ******    **  ***S*           *******     ***** I
     -15.09I  ***   **   ******    **  ***S*    *      *******     ***** I    -15.09
           I  ***   **   ******    **  ***S**  **      *******     *****SI
           I ****  ***   ******    **  ***S**  ***     *******     *****SI
           I ****  ***   ******    **  ***S**  *****   *******     *****SI
     -16.22I ****  ***   ******   ***  ***S*********  T*******     *****SI    -16.22
           I ****  ***   ******   ***  ***S*********S T*******     *****SI
           I****** ***  *******   ***  ***S*********S*T*******    ******SI
           I****** ***S *******   ***  ***S*********S*T*******    ******SI
     -17.35I**********S *******   ***  ***S*********S*T*******    ******SI    -17.35
           I**********S *******   ********S*********S*T*******    ******SI
           I**********S *******   ********S*********S*T*******    ******SI
           I**********S *******   ********S*********S*T*******    ******SI
     -18.49I**********S********   ********S*********S*T*******S   ******SI    -18.49
           I**********S********   ********S*********S*T*******S   ******SI
           I**********S*********  ********S*********S*T*******S  *******SI
           I**********S*********  ********S*********S*T*******S  *******SI
     -19.62I**********S*********  ********S*********S*T*******S  *******SI    -19.62
           I**********S*********  ********S*********S*T*******S  *******SI
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -20.75I**********S*********S*********S*********S*T*******S*T*******SI    -20.75
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.59      0.226
   2017.Feb      35.40      0.288
   2017.Mar      35.28      0.325
   2017.Apr      35.80      0.347
   2017.May      35.30      0.363
   2017.Jun      35.71      0.371
   2017.Jul      35.70      0.377
   2017.Aug      35.53      0.382
   2017.Sep      35.40      0.384
   2017.Oct      35.66      0.387
   2017.Nov      35.50      0.388
   2017.Dec      35.62      0.389
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.15     35.59     36.03
   2017.Feb      34.83     35.40     35.96
   2017.Mar      34.65     35.28     35.92
   2017.Apr      35.12     35.80     36.48
   2017.May      34.59     35.30     36.01
   2017.Jun      34.98     35.71     36.43
   2017.Jul      34.96     35.70     36.44
   2017.Aug      34.78     35.53     36.28
   2017.Sep      34.64     35.40     36.15
   2017.Oct      34.90     35.66     36.42
   2017.Nov      34.74     35.50     36.26
   2017.Dec      34.86     35.62     36.38
   ---------------------------------------
        ces_hours 34980            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 34980            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      36.      36.      35.      35.      35.          424.
 
  2008          35.      35.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      36.          425.
 
  2009          36.      36.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          426.
 
  2010          35.      35.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          424.
 
  2011          35.      35.      35.      36.      36.      36.
                35.      36.      35.      36.      35.      35.          425.
 
  2012          36.      35.      36.      36.      35.      36.
                36.      36.      36.      35.      35.      36.          427.
 
  2013          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          426.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          34.      35.      35.      35.      35.      35.
                35.      36.      36.      35.      36.      36.          423.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      35.

  Table Total-        4246.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      36.      36.      36.
                35.      36.      36.      35.      36.      36.          426.
 
        ces_hours 34980            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      72.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2008         100.     100.      30.     100.     100.     100.
               100.     100.     100.      67.     100.     100.           15.
 
  2009           2.      90.     100.     100.      79.       0.
               100.     100.     100.     100.     100.     100.           15.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.       0.     100.           15.
 
  2012           0.     100.     100.     100.      59.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2013         100.     100.     100.     100.     100.      59.
               100.     100.     100.     100.     100.      56.           13.
 
  2014         100.     100.     100.     100.      84.     100.
               100.      43.     100.     100.     100.     100.            9.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.            8.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.            8.
 
        ces_hours 34980            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2009           0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       1.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 34980            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.*      -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2008         -0.       -0.       -0.*      -0.       -0.        0.  
                0.       -0.        0.        0.*       0.        0.  
 
  2009          0.*       0.*      -0.       -0.       -0.*      -0.* 
               -0.        0.        0.        0.        0.        0.  
 
  2010         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2011         -0.       -0.        0.        0.        0.*       0.  
               -0.        0.       -0.        0.       -0.*      -0.  
 
  2012          0.*      -0.       -0.        0.       -0.*       0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2013         -0.       -0.       -0.        0.        0.        1.* 
               -0.        0.        0.       -0.        0.       -0.* 
 
  2014         -0.       -0.       -0.        0.        0.*       0.  
               -0.       -0.*       0.       -0.        0.        0.  
 
  2015         -0.       -0.        0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2016         -0.       -0.        0.        0.       -0.        0.  
                0.        0.        0.       -0.        0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34980            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2009          -0.       0. ******** ********      -0.       0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********       0. ********
 
  2012          -0. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********      -0.
 
  2014     ******** ******** ******** ********       0. ********
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.081    0.140    0.112    0.105    0.163    0.078
   S          0.017    0.020    0.017    0.042    0.027    0.011
 RATIO        4.848    7.093    6.379    2.489    6.039    6.823



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.107    0.121    0.070    0.137    0.101    0.144
   S          0.022    0.021    0.013    0.027    0.019    0.019
 RATIO        4.784    5.786    5.504    5.041    5.237    7.650



        ces_hours 34980            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
        ces_hours 34980            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
