  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.18 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21660_200701_201612.err* program error file
        ces_hours 21660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21660_200701_201612.spc

 Line #
  2008          33.      34.      35.      34.      34.      35.
                34.      34.      33.      33.      34.      32.          404.
 
  2009          32.      33.      33.      32.      32.      32.
                31.      33.      32.      32.      33.      33.          388.
 
  2010          33.      33.      33.      33.      34.      33.
                34.      35.      34.      34.      34.      34.          402.
 
  2011          34.      34.      33.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2012          33.      33.      32.      34.      33.      34.
                34.      33.      34.      33.      33.      33.          399.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      33.      33.          397.
 
  2014          33.      34.      34.      34.      33.      34.
                33.      34.      34.      33.      34.      32.          401.
 
  2015          32.      34.      33.      32.      32.      32.
                33.      34.      32.      32.      33.      33.          391.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      34.      32.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3985.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 21660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.34      Last-1 year:   1.52     Last-2 year:   1.23
  Last three years:    1.36

 Estimation converged in   14 ARMA iterations,  105 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0030         0.00178        -1.66

 Trading Day
   Mon                         -0.0019         0.00275        -0.69
   Tue                         -0.0023         0.00278        -0.84
   Wed                         -0.0085         0.00276        -3.06
   Thu                          0.0038         0.00275         1.38
   Fri                         -0.0114         0.00277        -4.11
   Sat                          0.0021         0.00283         0.74
  *Sun (derived)                0.0182         0.00286         6.37
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          149.85         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           23.36         0.00


 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8357         0.06229

 Nonseasonal MA                                    
   Lag  1                       0.2671         0.10571

 Seasonal MA                                       
   Lag 12                       1.0000         0.08685

 Variance                       0.19785E-03
 SE of Var                      0.26924E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             11
 Log likelihood                                            293.1818
 Transformation Adjustment                                -377.8725
 Adjusted Log likelihood (L)                               -84.6907
 AIC                                                       191.3815 
 AICC (F-corrected-AIC)                                    194.1315 
 Hannan Quinn                                              203.3440 
 BIC                                                       220.8849 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.99I                            *                                I    -30.99
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -31.99I                            *                                I    -31.99
           I                           **                                I
           I                           **                                I
           I                           **                                I
     -33.00I                          ***                                I    -33.00
           I                          ***                          *     I
           I    *                     ***                          *     I
           I    *                     ***                          *     I
     -34.00I    *                     ***                          *     I    -34.00
           I    *                 *  ****                          *     I
           I    *                 *  ****                          *     I
           I    *                 *  ****                          *     I
     -35.01I    *                 *  ****                          *     I    -35.01
           I    *        *        *  *****                *        *     I
           I    *        *        *  *****               **        *     I
           I    **       *        ** *****               **       **     I
     -36.02I    **       *        ********        *      **       **     I    -36.02
           I    **       *        ********        *   T  **       **     I
           I    **       *        ********       **   T  **       **     I
           I    **       *        ********       **   T  **       **     I
     -37.02I    **       *        ********   *   **   T  **       **    SI    -37.02
           I    **       *       *********   **  **   T  **       **    SI
           I    **       **      *********   **  **   T  **       **    SI
           I    **      ***      *********   **  **   T* **       **    SI
     -38.03I    **      ***      *********   **  **   T* **       **    SI    -38.03
           I    **      ***      *********   **  **   T* **       **    SI
           I   ***      ***      *********   **  **   T* **       **    SI
           I   ***      ***      *********   **  **  *T****       **    SI
     -39.03I   ***      ***      *********   **  **  *T****       **    SI    -39.03
           I   ***      ***      *********   **  *** *T****       **    SI
           I   ****     ***      *********S  ** **** *T****       ***   SI
           I   ****     ***      *********S  ******* *T****      ****   SI
     -40.04I   ****  *  ***      *********S ********S*T****     T****  *SI    -40.04
           I   **** ** *****     *********S ********S*T****     T****  *SI
           I   *******S*****     *********S ********S*T****    *T****  *SI
           I   *******S*****     *********S ********S*T****    *T****  *SI
     -41.04I   *******S*****     *********S*********S*T****    *T****  *SI    -41.04
           I   *******S*****    S*********S*********S*T*****   *T****  *SI
           I  ********S*****    S*********S*********S*T*****   *T****  *SI
           I  ********S*****    S*********S*********S*T*****   *T****  *SI
     -42.05I  ********S******   S*********S*********S*T*****   *T****  *SI    -42.05
           I  ********S******   S*********S*********S*T*****  S*T****  *SI
           I *********S******   S*********S*********S*T*****  S*T*******SI
           I**********S******   S*********S*********S*T*****  S*T*******SI
     -43.06I**********S*******  S*********S*********S*T*****  S*T*******SI    -43.06
           I**********S******* *S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
     -44.06I**********S*********S*********S*********S*T*******S*T*******SI    -44.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.015
   2017.Feb       3.50      0.017
   2017.Mar       3.46      0.018
   2017.Apr       3.51      0.019
   2017.May       3.47      0.020
   2017.Jun       3.49      0.021
   2017.Jul       3.51      0.021
   2017.Aug       3.49      0.021
   2017.Sep       3.48      0.022
   2017.Oct       3.50      0.022
   2017.Nov       3.48      0.022
   2017.Dec       3.49      0.022
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.73     33.65     34.60
   2017.Feb      32.98     34.04     35.13
   2017.Mar      31.85     32.98     34.15
   2017.Apr      33.37     34.61     35.91
   2017.May      31.91     33.16     34.46
   2017.Jun      32.38     33.68     35.03
   2017.Jul      32.95     34.29     35.70
   2017.Aug      32.57     33.92     35.33
   2017.Sep      32.26     33.62     35.03
   2017.Oct      32.84     34.24     35.70
   2017.Nov      32.16     33.53     34.96
   2017.Dec      32.31     33.70     35.14
   ---------------------------------------
