  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.err  program error file
        ces_hours 34740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34740_200701_201612.spc

 Line #
                34.      35.      35.      35.      35.      35.          409.
 
  2008          34.      34.      34.      35.      35.      36.
                36.      35.      35.      33.      33.      34.          414.
 
  2009          33.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          406.
 
  2011          33.      33.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.          406.
 
  2012          33.      34.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      34.      35.      35.
                34.      34.      34.      35.      34.      34.          407.
 
  2014          33.      34.      33.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          411.
 
  2015          34.      34.      35.      34.      35.      34.
                33.      34.      34.      34.      35.      35.          409.
 
  2016          35.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      32.      32.          404.
 
  AVGE          33.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4064.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 34740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 2, 0, 0) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.89      Last-1 year:   1.57     Last-2 year:   1.41
  Last three years:    1.62

 Estimation converged in   17 ARMA iterations,   69 function evaluations.

 ARIMA Model:  (2 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6623         0.08416
   Lag  2                       0.1131         0.08853

 Seasonal MA                                       
   Lag 12                       0.9993         0.07579

 Variance                       0.18886E-03
 SE of Var                      0.25700E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              4
 Log likelihood                                            295.6528
 Transformation Adjustment                                -380.3204
 Adjusted Log likelihood (L)                               -84.6676
 AIC                                                       177.3353 
 AICC (F-corrected-AIC)                                    177.7236 
 Hannan Quinn                                              181.6853 
 BIC                                                       188.0638 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.76I       *                                                     I    -32.76
           I       *                    *                                I
           I       *                    *                                I
           I       *                   **                                I
     -33.76I       *                   **                                I    -33.76
           I       *       *           **                  *             I
           I       *       *           **                  *             I
           I       *       *           **                  *             I
     -34.76I       *       *           **               *  *             I    -34.76
           I       *      **           **               *  *    T        I
           I       *      **           **               *  *    T        I
           I       *      **           **              **  *    T        I
     -35.76I  *    *      **  **       **              ** **    T        I    -35.76
           I  *    *      **  **       **              ** **    T    *   I
           I  *    *      **  **       **              ** **    T    *   I
           I  *    *      **  **       **              *****    T    *   I
     -36.76I  *    *      **  **   *   **              *****    T*  **   I    -36.76
           I  *    *      **  **   *   **              ******   T*  **   I
           I  **  **      *** **   *   **              ******   T*  **   I
           I  **  **      *** **   *   **              ******   T*  **   I
     -37.77I  **  **      *** **   *   **              ******   T*  **   I    -37.77
           I  **  **     *******   *   **              ******   T*  ***  I
           I  **  **     *******   *   **              ******   T*  ***  I
           I  **  **     *******   **  **             T******  *T*  ***  I
     -38.77I  **  **    ********   **  **             T******  *T*  ***  I    -38.77
           I  **  **    ********   ** ***       *     T******  *T* ****  I
           I  **  **    ********  *** ****      *     T******  *T* ***** I
           I  **  **    ********S *** ****      *     T******  *T******* I
     -39.77I  **  **    ********S *** ****      *     T******  *T*******SI    -39.77
           I  **  **   *********S ********      *     T******* *T*******SI
           I  **  ***  *********S ********      *     T******* *T*******SI
           I  **  ***  *********S ********      *     T*******S*T*******SI
     -40.77I  **  ***  *********S*********      *     T*******S*T*******SI    -40.77
           I  **  ***  *********S*********     **    *T*******S*T*******SI
           I  **  ***  *********S*********     **    *T*******S*T*******SI
           I  **  ***  *********S*********     **    *T*******S*T*******SI
     -41.77I  **  ***  *********S*********     **    *T*******S*T*******SI    -41.77
           I  ******* S*********S*********     ***   *T*******S*T*******SI
           I ******** S*********S*********     ***   *T*******S*T*******SI
           I ******** S*********S*********S    ***  S*T*******S*T*******SI
     -42.77I *********S*********S*********S    ***  S*T*******S*T*******SI    -42.77
           I *********S*********S*********S    ***  S*T*******S*T*******SI
           I *********S*********S*********S    ***  S*T*******S*T*******SI
           I *********S*********S*********S    ***  S*T*******S*T*******SI
     -43.77I *********S*********S*********S    *****S*T*******S*T*******SI    -43.77
           I**********S*********S*********S    *****S*T*******S*T*******SI
           I**********S*********S*********S    *****S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
     -44.77I**********S*********S*********S*  ******S*T*******S*T*******SI    -44.77
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
     -45.77I**********S*********S*********S*********S*T*******S*T*******SI    -45.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.014
   2017.Feb       3.47      0.016
   2017.Mar       3.48      0.018
   2017.Apr       3.50      0.019
   2017.May       3.51      0.020
   2017.Jun       3.52      0.020
   2017.Jul       3.52      0.020
   2017.Aug       3.53      0.021
   2017.Sep       3.52      0.021
   2017.Oct       3.52      0.021
   2017.Nov       3.51      0.021
   2017.Dec       3.52      0.021
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.08     31.93     32.80
   2017.Feb      31.01     32.03     33.08
   2017.Mar      31.43     32.56     33.74
   2017.Apr      31.74     32.95     34.21
   2017.May      32.12     33.39     34.71
   2017.Jun      32.41     33.71     35.07
   2017.Jul      32.35     33.67     35.04
   2017.Aug      32.84     34.19     35.59
   2017.Sep      32.47     33.80     35.20
   2017.Oct      32.33     33.67     35.06
   2017.Nov      32.20     33.53     34.92
   2017.Dec      32.34     33.68     35.08
   ---------------------------------------
        ces_hours 34740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      33.      34.      34.
                34.      35.      35.      35.      35.      35.          409.
 
  2008          34.      34.      34.      35.      35.      36.
                36.      35.      35.      33.      33.      34.          414.
 
  2009          33.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          406.
 
  2011          33.      33.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.          406.
 
  2012          33.      34.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      34.      35.      35.
                34.      34.      34.      35.      34.      34.          407.
 
  2014          33.      34.      33.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          410.
 
  2015          34.      34.      35.      34.      35.      34.
                33.      34.      34.      34.      35.      35.          410.
 
  2016          35.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      32.      32.          404.
 
  AVGE          33.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4064.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          399.
 
        ces_hours 34740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           17.
 
  2008         100.     100.     100.     100.     100.     100.
                 2.     100.     100.       0.     100.     100.           17.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.      31.     100.
                94.       0.     100.     100.      76.     100.           20.
 
  2012         100.      46.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.     100.     100.
                84.      25.     100.     100.     100.     100.           28.
 
  2014          96.     100.     100.     100.      58.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2015         100.     100.      39.     100.     100.     100.
               100.     100.     100.     100.     100.      95.           29.
 
  2016           0.      63.     100.     100.     100.     100.
               100.     100.     100.      23.       0.      67.           29.
 
        ces_hours 34740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.      -0.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -1.      -0.       0.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -1.      -0.      -0.      -0.       1.
                -0.       1.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.      -0.      -0.            0.
 
  2013          -1.      -1.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       1.       0.           -0.
 
  2015          -1.      -1.       0.      -0.       1.      -0.
                -0.       1.      -0.       0.       1.       1.            0.
 
  2016           0.      -1.      -1.      -0.       0.       0.
                 0.       1.       0.       1.      -1.      -1.           -0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 34740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.*      -0.        0.       -0.* 
                1.        1.        0.        0.       -0.       -0.  
 
  2008         -0.       -1.       -1.       -0.        0.        1.  
                1.*       1.        0.       -1.*      -0.        0.  
 
  2009         -1.       -1.       -1.       -0.        0.        1.  
                0.        1.        0.        0.       -0.        0.  
 
  2010         -0.       -1.       -0.       -0.        0.        1.  
                0.        1.        0.       -0.       -0.       -0.  
 
  2011         -0.       -1.       -0.       -0.       -0.*       1.  
               -0.*       1.*       0.       -0.       -0.*       0.  
 
  2012         -0.       -0.*      -0.       -0.        0.        0.  
                0.        1.       -0.        0.       -0.       -0.  
 
  2013         -1.       -1.       -0.        0.        0.        0.  
               -0.*      -0.*       0.        0.        0.        0.  
 
  2014         -1.*      -0.       -0.        0.       -0.*       0.  
                0.        0.        0.        0.        1.        0.  
 
  2015         -1.       -1.        0.*      -0.        1.       -0.  
               -0.        1.       -0.        0.        1.        1.* 
 
  2016          0.*      -1.*      -1.       -0.        0.        0.  
                0.        1.        0.        1.*      -1.*      -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 1. ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
                -0.       1. ******** ********      -0. ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0.       0. ******** ******** ******** ********
 
  2014          -1. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2016          -1.      -1. ******** ******** ******** ********
           ******** ******** ********       0.       0.      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.218    0.250    0.240    0.171    0.327    0.215
   S          0.045    0.050    0.036    0.031    0.038    0.076
 RATIO        4.815    5.003    6.627    5.580    8.644    2.828



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.487    0.174    0.196    0.177    0.237    0.321
   S          0.059    0.032    0.042    0.029    0.076    0.041
 RATIO        8.185    5.453    4.616    6.015    3.113    7.756



        ces_hours 34740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2008          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2014          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2015          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
        ces_hours 34740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      33.
                34.      34.      34.      35.      35.      35.          409.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      33.      34.      34.          414.
 
  2009          33.      33.      33.      33.      34.      33.
                33.      33.      34.      34.      34.      34.          402.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      34.      33.      33.      33.      33.
                33.      33.      32.      33.      32.      32.          397.
 
  2013          33.      33.      34.      34.      34.      34.
                34.      33.      34.      34.      34.      34.          406.
 
  2014          34.      34.      34.      34.      33.      34.
                35.      34.      35.      34.      35.      35.          410.
 
  2015          34.      34.      35.      34.      34.      34.
                33.      34.      33.      34.      34.      35.          409.
 
  2016          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      32.      32.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4064.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 34740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.44
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          402.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          411.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

