  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.err  program error file
        ces_hours 40980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40980_200701_201612.spc

 Line #
                36.      37.      37.      36.      36.      37.          443.
 
  2008          36.      35.      34.      35.      34.      36.
                36.      37.      35.      35.      35.      34.          421.
 
  2009          32.      32.      32.      33.      32.      32.
                32.      32.      32.      32.      31.      31.          384.
 
  2010          30.      30.      30.      30.      31.      31.
                30.      30.      31.      31.      31.      31.          366.
 
  2011          31.      30.      31.      30.      31.      31.
                31.      32.      32.      32.      32.      32.          374.
 
  2012          32.      34.      35.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          399.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          395.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      34.      34.      34.      34.      35.          404.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      32.          401.
 
  2016          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      34.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3987.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 40980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.79      Last-1 year:   4.05     Last-2 year:   1.66
  Last three years:    3.17

 Estimation converged in    8 ARMA iterations,   70 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2385         0.24666         0.97

 Trading Day
   Mon                          0.0481         0.07484         0.64
   Tue                         -0.2390         0.07723        -3.09
   Wed                          0.2437         0.07694         3.17
   Thu                         -0.1152         0.07563        -1.52
   Fri                         -0.0987         0.07568        -1.30
   Sat                          0.1523         0.07697         1.98
  *Sun (derived)                0.0087         0.07890         0.11

 Easter[8]                     -0.4746         0.15167        -3.13
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           17.34         0.01
 Combined Trading Day and Leap Year Regressors
                                     7           19.38         0.01
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 111            2.70         0.02


 ARIMA Model:  (0 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.3293         0.08793

 Variance                       0.30865E+00
 SE of Var                      0.40013E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -99.5963
 AIC                                                       219.1926 
 AICC (F-corrected-AIC)                                    221.2297 
 Hannan Quinn                                              230.4778 
 BIC                                                       246.9839 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.06I                                        S                    I      4.06
           I                                        S                    I
           I                                        S                    I
           I                                        S                    I
       2.71I                                        S                    I      2.71
           I                                        S                    I
           I                                        S                    I
           I                                        S                    I
       1.36I                                        S                    I      1.36
           I                                        S                    I
           I                                        S                    I
           I                                        S                    I
       0.02I                                        S   *                I      0.02
           I                                        S   *                I
           I                                        S   *                I
           I                                        S   *                I
      -1.33I                                        S   *                I     -1.33
           I                        *               S   *                I
           I                        *               S   *                I
           I                        *               S   *                I
      -2.68I                        *               S*  *                I     -2.68
           I                        *           *   S*  *                I
           I                *       **          *   S*  *                I
           I                *      ***          *   S*  *             *  I
      -4.03I               **      ***          *   S*  *        *    *  I     -4.03
           I               **    * ***          *   S*  *        *    *  I
           I               **    *****          *   S*  *        *   **  I
           I               ***  S*****          *  *S*  *        *   **  I
      -5.38I               ***  S*****         **  *S*  *        *   **  I     -5.38
           I   *          ****  S*****         **  *S*  *        *   **  I
           I   *          ****  S******        **  *S*  **       *   **  I
           I   **         ******S******        **  *S*  **       *   **  I
      -6.73I   **         ******S******        *** *S*  **       **  **  I     -6.73
           I   **         ******S******        *** *S*  **    S  **  **  I
           I   **         ******S*******       *** *S*  **    S  **  **  I
           I   **         ******S*******       *** *S*T***   *S T**  **  I
      -8.08I   **         ******S********      *****S*T***   *S T**  **  I     -8.08
           I   **        *******S********      *****S*T***   *S*T**  **  I
           I  ***        *******S*********    ******S*T***   *S*T**  **  I
           I  ***        *******S*********    ******S*T***   *S*T**  **  I
      -9.42I  ****       *******S*********S   ******S*T***   *S*T**  **  I     -9.42
           I  ****       *******S*********S*  ******S*T***   *S*T** **** I
           I  ****       *******S*********S*********S*T***   *S*T******* I
           I  ******     *******S*********S*********S*T***   *S*T******* I
     -10.77I *******     *******S*********S*********S*T***   *S*T******* I    -10.77
           I*********    *******S*********S*********S*T***  **S*T******* I
           I*********   ********S*********S*********S*T**** **S*T******* I
           I*********   ********S*********S*********S*T**** **S*T*******SI
     -12.12I*********   ********S*********S*********S*T**** **S*T*******SI    -12.12
           I*********   ********S*********S*********S*T**** **S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -13.47I**********S*********S*********S*********S*T*******S*T*******SI    -13.47
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.39      0.569
   2017.Feb      33.56      0.798
   2017.Mar      34.10      0.973
   2017.Apr      33.72      1.120
   2017.May      33.97      1.248
   2017.Jun      33.63      1.363
   2017.Jul      34.17      1.473
   2017.Aug      33.96      1.575
   2017.Sep      34.14      1.669
   2017.Oct      33.60      1.761
   2017.Nov      33.95      1.846
   2017.Dec      33.97      1.928
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.27     33.39     34.50
   2017.Feb      31.99     33.56     35.12
   2017.Mar      32.19     34.10     36.01
   2017.Apr      31.52     33.72     35.92
   2017.May      31.52     33.97     36.41
   2017.Jun      30.96     33.63     36.30
   2017.Jul      31.29     34.17     37.06
   2017.Aug      30.87     33.96     37.05
   2017.Sep      30.87     34.14     37.41
   2017.Oct      30.15     33.60     37.06
   2017.Nov      30.33     33.95     37.57
   2017.Dec      30.19     33.97     37.75
   ---------------------------------------
        ces_hours 40980            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2008          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2011           0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2012          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2014           0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  AVGE          -0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.      -0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
        ces_hours 40980            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 40980            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      37.      37.
                37.      37.      37.      36.      36.      36.          444.
 
  2008          36.      35.      34.      34.      34.      36.
                36.      37.      35.      35.      34.      34.          421.
 
  2009          32.      32.      32.      33.      32.      32.
                32.      32.      32.      32.      31.      31.          384.
 
  2010          30.      30.      30.      30.      30.      31.
                30.      31.      31.      31.      31.      31.          366.
 
  2011          30.      30.      31.      30.      31.      31.
                31.      32.      32.      32.      31.      32.          374.
 
  2012          32.      33.      35.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          398.
 
  2013          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2014          33.      33.      34.      33.      33.      34.
                34.      34.      34.      34.      34.      35.          404.
 
  2015          34.      34.      34.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          401.
 
  2016          33.      33.      34.      33.      34.      33.
                34.      34.      34.      33.      33.      34.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3987.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
        ces_hours 40980            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2008           0.     100.      61.      47.       0.     100.
                 0.       0.       9.     100.     100.     100.           23.
 
  2009         100.     100.     100.      47.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      24.     100.           25.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      10.     100.           20.
 
  2012         100.       0.       0.     100.       0.      52.
               100.     100.     100.     100.     100.     100.           20.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           19.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      61.      70.     100.     100.      39.           16.
 
  2016         100.     100.     100.     100.     100.      14.
               100.     100.      86.      69.     100.     100.           16.
 
        ces_hours 40980            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.      -0.       0.
                -0.       1.       1.       0.       0.       1.           -0.
 
  2008          -0.      -1.      -1.      -1.      -1.       0.
                 1.       2.       0.       1.       0.       1.            0.
 
  2009          -1.      -1.      -1.       0.      -0.       0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       1.      -0.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.       1.       0.      -0.      -0.           -0.
 
  2012          -1.       1.       2.      -0.      -0.      -0.
                -0.       0.       1.      -0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       1.            0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 40980            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.       -0.       -0.        0.  
               -0.        1.        1.        0.        0.        1.  
 
  2008         -0.*      -1.       -1.*      -1.*      -1.*       0.  
                1.*       2.*       0.*       1.        0.        1.  
 
  2009         -1.       -1.       -1.        0.*      -0.        0.  
               -0.        0.        1.        0.        0.        0.  
 
  2010         -1.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        1.        1.*      -0.  
 
  2011         -0.       -1.       -0.       -0.        0.        0.  
               -0.        0.        1.        0.       -0.*      -0.  
 
  2012         -1.        1.*       2.*      -0.       -0.*      -0.* 
               -0.        0.        1.       -0.       -0.        0.  
 
  2013         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2014         -1.       -0.        0.       -0.       -0.        0.  
               -0.        0.        0.       -0.       -0.        1.* 
 
  2015         -0.       -0.        0.       -0.       -0.        0.  
                0.        1.*      -0.*      -0.       -0.       -0.* 
 
  2016         -0.       -0.        0.       -0.        0.       -0.* 
                0.        0.        0.*      -0.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40980            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -1. ********      -1.      -1.      -0. ********
                 0.       1.       1. ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2012     ********      -0.       0. ********       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ********       1.       0. ******** ********      -0.
 
  2016     ******** ******** ******** ******** ********       0.
           ******** ********       0.      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.179    0.208    0.217    0.246    0.168    0.166
   S          0.072    0.075    0.113    0.019    0.051    0.031
 RATIO        2.505    2.765    1.919   12.999    3.318    5.357



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.139    0.186    0.207    0.162    0.153    0.127
   S          0.021    0.050    0.060    0.082    0.055    0.064
 RATIO        6.718    3.735    3.430    1.993    2.775    1.978



        ces_hours 40980            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.      -0.       0.
                 0.       1.       1.       0.       0.       0.           -0.
 
  2008          -1.      -1.      -1.      -0.      -0.       0.
                 0.       1.       1.       0.       0.       0.           -0.
 
