  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.err  program error file
        ces_hours 21340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21340_200701_201612.spc

 Line #
 
  2008          37.      36.      38.      37.      37.      37.
                36.      35.      35.      35.      36.      35.          435.
 
  2009          34.      34.      34.      34.      33.      34.
                35.      35.      34.      35.      35.      35.          411.
 
  2010          33.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      37.          423.
 
  2011          37.      36.      36.      36.      37.      36.
                35.      35.      35.      35.      35.      35.          428.
 
  2012          34.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      35.          414.
 
  2013          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      34.      35.          417.
 
  2014          35.      35.      36.      35.      35.      36.
                35.      36.      36.      35.      35.      36.          425.
 
  2015          36.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      37.      36.          429.
 
  2016          35.      35.      35.      35.      36.      37.
                36.      36.      36.      36.      36.      36.          428.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      36.

  Table Total-        4239.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 21340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.34      Last-1 year:   0.98     Last-2 year:   1.32
  Last three years:    1.21

 Estimation converged in    9 ARMA iterations,   28 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3751         0.07906

 Seasonal MA                                       
   Lag 12                       0.9998         0.08444

 Variance                       0.31668E-03
 SE of Var                      0.43296E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            265.4300
 Transformation Adjustment                                -381.2005
 Adjusted Log likelihood (L)                              -115.7704
 AIC                                                       237.5409 
 AICC (F-corrected-AIC)                                    237.7739 
 Hannan Quinn                                              240.7915 
 BIC                                                       245.5594 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.47I                          *                                  I    -30.47
           I                          *                                  I
           I                          *                                  I
           I   *                      *                                  I
     -31.83I   *                      *                                  I    -31.83
           I   *                      *                                  I
           I   *                      *               T                  I
           I   *          *           *               T                  I
     -33.18I   *          *           **              T                  I    -33.18
           I   *          *           **      *       T                  I
           I   *          *          ***      *       T                  I
           I   *          *          ***      *       T                  I
     -34.54I   *          **         ***      *       T         T        I    -34.54
           I   *       * ***       * ***     **  *    T         T        I
           I   *      S* ***       * ***     **  *    T*        T        I
           I   *    * S*****      ******     **  *    T*        T     *  I
     -35.90I   *    **S*****      *******    *** *    T*    *   T     *  I    -35.90
           I   *    **S*****      *******    *****    T*   **   T*    *  I
           I   *    **S*****      ********   *****    T*   **   T*    *  I
           I   *    **S*****      ********   *****    T*   **  *T*    *  I
     -37.25I   *    **S******     ********S  *****    T*   **  *T*   **  I    -37.25
           I   *    **S******     ********S *******   T*   **  *T*   **  I
           I   *    **S********  *********S********   T*   *** *T*   **  I
           I   *   ***S********  *********S********   T*   ***S*T*   **  I
     -38.61I   *   ***S********* *********S********   T*   ***S*T*   **  I    -38.61
           I   *   ***S********* *********S********   T*   ***S*T*   **  I
           I   *   ***S*********S*********S********   T*   ***S*T*   **  I
           I   *   ***S*********S*********S********   T*   ***S*T*   *** I
     -39.96I   *   ***S*********S*********S********  *T*   ***S*T**  *** I    -39.96
           I   **  ***S*********S*********S********  *T*  ****S*T**  *** I
           I   **  ***S*********S*********S********  *T*  ****S*T** **** I
           I   **  ***S*********S*********S********* *T*  ****S*T** **** I
     -41.32I   **  ***S*********S*********S********* *T*  ****S*T** ****SI    -41.32
           I   ** ****S*********S*********S*********S*T** ****S*T*******SI
           I  *** ****S*********S*********S*********S*T** ****S*T*******SI
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
     -42.67I  *** ****S*********S*********S*********S*T*******S*T*******SI    -42.67
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -44.03I  ********S*********S*********S*********S*T*******S*T*******SI    -44.03
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -45.38I  ********S*********S*********S*********S*T*******S*T*******SI    -45.38
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -46.74I *********S*********S*********S*********S*T*******S*T*******SI    -46.74
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -48.09I**********S*********S*********S*********S*T*******S*T*******SI    -48.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.018
   2017.Feb       3.57      0.021
   2017.Mar       3.58      0.024
   2017.Apr       3.58      0.026
   2017.May       3.57      0.028
   2017.Jun       3.58      0.031
   2017.Jul       3.57      0.033
   2017.Aug       3.58      0.034
   2017.Sep       3.58      0.036
   2017.Oct       3.57      0.038
   2017.Nov       3.58      0.039
   2017.Dec       3.59      0.041
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.16     35.37     36.63
   2017.Feb      34.16     35.59     37.09
   2017.Mar      34.20     35.83     37.53
   2017.Apr      33.94     35.73     37.61
   2017.May      33.64     35.58     37.62
   2017.Jun      33.91     36.01     38.23
   2017.Jul      33.45     35.65     38.00
   2017.Aug      33.41     35.74     38.23
   2017.Sep      33.35     35.79     38.42
   2017.Oct      33.11     35.66     38.40
   2017.Nov      33.13     35.79     38.66
   2017.Dec      33.38     36.17     39.19
   ---------------------------------------
        ces_hours 21340            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      35.
                36.      36.      37.      36.      36.      38.          429.
 
  2008          37.      36.      38.      37.      37.      37.
                36.      35.      35.      35.      36.      35.          435.
 
  2009          34.      34.      34.      34.      33.      34.
                35.      35.      34.      35.      35.      35.          411.
 
  2010          33.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      37.          423.
 
  2011          37.      36.      36.      36.      37.      36.
                35.      35.      35.      35.      35.      35.          428.
 
  2012          34.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      35.          414.
 
  2013          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      34.      35.          417.
 
  2014          35.      35.      36.      35.      35.      36.
                35.      36.      36.      35.      35.      36.          425.
 
  2015          36.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      37.      36.          429.
 
  2016          35.      35.      35.      35.      36.      37.
                36.      36.      36.      36.      36.      36.          428.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      36.

  Table Total-        4239.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 21340            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           36.
 
  2008         100.      93.      92.       0.     100.       0.
               100.     100.     100.     100.       0.     100.           36.
 
  2009         100.     100.     100.     100.     100.     100.
                89.     100.     100.     100.     100.     100.           36.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2011           0.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2012         100.     100.     100.     100.     100.     100.
                47.     100.     100.     100.     100.     100.           31.
 
  2013         100.     100.     100.     100.     100.     100.
                58.     100.       0.     100.     100.     100.           29.
 
  2014         100.     100.     100.     100.       0.      49.
               100.     100.     100.     100.     100.     100.           26.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           23.
 
  2016         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
        ces_hours 21340            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       1.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -1.      -0.       1.
                -0.      -0.       0.       0.       1.       1.            0.
 
  2009          -0.      -0.      -0.       1.      -1.      -0.
                 1.       0.      -0.       0.       0.       0.           -0.
 
  2010          -2.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -1.       1.           -0.
 
  2011           1.       0.       0.       0.       1.       0.
                -0.      -0.      -1.       0.       0.      -0.            0.
 
  2012          -0.       0.       0.       1.      -0.       0.
                 1.      -0.      -0.      -1.      -0.       1.            0.
 
  2013          -0.       1.       0.       0.      -0.       1.
                -1.      -0.       1.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -1.       1.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2015           0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       1.       0.            0.
 
  2016          -0.      -1.      -1.      -0.      -0.       1.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 21340            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.       -0.       -0.  
                0.        0.        1.*      -0.       -0.        1.  
 
  2008         -0.       -1.*       1.*      -1.*      -0.        1.* 
               -0.       -0.        0.        0.        1.*       1.  
 
  2009         -0.       -0.       -0.        1.       -1.       -0.  
                1.*       0.       -0.        0.        0.        0.  
 
  2010         -2.*       0.        0.        0.       -0.        0.  
               -0.        0.       -0.       -0.       -1.        1.  
 
  2011          1.*       0.        0.        0.        1.*       0.  
               -0.       -0.       -1.        0.        0.       -0.  
 
  2012         -0.        0.        0.        1.       -0.        0.  
                1.*      -0.       -0.       -1.       -0.        1.  
 
  2013         -0.        1.        0.        0.       -0.        1.  
               -1.*      -0.        1.*      -0.       -0.        0.  
 
  2014         -0.        0.        0.       -0.       -1.*       1.* 
               -0.        0.        0.       -0.       -0.        0.  
 
  2015          0.        0.        0.       -0.       -0.        0.  
               -0.        0.        0.       -0.        1.*       0.  
 
  2016         -0.       -1.*      -1.*      -0.       -0.        1.  
               -0.        0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21340            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2008     ********      -1.       1.       0. ********      -0.
           ******** ******** ******** ********      -0. ********
 
  2009     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ********      -0. ******** ******** ********
 
  2014     ******** ******** ******** ********      -0.       1.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2016     ********       0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.172    0.302    0.351    0.258    0.215    0.200
   S          0.013    0.079    0.024    0.092    0.030    0.077
 RATIO       13.510    3.824   14.686    2.788    7.098    2.589



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.429    0.358    0.200    0.435    0.257    0.437
   S          0.057    0.054    0.055    0.061    0.035    0.061
 RATIO        7.553    6.562    3.665    7.097    7.301    7.107



        ces_hours 21340            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       1.           -0.
 
  2008          -0.      -0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       1.           -0.
 
  2009          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2016          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
        ces_hours 21340            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      35.      35.      35.
                36.      36.      38.      36.      36.      37.          429.
 
  2008          37.      37.      38.      36.      37.      37.
                36.      35.      36.      35.      36.      34.          435.
 
  2009          34.      34.      33.      34.      33.      34.
                35.      35.      35.      35.      35.      35.          411.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          423.
 
  2011          37.      36.      36.      36.      37.      36.
                35.      35.      35.      35.      35.      34.          428.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      35.          414.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          417.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      36.      36.      35.      36.      35.          425.
 
  2015          36.      36.      36.      35.      35.      35.
                36.      36.      36.      36.      37.      36.          429.
 
  2016          36.      35.      34.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      36.      35.

  Table Total-        4239.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 21340            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.25
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      37.      37.          427.
 
  2008          37.      37.      37.      37.      37.      36.
                36.      36.      35.      35.      35.      34.          433.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          411.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          425.
 
  2011          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          426.
 
  2012          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      35.          414.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2014          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
