  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29414_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29414
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29414_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29414_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29414_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29414_200701_201612.err  program error file
        ces_hours 29414            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29414_200701_201612.spc

 Line #
  2008          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          407.
 
  2009          33.      34.      34.      33.      33.      34.
                34.      34.      34.      35.      35.      35.          408.
 
  2010          35.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2011          36.      35.      36.      36.      36.      36.
                35.      37.      37.      37.      36.      36.          433.
 
  2012          36.      36.      36.      36.      35.      35.
                36.      36.      35.      35.      35.      35.          425.
 
  2013          35.      35.      36.      35.      35.      35.
                34.      34.      34.      35.      34.      34.          416.
 
  2014          33.      34.      35.      35.      34.      35.
                35.      34.      34.      34.      34.      34.          410.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 29414            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.32      Last-1 year:   0.64     Last-2 year:   1.64
  Last three years:    1.53

 Estimation converged in   12 ARMA iterations,   48 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0079         0.24789         0.03

 1-Coefficient Trading Day
   Weekday                     -0.0225         0.01055        -2.13
 **Sat/Sun (derived)            0.0563         0.02637         2.13
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            4.57         0.10


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.48         0.04


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2927         0.08770

 Variance                       0.20102E+00
 SE of Var                      0.26060E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -73.4389
 AIC                                                       154.8778 
 AICC (F-corrected-AIC)                                    155.2287 
 Hannan Quinn                                              159.3919 
 BIC                                                       165.9943 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.82
                                                       (P-Value =     0.2442)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.80
                                                       (P-Value =     0.1499)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.84I                            *                                I     -0.84
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -2.16I                            *                               SI     -2.16
           I                            *                               SI
           I                            *                               SI
           I                            *                               SI
      -3.48I                            *                               SI     -3.48
           I                       **   *                               SI
           I                       **   **                              SI
           I                       **   **                              SI
      -4.79I          S            **   **                              SI     -4.79
           I          S            **   **                    S         SI
           I        * S            **  ***                    S         SI
           I        **S        *   **  ***                    S         SI
      -6.11I        **S    *   *   **  ***  *                 S         SI     -6.11
           I  *     **S    *   *   **  ***S**                 S        *SI
           I **     **S    *   *   **  ***S**                 S*       *SI
           I **     **S    *   *   **  ***S**                 S*       *SI
      -7.43I **     **S    *   *S  **  ***S**      *       *  S*       *SI     -7.43
           I **    ***S    *   *S  *** ***S**      *       *  S*       *SI
           I **    ***S*   *   *S ********S**      *       *  S*       *SI
           I **    ***S*   **  *S ********S***     *       * *S*       *SI
      -8.74I **    ***S*   ** **S ********S***    **      ** *S*       *SI     -8.74
           I **    ***S*  *** **S ********S***    **S     ** *S*  *    *SI
           I***    ***S*  *** **S*********S***   ***S     ** *S*  *    *SI
           I***    ***S*  *** **S*********S***   ***S     ****S*T *    *SI
     -10.06I***    ***S*  ******S*********S***  ****S     ****S*T**    *SI    -10.06
           I***    ***S*  ******S*********S**** ****S     ****S*T**   **SI
           I***    ***S*  ******S*********S*********S     ****S*T***  **SI
           I***    ***S** ******S*********S*********S     ****S*T***  **SI
     -11.37I***    ***S*********S*********S*********S     ****S*T***  **SI    -11.37
           I***    ***S*********S*********S*********S     ****S*T***  **SI
           I***    ***S*********S*********S*********S     ****S*T***  **SI
           I***    ***S*********S*********S*********S     ****S*T*******SI
     -12.69I****   ***S*********S*********S*********S*    ****S*T*******SI    -12.69
           I****  ****S*********S*********S*********S*    ****S*T*******SI
           I****  ****S*********S*********S*********S*    ****S*T*******SI
           I****  ****S*********S*********S*********S*    ****S*T*******SI
     -14.01I****  ****S*********S*********S*********S*    ****S*T*******SI    -14.01
           I****  ****S*********S*********S*********S*   *****S*T*******SI
           I****  ****S*********S*********S*********S*   *****S*T*******SI
           I****  ****S*********S*********S*********S*   *****S*T*******SI
     -15.32I****  ****S*********S*********S*********S*   *****S*T*******SI    -15.32
           I**********S*********S*********S*********S*   *****S*T*******SI
           I**********S*********S*********S*********S*   *****S*T*******SI
           I**********S*********S*********S*********S*T  *****S*T*******SI
     -16.64I**********S*********S*********S*********S*T  *****S*T*******SI    -16.64
           I**********S*********S*********S*********S*T  *****S*T*******SI
           I**********S*********S*********S*********S*T ******S*T*******SI
           I**********S*********S*********S*********S*T ******S*T*******SI
     -17.95I**********S*********S*********S*********S*T*******S*T*******SI    -17.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.93      0.448
   2017.Feb      32.92      0.553
   2017.Mar      32.85      0.635
   2017.Apr      33.03      0.711
   2017.May      32.85      0.777
   2017.Jun      32.87      0.839
   2017.Jul      33.01      0.898
   2017.Aug      32.85      0.952
   2017.Sep      32.95      1.003
   2017.Oct      32.93      1.052
   2017.Nov      32.87      1.099
   2017.Dec      33.01      1.144
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.05     32.93     33.81
   2017.Feb      31.83     32.92     34.00
   2017.Mar      31.61     32.85     34.10
   2017.Apr      31.64     33.03     34.42
   2017.May      31.33     32.85     34.38
   2017.Jun      31.23     32.87     34.52
   2017.Jul      31.25     33.01     34.77
   2017.Aug      30.99     32.85     34.72
   2017.Sep      30.99     32.95     34.92
   2017.Oct      30.87     32.93     34.99
   2017.Nov      30.72     32.87     35.03
   2017.Dec      30.77     33.01     35.25
   ---------------------------------------
        ces_hours 29414            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 29414            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      34.          415.
 
  2008          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          407.
 
  2009          33.      34.      34.      33.      33.      34.
                34.      34.      34.      35.      35.      35.          408.
 
  2010          35.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2011          36.      35.      36.      36.      36.      36.
                35.      37.      37.      37.      36.      36.          433.
 
  2012          36.      36.      36.      36.      35.      35.
                36.      36.      35.      35.      35.      35.          425.
 
  2013          35.      35.      36.      35.      35.      35.
                34.      34.      34.      35.      34.      34.          416.
 
  2014          33.      34.      34.      35.      34.      35.
                35.      34.      34.      34.      34.      34.          410.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
        ces_hours 29414            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      46.     100.
               100.       0.     100.     100.     100.     100.           25.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      66.     100.           25.
 
  2009         100.       0.     100.     100.       0.     100.
                50.     100.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011          86.     100.     100.     100.     100.     100.
                 0.     100.      33.     100.     100.     100.           25.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
                47.     100.     100.     100.     100.     100.           22.
 
  2014           0.     100.     100.     100.     100.      21.
               100.     100.     100.     100.     100.     100.           19.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      31.           17.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
        ces_hours 29414            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.       1.      -0.
                 0.      -1.       0.       0.       0.      -0.           -0.
 
  2008          -2.      -1.       0.       0.       0.       0.
                -0.       0.       0.       1.      -0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.      -1.      -0.
                 1.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -1.      -0.      -0.       0.      -0.
                -1.       1.       1.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -1.      -0.      -0.           -0.
 
  2013          -0.       0.       0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.       0.       0.      -0.       1.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2015          -1.       0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 29414            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.        0.        1.*      -0.  
                0.       -1.*       0.        0.        0.       -0.  
 
  2008         -2.*      -1.        0.        0.        0.        0.  
               -0.        0.        0.        1.       -0.*      -0.  
 
  2009         -0.        0.*       0.       -0.       -1.*      -0.  
                1.*       0.       -0.        0.        0.       -0.  
 
  2010         -0.       -1.       -0.        0.        0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2011          0.*      -1.       -0.       -0.        0.       -0.  
               -1.*       1.        1.*       0.       -0.       -0.  
 
  2012         -0.       -0.        0.        0.       -0.       -0.  
                0.        0.        0.       -1.*      -0.       -0.  
 
  2013         -0.        0.        0.        0.        0.        0.  
               -0.*      -0.        0.        0.       -0.       -0.  
 
  2014         -1.*      -0.        0.        0.       -0.        1.* 
                0.        0.       -0.       -0.       -0.       -0.  
 
  2015         -1.        0.        0.        0.        0.        0.  
                0.        0.       -0.        0.       -0.        0.* 
 
  2016         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29414            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0. ********
           ********       0. ******** ******** ******** ********
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2009     ********      -1. ******** ********       0. ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011           0. ******** ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2014          -1. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.175    0.182    0.240    0.258    0.265    0.219
   S          0.042    0.081    0.031    0.023    0.036    0.038
 RATIO        4.182    2.245    7.625   11.017    7.385    5.827



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.221    0.194    0.182    0.247    0.202    0.212
   S          0.036    0.033    0.039    0.020    0.044    0.036
 RATIO        6.136    5.955    4.645   12.258    4.580    5.923



        ces_hours 29414            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -1.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -1.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -1.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 29414            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      34.      35.      34.      34.      34.          415.
 
  2008          33.      34.      34.      34.      34.      34.
